Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AT
    CENTURY
    CHAR
    COT
    COTD
    CURRENT_TIMESTAMP
    DATABASES
    DECADE
    DOW
    DOY
    EPOCH
    ESPACIO
    FULL
    INNER
    ISNULL
    ISODOWN
    ISOYEAR
    JOIN
    LCM
    LEFT
    LLAVEDER
    LLAVEIZQ
    LOCALTIME
    LOCALTIMESTAMP
    LOG10
    MICROSECONDS
    MILENNIUM
    MILLISECONDS
    MIN_SCALE
    NOTNULL
    OUTER
    PG_SLEEP
    PG_SLEEP_FOR
    PG_SLEEP_UNTIL
    PRECISION
    QUARTER
    RIGHT
    SCALE
    SETSEED
    SHOW
    SOME
    TIMEZONE
    TIMEZONE_HOUR
    TIMEZONE_MINUTE
    TRIM_SCALE
    TYPECAST
    WEEK
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    FROM            reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    UNION           reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    INTERSECT       reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    EXCEPT          reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    PTCOMA          reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    PARDERECHO      reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    MAS             reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    MENOS           reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    MULTIPLICACION  reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    DIVISION        reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    MODULO          reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    POTENCIA        reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    BETWEEN         reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    NOT             reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    IN              reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    LIKE            reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    ILIKE           reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    SIMILAR         reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    IS              reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    MENOR_QUE       reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    MENOR_IGUAL     reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    MAYOR_QUE       reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    MAYOR_IGUAL     reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    DISTINTO        reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    IGUAL           reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    OR              reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    AND             reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    THEN            reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    END             reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    WHERE           reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    GROUP           reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    HAVING          reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    ORDER           reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    LIMIT           reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    OFFSET          reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    ELSE            reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    WHEN            reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    ASC             reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)
    DESC            reduce using rule 224 (funcion_trig -> TAN PARIZQUIERDO exp_operacion PARDERECHO .)


state 454

    (225) funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .

    AS              reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    ID              reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    COMA            reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    FROM            reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    UNION           reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    INTERSECT       reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    EXCEPT          reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    PTCOMA          reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    PARDERECHO      reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    MAS             reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    MENOS           reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    MULTIPLICACION  reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    DIVISION        reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    MODULO          reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    POTENCIA        reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    BETWEEN         reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    NOT             reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    IN              reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    LIKE            reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    ILIKE           reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    SIMILAR         reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    IS              reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    MENOR_QUE       reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    MENOR_IGUAL     reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    MAYOR_QUE       reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    MAYOR_IGUAL     reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    DISTINTO        reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    IGUAL           reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    OR              reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    AND             reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    THEN            reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    END             reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    WHERE           reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    GROUP           reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    HAVING          reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    ORDER           reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    LIMIT           reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    OFFSET          reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    ELSE            reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    WHEN            reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    ASC             reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)
    DESC            reduce using rule 225 (funcion_trig -> TAND PARIZQUIERDO exp_operacion PARDERECHO .)


state 455

    (226) funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .

    AS              reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    ID              reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    COMA            reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    FROM            reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    UNION           reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    INTERSECT       reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    EXCEPT          reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    PTCOMA          reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    PARDERECHO      reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    MAS             reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    MENOS           reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    MULTIPLICACION  reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    DIVISION        reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    MODULO          reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    POTENCIA        reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    BETWEEN         reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    NOT             reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    IN              reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    LIKE            reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    ILIKE           reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    SIMILAR         reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    IS              reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    MENOR_QUE       reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    MENOR_IGUAL     reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    MAYOR_QUE       reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    MAYOR_IGUAL     reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    DISTINTO        reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    IGUAL           reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    OR              reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    AND             reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    THEN            reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    END             reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    WHERE           reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    GROUP           reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    HAVING          reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    ORDER           reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    LIMIT           reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    OFFSET          reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    ELSE            reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    WHEN            reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    ASC             reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)
    DESC            reduce using rule 226 (funcion_trig -> SINH PARIZQUIERDO exp_operacion PARDERECHO .)


state 456

    (227) funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .

    AS              reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    ID              reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    COMA            reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    FROM            reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    UNION           reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    INTERSECT       reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    EXCEPT          reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    PTCOMA          reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    PARDERECHO      reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    MAS             reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    MENOS           reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    MULTIPLICACION  reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    DIVISION        reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    MODULO          reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    POTENCIA        reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    BETWEEN         reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    NOT             reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    IN              reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    LIKE            reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    ILIKE           reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    SIMILAR         reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    IS              reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    MENOR_QUE       reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    MENOR_IGUAL     reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    MAYOR_QUE       reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    MAYOR_IGUAL     reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    DISTINTO        reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    IGUAL           reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    OR              reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    AND             reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    THEN            reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    END             reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    WHERE           reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    GROUP           reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    HAVING          reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    ORDER           reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    LIMIT           reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    OFFSET          reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    ELSE            reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    WHEN            reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    ASC             reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
    DESC            reduce using rule 227 (funcion_trig -> COSH PARIZQUIERDO exp_operacion PARDERECHO .)
