Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    S_COMA          reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_FROM          reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PUNTOCOMA     reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_UNION         reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_INTERSECT     reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_EXCEPT        reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PARDER        reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_GROUP         reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_ORDER         reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_LIMIT         reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_THEN          reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_NATURAL       reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_INNER         reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_LEFT          reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_RIGHT         reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_FULL          reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)
    R_WHERE         reduce using rule 233 (expSubq -> datatype R_IS R_FALSE subqValues S_PARIZQ selectStmt S_PARDER .)


state 741

    (235) expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .

    R_AND           reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_OR            reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_IS            reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_AS            reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    ID              reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    STRING          reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    CHARACTER       reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    S_COMA          reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_FROM          reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PUNTOCOMA     reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_UNION         reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_INTERSECT     reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_EXCEPT        reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    S_PARDER        reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_GROUP         reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_ORDER         reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_LIMIT         reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_THEN          reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_NATURAL       reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_INNER         reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_LEFT          reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_RIGHT         reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_FULL          reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)
    R_WHERE         reduce using rule 235 (expSubq -> datatype R_IS R_UNKNOWN subqValues S_PARIZQ selectStmt S_PARDER .)


state 742

    (222) expSubq -> datatype R_BETWEEN datatype R_AND datatype subqValues S_PARIZQ . selectStmt S_PARDER
    (312) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (313) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (314) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (315) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (316) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (317) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (318) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (319) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (321) selectStmt -> . R_SELECT selectParams

    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 24

    selectStmt                     shift and go to state 796

state 743

    (224) expSubq -> datatype R_BETWEEN R_SYMMETRIC datatype R_AND datatype subqValues . S_PARIZQ selectStmt S_PARDER

    S_PARIZQ        shift and go to state 797


state 744

    (158) dateSource -> R_NOW S_PARIZQ S_PARDER .

    S_PARDER        reduce using rule 158 (dateSource -> R_NOW S_PARIZQ S_PARDER .)


state 745

    (25) elsif_ -> R_ELSIF S_PARIZQ expresion . S_PARDER R_THEN List_body

    S_PARDER        shift and go to state 798


state 746

    (39) body -> ifStmt R_END R_IF S_PUNTOCOMA .

    R_ELSE          reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_CREATE        reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_SHOW          reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_ALTER         reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_DROP          reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_INSERT        reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_UPDATE        reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_DELETE        reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_TRUNCATE      reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_USE           reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_SELECT        reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    S_PARIZQ        reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_IF            reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_ELSIF         reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_CASE          reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    O_RESTA         reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    O_SUMA          reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_NOT           reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    ID              reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    INTEGER         reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    STRING          reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    DECIMAL         reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    CHARACTER       reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_TRUE          reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_FALSE         reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_NULL          reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_NOW           reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_COUNT         reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_SUM           reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_PROM          reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_EXTRACT       reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_DATE_PART     reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_CURRENT_DATE  reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_CURRENT_TIME  reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_EXISTS        reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_TIMESTAMP     reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_INTERVAL      reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)
    R_END           reduce using rule 39 (body -> ifStmt R_END R_IF S_PUNTOCOMA .)


state 747

    (117) optParams -> S_PARIZQ literalList S_PARDER .

    S_PARDER        reduce using rule 117 (optParams -> S_PARIZQ literalList S_PARDER .)
    S_COMA          reduce using rule 117 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_AS            reduce using rule 117 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_DEFAULT       reduce using rule 117 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_NOT           reduce using rule 117 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_NULL          reduce using rule 117 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_PRIMARY       reduce using rule 117 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_REFERENCES    reduce using rule 117 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_CONSTRAINT    reduce using rule 117 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_UNIQUE        reduce using rule 117 (optParams -> S_PARIZQ literalList S_PARDER .)
    R_CHECK         reduce using rule 117 (optParams -> S_PARIZQ literalList S_PARDER .)
    S_PUNTOCOMA     reduce using rule 117 (optParams -> S_PARIZQ literalList S_PARDER .)
    S_DOSPUNTOS     reduce using rule 117 (optParams -> S_PARIZQ literalList S_PARDER .)
    S_IGUAL         reduce using rule 117 (optParams -> S_PARIZQ literalList S_PARDER .)


state 748

    (162) literalList -> literalList S_COMA . literal
    (164) literal -> . INTEGER
    (165) literal -> . STRING
    (166) literal -> . DECIMAL
    (167) literal -> . CHARACTER
    (168) literal -> . R_TRUE
    (169) literal -> . R_FALSE
    (170) literal -> . R_NULL

    INTEGER         shift and go to state 101
    STRING          shift and go to state 205
    DECIMAL         shift and go to state 103
    CHARACTER       shift and go to state 104
    R_TRUE          shift and go to state 105
    R_FALSE         shift and go to state 106
    R_NULL          shift and go to state 107

    literal                        shift and go to state 799

state 749

    (396) functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR . S_DOLAR bloqueFunction

    S_DOLAR         shift and go to state 800


state 750

    (397) functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR . bloqueFunction
    (398) bloqueFunction -> . declareStmt R_BEGIN beginStmt R_END S_PUNTOCOMA labelEnd
    (404) declareStmt -> . R_DECLARE declaracion_list
    (405) declareStmt -> .

    R_DECLARE       shift and go to state 803
    R_BEGIN         reduce using rule 405 (declareStmt -> .)

    bloqueFunction                 shift and go to state 801
    declareStmt                    shift and go to state 802

state 751

    (431) procedureStmt -> R_CREATE orReplace R_PROCEDURE ID S_PARIZQ params_list S_PARDER languageProcedure R_AS . S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure

    S_DOLAR         shift and go to state 804


state 752

    (432) procedureStmt -> R_CREATE orReplace R_PROCEDURE ID S_PARIZQ S_PARDER languageProcedure R_AS S_DOLAR . S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure

    S_DOLAR         shift and go to state 805


state 753

    (72) createMode -> R_MODE S_IGUAL INTEGER .

    S_PUNTOCOMA     reduce using rule 72 (createMode -> R_MODE S_IGUAL INTEGER .)


state 754

    (46) createOpts -> unique_index R_INDEX ID R_ON ID using_hash_index S_PARIZQ idList . indexasc_desc indexNullS S_PARDER whereCl
    (89) idList -> idList . S_COMA ID
    (54) indexasc_desc -> . R_DESC
    (55) indexasc_desc -> . R_ASC
    (56) indexasc_desc -> .

    S_COMA          shift and go to state 508
    R_DESC          shift and go to state 807
    R_ASC           shift and go to state 808
    R_NULLS         reduce using rule 56 (indexasc_desc -> .)
    S_PARDER        reduce using rule 56 (indexasc_desc -> .)

    indexasc_desc                  shift and go to state 806

state 755

    (64) inheritsOpt -> R_INHERITS S_PARIZQ . ID S_PARDER

    ID              shift and go to state 809


state 756

    (119) colOptionsList -> colOptionsList colOptions .

    R_DEFAULT       reduce using rule 119 (colOptionsList -> colOptionsList colOptions .)
    R_NOT           reduce using rule 119 (colOptionsList -> colOptionsList colOptions .)
    R_NULL          reduce using rule 119 (colOptionsList -> colOptionsList colOptions .)
    R_PRIMARY       reduce using rule 119 (colOptionsList -> colOptionsList colOptions .)
    R_REFERENCES    reduce using rule 119 (colOptionsList -> colOptionsList colOptions .)
    R_CONSTRAINT    reduce using rule 119 (colOptionsList -> colOptionsList colOptions .)
    R_UNIQUE        reduce using rule 119 (colOptionsList -> colOptionsList colOptions .)
    R_CHECK         reduce using rule 119 (colOptionsList -> colOptionsList colOptions .)
    S_PARDER        reduce using rule 119 (colOptionsList -> colOptionsList colOptions .)
    S_COMA          reduce using rule 119 (colOptionsList -> colOptionsList colOptions .)


state 757

    (126) defaultVal -> R_DEFAULT literal .

    R_DEFAULT       reduce using rule 126 (defaultVal -> R_DEFAULT literal .)
    R_NOT           reduce using rule 126 (defaultVal -> R_DEFAULT literal .)
    R_NULL          reduce using rule 126 (defaultVal -> R_DEFAULT literal .)
    R_PRIMARY       reduce using rule 126 (defaultVal -> R_DEFAULT literal .)
    R_REFERENCES    reduce using rule 126 (defaultVal -> R_DEFAULT literal .)
    R_CONSTRAINT    reduce using rule 126 (defaultVal -> R_DEFAULT literal .)
    R_UNIQUE        reduce using rule 126 (defaultVal -> R_DEFAULT literal .)
    R_CHECK         reduce using rule 126 (defaultVal -> R_DEFAULT literal .)
    S_PARDER        reduce using rule 126 (defaultVal -> R_DEFAULT literal .)
    S_COMA          reduce using rule 126 (defaultVal -> R_DEFAULT literal .)
    S_PUNTOCOMA     reduce using rule 126 (defaultVal -> R_DEFAULT literal .)


state 758

    (127) nullOpt -> R_NOT R_NULL .

    R_DEFAULT       reduce using rule 127 (nullOpt -> R_NOT R_NULL .)
    R_NOT           reduce using rule 127 (nullOpt -> R_NOT R_NULL .)
    R_NULL          reduce using rule 127 (nullOpt -> R_NOT R_NULL .)
    R_PRIMARY       reduce using rule 127 (nullOpt -> R_NOT R_NULL .)
    R_REFERENCES    reduce using rule 127 (nullOpt -> R_NOT R_NULL .)
    R_CONSTRAINT    reduce using rule 127 (nullOpt -> R_NOT R_NULL .)
    R_UNIQUE        reduce using rule 127 (nullOpt -> R_NOT R_NULL .)
    R_CHECK         reduce using rule 127 (nullOpt -> R_NOT R_NULL .)
    S_PARDER        reduce using rule 127 (nullOpt -> R_NOT R_NULL .)
    S_COMA          reduce using rule 127 (nullOpt -> R_NOT R_NULL .)
    S_PUNTOCOMA     reduce using rule 127 (nullOpt -> R_NOT R_NULL .)


state 759

    (129) constraintOpt -> constrName R_UNIQUE .

    R_DEFAULT       reduce using rule 129 (constraintOpt -> constrName R_UNIQUE .)
    R_NOT           reduce using rule 129 (constraintOpt -> constrName R_UNIQUE .)
    R_NULL          reduce using rule 129 (constraintOpt -> constrName R_UNIQUE .)
    R_PRIMARY       reduce using rule 129 (constraintOpt -> constrName R_UNIQUE .)
    R_REFERENCES    reduce using rule 129 (constraintOpt -> constrName R_UNIQUE .)
    R_CONSTRAINT    reduce using rule 129 (constraintOpt -> constrName R_UNIQUE .)
    R_UNIQUE        reduce using rule 129 (constraintOpt -> constrName R_UNIQUE .)
    R_CHECK         reduce using rule 129 (constraintOpt -> constrName R_UNIQUE .)
