Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR
    R_DECLARE
    R_LANGUAGE

Grammar

Rule 0     S' -> init
    R_NOT           shift and go to state 561
    R_NULL          shift and go to state 562
    R_PRIMARY       shift and go to state 564
    R_REFERENCES    shift and go to state 565
    R_CONSTRAINT    shift and go to state 322
    R_UNIQUE        reduce using rule 61 (constrName -> .)
    R_CHECK         reduce using rule 61 (constrName -> .)

    colOptions                     shift and go to state 634
    defaultVal                     shift and go to state 555
    nullOpt                        shift and go to state 556
    constraintOpt                  shift and go to state 557
    primaryOpt                     shift and go to state 558
    referencesOpt                  shift and go to state 559
    constrName                     shift and go to state 563

state 554

    (93) colOptionsList -> colOptions .

    R_DEFAULT       reduce using rule 93 (colOptionsList -> colOptions .)
    R_NOT           reduce using rule 93 (colOptionsList -> colOptions .)
    R_NULL          reduce using rule 93 (colOptionsList -> colOptions .)
    R_PRIMARY       reduce using rule 93 (colOptionsList -> colOptions .)
    R_REFERENCES    reduce using rule 93 (colOptionsList -> colOptions .)
    R_CONSTRAINT    reduce using rule 93 (colOptionsList -> colOptions .)
    R_UNIQUE        reduce using rule 93 (colOptionsList -> colOptions .)
    R_CHECK         reduce using rule 93 (colOptionsList -> colOptions .)
    S_PARDER        reduce using rule 93 (colOptionsList -> colOptions .)
    S_COMA          reduce using rule 93 (colOptionsList -> colOptions .)
>>>>>>> main


state 555

<<<<<<< HEAD
    (44) createColumns -> colOptionsList .
    (82) colOptionsList -> colOptionsList . colOptions
    (84) colOptions -> . defaultVal
    (85) colOptions -> . nullOpt
    (86) colOptions -> . constraintOpt
    (87) colOptions -> . primaryOpt
    (88) colOptions -> . referencesOpt
    (89) defaultVal -> . R_DEFAULT literal
    (90) nullOpt -> . R_NOT R_NULL
    (91) nullOpt -> . R_NULL
    (92) constraintOpt -> . constrName R_UNIQUE
    (93) constraintOpt -> . constrName R_CHECK S_PARIZQ booleanCheck S_PARDER
    (94) primaryOpt -> . R_PRIMARY R_KEY
    (95) referencesOpt -> . R_REFERENCES ID
    (50) constrName -> . R_CONSTRAINT ID
    (51) constrName -> .

    S_PARDER        reduce using rule 44 (createColumns -> colOptionsList .)
    S_COMA          reduce using rule 44 (createColumns -> colOptionsList .)
    R_DEFAULT       shift and go to state 562
    R_NOT           shift and go to state 563
    R_NULL          shift and go to state 564
    R_PRIMARY       shift and go to state 566
    R_REFERENCES    shift and go to state 567
    R_CONSTRAINT    shift and go to state 325
    R_UNIQUE        reduce using rule 51 (constrName -> .)
    R_CHECK         reduce using rule 51 (constrName -> .)

    colOptions                     shift and go to state 636
    defaultVal                     shift and go to state 557
    nullOpt                        shift and go to state 558
    constraintOpt                  shift and go to state 559
    primaryOpt                     shift and go to state 560
    referencesOpt                  shift and go to state 561
    constrName                     shift and go to state 565

state 556

    (83) colOptionsList -> colOptions .

    R_DEFAULT       reduce using rule 83 (colOptionsList -> colOptions .)
    R_NOT           reduce using rule 83 (colOptionsList -> colOptions .)
    R_NULL          reduce using rule 83 (colOptionsList -> colOptions .)
    R_PRIMARY       reduce using rule 83 (colOptionsList -> colOptions .)
    R_REFERENCES    reduce using rule 83 (colOptionsList -> colOptions .)
    R_CONSTRAINT    reduce using rule 83 (colOptionsList -> colOptions .)
    R_UNIQUE        reduce using rule 83 (colOptionsList -> colOptions .)
    R_CHECK         reduce using rule 83 (colOptionsList -> colOptions .)
    S_PARDER        reduce using rule 83 (colOptionsList -> colOptions .)
    S_COMA          reduce using rule 83 (colOptionsList -> colOptions .)
=======
    (94) colOptions -> defaultVal .

    R_DEFAULT       reduce using rule 94 (colOptions -> defaultVal .)
    R_NOT           reduce using rule 94 (colOptions -> defaultVal .)
    R_NULL          reduce using rule 94 (colOptions -> defaultVal .)
    R_PRIMARY       reduce using rule 94 (colOptions -> defaultVal .)
    R_REFERENCES    reduce using rule 94 (colOptions -> defaultVal .)
    R_CONSTRAINT    reduce using rule 94 (colOptions -> defaultVal .)
    R_UNIQUE        reduce using rule 94 (colOptions -> defaultVal .)
    R_CHECK         reduce using rule 94 (colOptions -> defaultVal .)
    S_PARDER        reduce using rule 94 (colOptions -> defaultVal .)
    S_COMA          reduce using rule 94 (colOptions -> defaultVal .)


state 556

    (95) colOptions -> nullOpt .

    R_DEFAULT       reduce using rule 95 (colOptions -> nullOpt .)
    R_NOT           reduce using rule 95 (colOptions -> nullOpt .)
    R_NULL          reduce using rule 95 (colOptions -> nullOpt .)
    R_PRIMARY       reduce using rule 95 (colOptions -> nullOpt .)
    R_REFERENCES    reduce using rule 95 (colOptions -> nullOpt .)
    R_CONSTRAINT    reduce using rule 95 (colOptions -> nullOpt .)
    R_UNIQUE        reduce using rule 95 (colOptions -> nullOpt .)
    R_CHECK         reduce using rule 95 (colOptions -> nullOpt .)
    S_PARDER        reduce using rule 95 (colOptions -> nullOpt .)
    S_COMA          reduce using rule 95 (colOptions -> nullOpt .)
>>>>>>> main


state 557

<<<<<<< HEAD
    (84) colOptions -> defaultVal .

    R_DEFAULT       reduce using rule 84 (colOptions -> defaultVal .)
    R_NOT           reduce using rule 84 (colOptions -> defaultVal .)
    R_NULL          reduce using rule 84 (colOptions -> defaultVal .)
    R_PRIMARY       reduce using rule 84 (colOptions -> defaultVal .)
    R_REFERENCES    reduce using rule 84 (colOptions -> defaultVal .)
    R_CONSTRAINT    reduce using rule 84 (colOptions -> defaultVal .)
    R_UNIQUE        reduce using rule 84 (colOptions -> defaultVal .)
    R_CHECK         reduce using rule 84 (colOptions -> defaultVal .)
    S_PARDER        reduce using rule 84 (colOptions -> defaultVal .)
    S_COMA          reduce using rule 84 (colOptions -> defaultVal .)
=======
    (96) colOptions -> constraintOpt .

    R_DEFAULT       reduce using rule 96 (colOptions -> constraintOpt .)
    R_NOT           reduce using rule 96 (colOptions -> constraintOpt .)
    R_NULL          reduce using rule 96 (colOptions -> constraintOpt .)
    R_PRIMARY       reduce using rule 96 (colOptions -> constraintOpt .)
    R_REFERENCES    reduce using rule 96 (colOptions -> constraintOpt .)
    R_CONSTRAINT    reduce using rule 96 (colOptions -> constraintOpt .)
    R_UNIQUE        reduce using rule 96 (colOptions -> constraintOpt .)
    R_CHECK         reduce using rule 96 (colOptions -> constraintOpt .)
    S_PARDER        reduce using rule 96 (colOptions -> constraintOpt .)
    S_COMA          reduce using rule 96 (colOptions -> constraintOpt .)
>>>>>>> main


state 558

<<<<<<< HEAD
    (85) colOptions -> nullOpt .

    R_DEFAULT       reduce using rule 85 (colOptions -> nullOpt .)
    R_NOT           reduce using rule 85 (colOptions -> nullOpt .)
    R_NULL          reduce using rule 85 (colOptions -> nullOpt .)
    R_PRIMARY       reduce using rule 85 (colOptions -> nullOpt .)
    R_REFERENCES    reduce using rule 85 (colOptions -> nullOpt .)
    R_CONSTRAINT    reduce using rule 85 (colOptions -> nullOpt .)
    R_UNIQUE        reduce using rule 85 (colOptions -> nullOpt .)
    R_CHECK         reduce using rule 85 (colOptions -> nullOpt .)
    S_PARDER        reduce using rule 85 (colOptions -> nullOpt .)
    S_COMA          reduce using rule 85 (colOptions -> nullOpt .)

=======
    (97) colOptions -> primaryOpt .
>>>>>>> main

    R_DEFAULT       reduce using rule 97 (colOptions -> primaryOpt .)
    R_NOT           reduce using rule 97 (colOptions -> primaryOpt .)
    R_NULL          reduce using rule 97 (colOptions -> primaryOpt .)
    R_PRIMARY       reduce using rule 97 (colOptions -> primaryOpt .)
    R_REFERENCES    reduce using rule 97 (colOptions -> primaryOpt .)
    R_CONSTRAINT    reduce using rule 97 (colOptions -> primaryOpt .)
    R_UNIQUE        reduce using rule 97 (colOptions -> primaryOpt .)
    R_CHECK         reduce using rule 97 (colOptions -> primaryOpt .)
    S_PARDER        reduce using rule 97 (colOptions -> primaryOpt .)
    S_COMA          reduce using rule 97 (colOptions -> primaryOpt .)

<<<<<<< HEAD
    (86) colOptions -> constraintOpt .

    R_DEFAULT       reduce using rule 86 (colOptions -> constraintOpt .)
    R_NOT           reduce using rule 86 (colOptions -> constraintOpt .)
    R_NULL          reduce using rule 86 (colOptions -> constraintOpt .)
    R_PRIMARY       reduce using rule 86 (colOptions -> constraintOpt .)
    R_REFERENCES    reduce using rule 86 (colOptions -> constraintOpt .)
    R_CONSTRAINT    reduce using rule 86 (colOptions -> constraintOpt .)
    R_UNIQUE        reduce using rule 86 (colOptions -> constraintOpt .)
    R_CHECK         reduce using rule 86 (colOptions -> constraintOpt .)
    S_PARDER        reduce using rule 86 (colOptions -> constraintOpt .)
    S_COMA          reduce using rule 86 (colOptions -> constraintOpt .)
=======

state 559
>>>>>>> main

    (98) colOptions -> referencesOpt .

    R_DEFAULT       reduce using rule 98 (colOptions -> referencesOpt .)
    R_NOT           reduce using rule 98 (colOptions -> referencesOpt .)
    R_NULL          reduce using rule 98 (colOptions -> referencesOpt .)
    R_PRIMARY       reduce using rule 98 (colOptions -> referencesOpt .)
    R_REFERENCES    reduce using rule 98 (colOptions -> referencesOpt .)
    R_CONSTRAINT    reduce using rule 98 (colOptions -> referencesOpt .)
    R_UNIQUE        reduce using rule 98 (colOptions -> referencesOpt .)
    R_CHECK         reduce using rule 98 (colOptions -> referencesOpt .)
    S_PARDER        reduce using rule 98 (colOptions -> referencesOpt .)
    S_COMA          reduce using rule 98 (colOptions -> referencesOpt .)

<<<<<<< HEAD
    (87) colOptions -> primaryOpt .

    R_DEFAULT       reduce using rule 87 (colOptions -> primaryOpt .)
    R_NOT           reduce using rule 87 (colOptions -> primaryOpt .)
    R_NULL          reduce using rule 87 (colOptions -> primaryOpt .)
    R_PRIMARY       reduce using rule 87 (colOptions -> primaryOpt .)
    R_REFERENCES    reduce using rule 87 (colOptions -> primaryOpt .)
    R_CONSTRAINT    reduce using rule 87 (colOptions -> primaryOpt .)
    R_UNIQUE        reduce using rule 87 (colOptions -> primaryOpt .)
    R_CHECK         reduce using rule 87 (colOptions -> primaryOpt .)
    S_PARDER        reduce using rule 87 (colOptions -> primaryOpt .)
    S_COMA          reduce using rule 87 (colOptions -> primaryOpt .)
=======

state 560
>>>>>>> main

    (99) defaultVal -> R_DEFAULT . literal
    (137) literal -> . INTEGER
    (138) literal -> . STRING
    (139) literal -> . DECIMAL
    (140) literal -> . CHARACTER
    (141) literal -> . R_TRUE
    (142) literal -> . R_FALSE
    (143) literal -> . R_NULL

    INTEGER         shift and go to state 83
    STRING          shift and go to state 175
    DECIMAL         shift and go to state 85
    CHARACTER       shift and go to state 86
    R_TRUE          shift and go to state 87
    R_FALSE         shift and go to state 88
    R_NULL          shift and go to state 89

    literal                        shift and go to state 635

state 561

<<<<<<< HEAD
    (88) colOptions -> referencesOpt .

    R_DEFAULT       reduce using rule 88 (colOptions -> referencesOpt .)
    R_NOT           reduce using rule 88 (colOptions -> referencesOpt .)
    R_NULL          reduce using rule 88 (colOptions -> referencesOpt .)
    R_PRIMARY       reduce using rule 88 (colOptions -> referencesOpt .)
    R_REFERENCES    reduce using rule 88 (colOptions -> referencesOpt .)
    R_CONSTRAINT    reduce using rule 88 (colOptions -> referencesOpt .)
    R_UNIQUE        reduce using rule 88 (colOptions -> referencesOpt .)
    R_CHECK         reduce using rule 88 (colOptions -> referencesOpt .)
    S_PARDER        reduce using rule 88 (colOptions -> referencesOpt .)
    S_COMA          reduce using rule 88 (colOptions -> referencesOpt .)
=======
    (100) nullOpt -> R_NOT . R_NULL

    R_NULL          shift and go to state 636
>>>>>>> main


state 562

<<<<<<< HEAD
    (89) defaultVal -> R_DEFAULT . literal
    (127) literal -> . INTEGER
    (128) literal -> . STRING
    (129) literal -> . DECIMAL
    (130) literal -> . CHARACTER
    (131) literal -> . R_TRUE
    (132) literal -> . R_FALSE
    (133) literal -> . R_NULL

    INTEGER         shift and go to state 84
    STRING          shift and go to state 176
    DECIMAL         shift and go to state 86
    CHARACTER       shift and go to state 87
    R_TRUE          shift and go to state 88
    R_FALSE         shift and go to state 89
    R_NULL          shift and go to state 90

    literal                        shift and go to state 637

state 563

    (90) nullOpt -> R_NOT . R_NULL

    R_NULL          shift and go to state 638
=======
    (101) nullOpt -> R_NULL .

    R_DEFAULT       reduce using rule 101 (nullOpt -> R_NULL .)
    R_NOT           reduce using rule 101 (nullOpt -> R_NULL .)
    R_NULL          reduce using rule 101 (nullOpt -> R_NULL .)
    R_PRIMARY       reduce using rule 101 (nullOpt -> R_NULL .)
    R_REFERENCES    reduce using rule 101 (nullOpt -> R_NULL .)
    R_CONSTRAINT    reduce using rule 101 (nullOpt -> R_NULL .)
    R_UNIQUE        reduce using rule 101 (nullOpt -> R_NULL .)
    R_CHECK         reduce using rule 101 (nullOpt -> R_NULL .)
    S_PARDER        reduce using rule 101 (nullOpt -> R_NULL .)
    S_COMA          reduce using rule 101 (nullOpt -> R_NULL .)
    S_PUNTOCOMA     reduce using rule 101 (nullOpt -> R_NULL .)


state 563

    (102) constraintOpt -> constrName . R_UNIQUE
    (103) constraintOpt -> constrName . R_CHECK S_PARIZQ booleanCheck S_PARDER

    R_UNIQUE        shift and go to state 637
    R_CHECK         shift and go to state 638
>>>>>>> main


state 564

<<<<<<< HEAD
    (91) nullOpt -> R_NULL .

    R_DEFAULT       reduce using rule 91 (nullOpt -> R_NULL .)
    R_NOT           reduce using rule 91 (nullOpt -> R_NULL .)
    R_NULL          reduce using rule 91 (nullOpt -> R_NULL .)
    R_PRIMARY       reduce using rule 91 (nullOpt -> R_NULL .)
    R_REFERENCES    reduce using rule 91 (nullOpt -> R_NULL .)
    R_CONSTRAINT    reduce using rule 91 (nullOpt -> R_NULL .)
    R_UNIQUE        reduce using rule 91 (nullOpt -> R_NULL .)
    R_CHECK         reduce using rule 91 (nullOpt -> R_NULL .)
    S_PARDER        reduce using rule 91 (nullOpt -> R_NULL .)
    S_COMA          reduce using rule 91 (nullOpt -> R_NULL .)
    S_PUNTOCOMA     reduce using rule 91 (nullOpt -> R_NULL .)
=======
    (104) primaryOpt -> R_PRIMARY . R_KEY

    R_KEY           shift and go to state 639
>>>>>>> main


state 565

<<<<<<< HEAD
    (92) constraintOpt -> constrName . R_UNIQUE
    (93) constraintOpt -> constrName . R_CHECK S_PARIZQ booleanCheck S_PARDER

    R_UNIQUE        shift and go to state 639
    R_CHECK         shift and go to state 640
=======
    (105) referencesOpt -> R_REFERENCES . ID

    ID              shift and go to state 640
>>>>>>> main


state 566

<<<<<<< HEAD
    (94) primaryOpt -> R_PRIMARY . R_KEY

    R_KEY           shift and go to state 641
=======
    (69) types -> T_DOUBLE T_PRECISION .

    R_DEFAULT       reduce using rule 69 (types -> T_DOUBLE T_PRECISION .)
    R_NOT           reduce using rule 69 (types -> T_DOUBLE T_PRECISION .)
    R_NULL          reduce using rule 69 (types -> T_DOUBLE T_PRECISION .)
    R_PRIMARY       reduce using rule 69 (types -> T_DOUBLE T_PRECISION .)
    R_REFERENCES    reduce using rule 69 (types -> T_DOUBLE T_PRECISION .)
    R_CONSTRAINT    reduce using rule 69 (types -> T_DOUBLE T_PRECISION .)
    R_UNIQUE        reduce using rule 69 (types -> T_DOUBLE T_PRECISION .)
    R_CHECK         reduce using rule 69 (types -> T_DOUBLE T_PRECISION .)
    S_PARDER        reduce using rule 69 (types -> T_DOUBLE T_PRECISION .)
    S_COMA          reduce using rule 69 (types -> T_DOUBLE T_PRECISION .)
    S_PUNTOCOMA     reduce using rule 69 (types -> T_DOUBLE T_PRECISION .)
>>>>>>> main


state 567

<<<<<<< HEAD
    (95) referencesOpt -> R_REFERENCES . ID

    ID              shift and go to state 642
=======
    (76) types -> T_DECIMAL optParams .

    R_DEFAULT       reduce using rule 76 (types -> T_DECIMAL optParams .)
    R_NOT           reduce using rule 76 (types -> T_DECIMAL optParams .)
    R_NULL          reduce using rule 76 (types -> T_DECIMAL optParams .)
    R_PRIMARY       reduce using rule 76 (types -> T_DECIMAL optParams .)
    R_REFERENCES    reduce using rule 76 (types -> T_DECIMAL optParams .)
    R_CONSTRAINT    reduce using rule 76 (types -> T_DECIMAL optParams .)
    R_UNIQUE        reduce using rule 76 (types -> T_DECIMAL optParams .)
    R_CHECK         reduce using rule 76 (types -> T_DECIMAL optParams .)
    S_PARDER        reduce using rule 76 (types -> T_DECIMAL optParams .)
    S_COMA          reduce using rule 76 (types -> T_DECIMAL optParams .)
    S_PUNTOCOMA     reduce using rule 76 (types -> T_DECIMAL optParams .)
>>>>>>> main


state 568

<<<<<<< HEAD
    (59) types -> T_DOUBLE T_PRECISION .

    R_DEFAULT       reduce using rule 59 (types -> T_DOUBLE T_PRECISION .)
    R_NOT           reduce using rule 59 (types -> T_DOUBLE T_PRECISION .)
    R_NULL          reduce using rule 59 (types -> T_DOUBLE T_PRECISION .)
    R_PRIMARY       reduce using rule 59 (types -> T_DOUBLE T_PRECISION .)
    R_REFERENCES    reduce using rule 59 (types -> T_DOUBLE T_PRECISION .)
    R_CONSTRAINT    reduce using rule 59 (types -> T_DOUBLE T_PRECISION .)
    R_UNIQUE        reduce using rule 59 (types -> T_DOUBLE T_PRECISION .)
    R_CHECK         reduce using rule 59 (types -> T_DOUBLE T_PRECISION .)
    S_PARDER        reduce using rule 59 (types -> T_DOUBLE T_PRECISION .)
    S_COMA          reduce using rule 59 (types -> T_DOUBLE T_PRECISION .)
    S_PUNTOCOMA     reduce using rule 59 (types -> T_DOUBLE T_PRECISION .)


state 569

    (66) types -> T_DECIMAL optParams .

    R_DEFAULT       reduce using rule 66 (types -> T_DECIMAL optParams .)
    R_NOT           reduce using rule 66 (types -> T_DECIMAL optParams .)
    R_NULL          reduce using rule 66 (types -> T_DECIMAL optParams .)
    R_PRIMARY       reduce using rule 66 (types -> T_DECIMAL optParams .)
