Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    R_CHECK         reduce using rule 80 (optParams -> .)
    S_PARDER        reduce using rule 80 (optParams -> .)
    S_COMA          reduce using rule 80 (optParams -> .)
    S_PUNTOCOMA     reduce using rule 80 (optParams -> .)

    optParams                      shift and go to state 559

state 476

    (67) types -> T_VARCHAR . optParams
    (79) optParams -> . S_PARIZQ literalList S_PARDER
    (80) optParams -> .

    S_PARIZQ        shift and go to state 558
    R_DEFAULT       reduce using rule 80 (optParams -> .)
    R_NOT           reduce using rule 80 (optParams -> .)
    R_NULL          reduce using rule 80 (optParams -> .)
    R_PRIMARY       reduce using rule 80 (optParams -> .)
    R_REFERENCES    reduce using rule 80 (optParams -> .)
    R_CONSTRAINT    reduce using rule 80 (optParams -> .)
    R_UNIQUE        reduce using rule 80 (optParams -> .)
    R_CHECK         reduce using rule 80 (optParams -> .)
    S_PARDER        reduce using rule 80 (optParams -> .)
    S_COMA          reduce using rule 80 (optParams -> .)
    S_PUNTOCOMA     reduce using rule 80 (optParams -> .)

    optParams                      shift and go to state 560

state 477

    (68) types -> T_CHARACTER . optParams
    (70) types -> T_CHARACTER . T_VARYING optParams
    (79) optParams -> . S_PARIZQ literalList S_PARDER
    (80) optParams -> .

    T_VARYING       shift and go to state 562
    S_PARIZQ        shift and go to state 558
    R_DEFAULT       reduce using rule 80 (optParams -> .)
    R_NOT           reduce using rule 80 (optParams -> .)
    R_NULL          reduce using rule 80 (optParams -> .)
    R_PRIMARY       reduce using rule 80 (optParams -> .)
    R_REFERENCES    reduce using rule 80 (optParams -> .)
    R_CONSTRAINT    reduce using rule 80 (optParams -> .)
    R_UNIQUE        reduce using rule 80 (optParams -> .)
    R_CHECK         reduce using rule 80 (optParams -> .)
    S_PARDER        reduce using rule 80 (optParams -> .)
    S_COMA          reduce using rule 80 (optParams -> .)
    S_PUNTOCOMA     reduce using rule 80 (optParams -> .)

    optParams                      shift and go to state 561

state 478

    (69) types -> T_CHAR . optParams
    (79) optParams -> . S_PARIZQ literalList S_PARDER
    (80) optParams -> .

    S_PARIZQ        shift and go to state 558
    R_DEFAULT       reduce using rule 80 (optParams -> .)
    R_NOT           reduce using rule 80 (optParams -> .)
    R_NULL          reduce using rule 80 (optParams -> .)
    R_PRIMARY       reduce using rule 80 (optParams -> .)
    R_REFERENCES    reduce using rule 80 (optParams -> .)
    R_CONSTRAINT    reduce using rule 80 (optParams -> .)
    R_UNIQUE        reduce using rule 80 (optParams -> .)
    R_CHECK         reduce using rule 80 (optParams -> .)
    S_PARDER        reduce using rule 80 (optParams -> .)
    S_COMA          reduce using rule 80 (optParams -> .)
    S_PUNTOCOMA     reduce using rule 80 (optParams -> .)

    optParams                      shift and go to state 563

state 479

    (71) types -> R_INTERVAL . intervalFields
    (72) intervalFields -> . R_YEAR
    (73) intervalFields -> . R_MONTH
    (74) intervalFields -> . R_DAY
    (75) intervalFields -> . R_HOUR
    (76) intervalFields -> . R_MINUTE
    (77) intervalFields -> . R_SECOND
    (78) intervalFields -> .

    R_YEAR          shift and go to state 565
    R_MONTH         shift and go to state 566
    R_DAY           shift and go to state 567
    R_HOUR          shift and go to state 568
    R_MINUTE        shift and go to state 569
    R_SECOND        shift and go to state 570
    R_DEFAULT       reduce using rule 78 (intervalFields -> .)
    R_NOT           reduce using rule 78 (intervalFields -> .)
    R_NULL          reduce using rule 78 (intervalFields -> .)
    R_PRIMARY       reduce using rule 78 (intervalFields -> .)
    R_REFERENCES    reduce using rule 78 (intervalFields -> .)
    R_CONSTRAINT    reduce using rule 78 (intervalFields -> .)
    R_UNIQUE        reduce using rule 78 (intervalFields -> .)
    R_CHECK         reduce using rule 78 (intervalFields -> .)
    S_PARDER        reduce using rule 78 (intervalFields -> .)
    S_COMA          reduce using rule 78 (intervalFields -> .)
    S_PUNTOCOMA     reduce using rule 78 (intervalFields -> .)

    intervalFields                 shift and go to state 564

state 480

    (46) createUnique -> R_UNIQUE S_PARIZQ . idList S_PARDER
    (51) idList -> . idList S_COMA ID
    (52) idList -> . ID

    ID              shift and go to state 325

    idList                         shift and go to state 571

state 481

    (20) createOpts -> orReplace R_DATABASE ifNotExists idOrString createOwner createMode .

    S_PUNTOCOMA     reduce using rule 20 (createOpts -> orReplace R_DATABASE ifNotExists idOrString createOwner createMode .)


state 482

    (33) createMode -> R_MODE . INTEGER
    (34) createMode -> R_MODE . S_IGUAL INTEGER

    INTEGER         shift and go to state 572
    S_IGUAL         shift and go to state 573


state 483

    (28) createOwner -> R_OWNER ID .

    R_MODE          reduce using rule 28 (createOwner -> R_OWNER ID .)
    S_PUNTOCOMA     reduce using rule 28 (createOwner -> R_OWNER ID .)


state 484

    (29) createOwner -> R_OWNER STRING .

    R_MODE          reduce using rule 29 (createOwner -> R_OWNER STRING .)
    S_PUNTOCOMA     reduce using rule 29 (createOwner -> R_OWNER STRING .)


state 485

    (30) createOwner -> R_OWNER S_IGUAL . ID
    (31) createOwner -> R_OWNER S_IGUAL . STRING

    ID              shift and go to state 574
    STRING          shift and go to state 575


state 486

    (23) createOpts -> R_TYPE ifNotExists ID R_AS R_ENUM S_PARIZQ . paramsList S_PARDER
    (133) paramsList -> . paramsList S_COMA datatype
    (134) paramsList -> . datatype
    (135) datatype -> . datatype O_SUMA datatype
    (136) datatype -> . datatype O_RESTA datatype
    (137) datatype -> . datatype O_PRODUCTO datatype
    (138) datatype -> . datatype O_DIVISION datatype
    (139) datatype -> . datatype O_EXPONENTE datatype
    (140) datatype -> . datatype O_MODULAR datatype
    (141) datatype -> . datatype OC_CONCATENAR datatype
    (142) datatype -> . R_CASE caseList optElse R_END
    (148) datatype -> . O_RESTA datatype
    (149) datatype -> . O_SUMA datatype
    (150) datatype -> . columnName
    (151) datatype -> . literal
    (152) datatype -> . funcCall
    (153) datatype -> . extract
    (154) datatype -> . datePart
    (155) datatype -> . current
    (156) datatype -> . S_PARIZQ datatype S_PARDER
    (222) columnName -> . ID
    (223) columnName -> . ID S_PUNTO ID
    (126) literal -> . INTEGER
    (127) literal -> . STRING
    (128) literal -> . DECIMAL
    (129) literal -> . CHARACTER
    (130) literal -> . R_TRUE
    (131) literal -> . R_FALSE
    (132) literal -> . R_NULL
    (98) funcCall -> . ID S_PARIZQ paramsList S_PARDER
    (99) funcCall -> . ID S_PARIZQ S_PARDER
    (100) funcCall -> . R_NOW S_PARIZQ S_PARDER
    (101) funcCall -> . R_COUNT S_PARIZQ datatype S_PARDER
    (102) funcCall -> . R_COUNT S_PARIZQ O_PRODUCTO S_PARDER
    (103) funcCall -> . R_SUM S_PARIZQ datatype S_PARDER
    (104) funcCall -> . R_PROM S_PARIZQ datatype S_PARDER
    (105) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM timeStamp S_PARDER
    (106) extract -> . R_EXTRACT S_PARIZQ optsExtract R_FROM columnName S_PARDER
    (115) datePart -> . R_DATE_PART S_PARIZQ STRING S_COMA dateSource S_PARDER
    (121) current -> . R_CURRENT_DATE
    (122) current -> . R_CURRENT_TIME
    (123) current -> . timeStamp
    (107) timeStamp -> . R_TIMESTAMP STRING
    (108) timeStamp -> . R_INTERVAL STRING

    R_CASE          shift and go to state 72
    O_RESTA         shift and go to state 71
    O_SUMA          shift and go to state 70
    S_PARIZQ        shift and go to state 171
    ID              shift and go to state 168
    INTEGER         shift and go to state 81
    STRING          shift and go to state 172
    DECIMAL         shift and go to state 83
    CHARACTER       shift and go to state 84
    R_TRUE          shift and go to state 85
    R_FALSE         shift and go to state 86
    R_NULL          shift and go to state 87
    R_NOW           shift and go to state 88
    R_COUNT         shift and go to state 89
    R_SUM           shift and go to state 90
    R_PROM          shift and go to state 91
    R_EXTRACT       shift and go to state 92
    R_DATE_PART     shift and go to state 94
    R_CURRENT_DATE  shift and go to state 95
    R_CURRENT_TIME  shift and go to state 96
    R_TIMESTAMP     shift and go to state 100
    R_INTERVAL      shift and go to state 101

    paramsList                     shift and go to state 576
    datatype                       shift and go to state 235
    columnName                     shift and go to state 170
    literal                        shift and go to state 74
    funcCall                       shift and go to state 75
    extract                        shift and go to state 76
    datePart                       shift and go to state 77
    current                        shift and go to state 78
    timeStamp                      shift and go to state 93

state 487

    (257) alterAlter -> R_COLUMN ID R_SET . nullOpt
    (258) alterAlter -> R_COLUMN ID R_SET . defaultVal
    (89) nullOpt -> . R_NOT R_NULL
    (90) nullOpt -> . R_NULL
    (88) defaultVal -> . R_DEFAULT literal

    R_NOT           shift and go to state 551
    R_NULL          shift and go to state 552
    R_DEFAULT       shift and go to state 550

    nullOpt                        shift and go to state 577
    defaultVal                     shift and go to state 578

state 488

    (259) alterAlter -> R_COLUMN ID R_TYPE . types
    (53) types -> . ID
    (54) types -> . T_SMALLINT
    (55) types -> . T_INTEGER
    (56) types -> . T_BIGINT
    (57) types -> . T_REAL
    (58) types -> . T_DOUBLE T_PRECISION
    (59) types -> . T_MONEY
    (60) types -> . T_TEXT
    (61) types -> . T_BOOLEAN
    (62) types -> . R_TIMESTAMP
    (63) types -> . T_DATE
    (64) types -> . T_TIME
    (65) types -> . T_DECIMAL optParams
    (66) types -> . T_NUMERIC optParams
    (67) types -> . T_VARCHAR optParams
    (68) types -> . T_CHARACTER optParams
    (69) types -> . T_CHAR optParams
    (70) types -> . T_CHARACTER T_VARYING optParams
    (71) types -> . R_INTERVAL intervalFields

    ID              shift and go to state 461
    T_SMALLINT      shift and go to state 463
    T_INTEGER       shift and go to state 464
    T_BIGINT        shift and go to state 465
    T_REAL          shift and go to state 466
    T_DOUBLE        shift and go to state 467
    T_MONEY         shift and go to state 468
    T_TEXT          shift and go to state 469
    T_BOOLEAN       shift and go to state 470
    R_TIMESTAMP     shift and go to state 471
    T_DATE          shift and go to state 472
    T_TIME          shift and go to state 473
    T_DECIMAL       shift and go to state 474
    T_NUMERIC       shift and go to state 475
    T_VARCHAR       shift and go to state 476
    T_CHARACTER     shift and go to state 477
    T_CHAR          shift and go to state 478
    R_INTERVAL      shift and go to state 479

    types                          shift and go to state 579

state 489

    (252) alterAdd -> R_COLUMN ID types .

    S_COMA          reduce using rule 252 (alterAdd -> R_COLUMN ID types .)
    S_PUNTOCOMA     reduce using rule 252 (alterAdd -> R_COLUMN ID types .)


state 490

    (256) alterAdd -> constrName R_UNIQUE S_PARIZQ . ID S_PARDER

    ID              shift and go to state 580


state 491

    (45) createConstraint -> constrName R_CHECK S_PARIZQ . booleanCheck S_PARDER
    (224) booleanCheck -> . idOrLiteral OL_MENORQUE idOrLiteral
    (225) booleanCheck -> . idOrLiteral OL_MAYORQUE idOrLiteral
    (226) booleanCheck -> . idOrLiteral OL_MAYORIGUALQUE idOrLiteral
    (227) booleanCheck -> . idOrLiteral OL_MENORIGUALQUE idOrLiteral
    (228) booleanCheck -> . idOrLiteral S_IGUAL idOrLiteral
    (229) booleanCheck -> . idOrLiteral OL_DISTINTODE idOrLiteral
    (230) booleanCheck -> . idOrLiteral R_IS R_DISTINCT R_FROM idOrLiteral
    (231) booleanCheck -> . idOrLiteral R_IS R_NOT R_DISTINCT R_FROM idOrLiteral
    (232) idOrLiteral -> . ID
    (233) idOrLiteral -> . INTEGER
    (234) idOrLiteral -> . STRING
    (235) idOrLiteral -> . DECIMAL
    (236) idOrLiteral -> . CHARACTER
    (237) idOrLiteral -> . R_TRUE
    (238) idOrLiteral -> . R_FALSE

    ID              shift and go to state 583
    INTEGER         shift and go to state 584
    STRING          shift and go to state 585
    DECIMAL         shift and go to state 586
    CHARACTER       shift and go to state 587
    R_TRUE          shift and go to state 588
    R_FALSE         shift and go to state 589

    booleanCheck                   shift and go to state 581
    idOrLiteral                    shift and go to state 582

state 492

    (48) createForeign -> constrName R_FOREIGN R_KEY . S_PARIZQ idList S_PARDER R_REFERENCES ID S_PARIZQ idList S_PARDER

    S_PARIZQ        shift and go to state 590


state 493

    (47) createPrimary -> R_PRIMARY R_KEY S_PARIZQ . idList S_PARDER
    (51) idList -> . idList S_COMA ID
    (52) idList -> . ID

    ID              shift and go to state 325

    idList                         shift and go to state 591

state 494

    (262) alterRename -> R_COLUMN ID R_TO . ID

    ID              shift and go to state 592


state 495

    (334) insertStmt -> R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList . S_PARDER
    (133) paramsList -> paramsList . S_COMA datatype

    S_PARDER        shift and go to state 593
    S_COMA          shift and go to state 343


state 496

    (51) idList -> idList S_COMA ID .

    S_PARDER        reduce using rule 51 (idList -> idList S_COMA ID .)
    S_COMA          reduce using rule 51 (idList -> idList S_COMA ID .)


state 497

    (267) selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl .

    S_PUNTOCOMA     reduce using rule 267 (selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl .)
    R_UNION         reduce using rule 267 (selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl .)
    R_INTERSECT     reduce using rule 267 (selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl .)
    R_EXCEPT        reduce using rule 267 (selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl .)
    S_PARDER        reduce using rule 267 (selectStmt -> R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl limitCl .)


state 498

    (270) selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl .

    S_PUNTOCOMA     reduce using rule 270 (selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl .)
    R_UNION         reduce using rule 270 (selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl .)
    R_INTERSECT     reduce using rule 270 (selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl .)
    R_EXCEPT        reduce using rule 270 (selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl .)
    S_PARDER        reduce using rule 270 (selectStmt -> R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl .)


state 499

    (329) limitCl -> R_LIMIT INTEGER . offsetLimit
    (332) offsetLimit -> . R_OFFSET INTEGER
    (333) offsetLimit -> .
