Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR

Grammar

Rule 0     S' -> init
    CHARACTER       shift and go to state 100
    R_TRUE          shift and go to state 101
    R_FALSE         shift and go to state 102
    R_NULL          shift and go to state 103
    R_NOW           shift and go to state 104
    R_COUNT         shift and go to state 105
    R_SUM           shift and go to state 106
    R_PROM          shift and go to state 107
    R_EXTRACT       shift and go to state 108
    R_DATE_PART     shift and go to state 110
    R_CURRENT_DATE  shift and go to state 111
    R_CURRENT_TIME  shift and go to state 112
    R_EXISTS        shift and go to state 113
    R_TIMESTAMP     shift and go to state 116
    R_INTERVAL      shift and go to state 117

    expresion                      shift and go to state 424
    List_body                      shift and go to state 843
    body                           shift and go to state 426
    createStmt                     shift and go to state 427
    showStmt                       shift and go to state 428
    alterStmt                      shift and go to state 429
    dropStmt                       shift and go to state 430
    insertStmt                     shift and go to state 431
    updateStmt                     shift and go to state 432
    deleteStmt                     shift and go to state 433
    truncateStmt                   shift and go to state 434
    useStmt                        shift and go to state 435
    selectStmt                     shift and go to state 436
    functionStmt                   shift and go to state 437
    ifStmt                         shift and go to state 438
    datatype                       shift and go to state 83
    expBool                        shift and go to state 84
    columnName                     shift and go to state 89
    literal                        shift and go to state 90
    funcCall                       shift and go to state 91
    extract                        shift and go to state 92
    datePart                       shift and go to state 93
    current                        shift and go to state 94
    boolean                        shift and go to state 96
    timeStamp                      shift and go to state 109
    expComp                        shift and go to state 114
    expSubq                        shift and go to state 115
    stringExp                      shift and go to state 118

state 821

    (389) functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .

    R_CREATE        reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    R_SHOW          reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    R_ALTER         reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    R_DROP          reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    R_INSERT        reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    R_UPDATE        reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    R_DELETE        reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    R_TRUNCATE      reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    R_USE           reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    R_SELECT        reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    S_PARIZQ        reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    R_EXECUTE       reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    R_IF            reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    ID              reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    $end            reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    S_PUNTOCOMA     reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    R_END           reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    R_RETURN        reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)
    S_DOLAR         reduce using rule 389 (functionStmt -> R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction .)


state 822

    (391) bloqueFunction -> declareStmt R_BEGIN . beginStmt R_END S_PUNTOCOMA labelEnd
    (414) beginStmt -> . beginStmt beginItem
    (415) beginStmt -> . beginItem
    (416) beginItem -> . stmt
    (417) beginItem -> . returnStmt S_PUNTOCOMA
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
    (14) stmt -> . functionStmt
    (15) stmt -> . procedureStmt
    (16) stmt -> . executePL S_PUNTOCOMA
    (17) stmt -> . ifStmt R_END R_IF S_PUNTOCOMA
    (18) stmt -> . asignacionStmt S_PUNTOCOMA
    (418) returnStmt -> . R_RETURN expresion
    (44) createStmt -> . R_CREATE createBody
    (385) showStmt -> . R_SHOW R_DATABASES likeOpt
    (277) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (278) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (301) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (302) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (372) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (375) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (381) deleteStmt -> . R_DELETE fromCl whereCl
    (382) truncateStmt -> . R_TRUNCATE tableOpt ID
    (388) useStmt -> . R_USE ID
    (305) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (306) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (307) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (308) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (309) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (310) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (311) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (312) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (314) selectStmt -> . R_SELECT selectParams
    (389) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (390) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (422) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ params_list S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (423) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (432) executePL -> . R_EXECUTE ID S_PARIZQ executeParams S_PARDER
    (433) executePL -> . R_EXECUTE ID S_PARIZQ S_PARDER
    (19) ifStmt -> . R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_
    (421) asignacionStmt -> . ID S_DOSPUNTOS S_IGUAL expresion

    R_RETURN        shift and go to state 848
    R_CREATE        shift and go to state 20
    R_SHOW          shift and go to state 21
    R_ALTER         shift and go to state 22
    R_DROP          shift and go to state 23
    R_INSERT        shift and go to state 24
    R_UPDATE        shift and go to state 27
    R_DELETE        shift and go to state 28
    R_TRUNCATE      shift and go to state 29
    R_USE           shift and go to state 30
    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 26
    R_EXECUTE       shift and go to state 32
    R_IF            shift and go to state 18
    ID              shift and go to state 25

    beginStmt                      shift and go to state 844
    beginItem                      shift and go to state 845
    stmt                           shift and go to state 846
    returnStmt                     shift and go to state 847
    createStmt                     shift and go to state 4
    showStmt                       shift and go to state 5
    alterStmt                      shift and go to state 6
    dropStmt                       shift and go to state 7
    insertStmt                     shift and go to state 8
    updateStmt                     shift and go to state 9
    deleteStmt                     shift and go to state 10
    truncateStmt                   shift and go to state 11
    useStmt                        shift and go to state 12
    selectStmt                     shift and go to state 13
    functionStmt                   shift and go to state 14
    procedureStmt                  shift and go to state 15
    executePL                      shift and go to state 16
    ifStmt                         shift and go to state 17
    asignacionStmt                 shift and go to state 19

state 823

    (397) declareStmt -> R_DECLARE declaracion_list .
    (399) declaracion_list -> declaracion_list . declaracion_item
    (401) declaracion_item -> . ID constant_opt types null_opt default_item S_PUNTOCOMA
    (402) declaracion_item -> . ID R_ALIAS R_FOR alias_declaracion S_PUNTOCOMA

    R_BEGIN         reduce using rule 397 (declareStmt -> R_DECLARE declaracion_list .)
    ID              shift and go to state 825

    declaracion_item               shift and go to state 849

state 824

    (400) declaracion_list -> declaracion_item .

    ID              reduce using rule 400 (declaracion_list -> declaracion_item .)
    R_BEGIN         reduce using rule 400 (declaracion_list -> declaracion_item .)


state 825

    (401) declaracion_item -> ID . constant_opt types null_opt default_item S_PUNTOCOMA
    (402) declaracion_item -> ID . R_ALIAS R_FOR alias_declaracion S_PUNTOCOMA
    (403) constant_opt -> . R_CONSTANT
    (404) constant_opt -> .

    R_ALIAS         shift and go to state 851
    R_CONSTANT      shift and go to state 852
    ID              reduce using rule 404 (constant_opt -> .)
    T_SMALLINT      reduce using rule 404 (constant_opt -> .)
    T_INTEGER       reduce using rule 404 (constant_opt -> .)
    T_BIGINT        reduce using rule 404 (constant_opt -> .)
    T_REAL          reduce using rule 404 (constant_opt -> .)
    T_DOUBLE        reduce using rule 404 (constant_opt -> .)
    T_MONEY         reduce using rule 404 (constant_opt -> .)
    T_TEXT          reduce using rule 404 (constant_opt -> .)
    T_BOOLEAN       reduce using rule 404 (constant_opt -> .)
    R_TIMESTAMP     reduce using rule 404 (constant_opt -> .)
    T_DATE          reduce using rule 404 (constant_opt -> .)
    T_TIME          reduce using rule 404 (constant_opt -> .)
    T_DECIMAL       reduce using rule 404 (constant_opt -> .)
    T_NUMERIC       reduce using rule 404 (constant_opt -> .)
    T_VARCHAR       reduce using rule 404 (constant_opt -> .)
    T_CHARACTER     reduce using rule 404 (constant_opt -> .)
    T_CHAR          reduce using rule 404 (constant_opt -> .)
    R_INTERVAL      reduce using rule 404 (constant_opt -> .)

    constant_opt                   shift and go to state 850

state 826

    (422) procedureStmt -> R_CREATE orReplace R_PROCEDURE ID S_PARIZQ params_list S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR . beginWord beginStmt endProcedure dolarEndProcedure
    (428) beginWord -> .
    (429) beginWord -> . R_BEGIN

    R_RETURN        reduce using rule 428 (beginWord -> .)
    R_CREATE        reduce using rule 428 (beginWord -> .)
    R_SHOW          reduce using rule 428 (beginWord -> .)
    R_ALTER         reduce using rule 428 (beginWord -> .)
    R_DROP          reduce using rule 428 (beginWord -> .)
    R_INSERT        reduce using rule 428 (beginWord -> .)
    R_UPDATE        reduce using rule 428 (beginWord -> .)
    R_DELETE        reduce using rule 428 (beginWord -> .)
    R_TRUNCATE      reduce using rule 428 (beginWord -> .)
    R_USE           reduce using rule 428 (beginWord -> .)
    R_SELECT        reduce using rule 428 (beginWord -> .)
    S_PARIZQ        reduce using rule 428 (beginWord -> .)
    R_EXECUTE       reduce using rule 428 (beginWord -> .)
    R_IF            reduce using rule 428 (beginWord -> .)
    ID              reduce using rule 428 (beginWord -> .)
    R_BEGIN         shift and go to state 828

    beginWord                      shift and go to state 853

state 827

    (423) procedureStmt -> R_CREATE orReplace R_PROCEDURE ID S_PARIZQ S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord . beginStmt endProcedure dolarEndProcedure
    (414) beginStmt -> . beginStmt beginItem
    (415) beginStmt -> . beginItem
    (416) beginItem -> . stmt
    (417) beginItem -> . returnStmt S_PUNTOCOMA
    (4) stmt -> . createStmt S_PUNTOCOMA
    (5) stmt -> . showStmt S_PUNTOCOMA
    (6) stmt -> . alterStmt S_PUNTOCOMA
    (7) stmt -> . dropStmt S_PUNTOCOMA
    (8) stmt -> . insertStmt S_PUNTOCOMA
    (9) stmt -> . updateStmt S_PUNTOCOMA
    (10) stmt -> . deleteStmt S_PUNTOCOMA
    (11) stmt -> . truncateStmt S_PUNTOCOMA
    (12) stmt -> . useStmt S_PUNTOCOMA
    (13) stmt -> . selectStmt S_PUNTOCOMA
    (14) stmt -> . functionStmt
    (15) stmt -> . procedureStmt
    (16) stmt -> . executePL S_PUNTOCOMA
    (17) stmt -> . ifStmt R_END R_IF S_PUNTOCOMA
    (18) stmt -> . asignacionStmt S_PUNTOCOMA
    (418) returnStmt -> . R_RETURN expresion
    (44) createStmt -> . R_CREATE createBody
    (385) showStmt -> . R_SHOW R_DATABASES likeOpt
    (277) alterStmt -> . R_ALTER R_DATABASE idOrString alterDb
    (278) alterStmt -> . R_ALTER R_TABLE idOrString alterTableList
    (301) dropStmt -> . R_DROP R_TABLE ifExists idOrString
    (302) dropStmt -> . R_DROP R_DATABASE ifExists idOrString
    (372) insertStmt -> . R_INSERT R_INTO ID paramsColumn R_VALUES S_PARIZQ paramsList S_PARDER
    (375) updateStmt -> . R_UPDATE fromBody R_SET updateCols whereCl
    (381) deleteStmt -> . R_DELETE fromCl whereCl
    (382) truncateStmt -> . R_TRUNCATE tableOpt ID
    (388) useStmt -> . R_USE ID
    (305) selectStmt -> . R_SELECT R_DISTINCT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (306) selectStmt -> . R_SELECT selectParams fromCl whereCl groupByCl orderByCl limitCl
    (307) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl orderByCl limitCl
    (308) selectStmt -> . R_SELECT selectParams fromCl joinList whereCl groupByCl limitCl
    (309) selectStmt -> . selectStmt R_UNION allOpt selectStmt
    (310) selectStmt -> . selectStmt R_INTERSECT allOpt selectStmt
    (311) selectStmt -> . selectStmt R_EXCEPT allOpt selectStmt
    (312) selectStmt -> . S_PARIZQ selectStmt S_PARDER
    (314) selectStmt -> . R_SELECT selectParams
    (389) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ params_list S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (390) functionStmt -> . R_CREATE R_FUNCTION ID S_PARIZQ S_PARDER returnsStmt R_AS S_DOLAR S_DOLAR bloqueFunction
    (422) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ params_list S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (423) procedureStmt -> . R_CREATE orReplace R_PROCEDURE ID S_PARIZQ S_PARDER languageProcedure R_AS S_DOLAR S_DOLAR beginWord beginStmt endProcedure dolarEndProcedure
    (432) executePL -> . R_EXECUTE ID S_PARIZQ executeParams S_PARDER
    (433) executePL -> . R_EXECUTE ID S_PARIZQ S_PARDER
    (19) ifStmt -> . R_IF S_PARIZQ expresion S_PARDER R_THEN List_body else_
    (421) asignacionStmt -> . ID S_DOSPUNTOS S_IGUAL expresion

    R_RETURN        shift and go to state 848
    R_CREATE        shift and go to state 20
    R_SHOW          shift and go to state 21
    R_ALTER         shift and go to state 22
    R_DROP          shift and go to state 23
    R_INSERT        shift and go to state 24
    R_UPDATE        shift and go to state 27
    R_DELETE        shift and go to state 28
    R_TRUNCATE      shift and go to state 29
    R_USE           shift and go to state 30
    R_SELECT        shift and go to state 31
    S_PARIZQ        shift and go to state 26
    R_EXECUTE       shift and go to state 32
    R_IF            shift and go to state 18
