Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANY
    ASC
    BETWEEN
    BOOLEAN
    BY
    CASE
    CHARACTER
    CHECK
    CORCHETEABRE
    CORCHETECIERRE
    DATE
    DESC
    DOBLE
    DOBLE_DOSPUNTOS
    ELSE
    END
    ENUM
    EXISTS
    FIRST
    FULL
    GREATEST
    GROUP
    HAVING
    ILIKE
    INNER
    IS
    ISNULL
    JOIN
    LAST
    LEAST
    LEFT
    LIKE
    LIMIT
    LLAVEABRE
    LLAVECIERRE
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MONEY
    NATURAL
    NOTNULL
    NULLS
    OFFSET
    ORDER
    OUTER
    PRECISION
    REFERENCES
    RETURNING
    RIGTH
    SIGNO_DIVISION
    SIGNO_MAS
    SIGNO_MENOS
    SIGNO_MODULO
    SIGNO_POTENCIA
    SIMILAR
    SMALLINT
    SOME
    SYMMETRIC
    THEN
    TIME
    TYPE
    UNKNOWN
    USING
    VARYING
    WHEN

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 115 (math -> GCD PARABRE NUMERO COMA NUMERO PARCIERRE .)


state 429

    (118) math -> MOD PARABRE NUMERO COMA NUMERO PARCIERRE .

    AS              reduce using rule 118 (math -> MOD PARABRE NUMERO COMA NUMERO PARCIERRE .)
    CADENA          reduce using rule 118 (math -> MOD PARABRE NUMERO COMA NUMERO PARCIERRE .)
    FROM            reduce using rule 118 (math -> MOD PARABRE NUMERO COMA NUMERO PARCIERRE .)
    COMA            reduce using rule 118 (math -> MOD PARABRE NUMERO COMA NUMERO PARCIERRE .)


state 430

    (120) math -> POWER PARABRE NUMERO COMA NUMERO PARCIERRE .

    AS              reduce using rule 120 (math -> POWER PARABRE NUMERO COMA NUMERO PARCIERRE .)
    CADENA          reduce using rule 120 (math -> POWER PARABRE NUMERO COMA NUMERO PARCIERRE .)
    FROM            reduce using rule 120 (math -> POWER PARABRE NUMERO COMA NUMERO PARCIERRE .)
    COMA            reduce using rule 120 (math -> POWER PARABRE NUMERO COMA NUMERO PARCIERRE .)


state 431

    (128) trig -> ATAN2 PARABRE NUMERO COMA NUMERO PARCIERRE .

    AS              reduce using rule 128 (trig -> ATAN2 PARABRE NUMERO COMA NUMERO PARCIERRE .)
    CADENA          reduce using rule 128 (trig -> ATAN2 PARABRE NUMERO COMA NUMERO PARCIERRE .)
    FROM            reduce using rule 128 (trig -> ATAN2 PARABRE NUMERO COMA NUMERO PARCIERRE .)
    COMA            reduce using rule 128 (trig -> ATAN2 PARABRE NUMERO COMA NUMERO PARCIERRE .)


state 432

    (129) trig -> ATAN2D PARABRE NUMERO COMA NUMERO PARCIERRE .

    AS              reduce using rule 129 (trig -> ATAN2D PARABRE NUMERO COMA NUMERO PARCIERRE .)
    CADENA          reduce using rule 129 (trig -> ATAN2D PARABRE NUMERO COMA NUMERO PARCIERRE .)
    FROM            reduce using rule 129 (trig -> ATAN2D PARABRE NUMERO COMA NUMERO PARCIERRE .)
    COMA            reduce using rule 129 (trig -> ATAN2D PARABRE NUMERO COMA NUMERO PARCIERRE .)


state 433

    (146) string_func -> SUBSTRING PARABRE s_param COMA s_param COMA . CADENA PARCIERRE

    CADENA          shift and go to state 444


state 434

    (145) string_func -> SUBSTRING PARABRE s_param COMA NUMERO COMA . NUMERO PARCIERRE

    NUMERO          shift and go to state 445


state 435

    (148) string_func -> GET_BYTE PARABRE s_param COMA NUMERO PARCIERRE .

    AS              reduce using rule 148 (string_func -> GET_BYTE PARABRE s_param COMA NUMERO PARCIERRE .)
    CADENA          reduce using rule 148 (string_func -> GET_BYTE PARABRE s_param COMA NUMERO PARCIERRE .)
    FROM            reduce using rule 148 (string_func -> GET_BYTE PARABRE s_param COMA NUMERO PARCIERRE .)
    COMA            reduce using rule 148 (string_func -> GET_BYTE PARABRE s_param COMA NUMERO PARCIERRE .)


state 436

    (150) string_func -> SET_BYTE PARABRE COMA NUMERO COMA NUMERO . s_param PARCIERRE
    (156) s_param -> . s_param string_op CADENA
    (157) s_param -> . CADENA

    CADENA          shift and go to state 269

    s_param                        shift and go to state 446

state 437

    (152) string_func -> SUBSTR PARABRE s_param COMA NUMERO COMA . NUMERO PARCIERRE

    NUMERO          shift and go to state 447


state 438

    (153) string_func -> CONVERT PARABRE tipo_dato COMA ID dot_table . PARCIERRE

    PARCIERRE       shift and go to state 448


state 439

    (154) string_func -> ENCODE PARABRE s_param COMA s_param PARCIERRE .

    AS              reduce using rule 154 (string_func -> ENCODE PARABRE s_param COMA s_param PARCIERRE .)
    CADENA          reduce using rule 154 (string_func -> ENCODE PARABRE s_param COMA s_param PARCIERRE .)
    FROM            reduce using rule 154 (string_func -> ENCODE PARABRE s_param COMA s_param PARCIERRE .)
    COMA            reduce using rule 154 (string_func -> ENCODE PARABRE s_param COMA s_param PARCIERRE .)


state 440

    (155) string_func -> DECODE PARABRE s_param COMA s_param PARCIERRE .

    AS              reduce using rule 155 (string_func -> DECODE PARABRE s_param COMA s_param PARCIERRE .)
    CADENA          reduce using rule 155 (string_func -> DECODE PARABRE s_param COMA s_param PARCIERRE .)
    FROM            reduce using rule 155 (string_func -> DECODE PARABRE s_param COMA s_param PARCIERRE .)
    COMA            reduce using rule 155 (string_func -> DECODE PARABRE s_param COMA s_param PARCIERRE .)


state 441

    (165) time_func -> DATE_PART PARABRE COMILLA h_m_s COMILLA COMA . INTERVAL F_HORA PARCIERRE

    INTERVAL        shift and go to state 449


state 442

    (167) time_func -> EXTRACT PARABRE reserv_time FROM TIMESTAMP PARCIERRE .

    AS              reduce using rule 167 (time_func -> EXTRACT PARABRE reserv_time FROM TIMESTAMP PARCIERRE .)
    CADENA          reduce using rule 167 (time_func -> EXTRACT PARABRE reserv_time FROM TIMESTAMP PARCIERRE .)
    FROM            reduce using rule 167 (time_func -> EXTRACT PARABRE reserv_time FROM TIMESTAMP PARCIERRE .)
    COMA            reduce using rule 167 (time_func -> EXTRACT PARABRE reserv_time FROM TIMESTAMP PARCIERRE .)


state 443

    (29) ins_constraint -> CONSTRAINT ID . restriccion_columna
    (31) restriccion_columna -> . NOT NULL
    (32) restriccion_columna -> . NULL
    (33) restriccion_columna -> . PRIMARY KEY
    (34) restriccion_columna -> . UNIQUE
    (35) restriccion_columna -> . FOREIGN KEY ID PARABRE ID PARCIERRE ins_references

    NOT             shift and go to state 451
    NULL            shift and go to state 452
    PRIMARY         shift and go to state 453
    UNIQUE          shift and go to state 454
    FOREIGN         shift and go to state 455

    restriccion_columna            shift and go to state 450

state 444

    (146) string_func -> SUBSTRING PARABRE s_param COMA s_param COMA CADENA . PARCIERRE

    PARCIERRE       shift and go to state 456


state 445

    (145) string_func -> SUBSTRING PARABRE s_param COMA NUMERO COMA NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 457


state 446

    (150) string_func -> SET_BYTE PARABRE COMA NUMERO COMA NUMERO s_param . PARCIERRE
    (156) s_param -> s_param . string_op CADENA
    (158) string_op -> . SIGNO_PIPE
    (159) string_op -> . SIGNO_DOBLE_PIPE
    (160) string_op -> . SIGNO_AND
    (161) string_op -> . SIGNO_VIRGULILLA
    (162) string_op -> . SIGNO_NUMERAL
    (163) string_op -> . SIGNO_DOBLE_MENORQUE
    (164) string_op -> . SIGNO_DOBLE_MAYORQUE

    PARCIERRE       shift and go to state 458
    SIGNO_PIPE      shift and go to state 369
    SIGNO_DOBLE_PIPE shift and go to state 370
    SIGNO_AND       shift and go to state 371
    SIGNO_VIRGULILLA shift and go to state 372
    SIGNO_NUMERAL   shift and go to state 373
    SIGNO_DOBLE_MENORQUE shift and go to state 374
    SIGNO_DOBLE_MAYORQUE shift and go to state 375

    string_op                      shift and go to state 368

state 447

    (152) string_func -> SUBSTR PARABRE s_param COMA NUMERO COMA NUMERO . PARCIERRE

    PARCIERRE       shift and go to state 459


state 448

    (153) string_func -> CONVERT PARABRE tipo_dato COMA ID dot_table PARCIERRE .

    AS              reduce using rule 153 (string_func -> CONVERT PARABRE tipo_dato COMA ID dot_table PARCIERRE .)
    CADENA          reduce using rule 153 (string_func -> CONVERT PARABRE tipo_dato COMA ID dot_table PARCIERRE .)
    FROM            reduce using rule 153 (string_func -> CONVERT PARABRE tipo_dato COMA ID dot_table PARCIERRE .)
    COMA            reduce using rule 153 (string_func -> CONVERT PARABRE tipo_dato COMA ID dot_table PARCIERRE .)


state 449

    (165) time_func -> DATE_PART PARABRE COMILLA h_m_s COMILLA COMA INTERVAL . F_HORA PARCIERRE

    F_HORA          shift and go to state 460


state 450

    (29) ins_constraint -> CONSTRAINT ID restriccion_columna .

    PARCIERRE       reduce using rule 29 (ins_constraint -> CONSTRAINT ID restriccion_columna .)
    COMA            reduce using rule 29 (ins_constraint -> CONSTRAINT ID restriccion_columna .)
    PUNTO_COMA      reduce using rule 29 (ins_constraint -> CONSTRAINT ID restriccion_columna .)


state 451

    (31) restriccion_columna -> NOT . NULL

    NULL            shift and go to state 461


state 452

    (32) restriccion_columna -> NULL .

    PARCIERRE       reduce using rule 32 (restriccion_columna -> NULL .)
    COMA            reduce using rule 32 (restriccion_columna -> NULL .)
    PUNTO_COMA      reduce using rule 32 (restriccion_columna -> NULL .)


state 453

    (33) restriccion_columna -> PRIMARY . KEY

    KEY             shift and go to state 462


state 454

    (34) restriccion_columna -> UNIQUE .

    PARCIERRE       reduce using rule 34 (restriccion_columna -> UNIQUE .)
    COMA            reduce using rule 34 (restriccion_columna -> UNIQUE .)
    PUNTO_COMA      reduce using rule 34 (restriccion_columna -> UNIQUE .)


state 455

    (35) restriccion_columna -> FOREIGN . KEY ID PARABRE ID PARCIERRE ins_references

    KEY             shift and go to state 463


state 456

    (146) string_func -> SUBSTRING PARABRE s_param COMA s_param COMA CADENA PARCIERRE .

    AS              reduce using rule 146 (string_func -> SUBSTRING PARABRE s_param COMA s_param COMA CADENA PARCIERRE .)
    CADENA          reduce using rule 146 (string_func -> SUBSTRING PARABRE s_param COMA s_param COMA CADENA PARCIERRE .)
    FROM            reduce using rule 146 (string_func -> SUBSTRING PARABRE s_param COMA s_param COMA CADENA PARCIERRE .)
    COMA            reduce using rule 146 (string_func -> SUBSTRING PARABRE s_param COMA s_param COMA CADENA PARCIERRE .)


state 457

    (145) string_func -> SUBSTRING PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE .

    AS              reduce using rule 145 (string_func -> SUBSTRING PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE .)
    CADENA          reduce using rule 145 (string_func -> SUBSTRING PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE .)
    FROM            reduce using rule 145 (string_func -> SUBSTRING PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE .)
    COMA            reduce using rule 145 (string_func -> SUBSTRING PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE .)


state 458

    (150) string_func -> SET_BYTE PARABRE COMA NUMERO COMA NUMERO s_param PARCIERRE .

    AS              reduce using rule 150 (string_func -> SET_BYTE PARABRE COMA NUMERO COMA NUMERO s_param PARCIERRE .)
    CADENA          reduce using rule 150 (string_func -> SET_BYTE PARABRE COMA NUMERO COMA NUMERO s_param PARCIERRE .)
    FROM            reduce using rule 150 (string_func -> SET_BYTE PARABRE COMA NUMERO COMA NUMERO s_param PARCIERRE .)
    COMA            reduce using rule 150 (string_func -> SET_BYTE PARABRE COMA NUMERO COMA NUMERO s_param PARCIERRE .)


state 459

    (152) string_func -> SUBSTR PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE .

    AS              reduce using rule 152 (string_func -> SUBSTR PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE .)
    CADENA          reduce using rule 152 (string_func -> SUBSTR PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE .)
    FROM            reduce using rule 152 (string_func -> SUBSTR PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE .)
    COMA            reduce using rule 152 (string_func -> SUBSTR PARABRE s_param COMA NUMERO COMA NUMERO PARCIERRE .)


state 460

    (165) time_func -> DATE_PART PARABRE COMILLA h_m_s COMILLA COMA INTERVAL F_HORA . PARCIERRE

    PARCIERRE       shift and go to state 464


state 461

    (31) restriccion_columna -> NOT NULL .

    PARCIERRE       reduce using rule 31 (restriccion_columna -> NOT NULL .)
    COMA            reduce using rule 31 (restriccion_columna -> NOT NULL .)
    PUNTO_COMA      reduce using rule 31 (restriccion_columna -> NOT NULL .)


state 462

    (33) restriccion_columna -> PRIMARY KEY .

    PARCIERRE       reduce using rule 33 (restriccion_columna -> PRIMARY KEY .)
    COMA            reduce using rule 33 (restriccion_columna -> PRIMARY KEY .)
    PUNTO_COMA      reduce using rule 33 (restriccion_columna -> PRIMARY KEY .)


state 463

    (35) restriccion_columna -> FOREIGN KEY . ID PARABRE ID PARCIERRE ins_references

    ID              shift and go to state 465


state 464

    (165) time_func -> DATE_PART PARABRE COMILLA h_m_s COMILLA COMA INTERVAL F_HORA PARCIERRE .

    AS              reduce using rule 165 (time_func -> DATE_PART PARABRE COMILLA h_m_s COMILLA COMA INTERVAL F_HORA PARCIERRE .)
    CADENA          reduce using rule 165 (time_func -> DATE_PART PARABRE COMILLA h_m_s COMILLA COMA INTERVAL F_HORA PARCIERRE .)
    FROM            reduce using rule 165 (time_func -> DATE_PART PARABRE COMILLA h_m_s COMILLA COMA INTERVAL F_HORA PARCIERRE .)
    COMA            reduce using rule 165 (time_func -> DATE_PART PARABRE COMILLA h_m_s COMILLA COMA INTERVAL F_HORA PARCIERRE .)


state 465

    (35) restriccion_columna -> FOREIGN KEY ID . PARABRE ID PARCIERRE ins_references

    PARABRE         shift and go to state 466


state 466

    (35) restriccion_columna -> FOREIGN KEY ID PARABRE . ID PARCIERRE ins_references

    ID              shift and go to state 467


state 467

    (35) restriccion_columna -> FOREIGN KEY ID PARABRE ID . PARCIERRE ins_references

    PARCIERRE       shift and go to state 468


state 468

    (35) restriccion_columna -> FOREIGN KEY ID PARABRE ID PARCIERRE . ins_references
    (36) ins_references -> . ON DELETE accion
    (37) ins_references -> . ON UPDATE accion

    ON              shift and go to state 470

    ins_references                 shift and go to state 469

state 469

    (35) restriccion_columna -> FOREIGN KEY ID PARABRE ID PARCIERRE ins_references .

    PARCIERRE       reduce using rule 35 (restriccion_columna -> FOREIGN KEY ID PARABRE ID PARCIERRE ins_references .)
    COMA            reduce using rule 35 (restriccion_columna -> FOREIGN KEY ID PARABRE ID PARCIERRE ins_references .)
    PUNTO_COMA      reduce using rule 35 (restriccion_columna -> FOREIGN KEY ID PARABRE ID PARCIERRE ins_references .)


state 470

    (36) ins_references -> ON . DELETE accion
    (37) ins_references -> ON . UPDATE accion

    DELETE          shift and go to state 471
    UPDATE          shift and go to state 472


state 471

    (36) ins_references -> ON DELETE . accion
    (38) accion -> . CASCADE
    (39) accion -> . SET NULL
    (40) accion -> . SET DEFAULT
    (41) accion -> . NO ACTION

    CASCADE         shift and go to state 474
    SET             shift and go to state 475
    NO              shift and go to state 476

    accion                         shift and go to state 473

state 472

    (37) ins_references -> ON UPDATE . accion
    (38) accion -> . CASCADE
    (39) accion -> . SET NULL
    (40) accion -> . SET DEFAULT
    (41) accion -> . NO ACTION

    CASCADE         shift and go to state 474
    SET             shift and go to state 475
    NO              shift and go to state 476

    accion                         shift and go to state 477

state 473

    (36) ins_references -> ON DELETE accion .

    PARCIERRE       reduce using rule 36 (ins_references -> ON DELETE accion .)
    COMA            reduce using rule 36 (ins_references -> ON DELETE accion .)
    PUNTO_COMA      reduce using rule 36 (ins_references -> ON DELETE accion .)


state 474

    (38) accion -> CASCADE .

    PARCIERRE       reduce using rule 38 (accion -> CASCADE .)
    COMA            reduce using rule 38 (accion -> CASCADE .)
    PUNTO_COMA      reduce using rule 38 (accion -> CASCADE .)


state 475

    (39) accion -> SET . NULL
    (40) accion -> SET . DEFAULT

    NULL            shift and go to state 478
    DEFAULT         shift and go to state 479


state 476

    (41) accion -> NO . ACTION

    ACTION          shift and go to state 480


state 477

    (37) ins_references -> ON UPDATE accion .

    PARCIERRE       reduce using rule 37 (ins_references -> ON UPDATE accion .)
    COMA            reduce using rule 37 (ins_references -> ON UPDATE accion .)
    PUNTO_COMA      reduce using rule 37 (ins_references -> ON UPDATE accion .)


state 478

    (39) accion -> SET NULL .

    PARCIERRE       reduce using rule 39 (accion -> SET NULL .)
    COMA            reduce using rule 39 (accion -> SET NULL .)
    PUNTO_COMA      reduce using rule 39 (accion -> SET NULL .)


state 479

    (40) accion -> SET DEFAULT .

    PARCIERRE       reduce using rule 40 (accion -> SET DEFAULT .)
    COMA            reduce using rule 40 (accion -> SET DEFAULT .)
    PUNTO_COMA      reduce using rule 40 (accion -> SET DEFAULT .)


state 480

    (41) accion -> NO ACTION .

    PARCIERRE       reduce using rule 41 (accion -> NO ACTION .)
    COMA            reduce using rule 41 (accion -> NO ACTION .)
    PUNTO_COMA      reduce using rule 41 (accion -> NO ACTION .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for UNION in state 118 resolved as shift
WARNING: shift/reduce conflict for INTERSECT in state 118 resolved as shift
WARNING: shift/reduce conflict for EXCEPT in state 118 resolved as shift
WARNING: shift/reduce conflict for UNION in state 119 resolved as shift
WARNING: shift/reduce conflict for INTERSECT in state 119 resolved as shift
WARNING: shift/reduce conflict for EXCEPT in state 119 resolved as shift
WARNING: shift/reduce conflict for UNION in state 120 resolved as shift
WARNING: shift/reduce conflict for INTERSECT in state 120 resolved as shift
WARNING: shift/reduce conflict for EXCEPT in state 120 resolved as shift
