Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bipunto
    cor1
    cor2
    t_abs
    t_acosh
    t_asinh
    t_atanh
    t_bool
    t_cbrt
    t_ceil
    t_ceiling
    t_cosh
    t_current
    t_degrees
    t_distinct
    t_exp
    t_factorial
    t_floor
    t_full
    t_having
    t_inner
    t_join
    t_left
    t_like
    t_ln
    t_log
    t_min_scale
    t_natural
    t_of
    t_on
    t_only
    t_outer
    t_pi
    t_radians
    t_random
    t_returning
    t_right
    t_round
    t_scale
    t_setseed
    t_sign
    t_sinh
    t_sqrt
    t_tanh
    t_trim_scale
    t_trunc
    t_using
    t_width_bucket

Grammar

Rule 0     S' -> SQL
    (116) EXP -> . EXP asterisco EXP
    (117) EXP -> . EXP div EXP
    (118) EXP -> . EXP pot EXP
    (119) EXP -> . EXP porcentaje EXP
    (120) EXP -> . par1 EXP par2
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP diferentede EXP
    (128) EXP -> . EXP t_and EXP
    (129) EXP -> . EXP t_or EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . t_not EXP
    (133) EXP -> . Valor
    (134) EXP -> . id punto id
    (135) EXP -> . EXP t_as EXP
    (136) EXP -> . t_avg par1 EXP par2
    (137) EXP -> . t_sum par1 EXP par2
    (138) EXP -> . t_count par1 EXP par2
    (139) EXP -> . t_max par1 EXP par2
    (140) EXP -> . t_min par1 EXP par2
    (141) EXP -> . t_div par1 EXP coma EXP par2
    (142) EXP -> . t_gcd par1 EXP coma EXP par2
    (143) EXP -> . t_mod par1 EXP coma EXP par2
    (144) EXP -> . t_power par1 EXP coma EXP par2
    (145) EXP -> . t_acos par1 EXP par2
    (146) EXP -> . t_acosd par1 EXP par2
    (147) EXP -> . t_asin par1 EXP par2
    (148) EXP -> . t_asind par1 EXP par2
    (149) EXP -> . t_atan par1 EXP par2
    (150) EXP -> . t_atand par1 EXP par2
    (151) EXP -> . t_cos par1 EXP par2
    (152) EXP -> . t_cosd par1 EXP par2
    (153) EXP -> . t_cot par1 EXP par2
    (154) EXP -> . t_cotd par1 EXP par2
    (155) EXP -> . t_sin par1 EXP par2
    (156) EXP -> . t_sind par1 EXP par2
    (157) EXP -> . t_tan par1 EXP par2
    (158) EXP -> . t_tand par1 EXP par2
    (159) EXP -> . t_atan2 par1 EXP coma EXP par2
    (160) EXP -> . t_atan2d par1 EXP coma EXP par2
    (161) EXP -> . t_length par1 id par2
    (162) EXP -> . t_substring par1 char coma t_integer coma t_integer par2
    (163) EXP -> . t_trim par1 char par2
    (164) EXP -> . t_md5 par1 char par2
    (165) EXP -> . t_sha256 par1 par2
    (166) EXP -> . t_substr par1 par2
    (167) EXP -> . t_get_byte par1 par2
    (168) EXP -> . t_set_byte par1 par2
    (169) EXP -> . t_convert par1 EXP t_as Tipo par2
    (170) EXP -> . t_encode par1 par2
    (171) EXP -> . t_decode par1 par2
    (106) Valor -> . decimal
    (107) Valor -> . entero
    (108) Valor -> . string
    (109) Valor -> . char
    (110) Valor -> . t_true
    (111) Valor -> . t_false
    (112) Valor -> . id

    t_smallint      shift and go to state 344
    t_integer       shift and go to state 345
    t_bigint        shift and go to state 346
    t_decimal       shift and go to state 347
    t_numeric       shift and go to state 348
    t_real          shift and go to state 349
    t_double        shift and go to state 350
    t_money         shift and go to state 351
    t_character     shift and go to state 352
    t_varchar       shift and go to state 353
    t_charn         shift and go to state 354
    t_text          shift and go to state 355
    t_boolean       shift and go to state 356
    par1            shift and go to state 23
    mas             shift and go to state 21
    menos           shift and go to state 22
    t_not           shift and go to state 24
    id              shift and go to state 26
    t_avg           shift and go to state 27
    t_sum           shift and go to state 28
    t_count         shift and go to state 29
    t_max           shift and go to state 30
    t_min           shift and go to state 31
    t_div           shift and go to state 32
    t_gcd           shift and go to state 33
    t_mod           shift and go to state 34
    t_power         shift and go to state 35
    t_acos          shift and go to state 36
    t_acosd         shift and go to state 37
    t_asin          shift and go to state 38
    t_asind         shift and go to state 39
    t_atan          shift and go to state 40
    t_atand         shift and go to state 41
    t_cos           shift and go to state 42
    t_cosd          shift and go to state 43
    t_cot           shift and go to state 44
    t_cotd          shift and go to state 45
    t_sin           shift and go to state 46
    t_sind          shift and go to state 47
    t_tan           shift and go to state 48
    t_tand          shift and go to state 49
    t_atan2         shift and go to state 50
    t_atan2d        shift and go to state 51
    t_length        shift and go to state 52
    t_substring     shift and go to state 53
    t_trim          shift and go to state 55
    t_md5           shift and go to state 56
    t_sha256        shift and go to state 57
    t_substr        shift and go to state 58
    t_get_byte      shift and go to state 59
    t_set_byte      shift and go to state 60
    t_convert       shift and go to state 61
    t_encode        shift and go to state 62
    t_decode        shift and go to state 63
    decimal         shift and go to state 64
    entero          shift and go to state 65
    string          shift and go to state 66
    char            shift and go to state 54
    t_true          shift and go to state 67
    t_false         shift and go to state 68

    EXP                            shift and go to state 197
    Tipo                           shift and go to state 343
    Valor                          shift and go to state 25

state 297

    (9) Sentencias_DML -> t_insert t_into id Insert_SQL pyc .

    t_select        reduce using rule 9 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    t_insert        reduce using rule 9 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    t_update        reduce using rule 9 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    t_delete        reduce using rule 9 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    t_use           reduce using rule 9 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    t_show          reduce using rule 9 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    t_drop          reduce using rule 9 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    t_alter         reduce using rule 9 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    t_create        reduce using rule 9 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)
    $end            reduce using rule 9 (Sentencias_DML -> t_insert t_into id Insert_SQL pyc .)


state 298

    (20) Insert_SQL -> par1 Lista_ID . par2 t_values par1 Lista_EXP par2
    (172) Lista_ID -> Lista_ID . coma id

    par2            shift and go to state 357
    coma            shift and go to state 262


state 299

    (173) Lista_ID -> id .

    par2            reduce using rule 173 (Lista_ID -> id .)
    coma            reduce using rule 173 (Lista_ID -> id .)


state 300

    (21) Insert_SQL -> t_values par1 . Lista_EXP par2
    (176) Lista_EXP -> . Lista_EXP coma EXP
    (177) Lista_EXP -> . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP asterisco EXP
    (117) EXP -> . EXP div EXP
    (118) EXP -> . EXP pot EXP
    (119) EXP -> . EXP porcentaje EXP
    (120) EXP -> . par1 EXP par2
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP diferentede EXP
    (128) EXP -> . EXP t_and EXP
    (129) EXP -> . EXP t_or EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . t_not EXP
    (133) EXP -> . Valor
    (134) EXP -> . id punto id
    (135) EXP -> . EXP t_as EXP
    (136) EXP -> . t_avg par1 EXP par2
    (137) EXP -> . t_sum par1 EXP par2
    (138) EXP -> . t_count par1 EXP par2
    (139) EXP -> . t_max par1 EXP par2
    (140) EXP -> . t_min par1 EXP par2
    (141) EXP -> . t_div par1 EXP coma EXP par2
    (142) EXP -> . t_gcd par1 EXP coma EXP par2
    (143) EXP -> . t_mod par1 EXP coma EXP par2
    (144) EXP -> . t_power par1 EXP coma EXP par2
    (145) EXP -> . t_acos par1 EXP par2
    (146) EXP -> . t_acosd par1 EXP par2
    (147) EXP -> . t_asin par1 EXP par2
    (148) EXP -> . t_asind par1 EXP par2
    (149) EXP -> . t_atan par1 EXP par2
    (150) EXP -> . t_atand par1 EXP par2
    (151) EXP -> . t_cos par1 EXP par2
    (152) EXP -> . t_cosd par1 EXP par2
    (153) EXP -> . t_cot par1 EXP par2
    (154) EXP -> . t_cotd par1 EXP par2
    (155) EXP -> . t_sin par1 EXP par2
    (156) EXP -> . t_sind par1 EXP par2
    (157) EXP -> . t_tan par1 EXP par2
    (158) EXP -> . t_tand par1 EXP par2
    (159) EXP -> . t_atan2 par1 EXP coma EXP par2
    (160) EXP -> . t_atan2d par1 EXP coma EXP par2
    (161) EXP -> . t_length par1 id par2
    (162) EXP -> . t_substring par1 char coma t_integer coma t_integer par2
    (163) EXP -> . t_trim par1 char par2
    (164) EXP -> . t_md5 par1 char par2
    (165) EXP -> . t_sha256 par1 par2
    (166) EXP -> . t_substr par1 par2
    (167) EXP -> . t_get_byte par1 par2
    (168) EXP -> . t_set_byte par1 par2
    (169) EXP -> . t_convert par1 EXP t_as Tipo par2
    (170) EXP -> . t_encode par1 par2
    (171) EXP -> . t_decode par1 par2
    (106) Valor -> . decimal
    (107) Valor -> . entero
    (108) Valor -> . string
    (109) Valor -> . char
    (110) Valor -> . t_true
    (111) Valor -> . t_false
    (112) Valor -> . id

    par1            shift and go to state 23
    mas             shift and go to state 21
    menos           shift and go to state 22
    t_not           shift and go to state 24
    id              shift and go to state 26
    t_avg           shift and go to state 27
    t_sum           shift and go to state 28
    t_count         shift and go to state 29
    t_max           shift and go to state 30
    t_min           shift and go to state 31
    t_div           shift and go to state 32
    t_gcd           shift and go to state 33
    t_mod           shift and go to state 34
    t_power         shift and go to state 35
    t_acos          shift and go to state 36
    t_acosd         shift and go to state 37
    t_asin          shift and go to state 38
    t_asind         shift and go to state 39
    t_atan          shift and go to state 40
    t_atand         shift and go to state 41
    t_cos           shift and go to state 42
    t_cosd          shift and go to state 43
    t_cot           shift and go to state 44
    t_cotd          shift and go to state 45
    t_sin           shift and go to state 46
    t_sind          shift and go to state 47
    t_tan           shift and go to state 48
    t_tand          shift and go to state 49
    t_atan2         shift and go to state 50
    t_atan2d        shift and go to state 51
    t_length        shift and go to state 52
    t_substring     shift and go to state 53
    t_trim          shift and go to state 55
    t_md5           shift and go to state 56
    t_sha256        shift and go to state 57
    t_substr        shift and go to state 58
    t_get_byte      shift and go to state 59
    t_set_byte      shift and go to state 60
    t_convert       shift and go to state 61
    t_encode        shift and go to state 62
    t_decode        shift and go to state 63
    decimal         shift and go to state 64
    entero          shift and go to state 65
    string          shift and go to state 66
    char            shift and go to state 54
    t_true          shift and go to state 67
    t_false         shift and go to state 68

    Lista_EXP                      shift and go to state 358
    EXP                            shift and go to state 20
    Valor                          shift and go to state 25

state 301

    (10) Sentencias_DML -> t_update id t_set Lista_EXP t_where . EXP pyc
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP asterisco EXP
    (117) EXP -> . EXP div EXP
    (118) EXP -> . EXP pot EXP
    (119) EXP -> . EXP porcentaje EXP
    (120) EXP -> . par1 EXP par2
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP diferentede EXP
    (128) EXP -> . EXP t_and EXP
    (129) EXP -> . EXP t_or EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . t_not EXP
    (133) EXP -> . Valor
    (134) EXP -> . id punto id
    (135) EXP -> . EXP t_as EXP
    (136) EXP -> . t_avg par1 EXP par2
    (137) EXP -> . t_sum par1 EXP par2
    (138) EXP -> . t_count par1 EXP par2
    (139) EXP -> . t_max par1 EXP par2
    (140) EXP -> . t_min par1 EXP par2
    (141) EXP -> . t_div par1 EXP coma EXP par2
    (142) EXP -> . t_gcd par1 EXP coma EXP par2
    (143) EXP -> . t_mod par1 EXP coma EXP par2
    (144) EXP -> . t_power par1 EXP coma EXP par2
    (145) EXP -> . t_acos par1 EXP par2
    (146) EXP -> . t_acosd par1 EXP par2
    (147) EXP -> . t_asin par1 EXP par2
    (148) EXP -> . t_asind par1 EXP par2
    (149) EXP -> . t_atan par1 EXP par2
    (150) EXP -> . t_atand par1 EXP par2
    (151) EXP -> . t_cos par1 EXP par2
    (152) EXP -> . t_cosd par1 EXP par2
    (153) EXP -> . t_cot par1 EXP par2
    (154) EXP -> . t_cotd par1 EXP par2
    (155) EXP -> . t_sin par1 EXP par2
    (156) EXP -> . t_sind par1 EXP par2
    (157) EXP -> . t_tan par1 EXP par2
    (158) EXP -> . t_tand par1 EXP par2
    (159) EXP -> . t_atan2 par1 EXP coma EXP par2
    (160) EXP -> . t_atan2d par1 EXP coma EXP par2
    (161) EXP -> . t_length par1 id par2
    (162) EXP -> . t_substring par1 char coma t_integer coma t_integer par2
    (163) EXP -> . t_trim par1 char par2
    (164) EXP -> . t_md5 par1 char par2
    (165) EXP -> . t_sha256 par1 par2
    (166) EXP -> . t_substr par1 par2
    (167) EXP -> . t_get_byte par1 par2
    (168) EXP -> . t_set_byte par1 par2
    (169) EXP -> . t_convert par1 EXP t_as Tipo par2
    (170) EXP -> . t_encode par1 par2
    (171) EXP -> . t_decode par1 par2
    (106) Valor -> . decimal
    (107) Valor -> . entero
    (108) Valor -> . string
    (109) Valor -> . char
    (110) Valor -> . t_true
    (111) Valor -> . t_false
    (112) Valor -> . id

    par1            shift and go to state 23
    mas             shift and go to state 21
    menos           shift and go to state 22
    t_not           shift and go to state 24
    id              shift and go to state 26
    t_avg           shift and go to state 27
    t_sum           shift and go to state 28
    t_count         shift and go to state 29
    t_max           shift and go to state 30
    t_min           shift and go to state 31
    t_div           shift and go to state 32
    t_gcd           shift and go to state 33
    t_mod           shift and go to state 34
    t_power         shift and go to state 35
    t_acos          shift and go to state 36
    t_acosd         shift and go to state 37
    t_asin          shift and go to state 38
    t_asind         shift and go to state 39
    t_atan          shift and go to state 40
    t_atand         shift and go to state 41
    t_cos           shift and go to state 42
    t_cosd          shift and go to state 43
    t_cot           shift and go to state 44
    t_cotd          shift and go to state 45
    t_sin           shift and go to state 46
    t_sind          shift and go to state 47
    t_tan           shift and go to state 48
    t_tand          shift and go to state 49
    t_atan2         shift and go to state 50
    t_atan2d        shift and go to state 51
    t_length        shift and go to state 52
    t_substring     shift and go to state 53
    t_trim          shift and go to state 55
    t_md5           shift and go to state 56
    t_sha256        shift and go to state 57
    t_substr        shift and go to state 58
    t_get_byte      shift and go to state 59
    t_set_byte      shift and go to state 60
    t_convert       shift and go to state 61
    t_encode        shift and go to state 62
    t_decode        shift and go to state 63
    decimal         shift and go to state 64
    entero          shift and go to state 65
    string          shift and go to state 66
    char            shift and go to state 54
