Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASC
    BACKSPACE
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    USING

Grammar

Rule 0     S' -> init
    ENCODE          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    DECODE          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    TRUE            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    FALSE           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    FROM            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    PTCOMA          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    UNION           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    INTERSECT       reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    EXCEPT          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    CREATE          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    USE             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    SHOW            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    DROP            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    DELETE          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    INSERT          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    UPDATE          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    error           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ALTER           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    SELECT          reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    $end            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    AND             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    OR              reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    GROUP           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    DOSPUNTOS       reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    WHERE           reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    END             reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    WHEN            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    THEN            reduce using rule 217 (tipo -> DOUBLE PRECISION .)
    ELSE            reduce using rule 217 (tipo -> DOUBLE PRECISION .)


state 713

    (219) tipo -> CHARACTER tipochar .

    PRIMARY         reduce using rule 219 (tipo -> CHARACTER tipochar .)
    REFERENCES      reduce using rule 219 (tipo -> CHARACTER tipochar .)
    DEFAULT         reduce using rule 219 (tipo -> CHARACTER tipochar .)
    NOT             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    NULL            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    CONSTRAINT      reduce using rule 219 (tipo -> CHARACTER tipochar .)
    UNIQUE          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    CHECK           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    PARENDER        reduce using rule 219 (tipo -> CHARACTER tipochar .)
    COMA            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    MENORQUE        reduce using rule 219 (tipo -> CHARACTER tipochar .)
    MAYORQUE        reduce using rule 219 (tipo -> CHARACTER tipochar .)
    IGUAL           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    MENORIGUALQUE   reduce using rule 219 (tipo -> CHARACTER tipochar .)
    MAYORIGUALQUE   reduce using rule 219 (tipo -> CHARACTER tipochar .)
    DIFERENTELL     reduce using rule 219 (tipo -> CHARACTER tipochar .)
    BETWEEN         reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ISNULL          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    NOTNULL         reduce using rule 219 (tipo -> CHARACTER tipochar .)
    IS              reduce using rule 219 (tipo -> CHARACTER tipochar .)
    IN              reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ANY             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ALL             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    SOME            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    MAS             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    GUION           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    BARRA           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ASTERISCO       reduce using rule 219 (tipo -> CHARACTER tipochar .)
    PORCENTAJE      reduce using rule 219 (tipo -> CHARACTER tipochar .)
    POTENCIA        reduce using rule 219 (tipo -> CHARACTER tipochar .)
    AS              reduce using rule 219 (tipo -> CHARACTER tipochar .)
    PARENIZQ        reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ENTERO          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    DECIMAL         reduce using rule 219 (tipo -> CHARACTER tipochar .)
    CADENA          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ID              reduce using rule 219 (tipo -> CHARACTER tipochar .)
    COUNT           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    MAX             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    SUM             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    AVG             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    MIN             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ACOS            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ASIN            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ACOSD           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ASIND           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ATAN            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ATAND           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ATANDOS         reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ATANDOSD        reduce using rule 219 (tipo -> CHARACTER tipochar .)
    COS             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    COSD            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    COT             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    COTD            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    SIN             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    SIND            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    TAN             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    TAND            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    SINH            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    COSH            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    TANH            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ASINH           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ACOSH           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ATANH           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ABS             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    CBRT            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    CEIL            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    CEILING         reduce using rule 219 (tipo -> CHARACTER tipochar .)
    DEGREES         reduce using rule 219 (tipo -> CHARACTER tipochar .)
    DIV             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    EXP             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    FACTORIAL       reduce using rule 219 (tipo -> CHARACTER tipochar .)
    FLOOR           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    GCD             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    LN              reduce using rule 219 (tipo -> CHARACTER tipochar .)
    LOG             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    MOD             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    PI              reduce using rule 219 (tipo -> CHARACTER tipochar .)
    POWER           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    RADIANS         reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ROUND           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    SCALE           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    SIGN            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    SQRT            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    BUCKET          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    TRUNC           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    RANDOM          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    SETSEED         reduce using rule 219 (tipo -> CHARACTER tipochar .)
    EXTRACT         reduce using rule 219 (tipo -> CHARACTER tipochar .)
    DATEPART        reduce using rule 219 (tipo -> CHARACTER tipochar .)
    NOW             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    CURRENTDATE     reduce using rule 219 (tipo -> CHARACTER tipochar .)
    CURRENTTIME     reduce using rule 219 (tipo -> CHARACTER tipochar .)
    TIMESTAMP       reduce using rule 219 (tipo -> CHARACTER tipochar .)
    LENGTH          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    SUBSTRING       reduce using rule 219 (tipo -> CHARACTER tipochar .)
    TRIM            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    MD5             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    SHA             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    SUBSTR          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    GETBYTE         reduce using rule 219 (tipo -> CHARACTER tipochar .)
    SETBYTE         reduce using rule 219 (tipo -> CHARACTER tipochar .)
    CONVERT         reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ENCODE          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    DECODE          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    TRUE            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    FALSE           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    FROM            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    PTCOMA          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    UNION           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    INTERSECT       reduce using rule 219 (tipo -> CHARACTER tipochar .)
    EXCEPT          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    CREATE          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    USE             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    SHOW            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    DROP            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    DELETE          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    INSERT          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    UPDATE          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    error           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ALTER           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    SELECT          reduce using rule 219 (tipo -> CHARACTER tipochar .)
    $end            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    AND             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    OR              reduce using rule 219 (tipo -> CHARACTER tipochar .)
    GROUP           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    DOSPUNTOS       reduce using rule 219 (tipo -> CHARACTER tipochar .)
    WHERE           reduce using rule 219 (tipo -> CHARACTER tipochar .)
    END             reduce using rule 219 (tipo -> CHARACTER tipochar .)
    WHEN            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    THEN            reduce using rule 219 (tipo -> CHARACTER tipochar .)
    ELSE            reduce using rule 219 (tipo -> CHARACTER tipochar .)


state 714

    (229) tipochar -> VARYING . PARENIZQ ENTERO PARENDER

    PARENIZQ        shift and go to state 780


state 715

    (230) tipochar -> PARENIZQ . ENTERO PARENDER

    ENTERO          shift and go to state 781


state 716

    (220) tipo -> VARCHAR PARENIZQ . ENTERO PARENDER

    ENTERO          shift and go to state 782


state 717

    (221) tipo -> CHAR PARENIZQ . ENTERO PARENDER

    ENTERO          shift and go to state 783


state 718

    (223) tipo -> TIMESTAMP precision .

    PRIMARY         reduce using rule 223 (tipo -> TIMESTAMP precision .)
    REFERENCES      reduce using rule 223 (tipo -> TIMESTAMP precision .)
    DEFAULT         reduce using rule 223 (tipo -> TIMESTAMP precision .)
    NOT             reduce using rule 223 (tipo -> TIMESTAMP precision .)
    NULL            reduce using rule 223 (tipo -> TIMESTAMP precision .)
    CONSTRAINT      reduce using rule 223 (tipo -> TIMESTAMP precision .)
    UNIQUE          reduce using rule 223 (tipo -> TIMESTAMP precision .)
    CHECK           reduce using rule 223 (tipo -> TIMESTAMP precision .)
    PARENDER        reduce using rule 223 (tipo -> TIMESTAMP precision .)
    COMA            reduce using rule 223 (tipo -> TIMESTAMP precision .)
    MENORQUE        reduce using rule 223 (tipo -> TIMESTAMP precision .)
    MAYORQUE        reduce using rule 223 (tipo -> TIMESTAMP precision .)
    IGUAL           reduce using rule 223 (tipo -> TIMESTAMP precision .)
    MENORIGUALQUE   reduce using rule 223 (tipo -> TIMESTAMP precision .)
    MAYORIGUALQUE   reduce using rule 223 (tipo -> TIMESTAMP precision .)
    DIFERENTELL     reduce using rule 223 (tipo -> TIMESTAMP precision .)
    BETWEEN         reduce using rule 223 (tipo -> TIMESTAMP precision .)
    ISNULL          reduce using rule 223 (tipo -> TIMESTAMP precision .)
    NOTNULL         reduce using rule 223 (tipo -> TIMESTAMP precision .)
    IS              reduce using rule 223 (tipo -> TIMESTAMP precision .)
    IN              reduce using rule 223 (tipo -> TIMESTAMP precision .)
    ANY             reduce using rule 223 (tipo -> TIMESTAMP precision .)
    ALL             reduce using rule 223 (tipo -> TIMESTAMP precision .)
    SOME            reduce using rule 223 (tipo -> TIMESTAMP precision .)
    MAS             reduce using rule 223 (tipo -> TIMESTAMP precision .)
    GUION           reduce using rule 223 (tipo -> TIMESTAMP precision .)
    BARRA           reduce using rule 223 (tipo -> TIMESTAMP precision .)
    ASTERISCO       reduce using rule 223 (tipo -> TIMESTAMP precision .)
    PORCENTAJE      reduce using rule 223 (tipo -> TIMESTAMP precision .)
    POTENCIA        reduce using rule 223 (tipo -> TIMESTAMP precision .)
    AS              reduce using rule 223 (tipo -> TIMESTAMP precision .)
    PARENIZQ        reduce using rule 223 (tipo -> TIMESTAMP precision .)
    ENTERO          reduce using rule 223 (tipo -> TIMESTAMP precision .)
    DECIMAL         reduce using rule 223 (tipo -> TIMESTAMP precision .)
    CADENA          reduce using rule 223 (tipo -> TIMESTAMP precision .)
    ID              reduce using rule 223 (tipo -> TIMESTAMP precision .)
    COUNT           reduce using rule 223 (tipo -> TIMESTAMP precision .)
    MAX             reduce using rule 223 (tipo -> TIMESTAMP precision .)
    SUM             reduce using rule 223 (tipo -> TIMESTAMP precision .)
    AVG             reduce using rule 223 (tipo -> TIMESTAMP precision .)
    MIN             reduce using rule 223 (tipo -> TIMESTAMP precision .)
    ACOS            reduce using rule 223 (tipo -> TIMESTAMP precision .)
    ASIN            reduce using rule 223 (tipo -> TIMESTAMP precision .)
    ACOSD           reduce using rule 223 (tipo -> TIMESTAMP precision .)
    ASIND           reduce using rule 223 (tipo -> TIMESTAMP precision .)
    ATAN            reduce using rule 223 (tipo -> TIMESTAMP precision .)
    ATAND           reduce using rule 223 (tipo -> TIMESTAMP precision .)
    ATANDOS         reduce using rule 223 (tipo -> TIMESTAMP precision .)
    ATANDOSD        reduce using rule 223 (tipo -> TIMESTAMP precision .)
    COS             reduce using rule 223 (tipo -> TIMESTAMP precision .)
    COSD            reduce using rule 223 (tipo -> TIMESTAMP precision .)
    COT             reduce using rule 223 (tipo -> TIMESTAMP precision .)
