Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FACTORIAL
    FECHA
    FEED
    FIRST
    FULL
    ILIKE
    INNER
    JOIN
    LAST
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB

Grammar

Rule 0     S' -> init
    LENGTH          shift and go to state 122
    SUBSTRING       shift and go to state 123
    TRIM            shift and go to state 125
    MD5             shift and go to state 126
    SHA             shift and go to state 127
    SUBSTR          shift and go to state 128
    GETBYTE         shift and go to state 129
    SETBYTE         shift and go to state 130
    CONVERT         shift and go to state 131
    ENCODE          shift and go to state 132
    DECODE          shift and go to state 133
    TRUE            shift and go to state 249
    FALSE           shift and go to state 250

    condiciones                    shift and go to state 745
    condicion                      shift and go to state 327
    condicions                     shift and go to state 329
    argument                       shift and go to state 326
    funcionesmatematicassimples    shift and go to state 236
    funcionestrigonometricas       shift and go to state 237
    funcionesmatematicas           shift and go to state 238
    funcionesdefechas              shift and go to state 239
    funcionesbinarias              shift and go to state 240
    boleano                        shift and go to state 243

state 633

    (278) alteradd -> FOREIGN KEY . PARENIZQ listaids PARENDER REFERENCES ID PARENIZQ listaids PARENDER

    PARENIZQ        shift and go to state 746


state 634

    (279) alteradd -> PRIMARY KEY . PARENIZQ listaids PARENDER

    PARENIZQ        shift and go to state 747


state 635

    (268) altertable -> ALTER COLUMN ID . SET opcionesalterset
    (272) altertable -> ALTER COLUMN ID . TYPE tipo

    SET             shift and go to state 748
    TYPE            shift and go to state 749


state 636

    (282) tipodedrop -> COLUMN ID .

    PTCOMA          reduce using rule 282 (tipodedrop -> COLUMN ID .)
    COMA            reduce using rule 282 (tipodedrop -> COLUMN ID .)


state 637

    (283) tipodedrop -> CONSTRAINT ID .

    PTCOMA          reduce using rule 283 (tipodedrop -> CONSTRAINT ID .)
    COMA            reduce using rule 283 (tipodedrop -> CONSTRAINT ID .)


state 638

    (284) tipodedrop -> PRIMARY KEY . PARENIZQ listaids PARENDER

    PARENIZQ        shift and go to state 750


state 639

    (285) tipodedrop -> FOREIGN KEY . PARENIZQ listaids PARENDER

    PARENIZQ        shift and go to state 751


state 640

    (270) altertable -> RENAME COLUMN ID . TO ID

    TO              shift and go to state 752


state 641

    (271) altertable -> RENAME ID TO . ID

    ID              shift and go to state 753


state 642

    (34) parametrosfrom -> parametrosfrom COMA parametrosfromr . asopcional
    (153) asopcional -> . AS ID
    (154) asopcional -> . ID
    (155) asopcional -> . AS CADENA
    (156) asopcional -> . CADENA
    (157) asopcional -> .

    AS              shift and go to state 175
    ID              shift and go to state 176
    CADENA          shift and go to state 177
    COMA            reduce using rule 157 (asopcional -> .)
    WHERE           reduce using rule 157 (asopcional -> .)
    GROUP           reduce using rule 157 (asopcional -> .)
    PTCOMA          reduce using rule 157 (asopcional -> .)
    UNION           reduce using rule 157 (asopcional -> .)
    INTERSECT       reduce using rule 157 (asopcional -> .)
    EXCEPT          reduce using rule 157 (asopcional -> .)
    PARENDER        reduce using rule 157 (asopcional -> .)
    CREATE          reduce using rule 157 (asopcional -> .)
    USE             reduce using rule 157 (asopcional -> .)
    SHOW            reduce using rule 157 (asopcional -> .)
    DROP            reduce using rule 157 (asopcional -> .)
    DELETE          reduce using rule 157 (asopcional -> .)
    INSERT          reduce using rule 157 (asopcional -> .)
    UPDATE          reduce using rule 157 (asopcional -> .)
    ALTER           reduce using rule 157 (asopcional -> .)
    error           reduce using rule 157 (asopcional -> .)
    SELECT          reduce using rule 157 (asopcional -> .)
    $end            reduce using rule 157 (asopcional -> .)

    asopcional                     shift and go to state 754

state 643

    (25) whereopcional -> WHERE condiciones . groupbyopcional
    (307) condiciones -> condiciones . comparacionlogica condicion
    (27) groupbyopcional -> . GROUP BY listaids havings
    (28) groupbyopcional -> . GROUP BY listanumeros havings
    (33) groupbyopcional -> .
    (309) comparacionlogica -> . AND
    (310) comparacionlogica -> . OR

    GROUP           shift and go to state 473
    PTCOMA          reduce using rule 33 (groupbyopcional -> .)
    UNION           reduce using rule 33 (groupbyopcional -> .)
    INTERSECT       reduce using rule 33 (groupbyopcional -> .)
    EXCEPT          reduce using rule 33 (groupbyopcional -> .)
    PARENDER        reduce using rule 33 (groupbyopcional -> .)
    CREATE          reduce using rule 33 (groupbyopcional -> .)
    USE             reduce using rule 33 (groupbyopcional -> .)
    SHOW            reduce using rule 33 (groupbyopcional -> .)
    DROP            reduce using rule 33 (groupbyopcional -> .)
    DELETE          reduce using rule 33 (groupbyopcional -> .)
    INSERT          reduce using rule 33 (groupbyopcional -> .)
    UPDATE          reduce using rule 33 (groupbyopcional -> .)
    ALTER           reduce using rule 33 (groupbyopcional -> .)
    error           reduce using rule 33 (groupbyopcional -> .)
    SELECT          reduce using rule 33 (groupbyopcional -> .)
    $end            reduce using rule 33 (groupbyopcional -> .)
    AND             shift and go to state 485
    OR              shift and go to state 486

    groupbyopcional                shift and go to state 755
    comparacionlogica              shift and go to state 484

state 644

    (27) groupbyopcional -> GROUP BY . listaids havings
    (28) groupbyopcional -> GROUP BY . listanumeros havings
    (211) listaids -> . listaids COMA ID
    (212) listaids -> . ID
    (31) listanumeros -> . listanumeros COMA ENTERO
    (32) listanumeros -> . ENTERO

    ID              shift and go to state 730
    ENTERO          shift and go to state 758

    listaids                       shift and go to state 756
    listanumeros                   shift and go to state 757

state 645

    (37) parametrosfromr -> PARENIZQ select PARENDER .

    AS              reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    ID              reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    CADENA          reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    COMA            reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    WHERE           reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    GROUP           reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    PTCOMA          reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    UNION           reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    INTERSECT       reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    EXCEPT          reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    PARENDER        reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    CREATE          reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    USE             reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    SHOW            reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    DROP            reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    DELETE          reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    INSERT          reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    UPDATE          reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    ALTER           reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    error           reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    SELECT          reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)
    $end            reduce using rule 37 (parametrosfromr -> PARENIZQ select PARENDER .)


state 646

    (53) listadeargumentos -> listadeargumentos COMA argument .
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    PARENDER        reduce using rule 53 (listadeargumentos -> listadeargumentos COMA argument .)
    COMA            reduce using rule 53 (listadeargumentos -> listadeargumentos COMA argument .)
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 647

    (57) case -> WHEN condiciones THEN argument .
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    ELSE            reduce using rule 57 (case -> WHEN condiciones THEN argument .)
    END             reduce using rule 57 (case -> WHEN condiciones THEN argument .)
    WHEN            reduce using rule 57 (case -> WHEN condiciones THEN argument .)
    MAS             shift and go to state 389
    GUION           shift and go to state 390
    BARRA           shift and go to state 391
    ASTERISCO       shift and go to state 392
    PORCENTAJE      shift and go to state 393
    POTENCIA        shift and go to state 394


state 648

    (307) condiciones -> condiciones comparacionlogica condicion .

    THEN            reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    AND             reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    OR              reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    PTCOMA          reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    GROUP           reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    UNION           reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    INTERSECT       reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    EXCEPT          reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    PARENDER        reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    CREATE          reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    USE             reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    SHOW            reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    DROP            reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    DELETE          reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    INSERT          reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    UPDATE          reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    ALTER           reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    error           reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    SELECT          reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)
    $end            reduce using rule 307 (condiciones -> condiciones comparacionlogica condicion .)


state 649

    (313) condicions -> argument MENORQUE argument .
    (344) argument -> argument . MAS argument
    (345) argument -> argument . GUION argument
    (346) argument -> argument . BARRA argument
    (347) argument -> argument . ASTERISCO argument
    (348) argument -> argument . PORCENTAJE argument
    (349) argument -> argument . POTENCIA argument

    THEN            reduce using rule 313 (condicions -> argument MENORQUE argument .)
    AND             reduce using rule 313 (condicions -> argument MENORQUE argument .)
    OR              reduce using rule 313 (condicions -> argument MENORQUE argument .)
    PTCOMA          reduce using rule 313 (condicions -> argument MENORQUE argument .)
    GROUP           reduce using rule 313 (condicions -> argument MENORQUE argument .)
    UNION           reduce using rule 313 (condicions -> argument MENORQUE argument .)
    INTERSECT       reduce using rule 313 (condicions -> argument MENORQUE argument .)
    EXCEPT          reduce using rule 313 (condicions -> argument MENORQUE argument .)
    PARENDER        reduce using rule 313 (condicions -> argument MENORQUE argument .)
    CREATE          reduce using rule 313 (condicions -> argument MENORQUE argument .)
    USE             reduce using rule 313 (condicions -> argument MENORQUE argument .)
    SHOW            reduce using rule 313 (condicions -> argument MENORQUE argument .)
    DROP            reduce using rule 313 (condicions -> argument MENORQUE argument .)
