Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
    $end            reduce using rule 191 (tipo -> DECIMAL .)
    PTCOMA          reduce using rule 191 (tipo -> DECIMAL .)


state 542

    (192) tipo -> NUMERIC .

    PRIMARY         reduce using rule 192 (tipo -> NUMERIC .)
    REFERENCES      reduce using rule 192 (tipo -> NUMERIC .)
    DEFAULT         reduce using rule 192 (tipo -> NUMERIC .)
    NOT             reduce using rule 192 (tipo -> NUMERIC .)
    NULL            reduce using rule 192 (tipo -> NUMERIC .)
    CONSTRAINT      reduce using rule 192 (tipo -> NUMERIC .)
    UNIQUE          reduce using rule 192 (tipo -> NUMERIC .)
    CHECK           reduce using rule 192 (tipo -> NUMERIC .)
    PARENDER        reduce using rule 192 (tipo -> NUMERIC .)
    COMA            reduce using rule 192 (tipo -> NUMERIC .)
    AS              reduce using rule 192 (tipo -> NUMERIC .)
    ID              reduce using rule 192 (tipo -> NUMERIC .)
    FROM            reduce using rule 192 (tipo -> NUMERIC .)
    CREATE          reduce using rule 192 (tipo -> NUMERIC .)
    USE             reduce using rule 192 (tipo -> NUMERIC .)
    SHOW            reduce using rule 192 (tipo -> NUMERIC .)
    DROP            reduce using rule 192 (tipo -> NUMERIC .)
    DELETE          reduce using rule 192 (tipo -> NUMERIC .)
    INSERT          reduce using rule 192 (tipo -> NUMERIC .)
    UPDATE          reduce using rule 192 (tipo -> NUMERIC .)
    ALTER           reduce using rule 192 (tipo -> NUMERIC .)
    SELECT          reduce using rule 192 (tipo -> NUMERIC .)
    $end            reduce using rule 192 (tipo -> NUMERIC .)
    PTCOMA          reduce using rule 192 (tipo -> NUMERIC .)


state 543

    (193) tipo -> REAL .

    PRIMARY         reduce using rule 193 (tipo -> REAL .)
    REFERENCES      reduce using rule 193 (tipo -> REAL .)
    DEFAULT         reduce using rule 193 (tipo -> REAL .)
    NOT             reduce using rule 193 (tipo -> REAL .)
    NULL            reduce using rule 193 (tipo -> REAL .)
    CONSTRAINT      reduce using rule 193 (tipo -> REAL .)
    UNIQUE          reduce using rule 193 (tipo -> REAL .)
    CHECK           reduce using rule 193 (tipo -> REAL .)
    PARENDER        reduce using rule 193 (tipo -> REAL .)
    COMA            reduce using rule 193 (tipo -> REAL .)
    AS              reduce using rule 193 (tipo -> REAL .)
    ID              reduce using rule 193 (tipo -> REAL .)
    FROM            reduce using rule 193 (tipo -> REAL .)
    CREATE          reduce using rule 193 (tipo -> REAL .)
    USE             reduce using rule 193 (tipo -> REAL .)
    SHOW            reduce using rule 193 (tipo -> REAL .)
    DROP            reduce using rule 193 (tipo -> REAL .)
    DELETE          reduce using rule 193 (tipo -> REAL .)
    INSERT          reduce using rule 193 (tipo -> REAL .)
    UPDATE          reduce using rule 193 (tipo -> REAL .)
    ALTER           reduce using rule 193 (tipo -> REAL .)
    SELECT          reduce using rule 193 (tipo -> REAL .)
    $end            reduce using rule 193 (tipo -> REAL .)
    PTCOMA          reduce using rule 193 (tipo -> REAL .)


state 544

    (194) tipo -> DOUBLE . PRECISION

    PRECISION       shift and go to state 633


state 545

    (195) tipo -> MONEY .

    PRIMARY         reduce using rule 195 (tipo -> MONEY .)
    REFERENCES      reduce using rule 195 (tipo -> MONEY .)
    DEFAULT         reduce using rule 195 (tipo -> MONEY .)
    NOT             reduce using rule 195 (tipo -> MONEY .)
    NULL            reduce using rule 195 (tipo -> MONEY .)
    CONSTRAINT      reduce using rule 195 (tipo -> MONEY .)
    UNIQUE          reduce using rule 195 (tipo -> MONEY .)
    CHECK           reduce using rule 195 (tipo -> MONEY .)
    PARENDER        reduce using rule 195 (tipo -> MONEY .)
    COMA            reduce using rule 195 (tipo -> MONEY .)
    AS              reduce using rule 195 (tipo -> MONEY .)
    ID              reduce using rule 195 (tipo -> MONEY .)
    FROM            reduce using rule 195 (tipo -> MONEY .)
    CREATE          reduce using rule 195 (tipo -> MONEY .)
    USE             reduce using rule 195 (tipo -> MONEY .)
    SHOW            reduce using rule 195 (tipo -> MONEY .)
    DROP            reduce using rule 195 (tipo -> MONEY .)
    DELETE          reduce using rule 195 (tipo -> MONEY .)
    INSERT          reduce using rule 195 (tipo -> MONEY .)
    UPDATE          reduce using rule 195 (tipo -> MONEY .)
    ALTER           reduce using rule 195 (tipo -> MONEY .)
    SELECT          reduce using rule 195 (tipo -> MONEY .)
    $end            reduce using rule 195 (tipo -> MONEY .)
    PTCOMA          reduce using rule 195 (tipo -> MONEY .)


state 546

    (196) tipo -> CHARACTER . tipochar
    (206) tipochar -> . VARYING PARENIZQ ENTERO PARENDER
    (207) tipochar -> . PARENIZQ ENTERO PARENDER

    VARYING         shift and go to state 635
    PARENIZQ        shift and go to state 636

    tipochar                       shift and go to state 634

state 547

    (197) tipo -> VARCHAR . PARENIZQ ENTERO PARENDER

    PARENIZQ        shift and go to state 637


state 548

    (198) tipo -> CHAR . PARENIZQ ENTERO PARENDER

    PARENIZQ        shift and go to state 638


state 549

    (199) tipo -> TEXT .

    PRIMARY         reduce using rule 199 (tipo -> TEXT .)
    REFERENCES      reduce using rule 199 (tipo -> TEXT .)
    DEFAULT         reduce using rule 199 (tipo -> TEXT .)
    NOT             reduce using rule 199 (tipo -> TEXT .)
    NULL            reduce using rule 199 (tipo -> TEXT .)
    CONSTRAINT      reduce using rule 199 (tipo -> TEXT .)
    UNIQUE          reduce using rule 199 (tipo -> TEXT .)
    CHECK           reduce using rule 199 (tipo -> TEXT .)
    PARENDER        reduce using rule 199 (tipo -> TEXT .)
    COMA            reduce using rule 199 (tipo -> TEXT .)
    AS              reduce using rule 199 (tipo -> TEXT .)
    ID              reduce using rule 199 (tipo -> TEXT .)
    FROM            reduce using rule 199 (tipo -> TEXT .)
    CREATE          reduce using rule 199 (tipo -> TEXT .)
    USE             reduce using rule 199 (tipo -> TEXT .)
    SHOW            reduce using rule 199 (tipo -> TEXT .)
    DROP            reduce using rule 199 (tipo -> TEXT .)
    DELETE          reduce using rule 199 (tipo -> TEXT .)
    INSERT          reduce using rule 199 (tipo -> TEXT .)
    UPDATE          reduce using rule 199 (tipo -> TEXT .)
    ALTER           reduce using rule 199 (tipo -> TEXT .)
    SELECT          reduce using rule 199 (tipo -> TEXT .)
    $end            reduce using rule 199 (tipo -> TEXT .)
    PTCOMA          reduce using rule 199 (tipo -> TEXT .)


state 550

    (200) tipo -> TIMESTAMP . precision
    (208) precision -> . PARENIZQ ENTERO PARENDER
    (209) precision -> .

    PARENIZQ        shift and go to state 640
    PRIMARY         reduce using rule 209 (precision -> .)
    REFERENCES      reduce using rule 209 (precision -> .)
    DEFAULT         reduce using rule 209 (precision -> .)
    NOT             reduce using rule 209 (precision -> .)
    NULL            reduce using rule 209 (precision -> .)
    CONSTRAINT      reduce using rule 209 (precision -> .)
    UNIQUE          reduce using rule 209 (precision -> .)
    CHECK           reduce using rule 209 (precision -> .)
    PARENDER        reduce using rule 209 (precision -> .)
    COMA            reduce using rule 209 (precision -> .)
    AS              reduce using rule 209 (precision -> .)
    ID              reduce using rule 209 (precision -> .)
    FROM            reduce using rule 209 (precision -> .)
    CREATE          reduce using rule 209 (precision -> .)
    USE             reduce using rule 209 (precision -> .)
    SHOW            reduce using rule 209 (precision -> .)
    DROP            reduce using rule 209 (precision -> .)
    DELETE          reduce using rule 209 (precision -> .)
    INSERT          reduce using rule 209 (precision -> .)
    UPDATE          reduce using rule 209 (precision -> .)
    ALTER           reduce using rule 209 (precision -> .)
    SELECT          reduce using rule 209 (precision -> .)
    $end            reduce using rule 209 (precision -> .)
    PTCOMA          reduce using rule 209 (precision -> .)

    precision                      shift and go to state 639

state 551

    (201) tipo -> TIME . precision
    (208) precision -> . PARENIZQ ENTERO PARENDER
    (209) precision -> .

    PARENIZQ        shift and go to state 640
    PRIMARY         reduce using rule 209 (precision -> .)
    REFERENCES      reduce using rule 209 (precision -> .)
    DEFAULT         reduce using rule 209 (precision -> .)
    NOT             reduce using rule 209 (precision -> .)
    NULL            reduce using rule 209 (precision -> .)
    CONSTRAINT      reduce using rule 209 (precision -> .)
    UNIQUE          reduce using rule 209 (precision -> .)
    CHECK           reduce using rule 209 (precision -> .)
    PARENDER        reduce using rule 209 (precision -> .)
    COMA            reduce using rule 209 (precision -> .)
    AS              reduce using rule 209 (precision -> .)
    ID              reduce using rule 209 (precision -> .)
    FROM            reduce using rule 209 (precision -> .)
    CREATE          reduce using rule 209 (precision -> .)
    USE             reduce using rule 209 (precision -> .)
    SHOW            reduce using rule 209 (precision -> .)
    DROP            reduce using rule 209 (precision -> .)
    DELETE          reduce using rule 209 (precision -> .)
    INSERT          reduce using rule 209 (precision -> .)
    UPDATE          reduce using rule 209 (precision -> .)
    ALTER           reduce using rule 209 (precision -> .)
    SELECT          reduce using rule 209 (precision -> .)
    $end            reduce using rule 209 (precision -> .)
    PTCOMA          reduce using rule 209 (precision -> .)

    precision                      shift and go to state 641

state 552

    (202) tipo -> DATE .

    PRIMARY         reduce using rule 202 (tipo -> DATE .)
    REFERENCES      reduce using rule 202 (tipo -> DATE .)
    DEFAULT         reduce using rule 202 (tipo -> DATE .)
    NOT             reduce using rule 202 (tipo -> DATE .)
    NULL            reduce using rule 202 (tipo -> DATE .)
    CONSTRAINT      reduce using rule 202 (tipo -> DATE .)
    UNIQUE          reduce using rule 202 (tipo -> DATE .)
    CHECK           reduce using rule 202 (tipo -> DATE .)
    PARENDER        reduce using rule 202 (tipo -> DATE .)
    COMA            reduce using rule 202 (tipo -> DATE .)
    AS              reduce using rule 202 (tipo -> DATE .)
    ID              reduce using rule 202 (tipo -> DATE .)
    FROM            reduce using rule 202 (tipo -> DATE .)
    CREATE          reduce using rule 202 (tipo -> DATE .)
    USE             reduce using rule 202 (tipo -> DATE .)
    SHOW            reduce using rule 202 (tipo -> DATE .)
    DROP            reduce using rule 202 (tipo -> DATE .)
    DELETE          reduce using rule 202 (tipo -> DATE .)
    INSERT          reduce using rule 202 (tipo -> DATE .)
    UPDATE          reduce using rule 202 (tipo -> DATE .)
    ALTER           reduce using rule 202 (tipo -> DATE .)
    SELECT          reduce using rule 202 (tipo -> DATE .)
    $end            reduce using rule 202 (tipo -> DATE .)
    PTCOMA          reduce using rule 202 (tipo -> DATE .)


state 553

    (203) tipo -> INTERVAL . fields precision
    (210) fields -> . MONTH
    (211) fields -> . HOUR
    (212) fields -> . MINUTE
    (213) fields -> . SECOND
    (214) fields -> . YEAR
    (215) fields -> .

    MONTH           shift and go to state 643
    HOUR            shift and go to state 644
    MINUTE          shift and go to state 645
    SECOND          shift and go to state 646
    YEAR            shift and go to state 647
    PARENIZQ        reduce using rule 215 (fields -> .)
    PRIMARY         reduce using rule 215 (fields -> .)
    REFERENCES      reduce using rule 215 (fields -> .)
    DEFAULT         reduce using rule 215 (fields -> .)
    NOT             reduce using rule 215 (fields -> .)
    NULL            reduce using rule 215 (fields -> .)
    CONSTRAINT      reduce using rule 215 (fields -> .)
    UNIQUE          reduce using rule 215 (fields -> .)
    CHECK           reduce using rule 215 (fields -> .)
    PARENDER        reduce using rule 215 (fields -> .)
    COMA            reduce using rule 215 (fields -> .)
    AS              reduce using rule 215 (fields -> .)
    ID              reduce using rule 215 (fields -> .)
    FROM            reduce using rule 215 (fields -> .)
    CREATE          reduce using rule 215 (fields -> .)
    USE             reduce using rule 215 (fields -> .)
    SHOW            reduce using rule 215 (fields -> .)
    DROP            reduce using rule 215 (fields -> .)
    DELETE          reduce using rule 215 (fields -> .)
    INSERT          reduce using rule 215 (fields -> .)
    UPDATE          reduce using rule 215 (fields -> .)
    ALTER           reduce using rule 215 (fields -> .)
    SELECT          reduce using rule 215 (fields -> .)
    $end            reduce using rule 215 (fields -> .)
    PTCOMA          reduce using rule 215 (fields -> .)

    fields                         shift and go to state 642

state 554

    (204) tipo -> BOLEANO .

    PRIMARY         reduce using rule 204 (tipo -> BOLEANO .)
    REFERENCES      reduce using rule 204 (tipo -> BOLEANO .)
    DEFAULT         reduce using rule 204 (tipo -> BOLEANO .)
    NOT             reduce using rule 204 (tipo -> BOLEANO .)
    NULL            reduce using rule 204 (tipo -> BOLEANO .)
    CONSTRAINT      reduce using rule 204 (tipo -> BOLEANO .)
    UNIQUE          reduce using rule 204 (tipo -> BOLEANO .)
    CHECK           reduce using rule 204 (tipo -> BOLEANO .)
    PARENDER        reduce using rule 204 (tipo -> BOLEANO .)
    COMA            reduce using rule 204 (tipo -> BOLEANO .)
    AS              reduce using rule 204 (tipo -> BOLEANO .)
    ID              reduce using rule 204 (tipo -> BOLEANO .)
    FROM            reduce using rule 204 (tipo -> BOLEANO .)
    CREATE          reduce using rule 204 (tipo -> BOLEANO .)
    USE             reduce using rule 204 (tipo -> BOLEANO .)
    SHOW            reduce using rule 204 (tipo -> BOLEANO .)
    DROP            reduce using rule 204 (tipo -> BOLEANO .)
    DELETE          reduce using rule 204 (tipo -> BOLEANO .)
    INSERT          reduce using rule 204 (tipo -> BOLEANO .)
    UPDATE          reduce using rule 204 (tipo -> BOLEANO .)
    ALTER           reduce using rule 204 (tipo -> BOLEANO .)
    SELECT          reduce using rule 204 (tipo -> BOLEANO .)
    $end            reduce using rule 204 (tipo -> BOLEANO .)
    PTCOMA          reduce using rule 204 (tipo -> BOLEANO .)


state 555

    (152) createtable -> ID PARENIZQ tabledescriptions PARENDER . tableherencia
    (153) tableherencia -> . INHERITS PARENIZQ ID PARENDER PTCOMA
    (154) tableherencia -> . PTCOMA

    INHERITS        shift and go to state 649
    PTCOMA          shift and go to state 650

    tableherencia                  shift and go to state 648

state 556

    (155) tabledescriptions -> tabledescriptions COMA . tabledescription
    (157) tabledescription -> . ID tipo tablekey
    (158) tabledescription -> . PRIMARY KEY PARENIZQ listaids PARENDER
    (159) tabledescription -> . FOREIGN KEY PARENIZQ listaids PARENDER REFERENCES ID PARENIZQ listaids PARENDER
    (160) tabledescription -> . CONSTRAINT ID CHECK finalconstraintcheck
