Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ASC
    BACKSPACE
    BUCKET
    CURRENT
    DECIMALVALOR
    DESC
    DIFERENTE
    EXCEPT
    FECHA
    FEED
    FIRST
    FULL
    GREATEST
    HAVING
    ILIKE
    IN
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LEAST
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    LOGDIEZ
    MINSCALE
    NATURAL
    NEWLINE
    NULLS
    OF
    OFFSET
    ON
    ONLY
    OUTER
    RETURN
    RETURNING
    RIGHT
    SFACTORIAL
    SIMILAR
    TAB
    TRUC
    UNION
    USING

Grammar

Rule 0     S' -> init
    FROM            reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    CREATE          reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    USE             reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    SHOW            reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    DROP            reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    DELETE          reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    INSERT          reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    UPDATE          reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    error           reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    ALTER           reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    SELECT          reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    $end            reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)
    PTCOMA          reduce using rule 201 (tipo -> VARCHAR PARENIZQ ENTERO PARENDER .)


state 764

    (202) tipo -> CHAR PARENIZQ ENTERO PARENDER .

    PRIMARY         reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    REFERENCES      reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    DEFAULT         reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    NOT             reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    NULL            reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    CONSTRAINT      reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    UNIQUE          reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    CHECK           reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    PARENDER        reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    COMA            reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    AS              reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    ID              reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    FROM            reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    CREATE          reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    USE             reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    SHOW            reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    DROP            reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    DELETE          reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    INSERT          reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    UPDATE          reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    error           reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    ALTER           reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    SELECT          reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    $end            reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)
    PTCOMA          reduce using rule 202 (tipo -> CHAR PARENIZQ ENTERO PARENDER .)


state 765

    (212) precision -> PARENIZQ ENTERO PARENDER .

    PRIMARY         reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    REFERENCES      reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    DEFAULT         reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    NOT             reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    NULL            reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    CONSTRAINT      reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    UNIQUE          reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    CHECK           reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    PARENDER        reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    COMA            reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    AS              reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    ID              reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    FROM            reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    CREATE          reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    USE             reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    SHOW            reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    DROP            reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    DELETE          reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    INSERT          reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    UPDATE          reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    error           reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    ALTER           reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    SELECT          reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    $end            reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)
    PTCOMA          reduce using rule 212 (precision -> PARENIZQ ENTERO PARENDER .)


state 766

    (157) tableherencia -> INHERITS PARENIZQ ID . PARENDER PTCOMA

    PARENDER        shift and go to state 787


state 767

    (162) tabledescription -> PRIMARY KEY PARENIZQ listaids PARENDER .

    PARENDER        reduce using rule 162 (tabledescription -> PRIMARY KEY PARENIZQ listaids PARENDER .)
    COMA            reduce using rule 162 (tabledescription -> PRIMARY KEY PARENIZQ listaids PARENDER .)


state 768

    (163) tabledescription -> FOREIGN KEY PARENIZQ listaids PARENDER . REFERENCES ID PARENIZQ listaids PARENDER

    REFERENCES      shift and go to state 788


state 769

    (186) listaids -> listaids COMA ID .

    PARENDER        reduce using rule 186 (listaids -> listaids COMA ID .)
    COMA            reduce using rule 186 (listaids -> listaids COMA ID .)
    NOT             reduce using rule 186 (listaids -> listaids COMA ID .)
    MAS             reduce using rule 186 (listaids -> listaids COMA ID .)
    GUION           reduce using rule 186 (listaids -> listaids COMA ID .)
    PARENIZQ        reduce using rule 186 (listaids -> listaids COMA ID .)
    ENTERO          reduce using rule 186 (listaids -> listaids COMA ID .)
    DECIMAL         reduce using rule 186 (listaids -> listaids COMA ID .)
    CADENA          reduce using rule 186 (listaids -> listaids COMA ID .)
    ID              reduce using rule 186 (listaids -> listaids COMA ID .)
    TRUE            reduce using rule 186 (listaids -> listaids COMA ID .)
    FALSE           reduce using rule 186 (listaids -> listaids COMA ID .)


state 770

    (247) alteradd -> CONSTRAINT ID UNIQUE PARENIZQ ID . PARENDER

    PARENDER        shift and go to state 789


state 771

    (248) alteradd -> FOREIGN KEY PARENIZQ listaids PARENDER . REFERENCES listaidcts

    REFERENCES      shift and go to state 790


state 772

    (242) altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA .

    COMA            reduce using rule 242 (altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA .)
    CREATE          reduce using rule 242 (altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA .)
    USE             reduce using rule 242 (altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA .)
    SHOW            reduce using rule 242 (altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA .)
    DROP            reduce using rule 242 (altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA .)
    DELETE          reduce using rule 242 (altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA .)
    INSERT          reduce using rule 242 (altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA .)
    UPDATE          reduce using rule 242 (altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA .)
    AS              reduce using rule 242 (altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA .)
    error           reduce using rule 242 (altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA .)
    ALTER           reduce using rule 242 (altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA .)
    SELECT          reduce using rule 242 (altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA .)
    $end            reduce using rule 242 (altertable -> ALTER COLUMN ID SET opcionesalterset PTCOMA .)


state 773

    (249) opcionesalterset -> NOT NULL .

    PTCOMA          reduce using rule 249 (opcionesalterset -> NOT NULL .)


state 774

    (244) altertable -> RENAME COLUMN ID TO ID PTCOMA .

    COMA            reduce using rule 244 (altertable -> RENAME COLUMN ID TO ID PTCOMA .)
    CREATE          reduce using rule 244 (altertable -> RENAME COLUMN ID TO ID PTCOMA .)
    USE             reduce using rule 244 (altertable -> RENAME COLUMN ID TO ID PTCOMA .)
    SHOW            reduce using rule 244 (altertable -> RENAME COLUMN ID TO ID PTCOMA .)
    DROP            reduce using rule 244 (altertable -> RENAME COLUMN ID TO ID PTCOMA .)
    DELETE          reduce using rule 244 (altertable -> RENAME COLUMN ID TO ID PTCOMA .)
    INSERT          reduce using rule 244 (altertable -> RENAME COLUMN ID TO ID PTCOMA .)
    UPDATE          reduce using rule 244 (altertable -> RENAME COLUMN ID TO ID PTCOMA .)
    AS              reduce using rule 244 (altertable -> RENAME COLUMN ID TO ID PTCOMA .)
    error           reduce using rule 244 (altertable -> RENAME COLUMN ID TO ID PTCOMA .)
    ALTER           reduce using rule 244 (altertable -> RENAME COLUMN ID TO ID PTCOMA .)
    SELECT          reduce using rule 244 (altertable -> RENAME COLUMN ID TO ID PTCOMA .)
    $end            reduce using rule 244 (altertable -> RENAME COLUMN ID TO ID PTCOMA .)


state 775

    (25) groupbyopcional -> GROUP BY listaids . having
    (186) listaids -> listaids . COMA ID
    (27) having -> . condiciones
    (267) condiciones -> . condiciones comparacionlogica condiciones
    (268) condiciones -> . condicion
    (271) condicion -> . NOT condicion
    (272) condicion -> . condicions
    (273) condicions -> . argument MENORQUE argument
    (274) condicions -> . argument MAYORQUE argument
    (275) condicions -> . argument IGUAL argument
    (276) condicions -> . argument MENORIGUALQUE argument
    (277) condicions -> . argument MAYORIGUALQUE argument
    (278) condicions -> . argument DIFERENTELL argument
    (279) condicions -> . argument BETWEEN betweenopcion
    (280) condicions -> . argument NOT BETWEEN argument AND argument
    (281) condicions -> . argument ISNULL
    (282) condicions -> . argument NOTNULL
    (283) condicions -> . argument IS isopcion
    (297) argument -> . argument MAS argument
    (298) argument -> . argument GUION argument
    (299) argument -> . argument BARRA argument
    (300) argument -> . argument ASTERISCO argument
    (301) argument -> . argument PORCENTAJE argument
    (302) argument -> . argument POTENCIA argument
    (303) argument -> . boleano
    (304) argument -> . MAS argument
    (305) argument -> . GUION argument
    (306) argument -> . PARENIZQ argument PARENDER
    (307) argument -> . ENTERO
    (308) argument -> . DECIMAL
    (309) argument -> . CADENA
    (310) argument -> . ID
    (311) argument -> . ID PUNTO ID
    (312) boleano -> . TRUE
    (313) boleano -> . FALSE

    COMA            shift and go to state 730
    NOT             shift and go to state 46
    MAS             shift and go to state 49
    GUION           shift and go to state 50
    PARENIZQ        shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    having                         shift and go to state 791
    condiciones                    shift and go to state 792
    condicion                      shift and go to state 45
    condicions                     shift and go to state 47
    argument                       shift and go to state 48
    boleano                        shift and go to state 51

state 776

    (72) funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .

    AS              reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    ID              reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    COMA            reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    FROM            reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    CREATE          reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    USE             reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    SHOW            reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    DROP            reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    DELETE          reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    INSERT          reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    UPDATE          reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    error           reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    ALTER           reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    SELECT          reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    $end            reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    PARENDER        reduce using rule 72 (funcionesbinarias -> SUBSTRING PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)


state 777

    (76) funcionesbinarias -> SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .

    AS              reduce using rule 76 (funcionesbinarias -> SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    ID              reduce using rule 76 (funcionesbinarias -> SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    COMA            reduce using rule 76 (funcionesbinarias -> SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    FROM            reduce using rule 76 (funcionesbinarias -> SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    CREATE          reduce using rule 76 (funcionesbinarias -> SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
    USE             reduce using rule 76 (funcionesbinarias -> SUBSTR PARENIZQ argument COMA ENTERO COMA ENTERO PARENDER .)
