Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCEPTION1
    FACTORIAL
    FECHA
    FEED
    FULL
    ILIKE
    INNER
    JOIN
    LCM
    LEFT
    LIMIT
    LLAVEDER
    LLAVEIZQ
    MINSCALE
    NATURAL
    NEWLINE
    OF
    OFFSET
    ONLY
    OUTER
    RETURNING
    RIGHT
    SETSEED
    SIMILAR
    TAB
    TREE

Grammar

Rule 0     S' -> init
    EXCEPT          reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    PARENDER        reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    CREATE          reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    USE             reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    SHOW            reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    DROP            reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    DELETE          reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    INSERT          reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    UPDATE          reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    ALTER           reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    SELECT          reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    error           reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    RAISE           reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    PERFORM         reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    EXCEPTION       reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    NUMERAL         reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    RETURN          reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    EXECUTE         reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    CALL            reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    IF              reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    CASE            reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    $end            reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    END             reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    ELSE            reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    ELSIF           reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    DOSPUNTOS       reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    THEN            reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    AND             reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    OR              reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    GROUP           reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    ORDER           reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    WHEN            reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)
    WHERE           reduce using rule 108 (funcionesmatematicassimples -> ID PARENIZQ listadeargumentos PARENDER .)


state 780

    (446) pl_perform -> PERFORM ID PARENIZQ listadeargumentos PARENDER . PTCOMA

    PTCOMA          shift and go to state 920


state 781

    (447) pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .

    CREATE          reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    USE             reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    SHOW            reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    DROP            reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    DELETE          reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    INSERT          reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    UPDATE          reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    ALTER           reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    SELECT          reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    error           reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    RAISE           reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    ID              reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    PERFORM         reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    EXCEPTION       reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    NUMERAL         reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    RETURN          reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    EXECUTE         reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    CALL            reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    IF              reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    CASE            reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    $end            reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    END             reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    ELSE            reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)
    ELSIF           reduce using rule 447 (pl_perform -> PERFORM ID PARENIZQ PARENDER PTCOMA .)


state 782

    (454) instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .

    WHEN            reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    CREATE          reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    USE             reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    SHOW            reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    DROP            reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    DELETE          reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    INSERT          reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    UPDATE          reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    ALTER           reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    SELECT          reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    error           reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    RAISE           reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    ID              reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    PERFORM         reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    EXCEPTION       reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    NUMERAL         reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    RETURN          reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    EXECUTE         reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    CALL            reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    IF              reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    CASE            reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    $end            reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    END             reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    ELSE            reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)
    ELSIF           reduce using rule 454 (instruccion2 -> WHEN NO_DATA_FOUND THEN raiseexception .)


state 783

    (449) raiseexception -> RAISE . EXCEPTION listadeargumentos PTCOMA
    (450) raiseexception -> RAISE . NOTICE listadeargumentos PTCOMA

    EXCEPTION       shift and go to state 181
    NOTICE          shift and go to state 921


state 784

    (455) instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .

    WHEN            reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    CREATE          reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    USE             reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    SHOW            reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    DROP            reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    DELETE          reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    INSERT          reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    UPDATE          reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    ALTER           reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    SELECT          reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    error           reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    RAISE           reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    ID              reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    PERFORM         reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    EXCEPTION       reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    NUMERAL         reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    RETURN          reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    EXECUTE         reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    CALL            reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    IF              reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    CASE            reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    $end            reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    END             reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    ELSE            reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)
    ELSIF           reduce using rule 455 (instruccion2 -> WHEN TOO_MANY_ROWS THEN raiseexception .)


state 785

    (457) pl_execute -> EXECUTE argument INTO STRICT ID . USING listaidcts PTCOMA
    (461) pl_execute -> EXECUTE argument INTO STRICT ID . PTCOMA

    USING           shift and go to state 922
    PTCOMA          shift and go to state 923


state 786

    (458) pl_execute -> EXECUTE argument INTO ID USING . listaidcts PTCOMA
    (241) listaidcts -> . listaidcts COMA ID PUNTO ID
    (242) listaidcts -> . listaidcts COMA ID
    (243) listaidcts -> . ID PUNTO ID
    (244) listaidcts -> . ID

    ID              shift and go to state 609

    listaidcts                     shift and go to state 924

state 787

    (462) pl_execute -> EXECUTE argument INTO ID PTCOMA .

    CREATE          reduce using rule 462 (pl_execute -> EXECUTE argument INTO ID PTCOMA .)
    USE             reduce using rule 462 (pl_execute -> EXECUTE argument INTO ID PTCOMA .)
    SHOW            reduce using rule 462 (pl_execute -> EXECUTE argument INTO ID PTCOMA .)
    DROP            reduce using rule 462 (pl_execute -> EXECUTE argument INTO ID PTCOMA .)
    DELETE          reduce using rule 462 (pl_execute -> EXECUTE argument INTO ID PTCOMA .)
    INSERT          reduce using rule 462 (pl_execute -> EXECUTE argument INTO ID PTCOMA .)
    UPDATE          reduce using rule 462 (pl_execute -> EXECUTE argument INTO ID PTCOMA .)
    ALTER           reduce using rule 462 (pl_execute -> EXECUTE argument INTO ID PTCOMA .)
    SELECT          reduce using rule 462 (pl_execute -> EXECUTE argument INTO ID PTCOMA .)
    error           reduce using rule 462 (pl_execute -> EXECUTE argument INTO ID PTCOMA .)
    RAISE           reduce using rule 462 (pl_execute -> EXECUTE argument INTO ID PTCOMA .)
