Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MAYOR           shift and go to state 167
    MAYORIGUAL      shift and go to state 168
    AND             shift and go to state 169
    OR              shift and go to state 170
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    IS              shift and go to state 177
    NOT             shift and go to state 178
    BETWEEN         shift and go to state 179
    IN              shift and go to state 180
    LIKE            shift and go to state 182

    OPERATOR_FW                    shift and go to state 181

state 520

    (321) CONDICION -> EXTRACT PABRE DATETIME FROM PTIMESTAMP . PCIERRA

    PCIERRA         shift and go to state 617


state 521

    (391) PTIMESTAMP -> TIMESTAMP . CADENA
    (392) PTIMESTAMP -> TIMESTAMP . ID
    (393) PTIMESTAMP -> TIMESTAMP . ID PUNTO ID

    CADENA          shift and go to state 618
    ID              shift and go to state 619


state 522

    (394) PTIMESTAMP -> CADENA .

    PCIERRA         reduce using rule 394 (PTIMESTAMP -> CADENA .)


state 523

    (395) PTIMESTAMP -> ID .
    (396) PTIMESTAMP -> ID . PUNTO ID

    PCIERRA         reduce using rule 395 (PTIMESTAMP -> ID .)
    PUNTO           shift and go to state 620


state 524

    (332) CONDICION -> DATE_PART PABRE CADENA COMA INTERVAL . CADENA PCIERRA

    CADENA          shift and go to state 621


state 525

    (346) CONDICION -> FUNCION PABRE ID PUNTO ID . PCIERRA

    PCIERRA         shift and go to state 622


state 526

    (348) FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .

    IGUAL           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    DIF             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    DIF1            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MENOR           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MENORIGUAL      reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MAYOR           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MAYORIGUAL      reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    AND             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    OR              reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MAS             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MENOS           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    POR             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    DIVIDIDO        reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MODULO          reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    EXP             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    IS              reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    NOT             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    BETWEEN         reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    IN              reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    LIKE            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    AS              reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    ID              reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    IDALIAS         reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    COMA            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    FROM            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    UNION           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    INTERSECT       reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    EXCEPT          reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    PCOMA           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    PCIERRA         reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    THEN            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    END             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    WHEN            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    ELSE            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    WHERE           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    GROUP           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    HAVING          reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    ORDER           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    LIMIT           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    OFFSET          reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    ASC             reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    DESC            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    PRIMARY         reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    REFERENCES      reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    DEFAULT         reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    NULL            reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    CONSTRAINT      reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    UNIQUE          reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    CHECK           reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    FOREIGN         reduce using rule 348 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)


state 527

    (350) FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .

    IGUAL           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    DIF             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    DIF1            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    MENOR           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    MENORIGUAL      reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    MAYOR           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    MAYORIGUAL      reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    AND             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    OR              reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    MAS             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    MENOS           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    POR             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    DIVIDIDO        reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    MODULO          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    EXP             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    IS              reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    NOT             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    BETWEEN         reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    IN              reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    LIKE            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    AS              reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    ID              reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    IDALIAS         reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    COMA            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    FROM            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    UNION           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    INTERSECT       reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    EXCEPT          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    PCOMA           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    PCIERRA         reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    THEN            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    END             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    WHEN            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    ELSE            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    WHERE           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    GROUP           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    HAVING          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    ORDER           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    LIMIT           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    OFFSET          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    ASC             reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    DESC            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    PRIMARY         reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    REFERENCES      reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    DEFAULT         reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    NULL            reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    CONSTRAINT      reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    UNIQUE          reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    CHECK           reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)
    FOREIGN         reduce using rule 350 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .)


state 528

    (363) LCONDICION_FUNCION_S -> CONDICION COMA NUMERO . COMA NUMERO

    COMA            shift and go to state 623


state 529

    (352) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM . CADENA PCIERRA ALIAS
    (353) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA FROM . CADENA PCIERRA

    CADENA          shift and go to state 624


state 530

    (354) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA . COMA CADENA PCIERRA ALIAS
    (355) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM CADENA . COMA CADENA PCIERRA

    COMA            shift and go to state 625


state 531

    (79) I_REPLACE -> CREATE OR REPLACE DATABASE IF NOT . EXISTS ID COMPLEMENTO_CREATE_DATABASE PCOMA

    EXISTS          shift and go to state 626


state 532

    (80) I_REPLACE -> CREATE OR REPLACE DATABASE ID COMPLEMENTO_CREATE_DATABASE . PCOMA

    PCOMA           shift and go to state 627


state 533

    (81) I_REPLACE -> CREATE DATABASE IF NOT EXISTS ID . COMPLEMENTO_CREATE_DATABASE PCOMA
    (83) COMPLEMENTO_CREATE_DATABASE -> . OWNER IGUAL CADENA MODE IGUAL NUMERO
    (84) COMPLEMENTO_CREATE_DATABASE -> . MODE IGUAL NUMERO OWNER IGUAL CADENA
    (85) COMPLEMENTO_CREATE_DATABASE -> . OWNER IGUAL CADENA
    (86) COMPLEMENTO_CREATE_DATABASE -> . MODE IGUAL NUMERO

    OWNER           shift and go to state 348
    MODE            shift and go to state 349

    COMPLEMENTO_CREATE_DATABASE    shift and go to state 628

state 534

    (83) COMPLEMENTO_CREATE_DATABASE -> OWNER IGUAL CADENA . MODE IGUAL NUMERO
    (85) COMPLEMENTO_CREATE_DATABASE -> OWNER IGUAL CADENA .

    MODE            shift and go to state 629
    PCOMA           reduce using rule 85 (COMPLEMENTO_CREATE_DATABASE -> OWNER IGUAL CADENA .)


state 535

    (84) COMPLEMENTO_CREATE_DATABASE -> MODE IGUAL NUMERO . OWNER IGUAL CADENA
    (86) COMPLEMENTO_CREATE_DATABASE -> MODE IGUAL NUMERO .

    OWNER           shift and go to state 630
    PCOMA           reduce using rule 86 (COMPLEMENTO_CREATE_DATABASE -> MODE IGUAL NUMERO .)


state 536

    (25) I_TATRIBUTOS -> ID I_TIPO . LI_LLAVES
    (26) I_TATRIBUTOS -> ID I_TIPO .
    (36) LI_LLAVES -> . LI_LLAVES I_LLAVES
    (37) LI_LLAVES -> . I_LLAVES
    (38) I_LLAVES -> . PRIMARY KEY
    (39) I_LLAVES -> . REFERENCES ID PABRE I_CREFERENCE PCIERRA
    (40) I_LLAVES -> . DEFAULT CONDICION
    (41) I_LLAVES -> . NULL
    (42) I_LLAVES -> . NOT NULL
    (43) I_LLAVES -> . CONSTRAINT ID UNIQUE
    (44) I_LLAVES -> . UNIQUE
    (45) I_LLAVES -> . CHECK CONDICION
    (46) I_LLAVES -> . FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
    (47) I_LLAVES -> . CONSTRAINT ID CHECK CONDICION

    PCIERRA         reduce using rule 26 (I_TATRIBUTOS -> ID I_TIPO .)
    COMA            reduce using rule 26 (I_TATRIBUTOS -> ID I_TIPO .)
    PRIMARY         shift and go to state 633
    REFERENCES      shift and go to state 634
    DEFAULT         shift and go to state 635
    NULL            shift and go to state 636
    NOT             shift and go to state 637
    CONSTRAINT      shift and go to state 638
    UNIQUE          shift and go to state 639
    CHECK           shift and go to state 640
    FOREIGN         shift and go to state 641

    LI_LLAVES                      shift and go to state 631
    I_LLAVES                       shift and go to state 632

state 537

    (50) I_TIPO -> SMALLINT .

    PRIMARY         reduce using rule 50 (I_TIPO -> SMALLINT .)
    REFERENCES      reduce using rule 50 (I_TIPO -> SMALLINT .)
    DEFAULT         reduce using rule 50 (I_TIPO -> SMALLINT .)
    NULL            reduce using rule 50 (I_TIPO -> SMALLINT .)
    NOT             reduce using rule 50 (I_TIPO -> SMALLINT .)
    CONSTRAINT      reduce using rule 50 (I_TIPO -> SMALLINT .)
    UNIQUE          reduce using rule 50 (I_TIPO -> SMALLINT .)
    CHECK           reduce using rule 50 (I_TIPO -> SMALLINT .)
    FOREIGN         reduce using rule 50 (I_TIPO -> SMALLINT .)
    PCIERRA         reduce using rule 50 (I_TIPO -> SMALLINT .)
    COMA            reduce using rule 50 (I_TIPO -> SMALLINT .)
    PCOMA           reduce using rule 50 (I_TIPO -> SMALLINT .)


state 538

    (51) I_TIPO -> INTEGER .

    PRIMARY         reduce using rule 51 (I_TIPO -> INTEGER .)
    REFERENCES      reduce using rule 51 (I_TIPO -> INTEGER .)
    DEFAULT         reduce using rule 51 (I_TIPO -> INTEGER .)
    NULL            reduce using rule 51 (I_TIPO -> INTEGER .)
    NOT             reduce using rule 51 (I_TIPO -> INTEGER .)
    CONSTRAINT      reduce using rule 51 (I_TIPO -> INTEGER .)
    UNIQUE          reduce using rule 51 (I_TIPO -> INTEGER .)
    CHECK           reduce using rule 51 (I_TIPO -> INTEGER .)
    FOREIGN         reduce using rule 51 (I_TIPO -> INTEGER .)
    PCIERRA         reduce using rule 51 (I_TIPO -> INTEGER .)
    COMA            reduce using rule 51 (I_TIPO -> INTEGER .)
    PCOMA           reduce using rule 51 (I_TIPO -> INTEGER .)


state 539

    (52) I_TIPO -> BIGINT .

    PRIMARY         reduce using rule 52 (I_TIPO -> BIGINT .)
    REFERENCES      reduce using rule 52 (I_TIPO -> BIGINT .)
    DEFAULT         reduce using rule 52 (I_TIPO -> BIGINT .)
