Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
    END             reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    GROUP           reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    ORDER           reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    LIMIT           reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    SELECT          reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    CREATE          reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    DROP            reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    INSERT          reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    ALTER           reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    UPDATE          reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    SHOW            reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    DELETE          reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    $end            reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    OFFSET          reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    WHEN            reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    ELSE            reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .)
    AS              shift and go to state 188
    ID              shift and go to state 189
    IDALIAS         shift and go to state 190

  ! AS              [ reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .) ]
  ! ID              [ reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .) ]
  ! IDALIAS         [ reduce using rule 322 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA .) ]

    ALIAS                          shift and go to state 484

state 414

    (323) FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA . ALIAS
    (324) FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .
    (263) ALIAS -> . AS ID
    (264) ALIAS -> . ID
    (265) ALIAS -> . AS IDALIAS
    (266) ALIAS -> . IDALIAS

  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IDALIAS resolved as shift
    IGUAL           reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    DIF             reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    DIF1            reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    MENOR           reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    MENORIGUAL      reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    MAYOR           reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    MAYORIGUAL      reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    AND             reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    OR              reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    MAS             reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    MENOS           reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    POR             reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    DIVIDIDO        reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    MODULO          reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    EXP             reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    IS              reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    ISNULL          reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    NOTNULL         reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    BETWEEN         reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    NOT             reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    IN              reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    LIKE            reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    COMA            reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    FROM            reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    UNION           reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    INTERSECT       reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    EXCEPT          reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    PCOMA           reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    PCIERRA         reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    THEN            reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    END             reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    GROUP           reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    ORDER           reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    LIMIT           reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    SELECT          reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    CREATE          reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    DROP            reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    INSERT          reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    ALTER           reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    UPDATE          reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    SHOW            reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    DELETE          reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    $end            reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    OFFSET          reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    WHEN            reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    ELSE            reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .)
    AS              shift and go to state 188
    ID              shift and go to state 189
    IDALIAS         shift and go to state 190

  ! AS              [ reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .) ]
  ! ID              [ reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .) ]
  ! IDALIAS         [ reduce using rule 324 (FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA .) ]

    ALIAS                          shift and go to state 485

state 415

    (336) LCONDICION_FUNCION_S -> CONDICION COMA . NUMERO COMA NUMERO

    NUMERO          shift and go to state 486


state 416

    (325) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA . FROM CADENA PCIERRA ALIAS
    (326) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH CADENA . FROM CADENA PCIERRA

    FROM            shift and go to state 487


state 417

    (327) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM . CADENA COMA CADENA PCIERRA ALIAS
    (328) FUNCIONES_SISTEMA -> TRIM PABRE LBOTH FROM . CADENA COMA CADENA PCIERRA

    CADENA          shift and go to state 488


state 418

    (75) I_REPLACE -> OR REPLACE DATABASE I_EXIST .

    SELECT          reduce using rule 75 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    CREATE          reduce using rule 75 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    DROP            reduce using rule 75 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    INSERT          reduce using rule 75 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    ALTER           reduce using rule 75 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    UPDATE          reduce using rule 75 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    SHOW            reduce using rule 75 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    DELETE          reduce using rule 75 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)
    $end            reduce using rule 75 (I_REPLACE -> OR REPLACE DATABASE I_EXIST .)


state 419

    (85) I_EXIST -> IF NOT EXISTS . ID I_OWMOD

    ID              shift and go to state 489


state 420

    (22) I_TATRIBUTOS -> ID . I_TIPO I_LLAVES
    (47) I_TIPO -> . SMALLINT
    (48) I_TIPO -> . INTEGER
    (49) I_TIPO -> . BIGINT
    (50) I_TIPO -> . DECIMAL
    (51) I_TIPO -> . NUMERIC
    (52) I_TIPO -> . REAL
    (53) I_TIPO -> . DOUBLE I_PREC
    (54) I_TIPO -> . MONEY
    (55) I_TIPO -> . CHARACTER I_TCHAR
    (56) I_TIPO -> . VARCHAR PABRE NUMERO PCIERRA
    (57) I_TIPO -> . CHAR PABRE NUMERO PCIERRA
    (58) I_TIPO -> . TEXT
    (59) I_TIPO -> . TIMESTAMP I_PREC
    (60) I_TIPO -> . TIME I_PREC
    (61) I_TIPO -> . DATE
    (62) I_TIPO -> . INTERVAL I_FIELDS I_PREC
    (63) I_TIPO -> . BOOLEAN
    (64) I_TIPO -> . ID

    SMALLINT        shift and go to state 492
    INTEGER         shift and go to state 493
    BIGINT          shift and go to state 494
    DECIMAL         shift and go to state 495
    NUMERIC         shift and go to state 496
    REAL            shift and go to state 497
    DOUBLE          shift and go to state 498
    MONEY           shift and go to state 499
    CHARACTER       shift and go to state 500
    VARCHAR         shift and go to state 501
    CHAR            shift and go to state 502
    TEXT            shift and go to state 503
    TIMESTAMP       shift and go to state 504
    TIME            shift and go to state 505
    DATE            shift and go to state 506
    INTERVAL        shift and go to state 507
    BOOLEAN         shift and go to state 508
    ID              shift and go to state 490

    I_TIPO                         shift and go to state 491

state 421

    (18) I_CTABLE -> TABLE ID PABRE I_LTATRIBUTOS . PCIERRA I_INHERITS
    (20) I_LTATRIBUTOS -> I_LTATRIBUTOS . COMA I_TATRIBUTOS

    PCIERRA         shift and go to state 509
    COMA            shift and go to state 510


state 422

    (21) I_LTATRIBUTOS -> I_TATRIBUTOS .

    PCIERRA         reduce using rule 21 (I_LTATRIBUTOS -> I_TATRIBUTOS .)
    COMA            reduce using rule 21 (I_LTATRIBUTOS -> I_TATRIBUTOS .)


state 423

    (23) I_TATRIBUTOS -> PRIMARY . KEY PABRE I_LIDS PCIERRA

    KEY             shift and go to state 511


state 424

    (24) I_TATRIBUTOS -> FOREIGN . KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA

    KEY             shift and go to state 512


state 425

    (25) I_TATRIBUTOS -> CONSTRAINT . ID CHECK I_CCHECK

    ID              shift and go to state 513


state 426

    (26) I_TATRIBUTOS -> CHECK . I_CCHECK
    (27) I_CCHECK -> . PABRE CONDICION PCIERRA

    PABRE           shift and go to state 515

    I_CCHECK                       shift and go to state 514

state 427

    (28) I_TATRIBUTOS -> UNIQUE . I_UNIQUE
    (29) I_UNIQUE -> . PABRE I_LIDS PCIERRA

    PABRE           shift and go to state 517

    I_UNIQUE                       shift and go to state 516

state 428

    (15) I_CTYPE -> TYPE ID AS ENUM . PABRE I_LCAD PCIERRA

    PABRE           shift and go to state 518


state 429

    (83) I_IFEXIST -> IF EXISTS ID . PCOMA

    PCOMA           shift and go to state 519


state 430

    (100) I_INSERT -> INSERT INTO ID VALUES PABRE . I_LVALT PCIERRA PCOMA
    (101) I_LVALT -> . I_LVALT COMA I_VALTAB
    (110) I_LVALT -> . I_VALTAB
    (111) I_VALTAB -> . NUMERO
    (112) I_VALTAB -> . CADENASI

    NUMERO          shift and go to state 522
    CADENASI        shift and go to state 523

    I_LVALT                        shift and go to state 520
    I_VALTAB                       shift and go to state 521

state 431

    (94) I_ALTERDB -> ALTER DATABASE ID I_OPALTERDB . I_VALALTDB
    (97) I_VALALTDB -> . ID
    (98) I_VALALTDB -> . CADENASI

    ID              shift and go to state 524
    CADENASI        shift and go to state 526

    I_VALALTDB                     shift and go to state 525

state 432

    (95) I_OPALTERDB -> RENAME . TO

    TO              shift and go to state 527


state 433

    (96) I_OPALTERDB -> OWNER . TO

    TO              shift and go to state 528


state 434

    (105) I_VALUPDATE -> ID IGUAL . I_VALOR
    (106) I_VALOR -> . CADENASI
    (107) I_VALOR -> . NUMERO

    CADENASI        shift and go to state 530
    NUMERO          shift and go to state 531

    I_VALOR                        shift and go to state 529

state 435

    (102) I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .

    SELECT          reduce using rule 102 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    CREATE          reduce using rule 102 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    DROP            reduce using rule 102 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    INSERT          reduce using rule 102 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    ALTER           reduce using rule 102 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    UPDATE          reduce using rule 102 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    SHOW            reduce using rule 102 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    DELETE          reduce using rule 102 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)
    $end            reduce using rule 102 (I_UPDATE -> UPDATE ID SET I_LUPDATE PWHERE .)


state 436

    (103) I_LUPDATE -> I_LUPDATE COMA . I_VALUPDATE
    (105) I_VALUPDATE -> . ID IGUAL I_VALOR

    ID              shift and go to state 353

    I_VALUPDATE                    shift and go to state 532

state 437

    (119) COMPLEMENTO -> PGROUPBY PHAVING PLIMIT .

    UNION           reduce using rule 119 (COMPLEMENTO -> PGROUPBY PHAVING PLIMIT .)
    INTERSECT       reduce using rule 119 (COMPLEMENTO -> PGROUPBY PHAVING PLIMIT .)
    EXCEPT          reduce using rule 119 (COMPLEMENTO -> PGROUPBY PHAVING PLIMIT .)
    PCOMA           reduce using rule 119 (COMPLEMENTO -> PGROUPBY PHAVING PLIMIT .)
    PCIERRA         reduce using rule 119 (COMPLEMENTO -> PGROUPBY PHAVING PLIMIT .)


state 438

    (148) PHAVING -> HAVING CONDICION .
    (273) CONDICION -> CONDICION . IGUAL CONDICION
    (274) CONDICION -> CONDICION . DIF CONDICION
    (275) CONDICION -> CONDICION . DIF1 CONDICION
    (276) CONDICION -> CONDICION . MENOR CONDICION
    (277) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (278) CONDICION -> CONDICION . MAYOR CONDICION
    (279) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (280) CONDICION -> CONDICION . AND CONDICION
    (281) CONDICION -> CONDICION . OR CONDICION
    (284) CONDICION -> CONDICION . MAS CONDICION
    (285) CONDICION -> CONDICION . MENOS CONDICION
    (286) CONDICION -> CONDICION . POR CONDICION
    (287) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (288) CONDICION -> CONDICION . MODULO CONDICION
    (289) CONDICION -> CONDICION . EXP CONDICION
    (290) CONDICION -> CONDICION . IS CONDICION
    (291) CONDICION -> CONDICION . ISNULL CONDICION
    (292) CONDICION -> CONDICION . NOTNULL CONDICION
    (309) CONDICION -> CONDICION . BETWEEN CONDICION
    (310) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (311) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (312) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (313) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (314) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (350) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (351) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (352) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (353) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (354) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (355) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (356) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (357) OPERATOR_FW -> . MENOR
    (358) OPERATOR_FW -> . MAYOR
    (359) OPERATOR_FW -> . MENORIGUAL
    (360) OPERATOR_FW -> . MAYORIGUAL
    (361) OPERATOR_FW -> . IGUAL
    (362) OPERATOR_FW -> . DIF
    (363) OPERATOR_FW -> . DIF1

    LIMIT           reduce using rule 148 (PHAVING -> HAVING CONDICION .)
    UNION           reduce using rule 148 (PHAVING -> HAVING CONDICION .)
    INTERSECT       reduce using rule 148 (PHAVING -> HAVING CONDICION .)
    EXCEPT          reduce using rule 148 (PHAVING -> HAVING CONDICION .)
    PCOMA           reduce using rule 148 (PHAVING -> HAVING CONDICION .)
    PCIERRA         reduce using rule 148 (PHAVING -> HAVING CONDICION .)
    IGUAL           shift and go to state 165
    DIF             shift and go to state 166
    DIF1            shift and go to state 167
    MENOR           shift and go to state 168
    MENORIGUAL      shift and go to state 169
    MAYOR           shift and go to state 170
    MAYORIGUAL      shift and go to state 171
    AND             shift and go to state 172
    OR              shift and go to state 173
    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    POR             shift and go to state 176
    DIVIDIDO        shift and go to state 177
    MODULO          shift and go to state 178
    EXP             shift and go to state 179
    IS              shift and go to state 180
    ISNULL          shift and go to state 181
    NOTNULL         shift and go to state 182
    BETWEEN         shift and go to state 183
    NOT             shift and go to state 184
    IN              shift and go to state 185
    LIKE            shift and go to state 187

    OPERATOR_FW                    shift and go to state 186

state 439

    (149) PGROUPBY -> GROUP BY LCOMPLEMENTOGROUP .
    (150) LCOMPLEMENTOGROUP -> LCOMPLEMENTOGROUP . COMA COMPLEMENTOGROUP
