Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    INTERSECT       reduce using rule 174 (COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER .)
    EXCEPT          reduce using rule 174 (COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER .)
    PCOMA           reduce using rule 174 (COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER .)
    PCIERRA         reduce using rule 174 (COMPLEMENTOORDERBY1 -> COMPLEMENTOORDER .)


state 625

    (175) COMPLEMENTOORDERBY1 -> PUNTO . ID COMPLEMENTOORDER

    ID              shift and go to state 716


state 626

    (176) COMPLEMENTOORDER -> ASC .
    (178) COMPLEMENTOORDER -> ASC . NULLS FIRST
    (179) COMPLEMENTOORDER -> ASC . NULLS LAST

    COMA            reduce using rule 176 (COMPLEMENTOORDER -> ASC .)
    LIMIT           reduce using rule 176 (COMPLEMENTOORDER -> ASC .)
    UNION           reduce using rule 176 (COMPLEMENTOORDER -> ASC .)
    INTERSECT       reduce using rule 176 (COMPLEMENTOORDER -> ASC .)
    EXCEPT          reduce using rule 176 (COMPLEMENTOORDER -> ASC .)
    PCOMA           reduce using rule 176 (COMPLEMENTOORDER -> ASC .)
    PCIERRA         reduce using rule 176 (COMPLEMENTOORDER -> ASC .)
    NULLS           shift and go to state 717


state 627

    (177) COMPLEMENTOORDER -> DESC .
    (180) COMPLEMENTOORDER -> DESC . NULLS FIRST
    (181) COMPLEMENTOORDER -> DESC . NULLS LAST

    COMA            reduce using rule 177 (COMPLEMENTOORDER -> DESC .)
    LIMIT           reduce using rule 177 (COMPLEMENTOORDER -> DESC .)
    UNION           reduce using rule 177 (COMPLEMENTOORDER -> DESC .)
    INTERSECT       reduce using rule 177 (COMPLEMENTOORDER -> DESC .)
    EXCEPT          reduce using rule 177 (COMPLEMENTOORDER -> DESC .)
    PCOMA           reduce using rule 177 (COMPLEMENTOORDER -> DESC .)
    PCIERRA         reduce using rule 177 (COMPLEMENTOORDER -> DESC .)
    NULLS           shift and go to state 718


state 628

    (182) COMPLEMENTOORDER -> EMPTY .

    COMA            reduce using rule 182 (COMPLEMENTOORDER -> EMPTY .)
    LIMIT           reduce using rule 182 (COMPLEMENTOORDER -> EMPTY .)
    UNION           reduce using rule 182 (COMPLEMENTOORDER -> EMPTY .)
    INTERSECT       reduce using rule 182 (COMPLEMENTOORDER -> EMPTY .)
    EXCEPT          reduce using rule 182 (COMPLEMENTOORDER -> EMPTY .)
    PCOMA           reduce using rule 182 (COMPLEMENTOORDER -> EMPTY .)
    PCIERRA         reduce using rule 182 (COMPLEMENTOORDER -> EMPTY .)


state 629

    (169) PLIMIT -> LIMIT CONDICION OFFSET CONDICION .
    (308) CONDICION -> CONDICION . IGUAL CONDICION
    (309) CONDICION -> CONDICION . DIF CONDICION
    (310) CONDICION -> CONDICION . DIF1 CONDICION
    (311) CONDICION -> CONDICION . MENOR CONDICION
    (312) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (313) CONDICION -> CONDICION . MAYOR CONDICION
    (314) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (315) CONDICION -> CONDICION . AND CONDICION
    (316) CONDICION -> CONDICION . OR CONDICION
    (319) CONDICION -> CONDICION . MAS CONDICION
    (320) CONDICION -> CONDICION . MENOS CONDICION
    (321) CONDICION -> CONDICION . POR CONDICION
    (322) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (323) CONDICION -> CONDICION . MODULO CONDICION
    (324) CONDICION -> CONDICION . EXP CONDICION
    (325) CONDICION -> CONDICION . IS CONDICION
    (326) CONDICION -> CONDICION . ISNULL CONDICION
    (327) CONDICION -> CONDICION . NOTNULL CONDICION
    (345) CONDICION -> CONDICION . BETWEEN CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (347) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (350) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (386) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (392) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (393) OPERATOR_FW -> . MENOR
    (394) OPERATOR_FW -> . MAYOR
    (395) OPERATOR_FW -> . MENORIGUAL
    (396) OPERATOR_FW -> . MAYORIGUAL
    (397) OPERATOR_FW -> . IGUAL
    (398) OPERATOR_FW -> . DIF
    (399) OPERATOR_FW -> . DIF1

    UNION           reduce using rule 169 (PLIMIT -> LIMIT CONDICION OFFSET CONDICION .)
    INTERSECT       reduce using rule 169 (PLIMIT -> LIMIT CONDICION OFFSET CONDICION .)
    EXCEPT          reduce using rule 169 (PLIMIT -> LIMIT CONDICION OFFSET CONDICION .)
    PCOMA           reduce using rule 169 (PLIMIT -> LIMIT CONDICION OFFSET CONDICION .)
    PCIERRA         reduce using rule 169 (PLIMIT -> LIMIT CONDICION OFFSET CONDICION .)
    IGUAL           shift and go to state 175
    DIF             shift and go to state 176
    DIF1            shift and go to state 177
    MENOR           shift and go to state 178
    MENORIGUAL      shift and go to state 179
    MAYOR           shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    AND             shift and go to state 182
    OR              shift and go to state 183
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    POR             shift and go to state 186
    DIVIDIDO        shift and go to state 187
    MODULO          shift and go to state 188
    EXP             shift and go to state 189
    IS              shift and go to state 190
    ISNULL          shift and go to state 191
    NOTNULL         shift and go to state 192
    BETWEEN         shift and go to state 193
    NOT             shift and go to state 194
    IN              shift and go to state 195
    LIKE            shift and go to state 197

    OPERATOR_FW                    shift and go to state 196

state 630

    (304) VALORFROM -> PABRE SUBCONSULTA PCIERRA ALIAS .

    COMA            reduce using rule 304 (VALORFROM -> PABRE SUBCONSULTA PCIERRA ALIAS .)
    WHERE           reduce using rule 304 (VALORFROM -> PABRE SUBCONSULTA PCIERRA ALIAS .)
    GROUP           reduce using rule 304 (VALORFROM -> PABRE SUBCONSULTA PCIERRA ALIAS .)
    ORDER           reduce using rule 304 (VALORFROM -> PABRE SUBCONSULTA PCIERRA ALIAS .)
    LIMIT           reduce using rule 304 (VALORFROM -> PABRE SUBCONSULTA PCIERRA ALIAS .)
    UNION           reduce using rule 304 (VALORFROM -> PABRE SUBCONSULTA PCIERRA ALIAS .)
    INTERSECT       reduce using rule 304 (VALORFROM -> PABRE SUBCONSULTA PCIERRA ALIAS .)
    EXCEPT          reduce using rule 304 (VALORFROM -> PABRE SUBCONSULTA PCIERRA ALIAS .)
    PCOMA           reduce using rule 304 (VALORFROM -> PABRE SUBCONSULTA PCIERRA ALIAS .)
    PCIERRA         reduce using rule 304 (VALORFROM -> PABRE SUBCONSULTA PCIERRA ALIAS .)


state 631

    (306) SUBCONSULTA -> SELECT VALORES PFROM PWHERE COMPLEMENTO .

    PCIERRA         reduce using rule 306 (SUBCONSULTA -> SELECT VALORES PFROM PWHERE COMPLEMENTO .)


state 632

    (355) CONDICION -> FUNCION PABRE ID PUNTO ID . PCIERRA

    PCIERRA         shift and go to state 719


state 633

    (198) VALOR -> COUNT PABRE ID PUNTO ID PCIERRA . ALIAS
    (199) VALOR -> COUNT PABRE ID PUNTO ID PCIERRA .
    (295) ALIAS -> . AS ID
    (296) ALIAS -> . ID
    (297) ALIAS -> . AS IDALIAS
    (298) ALIAS -> . IDALIAS

    COMA            reduce using rule 199 (VALOR -> COUNT PABRE ID PUNTO ID PCIERRA .)
    FROM            reduce using rule 199 (VALOR -> COUNT PABRE ID PUNTO ID PCIERRA .)
    UNION           reduce using rule 199 (VALOR -> COUNT PABRE ID PUNTO ID PCIERRA .)
    INTERSECT       reduce using rule 199 (VALOR -> COUNT PABRE ID PUNTO ID PCIERRA .)
    EXCEPT          reduce using rule 199 (VALOR -> COUNT PABRE ID PUNTO ID PCIERRA .)
    PCOMA           reduce using rule 199 (VALOR -> COUNT PABRE ID PUNTO ID PCIERRA .)
    AS              shift and go to state 198
    ID              shift and go to state 199
    IDALIAS         shift and go to state 200

    ALIAS                          shift and go to state 720

state 634

    (200) VALOR -> FUNCION PABRE ID PUNTO ID PCIERRA . ALIAS
    (355) CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .
    (295) ALIAS -> . AS ID
    (296) ALIAS -> . ID
    (297) ALIAS -> . AS IDALIAS
    (298) ALIAS -> . IDALIAS

  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IDALIAS resolved as shift
    IGUAL           reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    DIF             reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    DIF1            reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    MENOR           reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    MENORIGUAL      reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    MAYOR           reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    MAYORIGUAL      reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    AND             reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    OR              reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    MAS             reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    MENOS           reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    POR             reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    DIVIDIDO        reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    MODULO          reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    EXP             reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    IS              reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    ISNULL          reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    NOTNULL         reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    BETWEEN         reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    NOT             reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    IN              reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    LIKE            reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    COMA            reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    FROM            reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    UNION           reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    INTERSECT       reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    EXCEPT          reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    PCOMA           reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .)
    AS              shift and go to state 198
    ID              shift and go to state 199
    IDALIAS         shift and go to state 200

  ! AS              [ reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .) ]
  ! ID              [ reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .) ]
  ! IDALIAS         [ reduce using rule 355 (CONDICION -> FUNCION PABRE ID PUNTO ID PCIERRA .) ]

    ALIAS                          shift and go to state 721

state 635

    (350) CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .
    (308) CONDICION -> CONDICION . IGUAL CONDICION
    (309) CONDICION -> CONDICION . DIF CONDICION
    (310) CONDICION -> CONDICION . DIF1 CONDICION
    (311) CONDICION -> CONDICION . MENOR CONDICION
    (312) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (313) CONDICION -> CONDICION . MAYOR CONDICION
    (314) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (315) CONDICION -> CONDICION . AND CONDICION
    (316) CONDICION -> CONDICION . OR CONDICION
    (319) CONDICION -> CONDICION . MAS CONDICION
    (320) CONDICION -> CONDICION . MENOS CONDICION
    (321) CONDICION -> CONDICION . POR CONDICION
    (322) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (323) CONDICION -> CONDICION . MODULO CONDICION
    (324) CONDICION -> CONDICION . EXP CONDICION
    (325) CONDICION -> CONDICION . IS CONDICION
    (326) CONDICION -> CONDICION . ISNULL CONDICION
    (327) CONDICION -> CONDICION . NOTNULL CONDICION
    (345) CONDICION -> CONDICION . BETWEEN CONDICION
    (346) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (347) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (348) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (349) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (350) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (386) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (390) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (391) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (392) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (393) OPERATOR_FW -> . MENOR
    (394) OPERATOR_FW -> . MAYOR
    (395) OPERATOR_FW -> . MENORIGUAL
    (396) OPERATOR_FW -> . MAYORIGUAL
    (397) OPERATOR_FW -> . IGUAL
    (398) OPERATOR_FW -> . DIF
    (399) OPERATOR_FW -> . DIF1

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for DIF1 resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for ISNULL resolved as shift
  ! shift/reduce conflict for NOTNULL resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for LIKE resolved as shift
    AS              reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    ID              reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    IDALIAS         reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    COMA            reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    FROM            reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    UNION           reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    INTERSECT       reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    EXCEPT          reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    PCOMA           reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    PCIERRA         reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    SELECT          reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    CREATE          reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    DROP            reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    INSERT          reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    ALTER           reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    UPDATE          reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    SHOW            reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    DELETE          reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    USE             reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    $end            reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    THEN            reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    END             reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    WHERE           reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    GROUP           reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    ORDER           reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    LIMIT           reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    OFFSET          reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    WHEN            reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    ELSE            reduce using rule 350 (CONDICION -> CONDICION IS NOT DISTINCT FROM CONDICION .)
    IGUAL           shift and go to state 175
    DIF             shift and go to state 176
    DIF1            shift and go to state 177
    MENOR           shift and go to state 178
    MENORIGUAL      shift and go to state 179
    MAYOR           shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    AND             shift and go to state 182
