Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INSTRUCCIONES
    LIMIT           reduce using rule 161 (PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY .)
    UNION           reduce using rule 161 (PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY .)
    INTERSECT       reduce using rule 161 (PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY .)
    EXCEPT          reduce using rule 161 (PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY .)
    PCOMA           reduce using rule 161 (PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY .)
    PCIERRA         reduce using rule 161 (PORDERBY -> ORDER BY LCOMPLEMENTOORDERBY .)
    COMA            shift and go to state 601


state 493

    (163) LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY .

    COMA            reduce using rule 163 (LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY .)
    LIMIT           reduce using rule 163 (LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY .)
    UNION           reduce using rule 163 (LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY .)
    INTERSECT       reduce using rule 163 (LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY .)
    EXCEPT          reduce using rule 163 (LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY .)
    PCOMA           reduce using rule 163 (LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY .)
    PCIERRA         reduce using rule 163 (LCOMPLEMENTOORDERBY -> COMPLEMENTOORDERBY .)


state 494

    (164) COMPLEMENTOORDERBY -> ID . COMPLEMENTOORDERBY1
    (165) COMPLEMENTOORDERBY1 -> . COMPLEMENTOORDER
    (166) COMPLEMENTOORDERBY1 -> . PUNTO ID COMPLEMENTOORDER
    (167) COMPLEMENTOORDER -> . ASC
    (168) COMPLEMENTOORDER -> . DESC
    (169) COMPLEMENTOORDER -> . ASC NULLS FIRST
    (170) COMPLEMENTOORDER -> . ASC NULLS LAST
    (171) COMPLEMENTOORDER -> . DESC NULLS FIRST
    (172) COMPLEMENTOORDER -> . DESC NULLS LAST
    (173) COMPLEMENTOORDER -> . EMPTY
    (396) EMPTY -> .

    PUNTO           shift and go to state 604
    ASC             shift and go to state 605
    DESC            shift and go to state 606
    COMA            reduce using rule 396 (EMPTY -> .)
    LIMIT           reduce using rule 396 (EMPTY -> .)
    UNION           reduce using rule 396 (EMPTY -> .)
    INTERSECT       reduce using rule 396 (EMPTY -> .)
    EXCEPT          reduce using rule 396 (EMPTY -> .)
    PCOMA           reduce using rule 396 (EMPTY -> .)
    PCIERRA         reduce using rule 396 (EMPTY -> .)

    COMPLEMENTOORDERBY1            shift and go to state 602
    COMPLEMENTOORDER               shift and go to state 603
    EMPTY                          shift and go to state 607

state 495

    (160) PLIMIT -> LIMIT CONDICION OFFSET . CONDICION
    (299) CONDICION -> . CONDICION IGUAL CONDICION
    (300) CONDICION -> . CONDICION DIF CONDICION
    (301) CONDICION -> . CONDICION DIF1 CONDICION
    (302) CONDICION -> . CONDICION MENOR CONDICION
    (303) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (304) CONDICION -> . CONDICION MAYOR CONDICION
    (305) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (306) CONDICION -> . CONDICION AND CONDICION
    (307) CONDICION -> . CONDICION OR CONDICION
    (308) CONDICION -> . NOT CONDICION
    (309) CONDICION -> . PABRE CONDICION PCIERRA
    (310) CONDICION -> . CONDICION MAS CONDICION
    (311) CONDICION -> . CONDICION MENOS CONDICION
    (312) CONDICION -> . CONDICION POR CONDICION
    (313) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (314) CONDICION -> . CONDICION MODULO CONDICION
    (315) CONDICION -> . CONDICION EXP CONDICION
    (316) CONDICION -> . CONDICION IS CONDICION
    (317) CONDICION -> . CONDICION ISNULL CONDICION
    (318) CONDICION -> . CONDICION NOTNULL CONDICION
    (319) CONDICION -> . MENOS CONDICION
    (320) CONDICION -> . MAS CONDICION
    (321) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (322) CONDICION -> . FUNCIONES_WHERE
    (323) CONDICION -> . NUMERO
    (324) CONDICION -> . DECIMAL
    (325) CONDICION -> . CADENA
    (326) CONDICION -> . TRUE
    (327) CONDICION -> . FALSE
    (328) CONDICION -> . ID
    (329) CONDICION -> . ID PUNTO ID
    (330) CONDICION -> . FUNCIONES_SISTEMA
    (331) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (332) CONDICION -> . CURRENT_DATE
    (333) CONDICION -> . CURRENT_TIME
    (334) CONDICION -> . TIMESTAMP CADENA
    (335) CONDICION -> . CONDICION BETWEEN CONDICION
    (336) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (337) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (338) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (340) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (341) CONDICION -> . NULL
    (342) CONDICION -> . UNKNOWN
    (343) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (344) CONDICION -> . FUNCION PABRE ID PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (346) CONDICION -> . NOW PABRE PCIERRA
    (375) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (376) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (382) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (347) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (351) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (352) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (353) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (354) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (285) FUNCION -> . AVG
    (286) FUNCION -> . SUM
    (287) FUNCION -> . MIN
    (288) FUNCION -> . MAX
    (363) ID_FUNCION -> . ABS
    (364) ID_FUNCION -> . CBRT
    (365) ID_FUNCION -> . CEIL
    (366) ID_FUNCION -> . CEILING
    (355) ID_FUNCION_S -> . SUBSTRING
    (356) ID_FUNCION_S -> . LENGTH
    (357) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 60
    PABRE           shift and go to state 162
    MENOS           shift and go to state 62
    MAS             shift and go to state 61
    EXTRACT         shift and go to state 63
    NUMERO          shift and go to state 166
    DECIMAL         shift and go to state 167
    CADENA          shift and go to state 168
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    ID              shift and go to state 34
    DATE_PART       shift and go to state 69
    CURRENT_DATE    shift and go to state 70
    CURRENT_TIME    shift and go to state 71
    TIMESTAMP       shift and go to state 72
    NULL            shift and go to state 73
    UNKNOWN         shift and go to state 74
    NOW             shift and go to state 75
    EXISTS          shift and go to state 114
    TRIM            shift and go to state 117
    AVG             shift and go to state 56
    SUM             shift and go to state 57
    MIN             shift and go to state 58
    MAX             shift and go to state 59
    ABS             shift and go to state 118
    CBRT            shift and go to state 119
    CEIL            shift and go to state 120
    CEILING         shift and go to state 121
    SUBSTRING       shift and go to state 122
    LENGTH          shift and go to state 123
    SUBSTR          shift and go to state 124

    CONDICION                      shift and go to state 608
    FUNCIONES_WHERE                shift and go to state 64
    FUNCIONES_SISTEMA              shift and go to state 68
    FUNCION                        shift and go to state 169
    ID_FUNCION                     shift and go to state 115
    ID_FUNCION_S                   shift and go to state 116

state 496

    (295) PFROM -> FROM PABRE SUBCONSULTA PCIERRA . ALIAS
    (289) ALIAS -> . AS ID
    (290) ALIAS -> . ID
    (291) ALIAS -> . AS IDALIAS
    (292) ALIAS -> . IDALIAS

    AS              shift and go to state 197
    ID              shift and go to state 198
    IDALIAS         shift and go to state 199

    ALIAS                          shift and go to state 609

state 497

    (142) I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO .

    UNION           reduce using rule 142 (I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO .)
    INTERSECT       reduce using rule 142 (I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO .)
    EXCEPT          reduce using rule 142 (I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO .)
    PCOMA           reduce using rule 142 (I_SELECT -> SELECT DISTINCT VALORES PFROM PWHERE COMPLEMENTO .)


state 498

    (296) SUBCONSULTA -> SELECT VALORES PFROM COMPLEMENTO .

    PCIERRA         reduce using rule 296 (SUBCONSULTA -> SELECT VALORES PFROM COMPLEMENTO .)


state 499

    (297) SUBCONSULTA -> SELECT VALORES PFROM PWHERE . COMPLEMENTO
    (144) COMPLEMENTO -> . PGROUPBY PHAVING
    (145) COMPLEMENTO -> . PGROUPBY PHAVING PLIMIT
    (146) COMPLEMENTO -> . PGROUPBY
    (147) COMPLEMENTO -> . PGROUPBY PLIMIT
    (148) COMPLEMENTO -> . PORDERBY
    (149) COMPLEMENTO -> . PORDERBY PLIMIT
    (150) COMPLEMENTO -> . PLIMIT
    (151) COMPLEMENTO -> . EMPTY
    (175) PGROUPBY -> . GROUP BY LCOMPLEMENTOGROUP
    (161) PORDERBY -> . ORDER BY LCOMPLEMENTOORDERBY
    (159) PLIMIT -> . LIMIT CONDICION
    (160) PLIMIT -> . LIMIT CONDICION OFFSET CONDICION
    (396) EMPTY -> .

    GROUP           shift and go to state 272
    ORDER           shift and go to state 273
    LIMIT           shift and go to state 274
    PCIERRA         reduce using rule 396 (EMPTY -> .)

    COMPLEMENTO                    shift and go to state 610
    PGROUPBY                       shift and go to state 267
    PLIMIT                         shift and go to state 268
    PORDERBY                       shift and go to state 269
    EMPTY                          shift and go to state 270

state 500

    (344) CONDICION -> FUNCION PABRE ID PCIERRA .

    PCIERRA         reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    IGUAL           reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    DIF             reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    DIF1            reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    MENOR           reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    MENORIGUAL      reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    MAYOR           reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    MAYORIGUAL      reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    AND             reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    OR              reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    MAS             reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    MENOS           reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    POR             reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    DIVIDIDO        reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    MODULO          reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    EXP             reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    IS              reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    ISNULL          reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    NOTNULL         reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    BETWEEN         reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    NOT             reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    IN              reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    LIKE            reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    AS              reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    ID              reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    IDALIAS         reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    COMA            reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    FROM            reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    UNION           reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    INTERSECT       reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    EXCEPT          reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    PCOMA           reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    SELECT          reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    CREATE          reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    DROP            reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    INSERT          reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    ALTER           reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    UPDATE          reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    SHOW            reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    DELETE          reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    USE             reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    $end            reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    THEN            reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    END             reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    GROUP           reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    ORDER           reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    LIMIT           reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    OFFSET          reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    WHEN            reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)
    ELSE            reduce using rule 344 (CONDICION -> FUNCION PABRE ID PCIERRA .)


state 501

    (345) CONDICION -> FUNCION PABRE ID PUNTO . ID PCIERRA

    ID              shift and go to state 611


state 502

    (186) VALOR -> COUNT PABRE POR PCIERRA ALIAS .

    COMA            reduce using rule 186 (VALOR -> COUNT PABRE POR PCIERRA ALIAS .)
    FROM            reduce using rule 186 (VALOR -> COUNT PABRE POR PCIERRA ALIAS .)
    UNION           reduce using rule 186 (VALOR -> COUNT PABRE POR PCIERRA ALIAS .)
    INTERSECT       reduce using rule 186 (VALOR -> COUNT PABRE POR PCIERRA ALIAS .)
    EXCEPT          reduce using rule 186 (VALOR -> COUNT PABRE POR PCIERRA ALIAS .)
    PCOMA           reduce using rule 186 (VALOR -> COUNT PABRE POR PCIERRA ALIAS .)


state 503

    (187) VALOR -> COUNT PABRE ID PCIERRA ALIAS .

    COMA            reduce using rule 187 (VALOR -> COUNT PABRE ID PCIERRA ALIAS .)
    FROM            reduce using rule 187 (VALOR -> COUNT PABRE ID PCIERRA ALIAS .)
    UNION           reduce using rule 187 (VALOR -> COUNT PABRE ID PCIERRA ALIAS .)
    INTERSECT       reduce using rule 187 (VALOR -> COUNT PABRE ID PCIERRA ALIAS .)
    EXCEPT          reduce using rule 187 (VALOR -> COUNT PABRE ID PCIERRA ALIAS .)
    PCOMA           reduce using rule 187 (VALOR -> COUNT PABRE ID PCIERRA ALIAS .)


state 504

    (190) VALOR -> COUNT PABRE ID PUNTO ID . PCIERRA ALIAS
    (191) VALOR -> COUNT PABRE ID PUNTO ID . PCIERRA

    PCIERRA         shift and go to state 612


state 505

    (192) VALOR -> FUNCION PABRE ID PUNTO ID . PCIERRA
    (194) VALOR -> FUNCION PABRE ID PUNTO ID . PCIERRA ALIAS
    (345) CONDICION -> FUNCION PABRE ID PUNTO ID . PCIERRA

    PCIERRA         shift and go to state 613


state 506

    (195) VALOR -> FUNCION PABRE ID PCIERRA ALIAS .

    COMA            reduce using rule 195 (VALOR -> FUNCION PABRE ID PCIERRA ALIAS .)
    FROM            reduce using rule 195 (VALOR -> FUNCION PABRE ID PCIERRA ALIAS .)
    UNION           reduce using rule 195 (VALOR -> FUNCION PABRE ID PCIERRA ALIAS .)
    INTERSECT       reduce using rule 195 (VALOR -> FUNCION PABRE ID PCIERRA ALIAS .)
    EXCEPT          reduce using rule 195 (VALOR -> FUNCION PABRE ID PCIERRA ALIAS .)
    PCOMA           reduce using rule 195 (VALOR -> FUNCION PABRE ID PCIERRA ALIAS .)


state 507

    (339) CONDICION -> CONDICION IS DISTINCT FROM CONDICION .
    (299) CONDICION -> CONDICION . IGUAL CONDICION
    (300) CONDICION -> CONDICION . DIF CONDICION
    (301) CONDICION -> CONDICION . DIF1 CONDICION
    (302) CONDICION -> CONDICION . MENOR CONDICION
    (303) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (304) CONDICION -> CONDICION . MAYOR CONDICION
    (305) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (306) CONDICION -> CONDICION . AND CONDICION
    (307) CONDICION -> CONDICION . OR CONDICION
    (310) CONDICION -> CONDICION . MAS CONDICION
    (311) CONDICION -> CONDICION . MENOS CONDICION
    (312) CONDICION -> CONDICION . POR CONDICION
    (313) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (314) CONDICION -> CONDICION . MODULO CONDICION
    (315) CONDICION -> CONDICION . EXP CONDICION
    (316) CONDICION -> CONDICION . IS CONDICION
    (317) CONDICION -> CONDICION . ISNULL CONDICION
    (318) CONDICION -> CONDICION . NOTNULL CONDICION
    (335) CONDICION -> CONDICION . BETWEEN CONDICION
    (336) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (337) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (338) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (340) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (376) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (382) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (383) OPERATOR_FW -> . MENOR
    (384) OPERATOR_FW -> . MAYOR
    (385) OPERATOR_FW -> . MENORIGUAL
    (386) OPERATOR_FW -> . MAYORIGUAL
    (387) OPERATOR_FW -> . IGUAL
    (388) OPERATOR_FW -> . DIF
    (389) OPERATOR_FW -> . DIF1

  ! shift/reduce conflict for IGUAL resolved as shift
