Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    INSERT          reduce using rule 95 (I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    ALTER           reduce using rule 95 (I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    UPDATE          reduce using rule 95 (I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    SHOW            reduce using rule 95 (I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    DELETE          reduce using rule 95 (I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    USE             reduce using rule 95 (I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    $end            reduce using rule 95 (I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    PCOMA           reduce using rule 95 (I_TALTER -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)


state 807

    (102) I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE . I_LIDS PCIERRA
    (50) I_LIDS -> . I_LIDS COMA CONDICION
    (51) I_LIDS -> . CONDICION
    (306) CONDICION -> . CONDICION IGUAL CONDICION
    (307) CONDICION -> . CONDICION DIF CONDICION
    (308) CONDICION -> . CONDICION DIF1 CONDICION
    (309) CONDICION -> . CONDICION MENOR CONDICION
    (310) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (311) CONDICION -> . CONDICION MAYOR CONDICION
    (312) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (313) CONDICION -> . CONDICION AND CONDICION
    (314) CONDICION -> . CONDICION OR CONDICION
    (315) CONDICION -> . NOT CONDICION
    (316) CONDICION -> . PABRE CONDICION PCIERRA
    (317) CONDICION -> . CONDICION MAS CONDICION
    (318) CONDICION -> . CONDICION MENOS CONDICION
    (319) CONDICION -> . CONDICION POR CONDICION
    (320) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (321) CONDICION -> . CONDICION MODULO CONDICION
    (322) CONDICION -> . CONDICION EXP CONDICION
    (323) CONDICION -> . CONDICION IS CONDICION
    (324) CONDICION -> . CONDICION ISNULL CONDICION
    (325) CONDICION -> . CONDICION NOTNULL CONDICION
    (326) CONDICION -> . MENOS CONDICION
    (327) CONDICION -> . MAS CONDICION
    (328) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (329) CONDICION -> . FUNCIONES_WHERE
    (330) CONDICION -> . NUMERO
    (331) CONDICION -> . DECIMAL
    (332) CONDICION -> . CADENA
    (333) CONDICION -> . TRUE
    (334) CONDICION -> . FALSE
    (335) CONDICION -> . ID
    (336) CONDICION -> . ID PUNTO ID
    (337) CONDICION -> . ID PUNTO POR
    (338) CONDICION -> . FUNCIONES_SISTEMA
    (339) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (340) CONDICION -> . CURRENT_DATE
    (341) CONDICION -> . CURRENT_TIME
    (342) CONDICION -> . TIMESTAMP CADENA
    (343) CONDICION -> . CONDICION BETWEEN CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (345) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (346) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (348) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (349) CONDICION -> . NULL
    (350) CONDICION -> . UNKNOWN
    (351) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (352) CONDICION -> . FUNCION PABRE ID PCIERRA
    (353) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (354) CONDICION -> . NOW PABRE PCIERRA
    (383) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (390) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (287) FUNCION -> . AVG
    (288) FUNCION -> . SUM
    (289) FUNCION -> . MIN
    (290) FUNCION -> . MAX
    (371) ID_FUNCION -> . ABS
    (372) ID_FUNCION -> . CBRT
    (373) ID_FUNCION -> . CEIL
    (374) ID_FUNCION -> . CEILING
    (363) ID_FUNCION_S -> . SUBSTRING
    (364) ID_FUNCION_S -> . LENGTH
    (365) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    I_LIDS                         shift and go to state 812
    CONDICION                      shift and go to state 378
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 808

    (92) I_PCOL -> ALTER COLUMN ID TYPE VARCHAR PABRE NUMERO PCIERRA .

    PCOMA           reduce using rule 92 (I_PCOL -> ALTER COLUMN ID TYPE VARCHAR PABRE NUMERO PCIERRA .)
    COMA            reduce using rule 92 (I_PCOL -> ALTER COLUMN ID TYPE VARCHAR PABRE NUMERO PCIERRA .)


state 809

    (38) I_CREFERENCE -> I_CREFERENCE COMA ID .

    PCIERRA         reduce using rule 38 (I_CREFERENCE -> I_CREFERENCE COMA ID .)
    COMA            reduce using rule 38 (I_CREFERENCE -> I_CREFERENCE COMA ID .)


state 810

    (49) I_LLAVES -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES . ID PABRE I_LIDS PCIERRA

    ID              shift and go to state 813


state 811

    (35) TIPO_CONSTRAINT -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE . I_LIDS PCIERRA
    (50) I_LIDS -> . I_LIDS COMA CONDICION
    (51) I_LIDS -> . CONDICION
    (306) CONDICION -> . CONDICION IGUAL CONDICION
    (307) CONDICION -> . CONDICION DIF CONDICION
    (308) CONDICION -> . CONDICION DIF1 CONDICION
    (309) CONDICION -> . CONDICION MENOR CONDICION
    (310) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (311) CONDICION -> . CONDICION MAYOR CONDICION
    (312) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (313) CONDICION -> . CONDICION AND CONDICION
    (314) CONDICION -> . CONDICION OR CONDICION
    (315) CONDICION -> . NOT CONDICION
    (316) CONDICION -> . PABRE CONDICION PCIERRA
    (317) CONDICION -> . CONDICION MAS CONDICION
    (318) CONDICION -> . CONDICION MENOS CONDICION
    (319) CONDICION -> . CONDICION POR CONDICION
    (320) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (321) CONDICION -> . CONDICION MODULO CONDICION
    (322) CONDICION -> . CONDICION EXP CONDICION
    (323) CONDICION -> . CONDICION IS CONDICION
    (324) CONDICION -> . CONDICION ISNULL CONDICION
    (325) CONDICION -> . CONDICION NOTNULL CONDICION
    (326) CONDICION -> . MENOS CONDICION
    (327) CONDICION -> . MAS CONDICION
    (328) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (329) CONDICION -> . FUNCIONES_WHERE
    (330) CONDICION -> . NUMERO
    (331) CONDICION -> . DECIMAL
    (332) CONDICION -> . CADENA
    (333) CONDICION -> . TRUE
    (334) CONDICION -> . FALSE
    (335) CONDICION -> . ID
    (336) CONDICION -> . ID PUNTO ID
    (337) CONDICION -> . ID PUNTO POR
    (338) CONDICION -> . FUNCIONES_SISTEMA
    (339) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (340) CONDICION -> . CURRENT_DATE
    (341) CONDICION -> . CURRENT_TIME
    (342) CONDICION -> . TIMESTAMP CADENA
    (343) CONDICION -> . CONDICION BETWEEN CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (345) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (346) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (348) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (349) CONDICION -> . NULL
    (350) CONDICION -> . UNKNOWN
    (351) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (352) CONDICION -> . FUNCION PABRE ID PCIERRA
    (353) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (354) CONDICION -> . NOW PABRE PCIERRA
    (383) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (390) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (287) FUNCION -> . AVG
    (288) FUNCION -> . SUM
    (289) FUNCION -> . MIN
    (290) FUNCION -> . MAX
    (371) ID_FUNCION -> . ABS
    (372) ID_FUNCION -> . CBRT
    (373) ID_FUNCION -> . CEIL
    (374) ID_FUNCION -> . CEILING
    (363) ID_FUNCION_S -> . SUBSTRING
    (364) ID_FUNCION_S -> . LENGTH
    (365) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    I_LIDS                         shift and go to state 814
    CONDICION                      shift and go to state 378
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 812

    (102) I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS . PCIERRA
    (50) I_LIDS -> I_LIDS . COMA CONDICION

    PCIERRA         shift and go to state 815
    COMA            shift and go to state 483


state 813

    (49) I_LLAVES -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID . PABRE I_LIDS PCIERRA

    PABRE           shift and go to state 816


state 814

    (35) TIPO_CONSTRAINT -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS . PCIERRA
    (50) I_LIDS -> I_LIDS . COMA CONDICION

    PCIERRA         shift and go to state 817
    COMA            shift and go to state 483


state 815

    (102) I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .

    SELECT          reduce using rule 102 (I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    CREATE          reduce using rule 102 (I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    DROP            reduce using rule 102 (I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    INSERT          reduce using rule 102 (I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    ALTER           reduce using rule 102 (I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    UPDATE          reduce using rule 102 (I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    SHOW            reduce using rule 102 (I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    DELETE          reduce using rule 102 (I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    USE             reduce using rule 102 (I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    $end            reduce using rule 102 (I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)
    PCOMA           reduce using rule 102 (I_TCONST -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA .)


state 816

    (49) I_LLAVES -> FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE . I_LIDS PCIERRA
    (50) I_LIDS -> . I_LIDS COMA CONDICION
    (51) I_LIDS -> . CONDICION
    (306) CONDICION -> . CONDICION IGUAL CONDICION
    (307) CONDICION -> . CONDICION DIF CONDICION
    (308) CONDICION -> . CONDICION DIF1 CONDICION
    (309) CONDICION -> . CONDICION MENOR CONDICION
    (310) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (311) CONDICION -> . CONDICION MAYOR CONDICION
    (312) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (313) CONDICION -> . CONDICION AND CONDICION
    (314) CONDICION -> . CONDICION OR CONDICION
    (315) CONDICION -> . NOT CONDICION
    (316) CONDICION -> . PABRE CONDICION PCIERRA
    (317) CONDICION -> . CONDICION MAS CONDICION
    (318) CONDICION -> . CONDICION MENOS CONDICION
    (319) CONDICION -> . CONDICION POR CONDICION
    (320) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (321) CONDICION -> . CONDICION MODULO CONDICION
    (322) CONDICION -> . CONDICION EXP CONDICION
    (323) CONDICION -> . CONDICION IS CONDICION
    (324) CONDICION -> . CONDICION ISNULL CONDICION
    (325) CONDICION -> . CONDICION NOTNULL CONDICION
    (326) CONDICION -> . MENOS CONDICION
    (327) CONDICION -> . MAS CONDICION
    (328) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (329) CONDICION -> . FUNCIONES_WHERE
    (330) CONDICION -> . NUMERO
    (331) CONDICION -> . DECIMAL
    (332) CONDICION -> . CADENA
    (333) CONDICION -> . TRUE
    (334) CONDICION -> . FALSE
    (335) CONDICION -> . ID
    (336) CONDICION -> . ID PUNTO ID
    (337) CONDICION -> . ID PUNTO POR
    (338) CONDICION -> . FUNCIONES_SISTEMA
    (339) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (340) CONDICION -> . CURRENT_DATE
    (341) CONDICION -> . CURRENT_TIME
    (342) CONDICION -> . TIMESTAMP CADENA
    (343) CONDICION -> . CONDICION BETWEEN CONDICION
    (344) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (345) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (346) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (347) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (348) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (349) CONDICION -> . NULL
    (350) CONDICION -> . UNKNOWN
    (351) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (352) CONDICION -> . FUNCION PABRE ID PCIERRA
    (353) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (354) CONDICION -> . NOW PABRE PCIERRA
    (383) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (388) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (389) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (390) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (355) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (356) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (357) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (358) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (359) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (360) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (361) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (362) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (287) FUNCION -> . AVG
    (288) FUNCION -> . SUM
    (289) FUNCION -> . MIN
    (290) FUNCION -> . MAX
    (371) ID_FUNCION -> . ABS
    (372) ID_FUNCION -> . CBRT
    (373) ID_FUNCION -> . CEIL
    (374) ID_FUNCION -> . CEILING
    (363) ID_FUNCION_S -> . SUBSTRING
    (364) ID_FUNCION_S -> . LENGTH
    (365) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
