Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (384) FUNCIONES_WHERE -> CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA . PCIERRA

    PCIERRA         shift and go to state 611


state 505

    (385) FUNCIONES_WHERE -> CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA . PCIERRA

    PCIERRA         shift and go to state 612


state 506

    (386) FUNCIONES_WHERE -> CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA . PCIERRA

    PCIERRA         shift and go to state 613


state 507

    (198) VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS .

    COMA            reduce using rule 198 (VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS .)
    FROM            reduce using rule 198 (VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS .)
    UNION           reduce using rule 198 (VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS .)
    INTERSECT       reduce using rule 198 (VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS .)
    EXCEPT          reduce using rule 198 (VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS .)
    PCOMA           reduce using rule 198 (VALOR -> FTRIGONOMETRICAS PABRE LNUM PCIERRA ALIAS .)


state 508

    (258) LNUM -> LNUM COMA NUM .

    PCIERRA         reduce using rule 258 (LNUM -> LNUM COMA NUM .)
    COMA            reduce using rule 258 (LNUM -> LNUM COMA NUM .)


state 509

    (201) VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS .

    COMA            reduce using rule 201 (VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS .)
    FROM            reduce using rule 201 (VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS .)
    UNION           reduce using rule 201 (VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS .)
    INTERSECT       reduce using rule 201 (VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS .)
    EXCEPT          reduce using rule 201 (VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS .)
    PCOMA           reduce using rule 201 (VALOR -> GREATEST PABRE LNUM PCIERRA ALIAS .)


state 510

    (202) VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .

    COMA            reduce using rule 202 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)
    FROM            reduce using rule 202 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)
    UNION           reduce using rule 202 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)
    INTERSECT       reduce using rule 202 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)
    EXCEPT          reduce using rule 202 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)
    PCOMA           reduce using rule 202 (VALOR -> LEAST PABRE LNUM PCIERRA ALIAS .)


state 511

    (207) VALOR -> DECODE PABRE CADENA COMA CADENA . PCIERRA ALIAS
    (208) VALOR -> DECODE PABRE CADENA COMA CADENA . PCIERRA

    PCIERRA         shift and go to state 614


state 512

    (209) VALOR -> ENCODE PABRE CADENA COMA CADENA . PCIERRA ALIAS
    (210) VALOR -> ENCODE PABRE CADENA COMA CADENA . PCIERRA

    PCIERRA         shift and go to state 615


state 513

    (211) VALOR -> CONVERT PABRE CADENA AS DATE . PCIERRA
    (213) VALOR -> CONVERT PABRE CADENA AS DATE . PCIERRA ALIAS

    PCIERRA         shift and go to state 616


state 514

    (212) VALOR -> CONVERT PABRE CADENA AS INTEGER . PCIERRA
    (214) VALOR -> CONVERT PABRE CADENA AS INTEGER . PCIERRA ALIAS

    PCIERRA         shift and go to state 617


state 515

    (216) VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .

    COMA            reduce using rule 216 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)
    FROM            reduce using rule 216 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)
    UNION           reduce using rule 216 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)
    INTERSECT       reduce using rule 216 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)
    EXCEPT          reduce using rule 216 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)
    PCOMA           reduce using rule 216 (VALOR -> SHA256 PABRE CADENA PCIERRA ALIAS .)


state 516

    (225) VALOR -> GETBYTE PABRE CADENA COMA NUMERO . PCIERRA
    (226) VALOR -> GETBYTE PABRE CADENA COMA NUMERO . PCIERRA ALIAS

    PCIERRA         shift and go to state 618


state 517

    (227) VALOR -> SETBYTE PABRE CADENA COMA NUMERO . COMA NUMERO PCIERRA
    (228) VALOR -> SETBYTE PABRE CADENA COMA NUMERO . COMA NUMERO PCIERRA ALIAS

    COMA            shift and go to state 619


state 518

    (235) PWHEN -> WHEN CONDICION THEN CONDICION .
    (304) CONDICION -> CONDICION . IGUAL CONDICION
    (305) CONDICION -> CONDICION . DIF CONDICION
    (306) CONDICION -> CONDICION . DIF1 CONDICION
    (307) CONDICION -> CONDICION . MENOR CONDICION
    (308) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (309) CONDICION -> CONDICION . MAYOR CONDICION
    (310) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (311) CONDICION -> CONDICION . AND CONDICION
    (312) CONDICION -> CONDICION . OR CONDICION
    (315) CONDICION -> CONDICION . MAS CONDICION
    (316) CONDICION -> CONDICION . MENOS CONDICION
    (317) CONDICION -> CONDICION . POR CONDICION
    (318) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (319) CONDICION -> CONDICION . MODULO CONDICION
    (320) CONDICION -> CONDICION . EXP CONDICION
    (321) CONDICION -> CONDICION . IS CONDICION
    (322) CONDICION -> CONDICION . IS NULL CONDICION
    (323) CONDICION -> CONDICION . NOT NULL CONDICION
    (341) CONDICION -> CONDICION . BETWEEN CONDICION
    (342) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (343) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (344) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (345) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (346) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (382) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (383) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (388) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (389) OPERATOR_FW -> . MENOR
    (390) OPERATOR_FW -> . MAYOR
    (391) OPERATOR_FW -> . MENORIGUAL
    (392) OPERATOR_FW -> . MAYORIGUAL
    (393) OPERATOR_FW -> . IGUAL
    (394) OPERATOR_FW -> . DIF
    (395) OPERATOR_FW -> . DIF1

    END             reduce using rule 235 (PWHEN -> WHEN CONDICION THEN CONDICION .)
    WHEN            reduce using rule 235 (PWHEN -> WHEN CONDICION THEN CONDICION .)
    ELSE            reduce using rule 235 (PWHEN -> WHEN CONDICION THEN CONDICION .)
    IGUAL           shift and go to state 162
    DIF             shift and go to state 163
    DIF1            shift and go to state 164
    MENOR           shift and go to state 165
    MENORIGUAL      shift and go to state 166
    MAYOR           shift and go to state 167
    MAYORIGUAL      shift and go to state 168
    AND             shift and go to state 169
    OR              shift and go to state 170
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    IS              shift and go to state 177
    NOT             shift and go to state 178
    BETWEEN         shift and go to state 179
    IN              shift and go to state 180
    LIKE            shift and go to state 182

    OPERATOR_FW                    shift and go to state 181

state 519

    (231) VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .

    COMA            reduce using rule 231 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    FROM            reduce using rule 231 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    UNION           reduce using rule 231 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    INTERSECT       reduce using rule 231 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    EXCEPT          reduce using rule 231 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    PCOMA           reduce using rule 231 (VALOR -> ID_VALOR PABRE LCONDICION_FUNCION PCIERRA ALIAS .)


state 520

    (374) LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION .
    (304) CONDICION -> CONDICION . IGUAL CONDICION
    (305) CONDICION -> CONDICION . DIF CONDICION
    (306) CONDICION -> CONDICION . DIF1 CONDICION
    (307) CONDICION -> CONDICION . MENOR CONDICION
    (308) CONDICION -> CONDICION . MENORIGUAL CONDICION
    (309) CONDICION -> CONDICION . MAYOR CONDICION
    (310) CONDICION -> CONDICION . MAYORIGUAL CONDICION
    (311) CONDICION -> CONDICION . AND CONDICION
    (312) CONDICION -> CONDICION . OR CONDICION
    (315) CONDICION -> CONDICION . MAS CONDICION
    (316) CONDICION -> CONDICION . MENOS CONDICION
    (317) CONDICION -> CONDICION . POR CONDICION
    (318) CONDICION -> CONDICION . DIVIDIDO CONDICION
    (319) CONDICION -> CONDICION . MODULO CONDICION
    (320) CONDICION -> CONDICION . EXP CONDICION
    (321) CONDICION -> CONDICION . IS CONDICION
    (322) CONDICION -> CONDICION . IS NULL CONDICION
    (323) CONDICION -> CONDICION . NOT NULL CONDICION
    (341) CONDICION -> CONDICION . BETWEEN CONDICION
    (342) CONDICION -> CONDICION . NOT BETWEEN CONDICION
    (343) CONDICION -> CONDICION . BETWEEN SIMMETRIC CONDICION
    (344) CONDICION -> CONDICION . NOT BETWEEN SIMMETRIC CONDICION
    (345) CONDICION -> CONDICION . IS DISTINCT FROM CONDICION
    (346) CONDICION -> CONDICION . IS NOT DISTINCT FROM CONDICION
    (382) FUNCIONES_WHERE -> CONDICION . IN PABRE SUBCONSULTA PCIERRA
    (383) FUNCIONES_WHERE -> CONDICION . NOT IN PABRE SUBCONSULTA PCIERRA
    (384) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (385) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (386) FUNCIONES_WHERE -> CONDICION . OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (387) FUNCIONES_WHERE -> CONDICION . LIKE CADENA
    (388) FUNCIONES_WHERE -> CONDICION . NOT LIKE CADENA
    (389) OPERATOR_FW -> . MENOR
    (390) OPERATOR_FW -> . MAYOR
    (391) OPERATOR_FW -> . MENORIGUAL
    (392) OPERATOR_FW -> . MAYORIGUAL
    (393) OPERATOR_FW -> . IGUAL
    (394) OPERATOR_FW -> . DIF
    (395) OPERATOR_FW -> . DIF1

    PCIERRA         reduce using rule 374 (LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION .)
    COMA            reduce using rule 374 (LCONDICION_FUNCION -> LCONDICION_FUNCION COMA CONDICION .)
    IGUAL           shift and go to state 162
    DIF             shift and go to state 163
    DIF1            shift and go to state 164
    MENOR           shift and go to state 165
    MENORIGUAL      shift and go to state 166
    MAYOR           shift and go to state 167
    MAYORIGUAL      shift and go to state 168
    AND             shift and go to state 169
    OR              shift and go to state 170
    MAS             shift and go to state 171
    MENOS           shift and go to state 172
    POR             shift and go to state 173
    DIVIDIDO        shift and go to state 174
    MODULO          shift and go to state 175
    EXP             shift and go to state 176
    IS              shift and go to state 177
    NOT             shift and go to state 178
    BETWEEN         shift and go to state 179
    IN              shift and go to state 180
    LIKE            shift and go to state 182

    OPERATOR_FW                    shift and go to state 181

state 521

    (326) CONDICION -> EXTRACT PABRE DATETIME FROM PTIMESTAMP . PCIERRA

    PCIERRA         shift and go to state 620


state 522

    (396) PTIMESTAMP -> TIMESTAMP . CADENA
    (397) PTIMESTAMP -> TIMESTAMP . ID
    (398) PTIMESTAMP -> TIMESTAMP . ID PUNTO ID

    CADENA          shift and go to state 621
    ID              shift and go to state 622


state 523

    (399) PTIMESTAMP -> CADENA .

    PCIERRA         reduce using rule 399 (PTIMESTAMP -> CADENA .)


state 524

    (400) PTIMESTAMP -> ID .
    (401) PTIMESTAMP -> ID . PUNTO ID

    PCIERRA         reduce using rule 400 (PTIMESTAMP -> ID .)
    PUNTO           shift and go to state 623


state 525

    (337) CONDICION -> DATE_PART PABRE CADENA COMA INTERVAL . CADENA PCIERRA

    CADENA          shift and go to state 624


state 526

    (351) CONDICION -> FUNCION PABRE ID PUNTO ID . PCIERRA

    PCIERRA         shift and go to state 625


state 527

    (353) FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .

    IGUAL           reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    DIF             reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    DIF1            reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MENOR           reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MENORIGUAL      reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MAYOR           reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MAYORIGUAL      reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    AND             reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    OR              reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MAS             reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MENOS           reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    POR             reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    DIVIDIDO        reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    MODULO          reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    EXP             reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    IS              reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    NOT             reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    BETWEEN         reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    IN              reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    LIKE            reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    AS              reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    ID              reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    IDALIAS         reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    COMA            reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    FROM            reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    UNION           reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    INTERSECT       reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    EXCEPT          reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    PCOMA           reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    PCIERRA         reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    THEN            reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    END             reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    WHEN            reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    ELSE            reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    WHERE           reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    GROUP           reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    HAVING          reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    ORDER           reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    LIMIT           reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    OFFSET          reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    ASC             reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    DESC            reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    PRIMARY         reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    REFERENCES      reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    DEFAULT         reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    NULL            reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    CONSTRAINT      reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    UNIQUE          reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    CHECK           reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)
    FOREIGN         reduce using rule 353 (FUNCIONES_SISTEMA -> ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS .)


state 528

    (355) FUNCIONES_SISTEMA -> ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS .
