Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (43) I_LLAVES -> . REFERENCES ID PABRE I_CREFERENCE PCIERRA I_DEFAULT
    (46) I_LLAVES -> . REFERENCES ID I_DEFAULT
    (47) I_LLAVES -> . I_DEFAULT
    (34) I_DEFAULT -> . DEFAULT I_VALOR I_NULL
    (35) I_DEFAULT -> . I_NULL
    (36) I_NULL -> . NOT NULL I_CUNIQUE
    (37) I_NULL -> . NULL I_CUNIQUE
    (38) I_NULL -> . I_CUNIQUE
    (39) I_CUNIQUE -> . CONSTRAINT ID UNIQUE I_CHECK

    PRIMARY         shift and go to state 640
    REFERENCES      shift and go to state 642
    DEFAULT         shift and go to state 643
    NOT             shift and go to state 645
    NULL            shift and go to state 646
    CONSTRAINT      shift and go to state 648

    I_LLAVES                       shift and go to state 639
    I_DEFAULT                      shift and go to state 641
    I_NULL                         shift and go to state 644
    I_CUNIQUE                      shift and go to state 647

state 543

    (50) I_TIPO -> SMALLINT .

    PRIMARY         reduce using rule 50 (I_TIPO -> SMALLINT .)
    REFERENCES      reduce using rule 50 (I_TIPO -> SMALLINT .)
    DEFAULT         reduce using rule 50 (I_TIPO -> SMALLINT .)
    NOT             reduce using rule 50 (I_TIPO -> SMALLINT .)
    NULL            reduce using rule 50 (I_TIPO -> SMALLINT .)
    CONSTRAINT      reduce using rule 50 (I_TIPO -> SMALLINT .)
    PCOMA           reduce using rule 50 (I_TIPO -> SMALLINT .)
    COMA            reduce using rule 50 (I_TIPO -> SMALLINT .)


state 544

    (51) I_TIPO -> INTEGER .

    PRIMARY         reduce using rule 51 (I_TIPO -> INTEGER .)
    REFERENCES      reduce using rule 51 (I_TIPO -> INTEGER .)
    DEFAULT         reduce using rule 51 (I_TIPO -> INTEGER .)
    NOT             reduce using rule 51 (I_TIPO -> INTEGER .)
    NULL            reduce using rule 51 (I_TIPO -> INTEGER .)
    CONSTRAINT      reduce using rule 51 (I_TIPO -> INTEGER .)
    PCOMA           reduce using rule 51 (I_TIPO -> INTEGER .)
    COMA            reduce using rule 51 (I_TIPO -> INTEGER .)


state 545

    (52) I_TIPO -> BIGINT .

    PRIMARY         reduce using rule 52 (I_TIPO -> BIGINT .)
    REFERENCES      reduce using rule 52 (I_TIPO -> BIGINT .)
    DEFAULT         reduce using rule 52 (I_TIPO -> BIGINT .)
    NOT             reduce using rule 52 (I_TIPO -> BIGINT .)
    NULL            reduce using rule 52 (I_TIPO -> BIGINT .)
    CONSTRAINT      reduce using rule 52 (I_TIPO -> BIGINT .)
    PCOMA           reduce using rule 52 (I_TIPO -> BIGINT .)
    COMA            reduce using rule 52 (I_TIPO -> BIGINT .)


state 546

    (53) I_TIPO -> DECIMAL .

    PRIMARY         reduce using rule 53 (I_TIPO -> DECIMAL .)
    REFERENCES      reduce using rule 53 (I_TIPO -> DECIMAL .)
    DEFAULT         reduce using rule 53 (I_TIPO -> DECIMAL .)
    NOT             reduce using rule 53 (I_TIPO -> DECIMAL .)
    NULL            reduce using rule 53 (I_TIPO -> DECIMAL .)
    CONSTRAINT      reduce using rule 53 (I_TIPO -> DECIMAL .)
    PCOMA           reduce using rule 53 (I_TIPO -> DECIMAL .)
    COMA            reduce using rule 53 (I_TIPO -> DECIMAL .)


state 547

    (54) I_TIPO -> NUMERIC .

    PRIMARY         reduce using rule 54 (I_TIPO -> NUMERIC .)
    REFERENCES      reduce using rule 54 (I_TIPO -> NUMERIC .)
    DEFAULT         reduce using rule 54 (I_TIPO -> NUMERIC .)
    NOT             reduce using rule 54 (I_TIPO -> NUMERIC .)
    NULL            reduce using rule 54 (I_TIPO -> NUMERIC .)
    CONSTRAINT      reduce using rule 54 (I_TIPO -> NUMERIC .)
    PCOMA           reduce using rule 54 (I_TIPO -> NUMERIC .)
    COMA            reduce using rule 54 (I_TIPO -> NUMERIC .)


state 548

    (55) I_TIPO -> REAL .

    PRIMARY         reduce using rule 55 (I_TIPO -> REAL .)
    REFERENCES      reduce using rule 55 (I_TIPO -> REAL .)
    DEFAULT         reduce using rule 55 (I_TIPO -> REAL .)
    NOT             reduce using rule 55 (I_TIPO -> REAL .)
    NULL            reduce using rule 55 (I_TIPO -> REAL .)
    CONSTRAINT      reduce using rule 55 (I_TIPO -> REAL .)
    PCOMA           reduce using rule 55 (I_TIPO -> REAL .)
    COMA            reduce using rule 55 (I_TIPO -> REAL .)


state 549

    (56) I_TIPO -> DOUBLE . I_PREC
    (70) I_PREC -> . PABRE NUMERO PCIERRA
    (71) I_PREC -> .

    PABRE           shift and go to state 650
    PRIMARY         reduce using rule 71 (I_PREC -> .)
    REFERENCES      reduce using rule 71 (I_PREC -> .)
    DEFAULT         reduce using rule 71 (I_PREC -> .)
    NOT             reduce using rule 71 (I_PREC -> .)
    NULL            reduce using rule 71 (I_PREC -> .)
    CONSTRAINT      reduce using rule 71 (I_PREC -> .)
    PCOMA           reduce using rule 71 (I_PREC -> .)
    COMA            reduce using rule 71 (I_PREC -> .)

    I_PREC                         shift and go to state 649

state 550

    (57) I_TIPO -> MONEY .

    PRIMARY         reduce using rule 57 (I_TIPO -> MONEY .)
    REFERENCES      reduce using rule 57 (I_TIPO -> MONEY .)
    DEFAULT         reduce using rule 57 (I_TIPO -> MONEY .)
    NOT             reduce using rule 57 (I_TIPO -> MONEY .)
    NULL            reduce using rule 57 (I_TIPO -> MONEY .)
    CONSTRAINT      reduce using rule 57 (I_TIPO -> MONEY .)
    PCOMA           reduce using rule 57 (I_TIPO -> MONEY .)
    COMA            reduce using rule 57 (I_TIPO -> MONEY .)


state 551

    (58) I_TIPO -> CHARACTER . I_TCHAR
    (68) I_TCHAR -> . VARYING PABRE NUMERO PCIERRA
    (69) I_TCHAR -> . PABRE NUMERO PCIERRA

    VARYING         shift and go to state 652
    PABRE           shift and go to state 653

    I_TCHAR                        shift and go to state 651

state 552

    (59) I_TIPO -> VARCHAR . PABRE NUMERO PCIERRA

    PABRE           shift and go to state 654


state 553

    (60) I_TIPO -> CHAR . PABRE NUMERO PCIERRA

    PABRE           shift and go to state 655


state 554

    (61) I_TIPO -> TEXT .

    PRIMARY         reduce using rule 61 (I_TIPO -> TEXT .)
    REFERENCES      reduce using rule 61 (I_TIPO -> TEXT .)
    DEFAULT         reduce using rule 61 (I_TIPO -> TEXT .)
    NOT             reduce using rule 61 (I_TIPO -> TEXT .)
    NULL            reduce using rule 61 (I_TIPO -> TEXT .)
    CONSTRAINT      reduce using rule 61 (I_TIPO -> TEXT .)
    PCOMA           reduce using rule 61 (I_TIPO -> TEXT .)
    COMA            reduce using rule 61 (I_TIPO -> TEXT .)


state 555

    (62) I_TIPO -> TIMESTAMP . I_PREC
    (70) I_PREC -> . PABRE NUMERO PCIERRA
    (71) I_PREC -> .

    PABRE           shift and go to state 650
    PRIMARY         reduce using rule 71 (I_PREC -> .)
    REFERENCES      reduce using rule 71 (I_PREC -> .)
    DEFAULT         reduce using rule 71 (I_PREC -> .)
    NOT             reduce using rule 71 (I_PREC -> .)
    NULL            reduce using rule 71 (I_PREC -> .)
    CONSTRAINT      reduce using rule 71 (I_PREC -> .)
    PCOMA           reduce using rule 71 (I_PREC -> .)
    COMA            reduce using rule 71 (I_PREC -> .)

    I_PREC                         shift and go to state 656

state 556

    (63) I_TIPO -> TIME . I_PREC
    (70) I_PREC -> . PABRE NUMERO PCIERRA
    (71) I_PREC -> .

    PABRE           shift and go to state 650
    PRIMARY         reduce using rule 71 (I_PREC -> .)
    REFERENCES      reduce using rule 71 (I_PREC -> .)
    DEFAULT         reduce using rule 71 (I_PREC -> .)
    NOT             reduce using rule 71 (I_PREC -> .)
    NULL            reduce using rule 71 (I_PREC -> .)
    CONSTRAINT      reduce using rule 71 (I_PREC -> .)
    PCOMA           reduce using rule 71 (I_PREC -> .)
    COMA            reduce using rule 71 (I_PREC -> .)

    I_PREC                         shift and go to state 657

state 557

    (64) I_TIPO -> DATE .

    PRIMARY         reduce using rule 64 (I_TIPO -> DATE .)
    REFERENCES      reduce using rule 64 (I_TIPO -> DATE .)
    DEFAULT         reduce using rule 64 (I_TIPO -> DATE .)
    NOT             reduce using rule 64 (I_TIPO -> DATE .)
    NULL            reduce using rule 64 (I_TIPO -> DATE .)
    CONSTRAINT      reduce using rule 64 (I_TIPO -> DATE .)
    PCOMA           reduce using rule 64 (I_TIPO -> DATE .)
    COMA            reduce using rule 64 (I_TIPO -> DATE .)


state 558

    (65) I_TIPO -> INTERVAL . I_FIELDS I_PREC
    (72) I_FIELDS -> . MONTH
    (73) I_FIELDS -> . HOUR
    (74) I_FIELDS -> . MINUTE
    (75) I_FIELDS -> . SECOND
    (76) I_FIELDS -> . YEAR

    MONTH           shift and go to state 659
    HOUR            shift and go to state 660
    MINUTE          shift and go to state 661
    SECOND          shift and go to state 662
    YEAR            shift and go to state 663

    I_FIELDS                       shift and go to state 658

state 559

    (66) I_TIPO -> BOOLEAN .

    PRIMARY         reduce using rule 66 (I_TIPO -> BOOLEAN .)
    REFERENCES      reduce using rule 66 (I_TIPO -> BOOLEAN .)
    DEFAULT         reduce using rule 66 (I_TIPO -> BOOLEAN .)
    NOT             reduce using rule 66 (I_TIPO -> BOOLEAN .)
    NULL            reduce using rule 66 (I_TIPO -> BOOLEAN .)
    CONSTRAINT      reduce using rule 66 (I_TIPO -> BOOLEAN .)
    PCOMA           reduce using rule 66 (I_TIPO -> BOOLEAN .)
    COMA            reduce using rule 66 (I_TIPO -> BOOLEAN .)


state 560

    (21) I_CTABLE -> TABLE ID PABRE I_LTATRIBUTOS PCIERRA . I_INHERITS
    (22) I_INHERITS -> . INHERITS PABRE ID PCIERRA PCOMA
    (77) I_INHERITS -> . PCOMA

    INHERITS        shift and go to state 665
    PCOMA           shift and go to state 666

    I_INHERITS                     shift and go to state 664

state 561

    (23) I_LTATRIBUTOS -> I_LTATRIBUTOS COMA . I_TATRIBUTOS
    (25) I_TATRIBUTOS -> . ID I_TIPO I_LLAVES
    (26) I_TATRIBUTOS -> . PRIMARY KEY PABRE I_LIDS PCIERRA
    (27) I_TATRIBUTOS -> . FOREIGN KEY PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA
    (28) I_TATRIBUTOS -> . CONSTRAINT ID CHECK I_CCHECK
    (29) I_TATRIBUTOS -> . CHECK I_CCHECK
    (31) I_TATRIBUTOS -> . UNIQUE I_UNIQUE

    ID              shift and go to state 453
    PRIMARY         shift and go to state 456
    FOREIGN         shift and go to state 457
    CONSTRAINT      shift and go to state 458
    CHECK           shift and go to state 459
    UNIQUE          shift and go to state 460

    I_TATRIBUTOS                   shift and go to state 667

state 562

    (26) I_TATRIBUTOS -> PRIMARY KEY . PABRE I_LIDS PCIERRA

    PABRE           shift and go to state 668


state 563

    (27) I_TATRIBUTOS -> FOREIGN KEY . PABRE I_LIDS PCIERRA REFERENCES ID PABRE I_LIDS PCIERRA

    PABRE           shift and go to state 669


state 564

    (28) I_TATRIBUTOS -> CONSTRAINT ID . CHECK I_CCHECK

    CHECK           shift and go to state 670


state 565

    (29) I_TATRIBUTOS -> CHECK I_CCHECK .

    PCIERRA         reduce using rule 29 (I_TATRIBUTOS -> CHECK I_CCHECK .)
    COMA            reduce using rule 29 (I_TATRIBUTOS -> CHECK I_CCHECK .)


state 566

    (30) I_CCHECK -> PABRE . CONDICION PCIERRA
    (300) CONDICION -> . CONDICION IGUAL CONDICION
    (301) CONDICION -> . CONDICION DIF CONDICION
    (302) CONDICION -> . CONDICION DIF1 CONDICION
    (303) CONDICION -> . CONDICION MENOR CONDICION
    (304) CONDICION -> . CONDICION MENORIGUAL CONDICION
    (305) CONDICION -> . CONDICION MAYOR CONDICION
    (306) CONDICION -> . CONDICION MAYORIGUAL CONDICION
    (307) CONDICION -> . CONDICION AND CONDICION
    (308) CONDICION -> . CONDICION OR CONDICION
    (309) CONDICION -> . NOT CONDICION
    (310) CONDICION -> . PABRE CONDICION PCIERRA
    (311) CONDICION -> . CONDICION MAS CONDICION
    (312) CONDICION -> . CONDICION MENOS CONDICION
    (313) CONDICION -> . CONDICION POR CONDICION
    (314) CONDICION -> . CONDICION DIVIDIDO CONDICION
    (315) CONDICION -> . CONDICION MODULO CONDICION
    (316) CONDICION -> . CONDICION EXP CONDICION
    (317) CONDICION -> . CONDICION IS CONDICION
    (318) CONDICION -> . CONDICION ISNULL CONDICION
    (319) CONDICION -> . CONDICION NOTNULL CONDICION
    (320) CONDICION -> . MENOS CONDICION
    (321) CONDICION -> . MAS CONDICION
    (322) CONDICION -> . EXTRACT PABRE DATETIME FROM PTIMESTAMP PCIERRA
    (323) CONDICION -> . FUNCIONES_WHERE
    (324) CONDICION -> . NUMERO
    (325) CONDICION -> . DECIMAL
    (326) CONDICION -> . CADENA
    (327) CONDICION -> . TRUE
    (328) CONDICION -> . FALSE
    (329) CONDICION -> . ID
    (330) CONDICION -> . ID PUNTO ID
    (331) CONDICION -> . FUNCIONES_SISTEMA
    (332) CONDICION -> . DATE_PART PABRE CADENA COMA INTERVAL CADENA PCIERRA
    (333) CONDICION -> . CURRENT_DATE
    (334) CONDICION -> . CURRENT_TIME
    (335) CONDICION -> . TIMESTAMP CADENA
    (336) CONDICION -> . CONDICION BETWEEN CONDICION
    (337) CONDICION -> . CONDICION NOT BETWEEN CONDICION
    (338) CONDICION -> . CONDICION BETWEEN SIMMETRIC CONDICION
    (339) CONDICION -> . CONDICION NOT BETWEEN SIMMETRIC CONDICION
    (340) CONDICION -> . CONDICION IS DISTINCT FROM CONDICION
    (341) CONDICION -> . CONDICION IS NOT DISTINCT FROM CONDICION
    (342) CONDICION -> . NULL
    (343) CONDICION -> . UNKNOWN
    (344) CONDICION -> . PABRE SUBCONSULTA PCIERRA
    (345) CONDICION -> . FUNCION PABRE ID PCIERRA
    (346) CONDICION -> . FUNCION PABRE ID PUNTO ID PCIERRA
    (347) CONDICION -> . NOW PABRE PCIERRA
    (376) FUNCIONES_WHERE -> . EXISTS PABRE SUBCONSULTA PCIERRA
    (377) FUNCIONES_WHERE -> . CONDICION IN PABRE SUBCONSULTA PCIERRA
    (378) FUNCIONES_WHERE -> . CONDICION NOT IN PABRE SUBCONSULTA PCIERRA
    (379) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ANY PABRE SUBCONSULTA PCIERRA
    (380) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW ALL PABRE SUBCONSULTA PCIERRA
    (381) FUNCIONES_WHERE -> . CONDICION OPERATOR_FW SOME PABRE SUBCONSULTA PCIERRA
    (382) FUNCIONES_WHERE -> . CONDICION LIKE CADENA
    (383) FUNCIONES_WHERE -> . CONDICION NOT LIKE CADENA
    (348) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA ALIAS
    (349) FUNCIONES_SISTEMA -> . ID_FUNCION PABRE LCONDICION_FUNCION PCIERRA
    (350) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA ALIAS
    (351) FUNCIONES_SISTEMA -> . ID_FUNCION_S PABRE LCONDICION_FUNCION_S PCIERRA
    (352) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA ALIAS
    (353) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH CADENA FROM CADENA PCIERRA
    (354) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA ALIAS
    (355) FUNCIONES_SISTEMA -> . TRIM PABRE LBOTH FROM CADENA COMA CADENA PCIERRA
    (286) FUNCION -> . AVG
    (287) FUNCION -> . SUM
    (288) FUNCION -> . MIN
    (289) FUNCION -> . MAX
    (364) ID_FUNCION -> . ABS
    (365) ID_FUNCION -> . CBRT
    (366) ID_FUNCION -> . CEIL
    (367) ID_FUNCION -> . CEILING
    (356) ID_FUNCION_S -> . SUBSTRING
    (357) ID_FUNCION_S -> . LENGTH
    (358) ID_FUNCION_S -> . SUBSTR

    NOT             shift and go to state 61
    PABRE           shift and go to state 163
    MENOS           shift and go to state 63
    MAS             shift and go to state 62
    EXTRACT         shift and go to state 64
    NUMERO          shift and go to state 167
    DECIMAL         shift and go to state 168
    CADENA          shift and go to state 169
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ID              shift and go to state 35
    DATE_PART       shift and go to state 70
    CURRENT_DATE    shift and go to state 71
    CURRENT_TIME    shift and go to state 72
    TIMESTAMP       shift and go to state 73
    NULL            shift and go to state 74
    UNKNOWN         shift and go to state 75
    NOW             shift and go to state 76
    EXISTS          shift and go to state 115
    TRIM            shift and go to state 118
    AVG             shift and go to state 57
    SUM             shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    ABS             shift and go to state 119
    CBRT            shift and go to state 120
    CEIL            shift and go to state 121
    CEILING         shift and go to state 122
    SUBSTRING       shift and go to state 123
    LENGTH          shift and go to state 124
    SUBSTR          shift and go to state 125

    CONDICION                      shift and go to state 671
    FUNCIONES_WHERE                shift and go to state 65
    FUNCIONES_SISTEMA              shift and go to state 69
    FUNCION                        shift and go to state 170
    ID_FUNCION                     shift and go to state 116
    ID_FUNCION_S                   shift and go to state 117

state 567

    (31) I_TATRIBUTOS -> UNIQUE I_UNIQUE .

    PCIERRA         reduce using rule 31 (I_TATRIBUTOS -> UNIQUE I_UNIQUE .)
    COMA            reduce using rule 31 (I_TATRIBUTOS -> UNIQUE I_UNIQUE .)


state 568

    (32) I_UNIQUE -> PABRE . I_LIDS PCIERRA
    (48) I_LIDS -> . I_LIDS COMA ID
    (49) I_LIDS -> . ID

    ID              shift and go to state 370

    I_LIDS                         shift and go to state 672

state 569

    (18) I_CTYPE -> TYPE ID AS ENUM PABRE . I_LCAD PCIERRA
    (19) I_LCAD -> . I_LCAD CADENASI
    (20) I_LCAD -> . CADENASI

    CADENASI        shift and go to state 674

    I_LCAD                         shift and go to state 673

state 570

    (110) I_IFEXIST -> IF EXISTS ID PCOMA .

    SELECT          reduce using rule 110 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    CREATE          reduce using rule 110 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    DROP            reduce using rule 110 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    INSERT          reduce using rule 110 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    ALTER           reduce using rule 110 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    UPDATE          reduce using rule 110 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    SHOW            reduce using rule 110 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    DELETE          reduce using rule 110 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    USE             reduce using rule 110 (I_IFEXIST -> IF EXISTS ID PCOMA .)
    $end            reduce using rule 110 (I_IFEXIST -> IF EXISTS ID PCOMA .)


state 571

    (127) I_INSERT -> INSERT INTO ID VALUES PABRE I_LVALT . PCIERRA PCOMA
    (128) I_LVALT -> I_LVALT . COMA I_VALTAB

    PCIERRA         shift and go to state 675
    COMA            shift and go to state 676


state 572

    (137) I_LVALT -> I_VALTAB .

    PCIERRA         reduce using rule 137 (I_LVALT -> I_VALTAB .)
    COMA            reduce using rule 137 (I_LVALT -> I_VALTAB .)


state 573

    (138) I_VALTAB -> NUMERO .

    PCIERRA         reduce using rule 138 (I_VALTAB -> NUMERO .)
    COMA            reduce using rule 138 (I_VALTAB -> NUMERO .)


state 574

    (139) I_VALTAB -> CADENASI .

    PCIERRA         reduce using rule 139 (I_VALTAB -> CADENASI .)
    COMA            reduce using rule 139 (I_VALTAB -> CADENASI .)


state 575

    (124) I_VALALTDB -> ID .

    SELECT          reduce using rule 124 (I_VALALTDB -> ID .)
    CREATE          reduce using rule 124 (I_VALALTDB -> ID .)
    DROP            reduce using rule 124 (I_VALALTDB -> ID .)
    INSERT          reduce using rule 124 (I_VALALTDB -> ID .)
    ALTER           reduce using rule 124 (I_VALALTDB -> ID .)
    UPDATE          reduce using rule 124 (I_VALALTDB -> ID .)
    SHOW            reduce using rule 124 (I_VALALTDB -> ID .)
    DELETE          reduce using rule 124 (I_VALALTDB -> ID .)
    USE             reduce using rule 124 (I_VALALTDB -> ID .)
    $end            reduce using rule 124 (I_VALALTDB -> ID .)
    PCOMA           reduce using rule 124 (I_VALALTDB -> ID .)


state 576

    (121) I_ALTERDB -> ALTER DATABASE ID I_OPALTERDB I_VALALTDB .

    SELECT          reduce using rule 121 (I_ALTERDB -> ALTER DATABASE ID I_OPALTERDB I_VALALTDB .)
    CREATE          reduce using rule 121 (I_ALTERDB -> ALTER DATABASE ID I_OPALTERDB I_VALALTDB .)
    DROP            reduce using rule 121 (I_ALTERDB -> ALTER DATABASE ID I_OPALTERDB I_VALALTDB .)
    INSERT          reduce using rule 121 (I_ALTERDB -> ALTER DATABASE ID I_OPALTERDB I_VALALTDB .)
    ALTER           reduce using rule 121 (I_ALTERDB -> ALTER DATABASE ID I_OPALTERDB I_VALALTDB .)
    UPDATE          reduce using rule 121 (I_ALTERDB -> ALTER DATABASE ID I_OPALTERDB I_VALALTDB .)
    SHOW            reduce using rule 121 (I_ALTERDB -> ALTER DATABASE ID I_OPALTERDB I_VALALTDB .)
