Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    CSIMPLE
    DOSPUNTOS
    FOR
    LLAVDER
    LLAVIZQ
    NIGUALQUE
    PRECISION
    REGEX
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> init
    $end            reduce using rule 333 (end_create_table -> INHERITS PARIZQ ID PARDER PTCOMA .)


state 844

    (291) alter_instr -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID .

    PTCOMA          reduce using rule 291 (alter_instr -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ ID PARDER REFERENCES ID .)


state 845

    (44) insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA .

    CREATE          reduce using rule 44 (insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA .)
    REPLACE         reduce using rule 44 (insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA .)
    ALTER           reduce using rule 44 (insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA .)
    DROP            reduce using rule 44 (insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA .)
    SHOW            reduce using rule 44 (insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA .)
    INSERT          reduce using rule 44 (insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA .)
    UPDATE          reduce using rule 44 (insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA .)
    DELETE          reduce using rule 44 (insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA .)
    TRUNCATE        reduce using rule 44 (insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA .)
    USE             reduce using rule 44 (insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA .)
    SELECT          reduce using rule 44 (insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA .)
    $end            reduce using rule 44 (insert_instr -> INSERT INTO ID PARIZQ columnas PARDER VALUES PARIZQ parametros PARDER PTCOMA .)


state 846

    (172) orderby -> ORDER BY listaorderby instrlimit .

    UNION           reduce using rule 172 (orderby -> ORDER BY listaorderby instrlimit .)
    INTERSECT       reduce using rule 172 (orderby -> ORDER BY listaorderby instrlimit .)
    EXCEPT          reduce using rule 172 (orderby -> ORDER BY listaorderby instrlimit .)
    PTCOMA          reduce using rule 172 (orderby -> ORDER BY listaorderby instrlimit .)
    PARDER          reduce using rule 172 (orderby -> ORDER BY listaorderby instrlimit .)


state 847

    (174) listaorderby -> listaorderby COMA . valororderby
    (176) valororderby -> . cualquieridentificador ascdesc anular
    (177) valororderby -> . cualquiernumero ascdesc anular
    (218) cualquieridentificador -> . ID
    (219) cualquieridentificador -> . ID PUNTO ID
    (214) cualquiernumero -> . ENTERO
    (215) cualquiernumero -> . DECIMAL

    ID              shift and go to state 323
    ENTERO          shift and go to state 341
    DECIMAL         shift and go to state 342

    valororderby                   shift and go to state 879
    cualquieridentificador         shift and go to state 811
    cualquiernumero                shift and go to state 812

state 848

    (184) instrlimit -> LIMIT . ENTERO instroffset
    (185) instrlimit -> LIMIT . ALL instroffset

    ENTERO          shift and go to state 880
    ALL             shift and go to state 881


state 849

    (176) valororderby -> cualquieridentificador ascdesc . anular
    (181) anular -> . NULLS LAST
    (182) anular -> . NULLS FIRST
    (183) anular -> . empty
    (384) empty -> .

    NULLS           shift and go to state 883
    COMA            reduce using rule 384 (empty -> .)
    LIMIT           reduce using rule 384 (empty -> .)
    UNION           reduce using rule 384 (empty -> .)
    INTERSECT       reduce using rule 384 (empty -> .)
    EXCEPT          reduce using rule 384 (empty -> .)
    PTCOMA          reduce using rule 384 (empty -> .)
    PARDER          reduce using rule 384 (empty -> .)

    anular                         shift and go to state 882
    empty                          shift and go to state 884

state 850

    (178) ascdesc -> DESC .

    NULLS           reduce using rule 178 (ascdesc -> DESC .)
    COMA            reduce using rule 178 (ascdesc -> DESC .)
    LIMIT           reduce using rule 178 (ascdesc -> DESC .)
    UNION           reduce using rule 178 (ascdesc -> DESC .)
    INTERSECT       reduce using rule 178 (ascdesc -> DESC .)
    EXCEPT          reduce using rule 178 (ascdesc -> DESC .)
    PTCOMA          reduce using rule 178 (ascdesc -> DESC .)
    PARDER          reduce using rule 178 (ascdesc -> DESC .)


state 851

    (179) ascdesc -> ASC .

    NULLS           reduce using rule 179 (ascdesc -> ASC .)
    COMA            reduce using rule 179 (ascdesc -> ASC .)
    LIMIT           reduce using rule 179 (ascdesc -> ASC .)
    UNION           reduce using rule 179 (ascdesc -> ASC .)
    INTERSECT       reduce using rule 179 (ascdesc -> ASC .)
    EXCEPT          reduce using rule 179 (ascdesc -> ASC .)
    PTCOMA          reduce using rule 179 (ascdesc -> ASC .)
    PARDER          reduce using rule 179 (ascdesc -> ASC .)


state 852

    (180) ascdesc -> empty .

    NULLS           reduce using rule 180 (ascdesc -> empty .)
    COMA            reduce using rule 180 (ascdesc -> empty .)
    LIMIT           reduce using rule 180 (ascdesc -> empty .)
    UNION           reduce using rule 180 (ascdesc -> empty .)
    INTERSECT       reduce using rule 180 (ascdesc -> empty .)
    EXCEPT          reduce using rule 180 (ascdesc -> empty .)
    PTCOMA          reduce using rule 180 (ascdesc -> empty .)
    PARDER          reduce using rule 180 (ascdesc -> empty .)


state 853

    (177) valororderby -> cualquiernumero ascdesc . anular
    (181) anular -> . NULLS LAST
    (182) anular -> . NULLS FIRST
    (183) anular -> . empty
    (384) empty -> .

    NULLS           shift and go to state 883
    COMA            reduce using rule 384 (empty -> .)
    LIMIT           reduce using rule 384 (empty -> .)
    UNION           reduce using rule 384 (empty -> .)
    INTERSECT       reduce using rule 384 (empty -> .)
    EXCEPT          reduce using rule 384 (empty -> .)
    PTCOMA          reduce using rule 384 (empty -> .)
    PARDER          reduce using rule 384 (empty -> .)

    anular                         shift and go to state 885
    empty                          shift and go to state 884

state 854

    (151) groupby -> GROUP BY listagroupby HAVING condicioneshaving .
    (157) condicioneshaving -> condicioneshaving . OR condicionhaving
    (158) condicioneshaving -> condicioneshaving . AND condicionhaving

    ORDER           reduce using rule 151 (groupby -> GROUP BY listagroupby HAVING condicioneshaving .)
    UNION           reduce using rule 151 (groupby -> GROUP BY listagroupby HAVING condicioneshaving .)
    INTERSECT       reduce using rule 151 (groupby -> GROUP BY listagroupby HAVING condicioneshaving .)
    EXCEPT          reduce using rule 151 (groupby -> GROUP BY listagroupby HAVING condicioneshaving .)
    PTCOMA          reduce using rule 151 (groupby -> GROUP BY listagroupby HAVING condicioneshaving .)
    PARDER          reduce using rule 151 (groupby -> GROUP BY listagroupby HAVING condicioneshaving .)
    OR              shift and go to state 886
    AND             shift and go to state 887


state 855

    (159) condicioneshaving -> condicionhaving .

    OR              reduce using rule 159 (condicioneshaving -> condicionhaving .)
    AND             reduce using rule 159 (condicioneshaving -> condicionhaving .)
    ORDER           reduce using rule 159 (condicioneshaving -> condicionhaving .)
    UNION           reduce using rule 159 (condicioneshaving -> condicionhaving .)
    INTERSECT       reduce using rule 159 (condicioneshaving -> condicionhaving .)
    EXCEPT          reduce using rule 159 (condicioneshaving -> condicionhaving .)
    PTCOMA          reduce using rule 159 (condicioneshaving -> condicionhaving .)
    PARDER          reduce using rule 159 (condicioneshaving -> condicionhaving .)


state 856

    (160) condicionhaving -> expresionhaving . MENQUE expresionhaving
    (161) condicionhaving -> expresionhaving . MAYQUE expresionhaving
    (162) condicionhaving -> expresionhaving . MENIGUAL expresionhaving
    (163) condicionhaving -> expresionhaving . MAYIGUAL expresionhaving
    (164) condicionhaving -> expresionhaving . IGUAL expresionhaving
    (165) condicionhaving -> expresionhaving . DIFERENTE expresionhaving

    MENQUE          shift and go to state 888
    MAYQUE          shift and go to state 889
    MENIGUAL        shift and go to state 890
    MAYIGUAL        shift and go to state 891
    IGUAL           shift and go to state 892
    DIFERENTE       shift and go to state 893


state 857

    (166) expresionhaving -> cualquiercadena .

    MENQUE          reduce using rule 166 (expresionhaving -> cualquiercadena .)
    MAYQUE          reduce using rule 166 (expresionhaving -> cualquiercadena .)
    MENIGUAL        reduce using rule 166 (expresionhaving -> cualquiercadena .)
    MAYIGUAL        reduce using rule 166 (expresionhaving -> cualquiercadena .)
    IGUAL           reduce using rule 166 (expresionhaving -> cualquiercadena .)
    DIFERENTE       reduce using rule 166 (expresionhaving -> cualquiercadena .)
    OR              reduce using rule 166 (expresionhaving -> cualquiercadena .)
    AND             reduce using rule 166 (expresionhaving -> cualquiercadena .)
    ORDER           reduce using rule 166 (expresionhaving -> cualquiercadena .)
    UNION           reduce using rule 166 (expresionhaving -> cualquiercadena .)
    INTERSECT       reduce using rule 166 (expresionhaving -> cualquiercadena .)
    EXCEPT          reduce using rule 166 (expresionhaving -> cualquiercadena .)
    PTCOMA          reduce using rule 166 (expresionhaving -> cualquiercadena .)
    PARDER          reduce using rule 166 (expresionhaving -> cualquiercadena .)


state 858

    (167) expresionhaving -> expresionaritmetica .
    (204) expresionaritmetica -> expresionaritmetica . MAS expresionaritmetica
    (205) expresionaritmetica -> expresionaritmetica . MENOS expresionaritmetica
    (206) expresionaritmetica -> expresionaritmetica . ASTERISCO expresionaritmetica
    (207) expresionaritmetica -> expresionaritmetica . DIVIDIDO expresionaritmetica
    (208) expresionaritmetica -> expresionaritmetica . MODULO expresionaritmetica
    (209) expresionaritmetica -> expresionaritmetica . EXPONENTE expresionaritmetica

    MENQUE          reduce using rule 167 (expresionhaving -> expresionaritmetica .)
    MAYQUE          reduce using rule 167 (expresionhaving -> expresionaritmetica .)
    MENIGUAL        reduce using rule 167 (expresionhaving -> expresionaritmetica .)
    MAYIGUAL        reduce using rule 167 (expresionhaving -> expresionaritmetica .)
    IGUAL           reduce using rule 167 (expresionhaving -> expresionaritmetica .)
    DIFERENTE       reduce using rule 167 (expresionhaving -> expresionaritmetica .)
    OR              reduce using rule 167 (expresionhaving -> expresionaritmetica .)
    AND             reduce using rule 167 (expresionhaving -> expresionaritmetica .)
    ORDER           reduce using rule 167 (expresionhaving -> expresionaritmetica .)
    UNION           reduce using rule 167 (expresionhaving -> expresionaritmetica .)
    INTERSECT       reduce using rule 167 (expresionhaving -> expresionaritmetica .)
    EXCEPT          reduce using rule 167 (expresionhaving -> expresionaritmetica .)
    PTCOMA          reduce using rule 167 (expresionhaving -> expresionaritmetica .)
    PARDER          reduce using rule 167 (expresionhaving -> expresionaritmetica .)
    MAS             shift and go to state 498
    MENOS           shift and go to state 499
    ASTERISCO       shift and go to state 500
    DIVIDIDO        shift and go to state 501
    MODULO          shift and go to state 502
    EXPONENTE       shift and go to state 503


state 859

    (168) expresionhaving -> condicionhavingagregacion .

    MENQUE          reduce using rule 168 (expresionhaving -> condicionhavingagregacion .)
    MAYQUE          reduce using rule 168 (expresionhaving -> condicionhavingagregacion .)
    MENIGUAL        reduce using rule 168 (expresionhaving -> condicionhavingagregacion .)
    MAYIGUAL        reduce using rule 168 (expresionhaving -> condicionhavingagregacion .)
    IGUAL           reduce using rule 168 (expresionhaving -> condicionhavingagregacion .)
    DIFERENTE       reduce using rule 168 (expresionhaving -> condicionhavingagregacion .)
    OR              reduce using rule 168 (expresionhaving -> condicionhavingagregacion .)
    AND             reduce using rule 168 (expresionhaving -> condicionhavingagregacion .)
    ORDER           reduce using rule 168 (expresionhaving -> condicionhavingagregacion .)
    UNION           reduce using rule 168 (expresionhaving -> condicionhavingagregacion .)
    INTERSECT       reduce using rule 168 (expresionhaving -> condicionhavingagregacion .)
    EXCEPT          reduce using rule 168 (expresionhaving -> condicionhavingagregacion .)
    PTCOMA          reduce using rule 168 (expresionhaving -> condicionhavingagregacion .)
    PARDER          reduce using rule 168 (expresionhaving -> condicionhavingagregacion .)


state 860

    (169) expresionhaving -> funcion_matematica_ws .

    MENQUE          reduce using rule 169 (expresionhaving -> funcion_matematica_ws .)
    MAYQUE          reduce using rule 169 (expresionhaving -> funcion_matematica_ws .)
    MENIGUAL        reduce using rule 169 (expresionhaving -> funcion_matematica_ws .)
    MAYIGUAL        reduce using rule 169 (expresionhaving -> funcion_matematica_ws .)
    IGUAL           reduce using rule 169 (expresionhaving -> funcion_matematica_ws .)
    DIFERENTE       reduce using rule 169 (expresionhaving -> funcion_matematica_ws .)
    OR              reduce using rule 169 (expresionhaving -> funcion_matematica_ws .)
    AND             reduce using rule 169 (expresionhaving -> funcion_matematica_ws .)
    ORDER           reduce using rule 169 (expresionhaving -> funcion_matematica_ws .)
    UNION           reduce using rule 169 (expresionhaving -> funcion_matematica_ws .)
    INTERSECT       reduce using rule 169 (expresionhaving -> funcion_matematica_ws .)
    EXCEPT          reduce using rule 169 (expresionhaving -> funcion_matematica_ws .)
    PTCOMA          reduce using rule 169 (expresionhaving -> funcion_matematica_ws .)
    PARDER          reduce using rule 169 (expresionhaving -> funcion_matematica_ws .)


state 861

    (170) condicionhavingagregacion -> agregacion . PARIZQ cualquieridentificador PARDER

    PARIZQ          shift and go to state 894


state 862

    (153) listagroupby -> listagroupby COMA valgroupby .
