Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CRDR
    CRIZQ
    ILIKE
    LLDR
    LLIZQ
    PRECISION
    SIMILAR

Grammar

Rule 0     S' -> s
    EXCEPT          reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    HAVING          reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    PARDR           reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    MAS             reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    MENOS           reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    MULT            reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    DIVI            reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    MODU            reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    EXPO            reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    MENMEN          reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    MAYMAY          reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    ANDO            reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    ORO             reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    MENMAY          reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    MENOR           reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    MAYOR           reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    WHERE           reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    AND             reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    OR              reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    GROUP           reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)
    IS              reduce using rule 216 (math -> COUNT PARIZQ E PARDR .)


state 416

    (217) math -> MIN PARIZQ E PARDR .

    AS              reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    COMA            reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    FROM            reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    PTCOMA          reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    UNION           reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    INTERSECT       reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    EXCEPT          reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    HAVING          reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    PARDR           reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    MAS             reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    MENOS           reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    MULT            reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    DIVI            reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    MODU            reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    EXPO            reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    MENMEN          reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    MAYMAY          reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    ANDO            reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    ORO             reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    MENMAY          reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    MENOR           reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    MAYOR           reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    WHERE           reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    AND             reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    OR              reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    GROUP           reduce using rule 217 (math -> MIN PARIZQ E PARDR .)
    IS              reduce using rule 217 (math -> MIN PARIZQ E PARDR .)


state 417

    (218) math -> MAX PARIZQ E PARDR .

    AS              reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    COMA            reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    FROM            reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    PTCOMA          reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    UNION           reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    INTERSECT       reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    EXCEPT          reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    HAVING          reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    PARDR           reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    MAS             reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    MENOS           reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    MULT            reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    DIVI            reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    MODU            reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    EXPO            reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    MENMEN          reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    MAYMAY          reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    ANDO            reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    ORO             reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    IGUALIGUAL      reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    NOIGUAL         reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    MENMAY          reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    MENOR           reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    MAYOR           reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    MENORIGUAL      reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    MAYORIGUAL      reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    WHERE           reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    AND             reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    OR              reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    GROUP           reduce using rule 218 (math -> MAX PARIZQ E PARDR .)
    IS              reduce using rule 218 (math -> MAX PARIZQ E PARDR .)


state 418

    (219) math -> DIV PARIZQ E COMA . E PARDR
    (81) E -> . operando
    (82) E -> . boolean
    (83) E -> . unario
    (84) E -> . valores
    (85) E -> . var
    (86) E -> . pnum
    (87) E -> . math
    (88) E -> . PARIZQ E PARDR
    (91) operando -> . E MAS E
    (92) operando -> . E MENOS E
    (93) operando -> . E MULT E
    (94) operando -> . E DIVI E
    (95) operando -> . E MODU E
    (96) operando -> . E EXPO E
    (97) operando -> . E MENMEN E
    (98) operando -> . E MAYMAY E
    (99) operando -> . E ANDO E
    (100) operando -> . E ORO E
    (89) boolean -> . FALSE
    (90) boolean -> . TRUE
    (101) boolean -> . E IGUALIGUAL E
    (102) boolean -> . E NOIGUAL E
    (103) boolean -> . E MENMAY E
    (104) boolean -> . E MENOR E
    (105) boolean -> . E MAYOR E
    (106) boolean -> . E MENORIGUAL E
    (107) boolean -> . E MAYORIGUAL E
    (108) unario -> . NOTO E
    (109) unario -> . MENOS E
    (110) unario -> . GNOT E
    (111) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (112) var -> . ID
    (113) var -> . ID PUNTO ID
    (114) pnum -> . PUNTO E
    (195) math -> . ABS PARIZQ E PARDR
    (196) math -> . CBRT PARIZQ E PARDR
    (197) math -> . CEIL PARIZQ E PARDR
    (198) math -> . CEILING PARIZQ E PARDR
    (199) math -> . DEGREES PARIZQ E PARDR
    (200) math -> . EXP PARIZQ E PARDR
    (201) math -> . FACTORIAL PARIZQ E PARDR
    (202) math -> . FLOOR PARIZQ E PARDR
    (203) math -> . LCM PARIZQ E PARDR
    (204) math -> . LN PARIZQ E PARDR
    (205) math -> . LOG PARIZQ E PARDR
    (206) math -> . LOG10 PARIZQ E PARDR
    (207) math -> . RADIANS PARIZQ E PARDR
    (208) math -> . ROUND PARIZQ E PARDR
    (209) math -> . SIGN PARIZQ E PARDR
    (210) math -> . SQRT PARIZQ E PARDR
    (211) math -> . TRUC PARIZQ E PARDR
    (212) math -> . WIDTH_BUCKET PARIZQ E PARDR
    (213) math -> . SETSEED PARIZQ E PARDR
    (214) math -> . SUM PARIZQ E PARDR
    (215) math -> . AVG PARIZQ E PARDR
    (216) math -> . COUNT PARIZQ E PARDR
    (217) math -> . MIN PARIZQ E PARDR
    (218) math -> . MAX PARIZQ E PARDR
    (219) math -> . DIV PARIZQ E COMA E PARDR
    (220) math -> . GCD PARIZQ E COMA E PARDR
    (221) math -> . MOD PARIZQ E COMA E PARDR
    (222) math -> . POWER PARIZQ E COMA E PARDR
    (223) math -> . PI PARIZQ PARDR
    (224) math -> . RANDOM PARIZQ PARDR
    (225) math -> . MIN_SCALE
    (226) math -> . SCALE
    (227) math -> . TRIM_SCALE

    PARIZQ          shift and go to state 242
    FALSE           shift and go to state 253
    TRUE            shift and go to state 254
    NOTO            shift and go to state 255
    MENOS           shift and go to state 252
    GNOT            shift and go to state 256
    MAS             shift and go to state 251
    ENTERO          shift and go to state 257
    NUMDECIMAL      shift and go to state 258
    CADENA          shift and go to state 259
    ID              shift and go to state 199
    PUNTO           shift and go to state 260
    ABS             shift and go to state 44
    CBRT            shift and go to state 45
    CEIL            shift and go to state 46
    CEILING         shift and go to state 47
    DEGREES         shift and go to state 48
    EXP             shift and go to state 49
    FACTORIAL       shift and go to state 50
    FLOOR           shift and go to state 51
    LCM             shift and go to state 52
    LN              shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RADIANS         shift and go to state 56
    ROUND           shift and go to state 57
    SIGN            shift and go to state 58
    SQRT            shift and go to state 59
    TRUC            shift and go to state 60
    WIDTH_BUCKET    shift and go to state 61
    SETSEED         shift and go to state 62
    SUM             shift and go to state 63
    AVG             shift and go to state 64
    COUNT           shift and go to state 65
    MIN             shift and go to state 66
    MAX             shift and go to state 67
    DIV             shift and go to state 68
    GCD             shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    PI              shift and go to state 72
    RANDOM          shift and go to state 73
    MIN_SCALE       shift and go to state 74
    SCALE           shift and go to state 75
    TRIM_SCALE      shift and go to state 76

    E                              shift and go to state 538
    operando                       shift and go to state 244
    boolean                        shift and go to state 245
    unario                         shift and go to state 246
    valores                        shift and go to state 247
    var                            shift and go to state 248
    pnum                           shift and go to state 249
    math                           shift and go to state 250

state 419

    (220) math -> GCD PARIZQ E COMA . E PARDR
    (81) E -> . operando
    (82) E -> . boolean
    (83) E -> . unario
    (84) E -> . valores
    (85) E -> . var
    (86) E -> . pnum
    (87) E -> . math
    (88) E -> . PARIZQ E PARDR
    (91) operando -> . E MAS E
    (92) operando -> . E MENOS E
    (93) operando -> . E MULT E
    (94) operando -> . E DIVI E
    (95) operando -> . E MODU E
    (96) operando -> . E EXPO E
    (97) operando -> . E MENMEN E
    (98) operando -> . E MAYMAY E
    (99) operando -> . E ANDO E
    (100) operando -> . E ORO E
    (89) boolean -> . FALSE
    (90) boolean -> . TRUE
    (101) boolean -> . E IGUALIGUAL E
    (102) boolean -> . E NOIGUAL E
    (103) boolean -> . E MENMAY E
    (104) boolean -> . E MENOR E
    (105) boolean -> . E MAYOR E
    (106) boolean -> . E MENORIGUAL E
    (107) boolean -> . E MAYORIGUAL E
    (108) unario -> . NOTO E
    (109) unario -> . MENOS E
    (110) unario -> . GNOT E
    (111) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (112) var -> . ID
    (113) var -> . ID PUNTO ID
    (114) pnum -> . PUNTO E
    (195) math -> . ABS PARIZQ E PARDR
    (196) math -> . CBRT PARIZQ E PARDR
    (197) math -> . CEIL PARIZQ E PARDR
    (198) math -> . CEILING PARIZQ E PARDR
    (199) math -> . DEGREES PARIZQ E PARDR
    (200) math -> . EXP PARIZQ E PARDR
    (201) math -> . FACTORIAL PARIZQ E PARDR
    (202) math -> . FLOOR PARIZQ E PARDR
    (203) math -> . LCM PARIZQ E PARDR
    (204) math -> . LN PARIZQ E PARDR
    (205) math -> . LOG PARIZQ E PARDR
    (206) math -> . LOG10 PARIZQ E PARDR
    (207) math -> . RADIANS PARIZQ E PARDR
    (208) math -> . ROUND PARIZQ E PARDR
    (209) math -> . SIGN PARIZQ E PARDR
    (210) math -> . SQRT PARIZQ E PARDR
    (211) math -> . TRUC PARIZQ E PARDR
    (212) math -> . WIDTH_BUCKET PARIZQ E PARDR
    (213) math -> . SETSEED PARIZQ E PARDR
    (214) math -> . SUM PARIZQ E PARDR
    (215) math -> . AVG PARIZQ E PARDR
    (216) math -> . COUNT PARIZQ E PARDR
    (217) math -> . MIN PARIZQ E PARDR
    (218) math -> . MAX PARIZQ E PARDR
    (219) math -> . DIV PARIZQ E COMA E PARDR
    (220) math -> . GCD PARIZQ E COMA E PARDR
    (221) math -> . MOD PARIZQ E COMA E PARDR
    (222) math -> . POWER PARIZQ E COMA E PARDR
    (223) math -> . PI PARIZQ PARDR
    (224) math -> . RANDOM PARIZQ PARDR
    (225) math -> . MIN_SCALE
    (226) math -> . SCALE
    (227) math -> . TRIM_SCALE

    PARIZQ          shift and go to state 242
    FALSE           shift and go to state 253
    TRUE            shift and go to state 254
    NOTO            shift and go to state 255
    MENOS           shift and go to state 252
    GNOT            shift and go to state 256
    MAS             shift and go to state 251
    ENTERO          shift and go to state 257
    NUMDECIMAL      shift and go to state 258
    CADENA          shift and go to state 259
    ID              shift and go to state 199
    PUNTO           shift and go to state 260
    ABS             shift and go to state 44
    CBRT            shift and go to state 45
    CEIL            shift and go to state 46
    CEILING         shift and go to state 47
    DEGREES         shift and go to state 48
    EXP             shift and go to state 49
    FACTORIAL       shift and go to state 50
    FLOOR           shift and go to state 51
    LCM             shift and go to state 52
    LN              shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RADIANS         shift and go to state 56
    ROUND           shift and go to state 57
    SIGN            shift and go to state 58
    SQRT            shift and go to state 59
    TRUC            shift and go to state 60
    WIDTH_BUCKET    shift and go to state 61
    SETSEED         shift and go to state 62
    SUM             shift and go to state 63
    AVG             shift and go to state 64
    COUNT           shift and go to state 65
    MIN             shift and go to state 66
    MAX             shift and go to state 67
    DIV             shift and go to state 68
    GCD             shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    PI              shift and go to state 72
    RANDOM          shift and go to state 73
    MIN_SCALE       shift and go to state 74
    SCALE           shift and go to state 75
    TRIM_SCALE      shift and go to state 76

    E                              shift and go to state 539
    operando                       shift and go to state 244
    boolean                        shift and go to state 245
    unario                         shift and go to state 246
    valores                        shift and go to state 247
    var                            shift and go to state 248
    pnum                           shift and go to state 249
    math                           shift and go to state 250

state 420

    (221) math -> MOD PARIZQ E COMA . E PARDR
    (81) E -> . operando
    (82) E -> . boolean
    (83) E -> . unario
    (84) E -> . valores
    (85) E -> . var
    (86) E -> . pnum
    (87) E -> . math
    (88) E -> . PARIZQ E PARDR
    (91) operando -> . E MAS E
    (92) operando -> . E MENOS E
    (93) operando -> . E MULT E
    (94) operando -> . E DIVI E
    (95) operando -> . E MODU E
    (96) operando -> . E EXPO E
    (97) operando -> . E MENMEN E
    (98) operando -> . E MAYMAY E
    (99) operando -> . E ANDO E
    (100) operando -> . E ORO E
    (89) boolean -> . FALSE
    (90) boolean -> . TRUE
    (101) boolean -> . E IGUALIGUAL E
    (102) boolean -> . E NOIGUAL E
    (103) boolean -> . E MENMAY E
    (104) boolean -> . E MENOR E
    (105) boolean -> . E MAYOR E
    (106) boolean -> . E MENORIGUAL E
    (107) boolean -> . E MAYORIGUAL E
    (108) unario -> . NOTO E
    (109) unario -> . MENOS E
    (110) unario -> . GNOT E
    (111) unario -> . MAS E
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA
    (112) var -> . ID
    (113) var -> . ID PUNTO ID
