Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OC_AND
    OC_NOT
    OC_OR
    OC_SHIFTL
    OC_SHIFTR
    OC_XOR
    OL_ESIGUAL
    R_ANY
    R_FULL
    R_INNER
    R_JOIN
    R_LEFT
    R_NATURAL
    R_OUTER
    R_RIGHT
    R_SOME

Grammar

Rule 0     S' -> init
state 587

    (150) literalList -> literalList S_COMA . literal
    (152) literal -> . INTEGER
    (153) literal -> . STRING
    (154) literal -> . DECIMAL
    (155) literal -> . CHARACTER
    (156) literal -> . R_TRUE
    (157) literal -> . R_FALSE
    (158) literal -> . R_NULL

    INTEGER         shift and go to state 85
    STRING          shift and go to state 86
    DECIMAL         shift and go to state 87
    CHARACTER       shift and go to state 88
    R_TRUE          shift and go to state 89
    R_FALSE         shift and go to state 90
    R_NULL          shift and go to state 91

    literal                        shift and go to state 611

state 588

    (28) columnOpt -> ID S_PARIZQ . ID S_PARDER

    ID              shift and go to state 612


state 589

    (29) columnOpt -> S_PARIZQ columnOpt . S_PARDER

    S_PARDER        shift and go to state 613


state 590

    (21) createOpts -> indexUnique R_INDEX indexName R_ON ID usingMethod S_PARIZQ indexList S_PARDER . whereCl
    (295) whereCl -> . R_WHERE expBool
    (296) whereCl -> .

    R_WHERE         shift and go to state 135
    S_PUNTOCOMA     reduce using rule 296 (whereCl -> .)

    whereCl                        shift and go to state 614

state 591

    (24) indexList -> indexList S_COMA . columnIndex
    (26) columnIndex -> . columnOpt indexOrder indexNull
    (27) columnOpt -> . ID
    (28) columnOpt -> . ID S_PARIZQ ID S_PARDER
    (29) columnOpt -> . S_PARIZQ columnOpt S_PARDER

    ID              shift and go to state 559
    S_PARIZQ        shift and go to state 560

    columnIndex                    shift and go to state 615
    columnOpt                      shift and go to state 563

state 592

    (26) columnIndex -> columnOpt indexOrder . indexNull
    (40) indexNull -> . R_NULLS firstLast
    (41) indexNull -> .

    R_NULLS         shift and go to state 617
    S_PARDER        reduce using rule 41 (indexNull -> .)
    S_COMA          reduce using rule 41 (indexNull -> .)

    indexNull                      shift and go to state 616

state 593

    (37) indexOrder -> R_DESC .

    R_NULLS         reduce using rule 37 (indexOrder -> R_DESC .)
    S_PARDER        reduce using rule 37 (indexOrder -> R_DESC .)
    S_COMA          reduce using rule 37 (indexOrder -> R_DESC .)


state 594

    (38) indexOrder -> R_ASC .

    R_NULLS         reduce using rule 38 (indexOrder -> R_ASC .)
    S_PARDER        reduce using rule 38 (indexOrder -> R_ASC .)
    S_COMA          reduce using rule 38 (indexOrder -> R_ASC .)


state 595

    (222) booleanCheck -> idOrLiteral OL_MENORQUE idOrLiteral .

    S_PARDER        reduce using rule 222 (booleanCheck -> idOrLiteral OL_MENORQUE idOrLiteral .)


state 596

    (223) booleanCheck -> idOrLiteral OL_MAYORQUE idOrLiteral .

    S_PARDER        reduce using rule 223 (booleanCheck -> idOrLiteral OL_MAYORQUE idOrLiteral .)


state 597

    (224) booleanCheck -> idOrLiteral OL_MAYORIGUALQUE idOrLiteral .

    S_PARDER        reduce using rule 224 (booleanCheck -> idOrLiteral OL_MAYORIGUALQUE idOrLiteral .)


state 598

    (225) booleanCheck -> idOrLiteral OL_MENORIGUALQUE idOrLiteral .

    S_PARDER        reduce using rule 225 (booleanCheck -> idOrLiteral OL_MENORIGUALQUE idOrLiteral .)


state 599

    (226) booleanCheck -> idOrLiteral S_IGUAL idOrLiteral .

    S_PARDER        reduce using rule 226 (booleanCheck -> idOrLiteral S_IGUAL idOrLiteral .)


state 600

    (227) booleanCheck -> idOrLiteral OL_DISTINTODE idOrLiteral .

    S_PARDER        reduce using rule 227 (booleanCheck -> idOrLiteral OL_DISTINTODE idOrLiteral .)


state 601

    (228) booleanCheck -> idOrLiteral R_IS R_DISTINCT . R_FROM idOrLiteral

    R_FROM          shift and go to state 618


state 602

    (229) booleanCheck -> idOrLiteral R_IS R_NOT . R_DISTINCT R_FROM idOrLiteral

    R_DISTINCT      shift and go to state 619


state 603

    (74) createForeign -> constrName R_FOREIGN R_KEY S_PARIZQ idList S_PARDER . R_REFERENCES ID S_PARIZQ idList S_PARDER

    R_REFERENCES    shift and go to state 620


state 604

    (307) orderList -> orderList S_COMA . orderByElem
    (309) orderByElem -> . columnName orderOpts orderNull
    (310) orderByElem -> . INTEGER orderOpts orderNull
    (220) columnName -> . ID
    (221) columnName -> . ID S_PUNTO ID

    INTEGER         shift and go to state 579
    ID              shift and go to state 404

    orderByElem                    shift and go to state 621
    columnName                     shift and go to state 578

state 605

    (309) orderByElem -> columnName orderOpts . orderNull
    (314) orderNull -> . R_NULLS R_FIRST
    (315) orderNull -> . R_NULLS R_LAST
    (316) orderNull -> .

    R_NULLS         shift and go to state 623
    S_COMA          reduce using rule 316 (orderNull -> .)
    S_PUNTOCOMA     reduce using rule 316 (orderNull -> .)
    R_UNION         reduce using rule 316 (orderNull -> .)
    R_INTERSECT     reduce using rule 316 (orderNull -> .)
    R_EXCEPT        reduce using rule 316 (orderNull -> .)
    S_PARDER        reduce using rule 316 (orderNull -> .)

    orderNull                      shift and go to state 622

state 606

    (311) orderOpts -> R_ASC .

    R_NULLS         reduce using rule 311 (orderOpts -> R_ASC .)
    S_COMA          reduce using rule 311 (orderOpts -> R_ASC .)
    S_PUNTOCOMA     reduce using rule 311 (orderOpts -> R_ASC .)
    R_UNION         reduce using rule 311 (orderOpts -> R_ASC .)
    R_INTERSECT     reduce using rule 311 (orderOpts -> R_ASC .)
    R_EXCEPT        reduce using rule 311 (orderOpts -> R_ASC .)
    S_PARDER        reduce using rule 311 (orderOpts -> R_ASC .)


state 607

    (312) orderOpts -> R_DESC .

    R_NULLS         reduce using rule 312 (orderOpts -> R_DESC .)
    S_COMA          reduce using rule 312 (orderOpts -> R_DESC .)
    S_PUNTOCOMA     reduce using rule 312 (orderOpts -> R_DESC .)
    R_UNION         reduce using rule 312 (orderOpts -> R_DESC .)
    R_INTERSECT     reduce using rule 312 (orderOpts -> R_DESC .)
    R_EXCEPT        reduce using rule 312 (orderOpts -> R_DESC .)
    S_PARDER        reduce using rule 312 (orderOpts -> R_DESC .)


state 608

    (310) orderByElem -> INTEGER orderOpts . orderNull
    (314) orderNull -> . R_NULLS R_FIRST
    (315) orderNull -> . R_NULLS R_LAST
    (316) orderNull -> .

    R_NULLS         shift and go to state 623
    S_COMA          reduce using rule 316 (orderNull -> .)
    S_PUNTOCOMA     reduce using rule 316 (orderNull -> .)
    R_UNION         reduce using rule 316 (orderNull -> .)
    R_INTERSECT     reduce using rule 316 (orderNull -> .)
    R_EXCEPT        reduce using rule 316 (orderNull -> .)
    S_PARDER        reduce using rule 316 (orderNull -> .)

    orderNull                      shift and go to state 624

state 609

    (52) inheritsOpt -> R_INHERITS S_PARIZQ ID S_PARDER .

    S_PUNTOCOMA     reduce using rule 52 (inheritsOpt -> R_INHERITS S_PARIZQ ID S_PARDER .)


state 610

    (118) constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck . S_PARDER

    S_PARDER        shift and go to state 625


state 611

    (150) literalList -> literalList S_COMA literal .

    S_PARDER        reduce using rule 150 (literalList -> literalList S_COMA literal .)
    S_COMA          reduce using rule 150 (literalList -> literalList S_COMA literal .)


state 612

    (28) columnOpt -> ID S_PARIZQ ID . S_PARDER

    S_PARDER        shift and go to state 626


state 613

    (29) columnOpt -> S_PARIZQ columnOpt S_PARDER .

    R_DESC          reduce using rule 29 (columnOpt -> S_PARIZQ columnOpt S_PARDER .)
    R_ASC           reduce using rule 29 (columnOpt -> S_PARIZQ columnOpt S_PARDER .)
    R_NULLS         reduce using rule 29 (columnOpt -> S_PARIZQ columnOpt S_PARDER .)
    S_PARDER        reduce using rule 29 (columnOpt -> S_PARIZQ columnOpt S_PARDER .)
    S_COMA          reduce using rule 29 (columnOpt -> S_PARIZQ columnOpt S_PARDER .)


state 614

    (21) createOpts -> indexUnique R_INDEX indexName R_ON ID usingMethod S_PARIZQ indexList S_PARDER whereCl .

    S_PUNTOCOMA     reduce using rule 21 (createOpts -> indexUnique R_INDEX indexName R_ON ID usingMethod S_PARIZQ indexList S_PARDER whereCl .)


state 615

    (24) indexList -> indexList S_COMA columnIndex .

    S_PARDER        reduce using rule 24 (indexList -> indexList S_COMA columnIndex .)
    S_COMA          reduce using rule 24 (indexList -> indexList S_COMA columnIndex .)


state 616

    (26) columnIndex -> columnOpt indexOrder indexNull .

    S_PARDER        reduce using rule 26 (columnIndex -> columnOpt indexOrder indexNull .)
    S_COMA          reduce using rule 26 (columnIndex -> columnOpt indexOrder indexNull .)


state 617

    (40) indexNull -> R_NULLS . firstLast
    (42) firstLast -> . R_FIRST
    (43) firstLast -> . R_LAST
    (44) firstLast -> .

    R_FIRST         shift and go to state 628
    R_LAST          shift and go to state 629
    S_PARDER        reduce using rule 44 (firstLast -> .)
    S_COMA          reduce using rule 44 (firstLast -> .)

    firstLast                      shift and go to state 627

state 618

    (228) booleanCheck -> idOrLiteral R_IS R_DISTINCT R_FROM . idOrLiteral
    (230) idOrLiteral -> . ID
    (231) idOrLiteral -> . INTEGER
    (232) idOrLiteral -> . STRING
    (233) idOrLiteral -> . DECIMAL
    (234) idOrLiteral -> . CHARACTER
    (235) idOrLiteral -> . R_TRUE
    (236) idOrLiteral -> . R_FALSE

    ID              shift and go to state 523
    INTEGER         shift and go to state 524
    STRING          shift and go to state 525
    DECIMAL         shift and go to state 526
    CHARACTER       shift and go to state 527
    R_TRUE          shift and go to state 528
    R_FALSE         shift and go to state 529

    idOrLiteral                    shift and go to state 630

state 619

    (229) booleanCheck -> idOrLiteral R_IS R_NOT R_DISTINCT . R_FROM idOrLiteral

    R_FROM          shift and go to state 631


state 620

    (74) createForeign -> constrName R_FOREIGN R_KEY S_PARIZQ idList S_PARDER R_REFERENCES . ID S_PARIZQ idList S_PARDER

    ID              shift and go to state 632


state 621

    (307) orderList -> orderList S_COMA orderByElem .

    S_COMA          reduce using rule 307 (orderList -> orderList S_COMA orderByElem .)
    S_PUNTOCOMA     reduce using rule 307 (orderList -> orderList S_COMA orderByElem .)
    R_UNION         reduce using rule 307 (orderList -> orderList S_COMA orderByElem .)
    R_INTERSECT     reduce using rule 307 (orderList -> orderList S_COMA orderByElem .)
    R_EXCEPT        reduce using rule 307 (orderList -> orderList S_COMA orderByElem .)
    S_PARDER        reduce using rule 307 (orderList -> orderList S_COMA orderByElem .)


state 622

    (309) orderByElem -> columnName orderOpts orderNull .

    S_COMA          reduce using rule 309 (orderByElem -> columnName orderOpts orderNull .)
    S_PUNTOCOMA     reduce using rule 309 (orderByElem -> columnName orderOpts orderNull .)
    R_UNION         reduce using rule 309 (orderByElem -> columnName orderOpts orderNull .)
    R_INTERSECT     reduce using rule 309 (orderByElem -> columnName orderOpts orderNull .)
    R_EXCEPT        reduce using rule 309 (orderByElem -> columnName orderOpts orderNull .)
    S_PARDER        reduce using rule 309 (orderByElem -> columnName orderOpts orderNull .)


state 623

    (314) orderNull -> R_NULLS . R_FIRST
    (315) orderNull -> R_NULLS . R_LAST

    R_FIRST         shift and go to state 633
    R_LAST          shift and go to state 634


state 624

    (310) orderByElem -> INTEGER orderOpts orderNull .

    S_COMA          reduce using rule 310 (orderByElem -> INTEGER orderOpts orderNull .)
    S_PUNTOCOMA     reduce using rule 310 (orderByElem -> INTEGER orderOpts orderNull .)
    R_UNION         reduce using rule 310 (orderByElem -> INTEGER orderOpts orderNull .)
    R_INTERSECT     reduce using rule 310 (orderByElem -> INTEGER orderOpts orderNull .)
    R_EXCEPT        reduce using rule 310 (orderByElem -> INTEGER orderOpts orderNull .)
    S_PARDER        reduce using rule 310 (orderByElem -> INTEGER orderOpts orderNull .)


state 625

    (118) constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER .

    R_DEFAULT       reduce using rule 118 (constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER .)
    R_NOT           reduce using rule 118 (constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER .)
    R_NULL          reduce using rule 118 (constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER .)
    R_PRIMARY       reduce using rule 118 (constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER .)
    R_REFERENCES    reduce using rule 118 (constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER .)
    R_CONSTRAINT    reduce using rule 118 (constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER .)
    R_UNIQUE        reduce using rule 118 (constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER .)
    R_CHECK         reduce using rule 118 (constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER .)
    S_PARDER        reduce using rule 118 (constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER .)
    S_COMA          reduce using rule 118 (constraintOpt -> constrName R_CHECK S_PARIZQ booleanCheck S_PARDER .)


state 626

    (28) columnOpt -> ID S_PARIZQ ID S_PARDER .

    R_DESC          reduce using rule 28 (columnOpt -> ID S_PARIZQ ID S_PARDER .)
    R_ASC           reduce using rule 28 (columnOpt -> ID S_PARIZQ ID S_PARDER .)
    R_NULLS         reduce using rule 28 (columnOpt -> ID S_PARIZQ ID S_PARDER .)
    S_PARDER        reduce using rule 28 (columnOpt -> ID S_PARIZQ ID S_PARDER .)
    S_COMA          reduce using rule 28 (columnOpt -> ID S_PARIZQ ID S_PARDER .)


state 627

    (40) indexNull -> R_NULLS firstLast .

    S_PARDER        reduce using rule 40 (indexNull -> R_NULLS firstLast .)
    S_COMA          reduce using rule 40 (indexNull -> R_NULLS firstLast .)


state 628

    (42) firstLast -> R_FIRST .

    S_PARDER        reduce using rule 42 (firstLast -> R_FIRST .)
    S_COMA          reduce using rule 42 (firstLast -> R_FIRST .)


state 629

    (43) firstLast -> R_LAST .

    S_PARDER        reduce using rule 43 (firstLast -> R_LAST .)
    S_COMA          reduce using rule 43 (firstLast -> R_LAST .)


state 630

    (228) booleanCheck -> idOrLiteral R_IS R_DISTINCT R_FROM idOrLiteral .

    S_PARDER        reduce using rule 228 (booleanCheck -> idOrLiteral R_IS R_DISTINCT R_FROM idOrLiteral .)


state 631

    (229) booleanCheck -> idOrLiteral R_IS R_NOT R_DISTINCT R_FROM . idOrLiteral
    (230) idOrLiteral -> . ID
    (231) idOrLiteral -> . INTEGER
    (232) idOrLiteral -> . STRING
    (233) idOrLiteral -> . DECIMAL
    (234) idOrLiteral -> . CHARACTER
    (235) idOrLiteral -> . R_TRUE
    (236) idOrLiteral -> . R_FALSE

    ID              shift and go to state 523
    INTEGER         shift and go to state 524
    STRING          shift and go to state 525
    DECIMAL         shift and go to state 526
    CHARACTER       shift and go to state 527
    R_TRUE          shift and go to state 528
    R_FALSE         shift and go to state 529

    idOrLiteral                    shift and go to state 635

state 632

    (74) createForeign -> constrName R_FOREIGN R_KEY S_PARIZQ idList S_PARDER R_REFERENCES ID . S_PARIZQ idList S_PARDER

    S_PARIZQ        shift and go to state 636


state 633

    (314) orderNull -> R_NULLS R_FIRST .

    S_COMA          reduce using rule 314 (orderNull -> R_NULLS R_FIRST .)
    S_PUNTOCOMA     reduce using rule 314 (orderNull -> R_NULLS R_FIRST .)
    R_UNION         reduce using rule 314 (orderNull -> R_NULLS R_FIRST .)
    R_INTERSECT     reduce using rule 314 (orderNull -> R_NULLS R_FIRST .)
    R_EXCEPT        reduce using rule 314 (orderNull -> R_NULLS R_FIRST .)
    S_PARDER        reduce using rule 314 (orderNull -> R_NULLS R_FIRST .)


state 634

    (315) orderNull -> R_NULLS R_LAST .

    S_COMA          reduce using rule 315 (orderNull -> R_NULLS R_LAST .)
    S_PUNTOCOMA     reduce using rule 315 (orderNull -> R_NULLS R_LAST .)
    R_UNION         reduce using rule 315 (orderNull -> R_NULLS R_LAST .)
    R_INTERSECT     reduce using rule 315 (orderNull -> R_NULLS R_LAST .)
    R_EXCEPT        reduce using rule 315 (orderNull -> R_NULLS R_LAST .)
