Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
  ! IS              [ reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .) ]
  ! PUNTO           [ reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .) ]
  ! ISNULL          [ reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .) ]
  ! NOTNULL         [ reduce using rule 140 (expression -> expression BETWEEN SYMMETRIC expression AND expression .) ]
  ! MAYOR           [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! MENOR           [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! NO_IGUAL        [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! NOT             [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 122 ]
  ! IGUAL           [ shift and go to state 123 ]
  ! DIFERENTE       [ shift and go to state 125 ]
  ! BETWEEN         [ shift and go to state 126 ]
  ! IS              [ shift and go to state 128 ]
  ! PUNTO           [ shift and go to state 129 ]
  ! ISNULL          [ shift and go to state 130 ]
  ! NOTNULL         [ shift and go to state 131 ]


state 327

    (139) expression -> expression NOT BETWEEN expression AND expression .
    (131) expression -> expression AND expression .
    (127) expression -> expression . MAYOR expression
    (128) expression -> expression . MENOR expression
    (129) expression -> expression . MAYOR_IGUAL expression
    (130) expression -> expression . MENOR_IGUAL expression
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

  ! reduce/reduce conflict for AND resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MAYOR resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MENOR resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for OR resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for IGUAL resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for NOT resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for IS resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for PUNTO resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for ISNULL resolved using rule 131 (expression -> expression AND expression .)
  ! reduce/reduce conflict for NOTNULL resolved using rule 131 (expression -> expression AND expression .)
    PAR_CIERRA      reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .)
    COMA            reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .)
    AND             reduce using rule 131 (expression -> expression AND expression .)
    OR              reduce using rule 131 (expression -> expression AND expression .)
    IGUAL           reduce using rule 131 (expression -> expression AND expression .)
    DIFERENTE       reduce using rule 131 (expression -> expression AND expression .)
    BETWEEN         reduce using rule 131 (expression -> expression AND expression .)
    IS              reduce using rule 131 (expression -> expression AND expression .)
    PUNTO           reduce using rule 131 (expression -> expression AND expression .)
    ISNULL          reduce using rule 131 (expression -> expression AND expression .)
    NOTNULL         reduce using rule 131 (expression -> expression AND expression .)
    MAYOR           shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119
    MENOR_IGUAL     shift and go to state 120
    NO_IGUAL        shift and go to state 124
    NOT             shift and go to state 127

  ! MAYOR           [ reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .) ]
  ! MENOR           [ reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .) ]
  ! AND             [ reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .) ]
  ! OR              [ reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .) ]
  ! IGUAL           [ reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .) ]
  ! NO_IGUAL        [ reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .) ]
  ! DIFERENTE       [ reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .) ]
  ! BETWEEN         [ reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .) ]
  ! NOT             [ reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .) ]
  ! IS              [ reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .) ]
  ! PUNTO           [ reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .) ]
  ! ISNULL          [ reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .) ]
  ! NOTNULL         [ reduce using rule 139 (expression -> expression NOT BETWEEN expression AND expression .) ]
  ! MAYOR           [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! MENOR           [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! NO_IGUAL        [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! NOT             [ reduce using rule 131 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 121 ]
  ! OR              [ shift and go to state 122 ]
  ! IGUAL           [ shift and go to state 123 ]
  ! DIFERENTE       [ shift and go to state 125 ]
  ! BETWEEN         [ shift and go to state 126 ]
  ! IS              [ shift and go to state 128 ]
  ! PUNTO           [ shift and go to state 129 ]
  ! ISNULL          [ shift and go to state 130 ]
  ! NOTNULL         [ shift and go to state 131 ]


state 328

    (141) expression -> expression NOT BETWEEN SYMMETRIC expression AND . expression
    (131) expression -> expression AND . expression
    (127) expression -> . expression MAYOR expression
    (128) expression -> . expression MENOR expression
    (129) expression -> . expression MAYOR_IGUAL expression
    (130) expression -> . expression MENOR_IGUAL expression
    (131) expression -> . expression AND expression
    (132) expression -> . expression OR expression
    (133) expression -> . NOT expression
    (134) expression -> . expression IGUAL expression
    (135) expression -> . expression NO_IGUAL expression
    (136) expression -> . expression DIFERENTE expression
    (137) expression -> . PAR_ABRE expression PAR_CIERRA
    (138) expression -> . expression BETWEEN expression AND expression
    (139) expression -> . expression NOT BETWEEN expression AND expression
    (140) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (141) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> . expression IS DISTINCT FROM expression
    (143) expression -> . expression IS NOT DISTINCT FROM expression
    (144) expression -> . expression PUNTO expression
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS NOT NULL
    (147) expression -> . expression ISNULL
    (148) expression -> . expression NOTNULL
    (149) expression -> . expression IS TRUE
    (150) expression -> . expression IS NOT TRUE
    (151) expression -> . expression IS FALSE
    (152) expression -> . expression IS NOT FALSE
    (153) expression -> . expression IS UNKNOWN
    (154) expression -> . expression IS NOT UNKNOWN
    (155) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (156) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (157) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (159) expression -> . ID
    (160) expression -> . CADENA
    (161) expression -> . DECIMAL_NUM
    (162) expression -> . ENTERO
    (163) expression -> . ASTERISCO
    (164) expression -> . seleccionar
    (96) seleccionar -> . SELECT distinto select_list FROM table_expression list_fin_select
    (97) seleccionar -> . SELECT GREATEST expressiones
    (98) seleccionar -> . SELECT LEAST expressiones

    NOT             shift and go to state 73
    PAR_ABRE        shift and go to state 70
    SUBSTRING       shift and go to state 74
    SUM             shift and go to state 75
    COUNT           shift and go to state 76
    AVG             shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    DECIMAL_NUM     shift and go to state 80
    ENTERO          shift and go to state 81
    ASTERISCO       shift and go to state 82
    SELECT          shift and go to state 15

    expression                     shift and go to state 340
    seleccionar                    shift and go to state 83

state 329

    (143) expression -> expression IS NOT DISTINCT FROM expression .
    (127) expression -> expression . MAYOR expression
    (128) expression -> expression . MENOR expression
    (129) expression -> expression . MAYOR_IGUAL expression
    (130) expression -> expression . MENOR_IGUAL expression
    (131) expression -> expression . AND expression
    (132) expression -> expression . OR expression
    (134) expression -> expression . IGUAL expression
    (135) expression -> expression . NO_IGUAL expression
    (136) expression -> expression . DIFERENTE expression
    (138) expression -> expression . BETWEEN expression AND expression
    (139) expression -> expression . NOT BETWEEN expression AND expression
    (140) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (141) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (142) expression -> expression . IS DISTINCT FROM expression
    (143) expression -> expression . IS NOT DISTINCT FROM expression
    (144) expression -> expression . PUNTO expression
    (145) expression -> expression . IS NULL
    (146) expression -> expression . IS NOT NULL
    (147) expression -> expression . ISNULL
    (148) expression -> expression . NOTNULL
    (149) expression -> expression . IS TRUE
    (150) expression -> expression . IS NOT TRUE
    (151) expression -> expression . IS FALSE
    (152) expression -> expression . IS NOT FALSE
    (153) expression -> expression . IS UNKNOWN
    (154) expression -> expression . IS NOT UNKNOWN

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for ISNULL resolved as shift
  ! shift/reduce conflict for NOTNULL resolved as shift
