Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    CASE
    CASTEO
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    REFERENCE
    RIGHT
    SECOND
    SIMILAR
    THEN
    UNION
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init

    PAR_CIERRA      reduce using rule 69 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    COMA            reduce using rule 69 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    PUNTOCOMA       reduce using rule 69 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    DEFAULT         reduce using rule 69 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    NOT             reduce using rule 69 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    UNIQUE          reduce using rule 69 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    CHECK           reduce using rule 69 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    CONSTRAINT      reduce using rule 69 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    PRIMARY         reduce using rule 69 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)
    FOREIGN         reduce using rule 69 (condition_column -> UNIQUE PAR_ABRE list_id PAR_CIERRA .)


state 376

    (70) condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .

    PAR_CIERRA      reduce using rule 70 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    COMA            reduce using rule 70 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    PUNTOCOMA       reduce using rule 70 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    DEFAULT         reduce using rule 70 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    NOT             reduce using rule 70 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    UNIQUE          reduce using rule 70 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    CHECK           reduce using rule 70 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    CONSTRAINT      reduce using rule 70 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    PRIMARY         reduce using rule 70 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)
    FOREIGN         reduce using rule 70 (condition_column -> CHECK PAR_ABRE expression PAR_CIERRA .)


state 377

    (83) list_key -> PAR_ABRE list_id . PAR_CIERRA
    (78) list_id -> list_id . COMA alias

    PAR_CIERRA      shift and go to state 404
    COMA            shift and go to state 237


state 378

    (75) key_table_row -> FOREIGN KEY REFERENCES ID . PAR_ABRE ID PAR_CIERRA

    PAR_ABRE        shift and go to state 405


state 379

    (82) key_table -> FOREIGN KEY list_key REFERENCES . ID list_key

    ID              shift and go to state 406


state 380

    (23) mode_ -> MODE IGUAL . ENTERO

    ENTERO          shift and go to state 407


state 381

    (21) owner_ -> OWNER IGUAL ID .

    MODE            reduce using rule 21 (owner_ -> OWNER IGUAL ID .)
    PUNTOCOMA       reduce using rule 21 (owner_ -> OWNER IGUAL ID .)


state 382

    (30) rename_owner -> OWNER TO LLAVE_ABRE ow_op LLAVE_CIERRA .

    PUNTOCOMA       reduce using rule 30 (rename_owner -> OWNER TO LLAVE_ABRE ow_op LLAVE_CIERRA .)


state 383

    (95) alter_col_op -> SET NOT . NULL

    NULL            shift and go to state 408


state 384

    (96) alter_col_op -> SET DEFAULT . expression
    (133) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (134) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> . expression NOT BETWEEN expression AND expression
    (136) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (137) expression -> . expression BETWEEN expression AND expression
    (138) expression -> . expression IS DISTINCT FROM expression
    (139) expression -> . expression IS NOT DISTINCT FROM expression
    (140) expression -> . ID PUNTO ID
    (141) expression -> . expression IS NOT NULL
    (142) expression -> . expression IS NOT TRUE
    (143) expression -> . expression IS NOT FALSE
    (144) expression -> . expression IS NOT UNKNOWN
    (145) expression -> . expression IS NULL
    (146) expression -> . expression IS TRUE
    (147) expression -> . expression IS FALSE
    (148) expression -> . expression IS UNKNOWN
    (149) expression -> . expression ISNULL
    (150) expression -> . expression NOTNULL
    (151) expression -> . SUM PAR_ABRE expression PAR_CIERRA
    (152) expression -> . COUNT PAR_ABRE expression PAR_CIERRA
    (153) expression -> . AVG PAR_ABRE expression PAR_CIERRA
    (154) expression -> . MAX PAR_ABRE expression PAR_CIERRA
    (155) expression -> . MIN PAR_ABRE expression PAR_CIERRA
    (156) expression -> . ABS PAR_ABRE expression PAR_CIERRA
    (157) expression -> . CBRT PAR_ABRE expression PAR_CIERRA
    (158) expression -> . CEIL PAR_ABRE expression PAR_CIERRA
    (159) expression -> . CEILING PAR_ABRE expression PAR_CIERRA
    (160) expression -> . DEGREES PAR_ABRE expression PAR_CIERRA
    (161) expression -> . DIV PAR_ABRE expression PAR_CIERRA
    (162) expression -> . EXP PAR_ABRE expression PAR_CIERRA
    (163) expression -> . FACTORIAL PAR_ABRE expression PAR_CIERRA
    (164) expression -> . FLOOR PAR_ABRE expression PAR_CIERRA
    (165) expression -> . GCD PAR_ABRE expression PAR_CIERRA
    (166) expression -> . LN PAR_ABRE expression PAR_CIERRA
    (167) expression -> . LOG PAR_ABRE expression PAR_CIERRA
    (168) expression -> . MOD PAR_ABRE expression PAR_CIERRA
    (169) expression -> . PI PAR_ABRE expression PAR_CIERRA
    (170) expression -> . POWER PAR_ABRE expression PAR_CIERRA
    (171) expression -> . RADIANS PAR_ABRE expression PAR_CIERRA
    (172) expression -> . ROUND PAR_ABRE expression PAR_CIERRA
    (173) expression -> . seleccionar
    (174) expression -> . PAR_ABRE expression PAR_CIERRA
    (175) expression -> . expression MAYOR expression
    (176) expression -> . expression MENOR expression
    (177) expression -> . expression MAYOR_IGUAL expression
    (178) expression -> . expression MENOR_IGUAL expression
    (179) expression -> . expression IGUAL expression
    (180) expression -> . expression NO_IGUAL expression
    (181) expression -> . expression DIFERENTE expression
    (182) expression -> . expression AND expression
    (183) expression -> . expression OR expression
    (184) expression -> . NOT expression
    (185) expression -> . ID
    (186) expression -> . ASTERISCO
    (187) expression -> . ENTERO
    (188) expression -> . DECIMAL_NUM
    (189) expression -> . NULL
    (190) expression -> . CADENA
    (104) seleccionar -> . SELECT distinto select_list FROM list_id donde group_by order_by group_having limite
    (105) seleccionar -> . SELECT GREATEST expressiones
    (106) seleccionar -> . SELECT LEAST expressiones

    SUBSTRING       shift and go to state 57
    ID              shift and go to state 59
    SUM             shift and go to state 61
    COUNT           shift and go to state 62
    AVG             shift and go to state 63
    MAX             shift and go to state 64
    MIN             shift and go to state 65
    ABS             shift and go to state 66
    CBRT            shift and go to state 67
    CEIL            shift and go to state 68
    CEILING         shift and go to state 69
    DEGREES         shift and go to state 70
    DIV             shift and go to state 71
    EXP             shift and go to state 72
    FACTORIAL       shift and go to state 73
    FLOOR           shift and go to state 74
    GCD             shift and go to state 75
    LN              shift and go to state 76
    LOG             shift and go to state 77
    MOD             shift and go to state 78
    PI              shift and go to state 79
    POWER           shift and go to state 80
    RADIANS         shift and go to state 81
    ROUND           shift and go to state 82
    PAR_ABRE        shift and go to state 111
    NOT             shift and go to state 58
    ASTERISCO       shift and go to state 88
    ENTERO          shift and go to state 84
    DECIMAL_NUM     shift and go to state 85
    NULL            shift and go to state 60
    CADENA          shift and go to state 86
    SELECT          shift and go to state 16

    expression                     shift and go to state 409
    seleccionar                    shift and go to state 83

state 385

    (97) alter_col_op -> TYPE type_column .

    COMA            reduce using rule 97 (alter_col_op -> TYPE type_column .)
    PUNTOCOMA       reduce using rule 97 (alter_col_op -> TYPE type_column .)


state 386

    (89) alter_op -> ADD COLUMN ID type_column condition_column .

    COMA            reduce using rule 89 (alter_op -> ADD COLUMN ID type_column condition_column .)
    PUNTOCOMA       reduce using rule 89 (alter_op -> ADD COLUMN ID type_column condition_column .)


state 387

    (104) seleccionar -> SELECT distinto select_list FROM list_id donde group_by order_by . group_having limite
    (120) group_having -> . HAVING expressiones
    (121) group_having -> .

  ! shift/reduce conflict for HAVING resolved as shift
    HAVING          shift and go to state 411
    PUNTOCOMA       reduce using rule 121 (group_having -> .)
    NOT             reduce using rule 121 (group_having -> .)
    BETWEEN         reduce using rule 121 (group_having -> .)
    IS              reduce using rule 121 (group_having -> .)
    ISNULL          reduce using rule 121 (group_having -> .)
    NOTNULL         reduce using rule 121 (group_having -> .)
    MAYOR           reduce using rule 121 (group_having -> .)
    MENOR           reduce using rule 121 (group_having -> .)
    MAYOR_IGUAL     reduce using rule 121 (group_having -> .)
    MENOR_IGUAL     reduce using rule 121 (group_having -> .)
    IGUAL           reduce using rule 121 (group_having -> .)
    NO_IGUAL        reduce using rule 121 (group_having -> .)
    DIFERENTE       reduce using rule 121 (group_having -> .)
    AND             reduce using rule 121 (group_having -> .)
    OR              reduce using rule 121 (group_having -> .)
    COMA            reduce using rule 121 (group_having -> .)
    FROM            reduce using rule 121 (group_having -> .)
    PAR_CIERRA      reduce using rule 121 (group_having -> .)
    ORDER           reduce using rule 121 (group_having -> .)
    LIMIT           reduce using rule 121 (group_having -> .)
    OFFSET          reduce using rule 121 (group_having -> .)
    WHERE           reduce using rule 121 (group_having -> .)
    DEFAULT         reduce using rule 121 (group_having -> .)
    UNIQUE          reduce using rule 121 (group_having -> .)
    CHECK           reduce using rule 121 (group_having -> .)
    CONSTRAINT      reduce using rule 121 (group_having -> .)
    PRIMARY         reduce using rule 121 (group_having -> .)
    FOREIGN         reduce using rule 121 (group_having -> .)
    GROUP           reduce using rule 121 (group_having -> .)
    ASC             reduce using rule 121 (group_having -> .)
    DESC            reduce using rule 121 (group_having -> .)

  ! HAVING          [ reduce using rule 121 (group_having -> .) ]

    group_having                   shift and go to state 410

state 388

    (118) order_by -> ORDER . BY expressiones asc_desc nulls_f_l

    BY              shift and go to state 412


state 389

    (116) group_by -> GROUP BY . expressiones
    (107) expressiones -> . PAR_ABRE list_expression PAR_CIERRA
    (108) expressiones -> . list_expression
    (131) list_expression -> . list_expression COMA expression
    (132) list_expression -> . expression
    (133) expression -> . SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA
    (134) expression -> . expression NOT BETWEEN SYMMETRIC expression AND expression
    (135) expression -> . expression NOT BETWEEN expression AND expression
    (136) expression -> . expression BETWEEN SYMMETRIC expression AND expression
    (137) expression -> . expression BETWEEN expression AND expression
    (138) expression -> . expression IS DISTINCT FROM expression
    (139) expression -> . expression IS NOT DISTINCT FROM expression
    (140) expression -> . ID PUNTO ID
    (141) expression -> . expression IS NOT NULL
