Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (145) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (146) expression -> expression . IS DISTINCT FROM expression
    (147) expression -> expression . IS NOT DISTINCT FROM expression
    (148) expression -> expression . PUNTO expression
    (149) expression -> expression . IS NULL
    (150) expression -> expression . IS NOT NULL
    (151) expression -> expression . ISNULL
    (152) expression -> expression . NOTNULL
    (153) expression -> expression . IS TRUE
    (154) expression -> expression . IS NOT TRUE
    (155) expression -> expression . IS FALSE
    (156) expression -> expression . IS NOT FALSE
    (157) expression -> expression . IS UNKNOWN
    (158) expression -> expression . IS NOT UNKNOWN

    PAR_CIERRA      shift and go to state 346
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86
    MAYOR_IGUAL     shift and go to state 87
    MENOR_IGUAL     shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    IGUAL           shift and go to state 91
    NO_IGUAL        shift and go to state 92
    DIFERENTE       shift and go to state 93
    BETWEEN         shift and go to state 94
    NOT             shift and go to state 95
    IS              shift and go to state 96
    PUNTO           shift and go to state 97
    ISNULL          shift and go to state 98
    NOTNULL         shift and go to state 99


state 335

    (97) where -> WHERE ID IGUAL op_val .

    PUNTOCOMA       reduce using rule 97 (where -> WHERE ID IGUAL op_val .)


state 336

    (89) inherits_statement -> INHERITS PAR_ABRE ID PAR_CIERRA .

    PUNTOCOMA       reduce using rule 89 (inherits_statement -> INHERITS PAR_ABRE ID PAR_CIERRA .)


state 337

    (58) condition_column -> constraint UNIQUE constraint CHECK PAR_ABRE condition_columns . PAR_CIERRA
    (74) condition_columns -> condition_columns . COMA expresion

    PAR_CIERRA      shift and go to state 347
    COMA            shift and go to state 322


state 338

    (70) list_id -> list_id COMA ID . alias
    (72) alias -> . AS ID
    (73) alias -> .

    AS              shift and go to state 320
    PAR_CIERRA      reduce using rule 73 (alias -> .)
    COMA            reduce using rule 73 (alias -> .)

    alias                          shift and go to state 348

state 339

    (72) alias -> AS ID .

    PAR_CIERRA      reduce using rule 72 (alias -> AS ID .)
    COMA            reduce using rule 72 (alias -> AS ID .)


state 340

    (74) condition_columns -> condition_columns COMA expresion .

    PAR_CIERRA      reduce using rule 74 (condition_columns -> condition_columns COMA expresion .)
    COMA            reduce using rule 74 (condition_columns -> condition_columns COMA expresion .)


state 341

    (78) key_table -> FOREIGN KEY PAR_ABRE list_id PAR_CIERRA REFERENCES . ID PAR_ABRE list_id PAR_CIERRA

    ID              shift and go to state 349


state 342

    (84) op_add -> CHECK PAR_ABRE ID DIFERENTE CADENA PAR_CIERRA .

    PUNTOCOMA       reduce using rule 84 (op_add -> CHECK PAR_ABRE ID DIFERENTE CADENA PAR_CIERRA .)


state 343

    (85) op_add -> CONSTRAINT ID UNIQUE PAR_ABRE ID PAR_CIERRA .

    PUNTOCOMA       reduce using rule 85 (op_add -> CONSTRAINT ID UNIQUE PAR_ABRE ID PAR_CIERRA .)


state 344

    (119) order_by -> ORDER BY expressiones asc_desc nulls_f_l .

    MAYOR           reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    MENOR           reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    MAYOR_IGUAL     reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    MENOR_IGUAL     reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    AND             reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    OR              reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    IGUAL           reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    NO_IGUAL        reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    DIFERENTE       reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    BETWEEN         reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    NOT             reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    IS              reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    PUNTO           reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    ISNULL          reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    NOTNULL         reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    COMA            reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    FROM            reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    PAR_CIERRA      reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    GROUP           reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    WHERE           reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    ORDER           reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    HAVING          reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    LIMIT           reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    OFFSET          reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    PUNTOCOMA       reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    ASC             reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)
    DESC            reduce using rule 119 (order_by -> ORDER BY expressiones asc_desc nulls_f_l .)


state 345

    (123) nulls_f_l -> NULLS . LAST
    (124) nulls_f_l -> NULLS . FIRST

    LAST            shift and go to state 350
    FIRST           shift and go to state 351


state 346

    (159) expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .

    MAYOR           reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    MENOR           reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    MAYOR_IGUAL     reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    MENOR_IGUAL     reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    AND             reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    OR              reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    IGUAL           reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    NO_IGUAL        reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    DIFERENTE       reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    BETWEEN         reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    NOT             reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    IS              reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    PUNTO           reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    ISNULL          reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    NOTNULL         reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    COMA            reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    FROM            reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    PAR_CIERRA      reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    GROUP           reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    WHERE           reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    ORDER           reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    HAVING          reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    LIMIT           reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    OFFSET          reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    PUNTOCOMA       reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    ASC             reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)
    DESC            reduce using rule 159 (expression -> SUBSTRING PAR_ABRE expression COMA expression COMA expression PAR_CIERRA .)


state 347

    (58) condition_column -> constraint UNIQUE constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .

    PAR_CIERRA      reduce using rule 58 (condition_column -> constraint UNIQUE constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    COMA            reduce using rule 58 (condition_column -> constraint UNIQUE constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    DEFAULT         reduce using rule 58 (condition_column -> constraint UNIQUE constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    NULL            reduce using rule 58 (condition_column -> constraint UNIQUE constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    NOT             reduce using rule 58 (condition_column -> constraint UNIQUE constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    REFERENCE       reduce using rule 58 (condition_column -> constraint UNIQUE constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    CONSTRAINT      reduce using rule 58 (condition_column -> constraint UNIQUE constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    PRIMARY         reduce using rule 58 (condition_column -> constraint UNIQUE constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    FOREIGN         reduce using rule 58 (condition_column -> constraint UNIQUE constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    UNIQUE          reduce using rule 58 (condition_column -> constraint UNIQUE constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)
    CHECK           reduce using rule 58 (condition_column -> constraint UNIQUE constraint CHECK PAR_ABRE condition_columns PAR_CIERRA .)


state 348

    (70) list_id -> list_id COMA ID alias .

    PAR_CIERRA      reduce using rule 70 (list_id -> list_id COMA ID alias .)
    COMA            reduce using rule 70 (list_id -> list_id COMA ID alias .)


state 349

    (78) key_table -> FOREIGN KEY PAR_ABRE list_id PAR_CIERRA REFERENCES ID . PAR_ABRE list_id PAR_CIERRA

    PAR_ABRE        shift and go to state 352


state 350

    (123) nulls_f_l -> NULLS LAST .

    MAYOR           reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    MENOR           reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    MAYOR_IGUAL     reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    MENOR_IGUAL     reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    AND             reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    OR              reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    IGUAL           reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    NO_IGUAL        reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    DIFERENTE       reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    BETWEEN         reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    NOT             reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    IS              reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    PUNTO           reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    ISNULL          reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    NOTNULL         reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    COMA            reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    FROM            reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    PAR_CIERRA      reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    GROUP           reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    WHERE           reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    ORDER           reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    HAVING          reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    LIMIT           reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    OFFSET          reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    PUNTOCOMA       reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    ASC             reduce using rule 123 (nulls_f_l -> NULLS LAST .)
    DESC            reduce using rule 123 (nulls_f_l -> NULLS LAST .)


state 351

    (124) nulls_f_l -> NULLS FIRST .

    MAYOR           reduce using rule 124 (nulls_f_l -> NULLS FIRST .)
    MENOR           reduce using rule 124 (nulls_f_l -> NULLS FIRST .)
    MAYOR_IGUAL     reduce using rule 124 (nulls_f_l -> NULLS FIRST .)
    MENOR_IGUAL     reduce using rule 124 (nulls_f_l -> NULLS FIRST .)
    AND             reduce using rule 124 (nulls_f_l -> NULLS FIRST .)
    OR              reduce using rule 124 (nulls_f_l -> NULLS FIRST .)
    IGUAL           reduce using rule 124 (nulls_f_l -> NULLS FIRST .)
    NO_IGUAL        reduce using rule 124 (nulls_f_l -> NULLS FIRST .)
    DIFERENTE       reduce using rule 124 (nulls_f_l -> NULLS FIRST .)
    BETWEEN         reduce using rule 124 (nulls_f_l -> NULLS FIRST .)
    NOT             reduce using rule 124 (nulls_f_l -> NULLS FIRST .)
    IS              reduce using rule 124 (nulls_f_l -> NULLS FIRST .)
    PUNTO           reduce using rule 124 (nulls_f_l -> NULLS FIRST .)
