Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    CASTEO
    CHARACTER
    CORCHE_ABRE
    CORCHE_CIERRA
    DAY
    DIVISION
    ELSE
    END
    ENUM
    FIELDS
    FULL
    HOUR
    ILIKE
    IN
    INNER
    INTERSECT
    INTERVAL
    JOIN
    LEFT
    LIKE
    MAS
    MENOS
    MINUTE
    MODULO
    MONTH
    OUTER
    POTENCIA
    RIGHT
    SECOND
    SIMILAR
    THEN
    TIME
    TIMESTAMP
    UNION
    VARYING
    WHEN
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> init
    (134) expression -> expression . AND expression
    (135) expression -> expression . OR expression
    (137) expression -> expression . IGUAL expression
    (138) expression -> expression . NO_IGUAL expression
    (139) expression -> expression . DIFERENTE expression
    (141) expression -> expression . BETWEEN expression AND expression
    (142) expression -> expression . NOT BETWEEN expression AND expression
    (143) expression -> expression . BETWEEN SYMMETRIC expression AND expression
    (144) expression -> expression . NOT BETWEEN SYMMETRIC expression AND expression
    (145) expression -> expression . IS DISTINCT FROM expression
    (146) expression -> expression . IS NOT DISTINCT FROM expression
    (147) expression -> expression . PUNTO expression
    (148) expression -> expression . IS NULL
    (149) expression -> expression . IS NOT NULL
    (150) expression -> expression . ISNULL
    (151) expression -> expression . NOTNULL
    (152) expression -> expression . IS TRUE
    (153) expression -> expression . IS NOT TRUE
    (154) expression -> expression . IS FALSE
    (155) expression -> expression . IS NOT FALSE
    (156) expression -> expression . IS UNKNOWN
    (157) expression -> expression . IS NOT UNKNOWN

    COMA            shift and go to state 311
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MAYOR_IGUAL     shift and go to state 90
    MENOR_IGUAL     shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    IGUAL           shift and go to state 94
    NO_IGUAL        shift and go to state 95
    DIFERENTE       shift and go to state 96
    BETWEEN         shift and go to state 97
    NOT             shift and go to state 98
    IS              shift and go to state 99
    PUNTO           shift and go to state 100
    ISNULL          shift and go to state 101
    NOTNULL         shift and go to state 102


state 282

    (9) instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .

    SHOW            reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    INSERT          reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    UPDATE          reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    DELETE          reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    CREATE          reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    ALTER           reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    DROP            reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    SELECT          reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)
    $end            reduce using rule 9 (instruccion -> INSERT INTO ID VALUES PAR_ABRE list_val PAR_CIERRA PUNTOCOMA .)


state 283

    (91) list_val -> list_val COMA op_val .

    PAR_CIERRA      reduce using rule 91 (list_val -> list_val COMA op_val .)
    COMA            reduce using rule 91 (list_val -> list_val COMA op_val .)


state 284

    (10) instruccion -> UPDATE ID SET ID IGUAL op_val where PUNTOCOMA .

    SHOW            reduce using rule 10 (instruccion -> UPDATE ID SET ID IGUAL op_val where PUNTOCOMA .)
    INSERT          reduce using rule 10 (instruccion -> UPDATE ID SET ID IGUAL op_val where PUNTOCOMA .)
    UPDATE          reduce using rule 10 (instruccion -> UPDATE ID SET ID IGUAL op_val where PUNTOCOMA .)
    DELETE          reduce using rule 10 (instruccion -> UPDATE ID SET ID IGUAL op_val where PUNTOCOMA .)
    CREATE          reduce using rule 10 (instruccion -> UPDATE ID SET ID IGUAL op_val where PUNTOCOMA .)
    ALTER           reduce using rule 10 (instruccion -> UPDATE ID SET ID IGUAL op_val where PUNTOCOMA .)
    DROP            reduce using rule 10 (instruccion -> UPDATE ID SET ID IGUAL op_val where PUNTOCOMA .)
    SELECT          reduce using rule 10 (instruccion -> UPDATE ID SET ID IGUAL op_val where PUNTOCOMA .)
    $end            reduce using rule 10 (instruccion -> UPDATE ID SET ID IGUAL op_val where PUNTOCOMA .)


state 285

    (54) condition_column_row -> condition_column_row condition_column .

    DEFAULT         reduce using rule 54 (condition_column_row -> condition_column_row condition_column .)
    NULL            reduce using rule 54 (condition_column_row -> condition_column_row condition_column .)
    NOT             reduce using rule 54 (condition_column_row -> condition_column_row condition_column .)
    REFERENCE       reduce using rule 54 (condition_column_row -> condition_column_row condition_column .)
    CONSTRAINT      reduce using rule 54 (condition_column_row -> condition_column_row condition_column .)
    PRIMARY         reduce using rule 54 (condition_column_row -> condition_column_row condition_column .)
    FOREIGN         reduce using rule 54 (condition_column_row -> condition_column_row condition_column .)
    UNIQUE          reduce using rule 54 (condition_column_row -> condition_column_row condition_column .)
    CHECK           reduce using rule 54 (condition_column_row -> condition_column_row condition_column .)
    PAR_CIERRA      reduce using rule 54 (condition_column_row -> condition_column_row condition_column .)
    COMA            reduce using rule 54 (condition_column_row -> condition_column_row condition_column .)


state 286

    (47) type_column -> VARCHAR PAR_ABRE ENTERO . PAR_CIERRA

    PAR_CIERRA      shift and go to state 312


state 287

    (48) type_column -> NVARCHAR PAR_ABRE ENTERO . PAR_CIERRA

    PAR_CIERRA      shift and go to state 313


state 288

    (89) inherits_statement -> INHERITS PAR_ABRE . ID PAR_CIERRA

    ID              shift and go to state 314


state 289

    (61) condition_column -> constraint UNIQUE constraint CHECK . PAR_ABRE condition_columns PAR_CIERRA

    PAR_ABRE        shift and go to state 315


state 290

    (68) op_unique -> PAR_ABRE list_id . PAR_CIERRA
    (70) list_id -> list_id . COMA ID alias

    PAR_CIERRA      shift and go to state 316
    COMA            shift and go to state 317


state 291

    (71) list_id -> ID . alias
    (72) alias -> . AS ID
    (73) alias -> .

    AS              shift and go to state 319
    PAR_CIERRA      reduce using rule 73 (alias -> .)
    COMA            reduce using rule 73 (alias -> .)

    alias                          shift and go to state 318

state 292

    (66) constraint -> CONSTRAINT ID .

    CHECK           reduce using rule 66 (constraint -> CONSTRAINT ID .)


state 293

    (60) condition_column -> constraint CHECK PAR_ABRE condition_columns . PAR_CIERRA
    (74) condition_columns -> condition_columns . COMA expresion

    PAR_CIERRA      shift and go to state 320
    COMA            shift and go to state 321


state 294

    (75) condition_columns -> expresion .

    PAR_CIERRA      reduce using rule 75 (condition_columns -> expresion .)
    COMA            reduce using rule 75 (condition_columns -> expresion .)


state 295

    (79) list_key -> PAR_ABRE list_id . PAR_CIERRA
    (70) list_id -> list_id . COMA ID alias

    PAR_CIERRA      shift and go to state 322
    COMA            shift and go to state 317


state 296

    (78) key_table -> FOREIGN KEY PAR_ABRE list_id . PAR_CIERRA REFERENCES ID PAR_ABRE list_id PAR_CIERRA
    (70) list_id -> list_id . COMA ID alias

    PAR_CIERRA      shift and go to state 323
    COMA            shift and go to state 317


state 297

    (20) mode_ -> MODE IGUAL . ENTERO

    ENTERO          shift and go to state 324


state 298

    (18) owner_ -> OWNER IGUAL ID .

    MODE            reduce using rule 18 (owner_ -> OWNER IGUAL ID .)
    PUNTOCOMA       reduce using rule 18 (owner_ -> OWNER IGUAL ID .)


state 299

    (25) rename_owner -> OWNER TO LLAVE_ABRE ow_op LLAVE_CIERRA .

    PUNTOCOMA       reduce using rule 25 (rename_owner -> OWNER TO LLAVE_ABRE ow_op LLAVE_CIERRA .)


state 300

    (87) alter_col_op -> SET NOT . NULL

    NULL            shift and go to state 325


state 301

    (88) alter_col_op -> TYPE type_column .

    PUNTOCOMA       reduce using rule 88 (alter_col_op -> TYPE type_column .)


state 302

    (84) op_add -> CHECK PAR_ABRE ID DIFERENTE . CADENA PAR_CIERRA

    CADENA          shift and go to state 326


state 303

    (85) op_add -> CONSTRAINT ID UNIQUE PAR_ABRE . ID PAR_CIERRA

    ID              shift and go to state 327


state 304

    (86) op_add -> key_table REFERENCES PAR_ABRE list_id . PAR_CIERRA
    (70) list_id -> list_id . COMA ID alias

    PAR_CIERRA      shift and go to state 328
    COMA            shift and go to state 317


state 305

    (117) group_by -> GROUP BY expressiones .

    PUNTOCOMA       reduce using rule 117 (group_by -> GROUP BY expressiones .)
    MAYOR           reduce using rule 117 (group_by -> GROUP BY expressiones .)
    MENOR           reduce using rule 117 (group_by -> GROUP BY expressiones .)
    MAYOR_IGUAL     reduce using rule 117 (group_by -> GROUP BY expressiones .)
    MENOR_IGUAL     reduce using rule 117 (group_by -> GROUP BY expressiones .)
    AND             reduce using rule 117 (group_by -> GROUP BY expressiones .)
    OR              reduce using rule 117 (group_by -> GROUP BY expressiones .)
    IGUAL           reduce using rule 117 (group_by -> GROUP BY expressiones .)
    NO_IGUAL        reduce using rule 117 (group_by -> GROUP BY expressiones .)
    DIFERENTE       reduce using rule 117 (group_by -> GROUP BY expressiones .)
    BETWEEN         reduce using rule 117 (group_by -> GROUP BY expressiones .)
    NOT             reduce using rule 117 (group_by -> GROUP BY expressiones .)
    IS              reduce using rule 117 (group_by -> GROUP BY expressiones .)
    PUNTO           reduce using rule 117 (group_by -> GROUP BY expressiones .)
    ISNULL          reduce using rule 117 (group_by -> GROUP BY expressiones .)
    NOTNULL         reduce using rule 117 (group_by -> GROUP BY expressiones .)
    COMA            reduce using rule 117 (group_by -> GROUP BY expressiones .)
    FROM            reduce using rule 117 (group_by -> GROUP BY expressiones .)
    PAR_CIERRA      reduce using rule 117 (group_by -> GROUP BY expressiones .)
    GROUP           reduce using rule 117 (group_by -> GROUP BY expressiones .)
    WHERE           reduce using rule 117 (group_by -> GROUP BY expressiones .)
    ORDER           reduce using rule 117 (group_by -> GROUP BY expressiones .)
    HAVING          reduce using rule 117 (group_by -> GROUP BY expressiones .)
    LIMIT           reduce using rule 117 (group_by -> GROUP BY expressiones .)
    OFFSET          reduce using rule 117 (group_by -> GROUP BY expressiones .)
    ASC             reduce using rule 117 (group_by -> GROUP BY expressiones .)
    DESC            reduce using rule 117 (group_by -> GROUP BY expressiones .)


state 306

    (118) order_by -> ORDER BY expressiones . asc_desc nulls_f_l
    (120) asc_desc -> . ASC
    (121) asc_desc -> . DESC

    ASC             shift and go to state 330
    DESC            shift and go to state 331

    asc_desc                       shift and go to state 329

state 307

    (143) expression -> expression BETWEEN SYMMETRIC expression AND expression .
    (134) expression -> expression AND expression .
    (130) expression -> expression . MAYOR expression
    (131) expression -> expression . MENOR expression
    (132) expression -> expression . MAYOR_IGUAL expression
    (133) expression -> expression . MENOR_IGUAL expression
    (134) expression -> expression . AND expression
    (135) expression -> expression . OR expression
    (137) expression -> expression . IGUAL expression
