Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    BY
    CORDER
    CORIZQ
    DEFAULT
    GROUP
    ILIKE
    IN
    IS
    LLAVEA
    LLAVEC
    OUT
    PORCENTAJE
    PUNTO
    SIMILAR
    TIME
    UMENOS
    WITH
    WITHOUT
    ZONE

Grammar

Rule 0     S' -> s
    (51) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR . SET NOT NULL

    TYPE            shift and go to state 295
    SET             shift and go to state 296


state 291

    (89) tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .

    INTEGER         reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    ADD             reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    RENAME          reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    DATE            reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    SET             reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    NOT             reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    NULL            reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    PRIMARY         reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    FOREIGN         reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    CONSTRAINT      reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    UNIQUE          reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    IDENTIFICADOR   reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    REFERENCES      reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    ALTER           reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    DROP            reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    PARIZQ          reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    YEAR            reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    FROM            reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    TIMESTAMP       reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    HOUR            reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    SECOND          reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    MINUTE          reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    DAY             reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    MONTH           reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    VARCHAR         reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    CHAR            reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    CHECK           reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    CHARACTER       reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    MONEY           reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    SMALLINT        reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    BIGINT          reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    DECIMAL         reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    NUMERIC         reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    REAL            reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    DOUBLE          reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    CARACTER_O_CADENA reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    NOENTERO        reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    TEXT            reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    BOOLEAN         reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    PTCOMA          reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    PARDER          reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    COMA            reduce using rule 89 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)


state 292

    (9) instruccion -> INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA .

    CREATE          reduce using rule 9 (instruccion -> INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA .)
    ALTER           reduce using rule 9 (instruccion -> INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA .)
    DROP            reduce using rule 9 (instruccion -> INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA .)
    INSERT          reduce using rule 9 (instruccion -> INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA .)
    UPDATE          reduce using rule 9 (instruccion -> INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA .)
    DELETE          reduce using rule 9 (instruccion -> INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA .)
    SELECT          reduce using rule 9 (instruccion -> INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA .)
    SHOW            reduce using rule 9 (instruccion -> INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA .)
    $end            reduce using rule 9 (instruccion -> INSERT INTO IDENTIFICADOR VALUES PARIZQ expresion PARDER PTCOMA .)


state 293

    (40) createqp -> INHERITS PARIZQ IDENTIFICADOR . PARDER

    PARDER          shift and go to state 297


state 294

    (104) opcional2 -> MODE opcional1 NOENTERO .

    PTCOMA          reduce using rule 104 (opcional2 -> MODE opcional1 NOENTERO .)
    IDENTIFICADOR   reduce using rule 104 (opcional2 -> MODE opcional1 NOENTERO .)


state 295

    (50) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE . l_campo l_altercolumn
    (46) l_campo -> . tipo l_campo
    (47) l_campo -> .
    (52) tipo -> . INTEGER
    (53) tipo -> . ADD
    (54) tipo -> . RENAME
    (55) tipo -> . DATE
    (56) tipo -> . SET
    (57) tipo -> . NOT
    (58) tipo -> . NULL
    (59) tipo -> . PRIMARY KEY
    (60) tipo -> . FOREIGN KEY
    (61) tipo -> . CONSTRAINT
    (62) tipo -> . UNIQUE
    (63) tipo -> . IDENTIFICADOR
    (64) tipo -> . REFERENCES
    (65) tipo -> . ALTER COLUMN l_altercolumn
    (66) tipo -> . DROP
    (67) tipo -> . PARIZQ l_cadenas PARDER
    (68) tipo -> . YEAR
    (69) tipo -> . FROM
    (70) tipo -> . TIMESTAMP
    (71) tipo -> . HOUR
    (72) tipo -> . SECOND
    (73) tipo -> . MINUTE
    (74) tipo -> . DAY
    (75) tipo -> . MONTH
    (76) tipo -> . VARCHAR PARIZQ NOENTERO PARDER
    (77) tipo -> . CHAR PARIZQ NOENTERO PARDER
    (78) tipo -> . CHECK PARIZQ expresion PARDER
    (79) tipo -> . CHARACTER VARYING PARIZQ NOENTERO PARDER
    (80) tipo -> . CHARACTER PARIZQ NOENTERO PARDER
    (81) tipo -> . MONEY
    (82) tipo -> . SMALLINT
    (83) tipo -> . BIGINT
    (84) tipo -> . DECIMAL
    (85) tipo -> . NUMERIC
    (86) tipo -> . REAL
    (87) tipo -> . DOUBLE PRECISION
    (88) tipo -> . CARACTER_O_CADENA
    (89) tipo -> . DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
    (90) tipo -> . DOUBLE
    (91) tipo -> . NOENTERO
    (92) tipo -> . TEXT
    (93) tipo -> . BOOLEAN

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    COMA            reduce using rule 47 (l_campo -> .)
    INTEGER         shift and go to state 65
    ADD             shift and go to state 66
    RENAME          shift and go to state 67
    DATE            shift and go to state 68
    SET             shift and go to state 69
    NOT             shift and go to state 70
    NULL            shift and go to state 71
    PRIMARY         shift and go to state 72
    FOREIGN         shift and go to state 73
    CONSTRAINT      shift and go to state 74
    UNIQUE          shift and go to state 75
    IDENTIFICADOR   shift and go to state 76
    REFERENCES      shift and go to state 77
    ALTER           shift and go to state 78
    DROP            shift and go to state 79
    PARIZQ          shift and go to state 80
    YEAR            shift and go to state 81
    FROM            shift and go to state 82
    TIMESTAMP       shift and go to state 83
    HOUR            shift and go to state 84
    SECOND          shift and go to state 85
    MINUTE          shift and go to state 86
    DAY             shift and go to state 87
    MONTH           shift and go to state 88
    VARCHAR         shift and go to state 89
    CHAR            shift and go to state 91
    CHECK           shift and go to state 92
    CHARACTER       shift and go to state 93
    MONEY           shift and go to state 94
    SMALLINT        shift and go to state 95
    BIGINT          shift and go to state 96
    DECIMAL         shift and go to state 97
    NUMERIC         shift and go to state 98
    REAL            shift and go to state 99
    DOUBLE          shift and go to state 100
    CARACTER_O_CADENA shift and go to state 101
    NOENTERO        shift and go to state 90
    TEXT            shift and go to state 102
    BOOLEAN         shift and go to state 103

  ! IDENTIFICADOR   [ reduce using rule 47 (l_campo -> .) ]

    l_campo                        shift and go to state 298
    tipo                           shift and go to state 64

state 296

    (51) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET . NOT NULL

    NOT             shift and go to state 299


state 297

    (40) createqp -> INHERITS PARIZQ IDENTIFICADOR PARDER .

    PTCOMA          reduce using rule 40 (createqp -> INHERITS PARIZQ IDENTIFICADOR PARDER .)


state 298

    (50) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo . l_altercolumn
    (48) l_altercolumn -> . IDENTIFICADOR TYPE l_campo l_altercolumn
    (49) l_altercolumn -> . IDENTIFICADOR SET NOT NULL
    (50) l_altercolumn -> . COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn
    (51) l_altercolumn -> . COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL

    IDENTIFICADOR   shift and go to state 205
    COMA            shift and go to state 206

    l_altercolumn                  shift and go to state 300

state 299

    (51) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT . NULL

    NULL            shift and go to state 301


state 300

    (50) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .

    INTEGER         reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    ADD             reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    RENAME          reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DATE            reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    SET             reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NOT             reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NULL            reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PRIMARY         reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    FOREIGN         reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CONSTRAINT      reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    UNIQUE          reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    IDENTIFICADOR   reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    REFERENCES      reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    ALTER           reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DROP            reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PARIZQ          reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    YEAR            reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    FROM            reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    TIMESTAMP       reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    HOUR            reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    SECOND          reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    MINUTE          reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DAY             reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    MONTH           reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    VARCHAR         reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CHAR            reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CHECK           reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CHARACTER       reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    MONEY           reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    SMALLINT        reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    BIGINT          reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DECIMAL         reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NUMERIC         reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    REAL            reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DOUBLE          reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CARACTER_O_CADENA reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NOENTERO        reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    TEXT            reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    BOOLEAN         reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PTCOMA          reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PARDER          reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    COMA            reduce using rule 50 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)


state 301

    (51) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .

    INTEGER         reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    ADD             reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    RENAME          reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    DATE            reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    SET             reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    NOT             reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    NULL            reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    PRIMARY         reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    FOREIGN         reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    CONSTRAINT      reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    UNIQUE          reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    IDENTIFICADOR   reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    REFERENCES      reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    ALTER           reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    DROP            reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    PARIZQ          reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    YEAR            reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    FROM            reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    TIMESTAMP       reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    HOUR            reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    SECOND          reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    MINUTE          reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    DAY             reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    MONTH           reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    VARCHAR         reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    CHAR            reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    CHECK           reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    CHARACTER       reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    MONEY           reduce using rule 51 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
