Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANY
    AS
    AUTO_INCREMENT
    BEGIN
    CASE
    COLOCHO
    COLUMNS
    CONCAT
    CONT
    CORCHETEDER
    CORCHETEIZQ
    DECIMALTOKEN
    DECLARE
    DOSPUNTOS
    ELSE
    END
    ENUM
    ESCAPE
    ETIQUETA
    EXCEPT
    FALSE
    FIRST
    FULL
    FUNCTION
    GREATEST
    ILIKE
    INGERITS
    INNER
    INTERSECT
    ISNULL
    JOIN
    LAST
    LEAST
    LEFT
    MAX
    MIN
    NATURAL
    NOTNULL
    NULLS
    NUMERAL
    OF
    ON
    ONLY
    OUTER
    PI
    RETURNING
    RETURNS
    RIGHT
    SIMBOLOAND
    SOME
    TABLES
    THEN
    TRUE
    TYPECAST
    UNION
    UNKNOWN
    UPPER
    USING
    VIEW
    WHEN

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    WHERE           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    PUNTOYCOMA      reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    LIMIT           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    GROUP           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    HAVING          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ORDER           reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    ASC             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    DESC            reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    FOR             reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    OFFSET          reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .)
    AND             reduce using rule 64 (operacion -> operacion AND operacion .)
    MAS             reduce using rule 64 (operacion -> operacion AND operacion .)
    MENOS           reduce using rule 64 (operacion -> operacion AND operacion .)
    POR             reduce using rule 64 (operacion -> operacion AND operacion .)
    DIV             reduce using rule 64 (operacion -> operacion AND operacion .)
    RESIDUO         reduce using rule 64 (operacion -> operacion AND operacion .)
    POTENCIA        reduce using rule 64 (operacion -> operacion AND operacion .)
    OR              reduce using rule 64 (operacion -> operacion AND operacion .)
    SIMBOLOOR2      reduce using rule 64 (operacion -> operacion AND operacion .)
    SIMBOLOOR       reduce using rule 64 (operacion -> operacion AND operacion .)
    SIMBOLOAND2     reduce using rule 64 (operacion -> operacion AND operacion .)
    IGUAL           reduce using rule 64 (operacion -> operacion AND operacion .)
    IGUALIGUAL      reduce using rule 64 (operacion -> operacion AND operacion .)
    NOTEQUAL        reduce using rule 64 (operacion -> operacion AND operacion .)
    MAYORIGUAL      reduce using rule 64 (operacion -> operacion AND operacion .)
    MENORIGUAL      reduce using rule 64 (operacion -> operacion AND operacion .)
    MAYOR           reduce using rule 64 (operacion -> operacion AND operacion .)
    MENOR           reduce using rule 64 (operacion -> operacion AND operacion .)
    DIFERENTE       reduce using rule 64 (operacion -> operacion AND operacion .)
    BETWEEN         reduce using rule 64 (operacion -> operacion AND operacion .)
    LIKE            reduce using rule 64 (operacion -> operacion AND operacion .)
    IN              reduce using rule 64 (operacion -> operacion AND operacion .)
    NOT             reduce using rule 64 (operacion -> operacion AND operacion .)
    DISTINCT        reduce using rule 64 (operacion -> operacion AND operacion .)
    IS              reduce using rule 64 (operacion -> operacion AND operacion .)
    DESPLAZAMIENTOIZQUIERDA shift and go to state 117
    DESPLAZAMIENTODERECHA shift and go to state 118

  ! MAS             [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! MENOS           [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! POR             [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! DIV             [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! RESIDUO         [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! POTENCIA        [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! AND             [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! OR              [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! SIMBOLOOR2      [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! SIMBOLOOR       [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! SIMBOLOAND2     [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! DESPLAZAMIENTOIZQUIERDA [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! DESPLAZAMIENTODERECHA [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! IGUAL           [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! IGUALIGUAL      [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! NOTEQUAL        [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! MENORIGUAL      [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! MAYOR           [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! MENOR           [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! DIFERENTE       [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! BETWEEN         [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! LIKE            [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! IN              [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! NOT             [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! DISTINCT        [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! IS              [ reduce using rule 251 (funcionBasica -> operacion NOT BETWEEN SYMMETRIC operacion AND operacion .) ]
  ! DESPLAZAMIENTOIZQUIERDA [ reduce using rule 64 (operacion -> operacion AND operacion .) ]
  ! DESPLAZAMIENTODERECHA [ reduce using rule 64 (operacion -> operacion AND operacion .) ]
  ! MAS             [ shift and go to state 106 ]
  ! MENOS           [ shift and go to state 107 ]
  ! POR             [ shift and go to state 108 ]
  ! DIV             [ shift and go to state 109 ]
  ! RESIDUO         [ shift and go to state 110 ]
  ! POTENCIA        [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]
  ! SIMBOLOOR2      [ shift and go to state 114 ]
  ! SIMBOLOOR       [ shift and go to state 115 ]
  ! SIMBOLOAND2     [ shift and go to state 116 ]
  ! IGUAL           [ shift and go to state 119 ]
  ! IGUALIGUAL      [ shift and go to state 120 ]
  ! NOTEQUAL        [ shift and go to state 121 ]
  ! MAYORIGUAL      [ shift and go to state 122 ]
  ! MENORIGUAL      [ shift and go to state 123 ]
  ! MAYOR           [ shift and go to state 124 ]
  ! MENOR           [ shift and go to state 125 ]
  ! DIFERENTE       [ shift and go to state 126 ]
  ! BETWEEN         [ shift and go to state 127 ]
  ! LIKE            [ shift and go to state 128 ]
  ! IN              [ shift and go to state 129 ]
  ! NOT             [ shift and go to state 130 ]
  ! DISTINCT        [ shift and go to state 132 ]
  ! IS              [ shift and go to state 133 ]

    condicion_select               shift and go to state 131

state 602

    (25) crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .

    SHOW            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    CREATE          reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    ALTER           reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    DROP            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    PARENTESISIZQUIERDA reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    MENOS           reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    NOT             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    INSERT          reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    UPDATE          reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    DELETE          reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    ADD             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    COLUMN          reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    CHECK           reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    FOREIGN         reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    CONSTRAINT      reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    ID              reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    SELECT          reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    ABS             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    CBRT            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    CEIL            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    CEILING         reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    DEGREES         reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    DIV             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    EXP             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    FACTORIAL       reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    FLOOR           reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    GCD             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    LCM             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    LN              reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    LOG             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    LOG10           reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    MIN_SCALE       reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    MOD             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    POWER           reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    RADIANS         reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    ROUND           reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    SCALE           reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    SIGN            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    SQRT            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    TRIM_SCALE      reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    TRUC            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    WIDTH_BUCKET    reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    RANDOM          reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    SETSEED         reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    ACOS            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    ACOSD           reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    ASIN            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    ASIND           reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    ATAN            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    ATAN2           reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    COS             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    COSD            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    COT             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    COTD            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    SIN             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    SIND            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    TAN             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    TAND            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    SINH            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    COSH            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    TANH            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    ASINH           reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    ACOSH           reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    ATANH           reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    LENGTH          reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    TRIM            reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    GET_BYTE        reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    MD5             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    SET_BYTE        reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    SHA256          reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    SUBSTR          reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    CONVERT         reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    ENCODE          reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    DECODE          reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    AVG             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
    SUM             reduce using rule 25 (crearBD -> CREATE OR REPLACE DATABASE ID parametrosCrearBD PUNTOYCOMA .)
