Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MD5
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    PTCOMA          reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    UNION           reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    INTERSECT       reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    EXCEPT          reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    SUMA            reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    RESTA           reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    ASTERISCO       reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    DIVISION        reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    MODULO          reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    MAYMAY          reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    MENMEN          reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    HASHTAG         reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    Y               reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    COMA            reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    FROM            reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    AS              reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    ID              reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    PUNTO           reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    PAR_C           reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    MAYQUE          reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    MENQUE          reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    MAYIGQUE        reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    MENIGQUE        reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    DOBLEIG         reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    IGUAL           reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    NOIG            reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    NOIGUAL         reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    AND             reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    OR              reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    THEN            reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    RETURNING       reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    ORDER           reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    LIMIT           reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    END             reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    WHERE           reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    BETWEEN         reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    GROUP           reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    HAVING          reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    ELSE            reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)
    WHEN            reduce using rule 445 (expresion_where -> expresion_dato NOT IN PAR_A select_insrt PAR_C .)


state 1148

    (481) expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .

    PTCOMA          reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    UNION           reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    INTERSECT       reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    EXCEPT          reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    SUMA            reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    RESTA           reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    ASTERISCO       reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    DIVISION        reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    MODULO          reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    MAYMAY          reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    MENMEN          reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    HASHTAG         reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    Y               reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    COMA            reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    FROM            reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    AS              reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    ID              reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    PUNTO           reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    PAR_C           reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    MAYQUE          reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    MENQUE          reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    MAYIGQUE        reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    MENIGQUE        reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    DOBLEIG         reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    IGUAL           reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    NOIG            reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    NOIGUAL         reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    AND             reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    OR              reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    THEN            reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    RETURNING       reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    ORDER           reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    LIMIT           reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    END             reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    WHERE           reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    BETWEEN         reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    GROUP           reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    HAVING          reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    ELSE            reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)
    WHEN            reduce using rule 481 (expresion_logica_w -> expresion_dato NOT BETWEEN expresion_dato AND expresion_dato .)


state 1149

    (448) expresion_where -> expresion_dato NOT BETWEEN SYMMETRIC expresion_dato AND . expresion_dato
    (80) expresion_dato -> . string_type
    (81) expresion_dato -> . RESTA ENTERO
    (82) expresion_dato -> . ID PUNTO ID
    (83) expresion_dato -> . expresion_numero
    (355) string_type -> . CADENA
    (356) string_type -> . ID
    (84) expresion_numero -> . ENTERO
    (85) expresion_numero -> . FLOTANTE

    RESTA           shift and go to state 143
    ID              shift and go to state 193
    CADENA          shift and go to state 69
    ENTERO          shift and go to state 107
    FLOTANTE        shift and go to state 160

    expresion_dato                 shift and go to state 1168
    string_type                    shift and go to state 132
    expresion_numero               shift and go to state 157

state 1150

    (483) expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .

    PTCOMA          reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    UNION           reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    INTERSECT       reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    EXCEPT          reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    SUMA            reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    RESTA           reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    ASTERISCO       reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    DIVISION        reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    MODULO          reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    MAYMAY          reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    MENMEN          reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    HASHTAG         reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    Y               reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    COMA            reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    FROM            reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    AS              reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    ID              reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    PUNTO           reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    PAR_C           reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    MAYQUE          reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    MENQUE          reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    MAYIGQUE        reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    MENIGQUE        reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    DOBLEIG         reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    IGUAL           reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    NOIG            reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    NOIGUAL         reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    AND             reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    OR              reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    THEN            reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    RETURNING       reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    ORDER           reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    LIMIT           reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    END             reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    WHERE           reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    BETWEEN         reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    GROUP           reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    HAVING          reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    ELSE            reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)
    WHEN            reduce using rule 483 (expresion_logica_w -> expresion_dato IS NOT DISTINCT FROM expresion_dato .)


state 1151

    (454) expresion_wherea -> SUBSTRING PAR_A string_type COMA expresion COMA . expresion PAR_C
    (333) expresion -> . expresion SUMA expresion
    (334) expresion -> . expresion RESTA expresion
    (335) expresion -> . expresion ASTERISCO expresion
    (336) expresion -> . expresion DIVISION expresion
    (337) expresion -> . expresion MODULO expresion
    (338) expresion -> . expresion MAYMAY expresion
    (339) expresion -> . expresion MENMEN expresion
    (340) expresion -> . CEJILLA expresion
    (341) expresion -> . expresion HASHTAG expresion
    (342) expresion -> . S_OR expresion
    (343) expresion -> . D_OR expresion
    (344) expresion -> . expresion Y expresion
    (345) expresion -> . AVG PAR_A expresion PAR_C
    (346) expresion -> . MAX PAR_A expresion PAR_C
    (347) expresion -> . MIN PAR_A expresion PAR_C
    (348) expresion -> . ALL PAR_A select_insrt PAR_C
    (349) expresion -> . SOME PAR_A select_insrt PAR_C
    (350) expresion -> . PAR_A expresion_logica PAR_C
    (351) expresion -> . TRUE
    (352) expresion -> . FALSE
