Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    NOIGUAL         reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    AND             reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    OR              reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    THEN            reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    RETURNING       reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    ORDER           reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    LIMIT           reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    END             reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    BETWEEN         reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    GROUP           reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    HAVING          reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    ELSE            reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    WHEN            reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)
    WHERE           reduce using rule 471 (expresion_whereb -> expresion_dato IS NOT TRUE .)


state 1088

    (474) expresion_whereb -> expresion_dato IS NOT UNKNOWN .

    PTCOMA          reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    UNION           reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    INTERSECT       reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    EXCEPT          reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    SUMA            reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    RESTA           reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    ASTERISCO       reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    DIVISION        reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    MODULO          reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    MAYMAY          reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    MENMEN          reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    HASHTAG         reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    Y               reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    COMA            reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    FROM            reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    AS              reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    ID              reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    PUNTO           reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    PAR_C           reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    MAYQUE          reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    MENQUE          reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    MAYIGQUE        reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    MENIGQUE        reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    DOBLEIG         reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    IGUAL           reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    NOIG            reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    NOIGUAL         reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    AND             reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    OR              reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    THEN            reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    RETURNING       reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    ORDER           reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    LIMIT           reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    END             reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    BETWEEN         reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    GROUP           reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    HAVING          reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    ELSE            reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    WHEN            reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)
    WHERE           reduce using rule 474 (expresion_whereb -> expresion_dato IS NOT UNKNOWN .)


state 1089

    (454) expresion_where -> NOT EXISTS PAR_A select_insrt . PAR_C

    PAR_C           shift and go to state 1150


state 1090

    (488) expresion_logica_w -> expresion_dato NOT BETWEEN . expresion_dato AND expresion_dato
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (362) string_type -> . CADENA
    (363) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE

    RESTA           shift and go to state 142
    ID              shift and go to state 192
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159

    expresion_dato                 shift and go to state 1081
    string_type                    shift and go to state 131
    expresion_numero               shift and go to state 156

state 1091

    (487) expresion_logica_w -> expresion_wherea BETWEEN expresion_wherea AND . expresion_wherea
    (456) expresion_wherea -> . ABS PAR_A expresion PAR_C
    (457) expresion_wherea -> . LENGTH PAR_A string_type PAR_C
    (458) expresion_wherea -> . CBRT PAR_A expresion PAR_C
    (459) expresion_wherea -> . CEIL PAR_A expresion PAR_C
    (460) expresion_wherea -> . CEILING PAR_A expresion PAR_C
    (461) expresion_wherea -> . SUBSTRING PAR_A string_type COMA expresion COMA expresion PAR_C
    (462) expresion_wherea -> . TRIM PAR_A string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PAR_C
    (463) expresion_wherea -> . SUBSTR PAR_A string_type COMA expresion COMA expresion PAR_C
    (464) expresion_wherea -> . sin_some_any PAR_A select_insrt PAR_C
    (465) expresion_wherea -> . EXTRACT PAR_A extract_time FROM string_type PAR_C
    (466) expresion_wherea -> . expresion
    (360) sin_some_any -> . SOME
    (361) sin_some_any -> . ANY
    (340) expresion -> . expresion SUMA expresion
    (341) expresion -> . expresion RESTA expresion
    (342) expresion -> . expresion ASTERISCO expresion
    (343) expresion -> . expresion DIVISION expresion
    (344) expresion -> . expresion MODULO expresion
    (345) expresion -> . expresion MAYMAY expresion
    (346) expresion -> . expresion MENMEN expresion
    (347) expresion -> . CEJILLA expresion
    (348) expresion -> . expresion HASHTAG expresion
    (349) expresion -> . S_OR expresion
    (350) expresion -> . D_OR expresion
    (351) expresion -> . expresion Y expresion
    (352) expresion -> . AVG PAR_A expresion PAR_C
    (353) expresion -> . MAX PAR_A expresion PAR_C
    (354) expresion -> . MIN PAR_A expresion PAR_C
    (355) expresion -> . ALL PAR_A select_insrt PAR_C
    (356) expresion -> . SOME PAR_A select_insrt PAR_C
    (357) expresion -> . PAR_A expresion_logica PAR_C
    (358) expresion -> . TRUE
    (359) expresion -> . FALSE
    (377) expresion -> . expresion_dato
    (378) expresion -> . select_insrt
    (379) expresion -> . sum_insrt
    (380) expresion -> . count_insrt
    (85) expresion_dato -> . string_type
    (86) expresion_dato -> . RESTA ENTERO
    (87) expresion_dato -> . ID PUNTO ID
    (88) expresion_dato -> . expresion_numero
    (210) select_insrt -> . SELECT opcion_select_tm
    (381) sum_insrt -> . SUM agrupacion_expresion
    (382) count_insrt -> . COUNT agrupacion_expresion
    (362) string_type -> . CADENA
    (363) string_type -> . ID
    (89) expresion_numero -> . ENTERO
    (90) expresion_numero -> . FLOTANTE

    ABS             shift and go to state 668
    LENGTH          shift and go to state 670
    CBRT            shift and go to state 671
    CEIL            shift and go to state 672
    CEILING         shift and go to state 673
    SUBSTRING       shift and go to state 674
    TRIM            shift and go to state 675
    SUBSTR          shift and go to state 676
    EXTRACT         shift and go to state 678
    SOME            shift and go to state 679
    ANY             shift and go to state 680
    CEJILLA         shift and go to state 143
    S_OR            shift and go to state 144
    D_OR            shift and go to state 145
    AVG             shift and go to state 146
    MAX             shift and go to state 147
    MIN             shift and go to state 148
    ALL             shift and go to state 149
    PAR_A           shift and go to state 186
    TRUE            shift and go to state 151
    FALSE           shift and go to state 152
    RESTA           shift and go to state 142
    ID              shift and go to state 192
    SELECT          shift and go to state 26
    SUM             shift and go to state 157
    COUNT           shift and go to state 158
    CADENA          shift and go to state 68
    ENTERO          shift and go to state 106
    FLOTANTE        shift and go to state 159

    expresion_wherea               shift and go to state 1151
    expresion                      shift and go to state 669
    string_type                    shift and go to state 131
    sin_some_any                   shift and go to state 677
    select_insrt                   shift and go to state 81
    expresion_dato                 shift and go to state 153
    sum_insrt                      shift and go to state 154
    count_insrt                    shift and go to state 155
    expresion_numero               shift and go to state 156

state 1092

    (456) expresion_wherea -> ABS PAR_A expresion PAR_C .

    PTCOMA          reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    UNION           reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    INTERSECT       reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    EXCEPT          reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    SUMA            reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    RESTA           reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    ASTERISCO       reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    DIVISION        reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    MODULO          reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    MAYMAY          reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    MENMEN          reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    HASHTAG         reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    Y               reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    COMA            reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    FROM            reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    AS              reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    ID              reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    PUNTO           reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    PAR_C           reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    MAYQUE          reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    MENQUE          reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    MAYIGQUE        reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    MENIGQUE        reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    DOBLEIG         reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    IGUAL           reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    NOIG            reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    NOIGUAL         reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    AND             reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    OR              reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    THEN            reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    RETURNING       reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    ORDER           reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    LIMIT           reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    END             reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    BETWEEN         reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    GROUP           reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    HAVING          reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    ELSE            reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
    WHEN            reduce using rule 456 (expresion_wherea -> ABS PAR_A expresion PAR_C .)
