Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FULL
    INNER
    JOIN
    LCM
    LEFT
    LOG10
    MIN_SCALE
    NATURAL
    ON
    OUTER
    RIGHT
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    SUMA            reduce using rule 378 (expresion -> expresion_dato .)
    RESTA           reduce using rule 378 (expresion -> expresion_dato .)
    ASTERISCO       reduce using rule 378 (expresion -> expresion_dato .)
    DIVISION        reduce using rule 378 (expresion -> expresion_dato .)
    MODULO          reduce using rule 378 (expresion -> expresion_dato .)
    MAYMAY          reduce using rule 378 (expresion -> expresion_dato .)
    MENMEN          reduce using rule 378 (expresion -> expresion_dato .)
    HASHTAG         reduce using rule 378 (expresion -> expresion_dato .)
    Y               reduce using rule 378 (expresion -> expresion_dato .)
    COMA            reduce using rule 378 (expresion -> expresion_dato .)
    FROM            reduce using rule 378 (expresion -> expresion_dato .)
    AS              reduce using rule 378 (expresion -> expresion_dato .)
    ID              reduce using rule 378 (expresion -> expresion_dato .)
    PUNTO           reduce using rule 378 (expresion -> expresion_dato .)
    PAR_C           reduce using rule 378 (expresion -> expresion_dato .)
    MAYQUE          reduce using rule 378 (expresion -> expresion_dato .)
    MENQUE          reduce using rule 378 (expresion -> expresion_dato .)
    MAYIGQUE        reduce using rule 378 (expresion -> expresion_dato .)
    MENIGQUE        reduce using rule 378 (expresion -> expresion_dato .)
    DOBLEIG         reduce using rule 378 (expresion -> expresion_dato .)
    IGUAL           reduce using rule 378 (expresion -> expresion_dato .)
    NOIG            reduce using rule 378 (expresion -> expresion_dato .)
    NOIGUAL         reduce using rule 378 (expresion -> expresion_dato .)
    AND             reduce using rule 378 (expresion -> expresion_dato .)
    OR              reduce using rule 378 (expresion -> expresion_dato .)
    THEN            reduce using rule 378 (expresion -> expresion_dato .)
    RETURNING       reduce using rule 378 (expresion -> expresion_dato .)
    ORDER           reduce using rule 378 (expresion -> expresion_dato .)
    LIMIT           reduce using rule 378 (expresion -> expresion_dato .)
    END             reduce using rule 378 (expresion -> expresion_dato .)
    BETWEEN         reduce using rule 378 (expresion -> expresion_dato .)
    GROUP           reduce using rule 378 (expresion -> expresion_dato .)
    HAVING          reduce using rule 378 (expresion -> expresion_dato .)
    ELSE            reduce using rule 378 (expresion -> expresion_dato .)
    WHEN            reduce using rule 378 (expresion -> expresion_dato .)
    WHERE           reduce using rule 378 (expresion -> expresion_dato .)


state 973

    (476) expresion_whereb -> expresion_wherea . MAYQUE expresion_wherea
    (477) expresion_whereb -> expresion_wherea . MENQUE expresion_wherea
    (478) expresion_whereb -> expresion_wherea . MAYIGQUE expresion_wherea
    (479) expresion_whereb -> expresion_wherea . MENIGQUE expresion_wherea
    (480) expresion_whereb -> expresion_wherea . DOBLEIG expresion_wherea
    (481) expresion_whereb -> expresion_wherea . IGUAL expresion_wherea
    (482) expresion_whereb -> expresion_wherea . NOIG expresion_wherea
    (483) expresion_whereb -> expresion_wherea . NOIGUAL expresion_wherea
    (484) expresion_whereb -> expresion_wherea .

  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYIGQUE resolved as shift
  ! shift/reduce conflict for MENIGQUE resolved as shift
  ! shift/reduce conflict for DOBLEIG resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NOIG resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
    MAYQUE          shift and go to state 846
    MENQUE          shift and go to state 847
    MAYIGQUE        shift and go to state 848
    MENIGQUE        shift and go to state 849
    DOBLEIG         shift and go to state 850
    IGUAL           shift and go to state 851
    NOIG            shift and go to state 852
    NOIGUAL         shift and go to state 853
    PTCOMA          reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    UNION           reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    INTERSECT       reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    EXCEPT          reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    SUMA            reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    RESTA           reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    ASTERISCO       reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    DIVISION        reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    MODULO          reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    MAYMAY          reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    MENMEN          reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    HASHTAG         reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    Y               reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    COMA            reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    FROM            reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    AS              reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    ID              reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    PUNTO           reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    PAR_C           reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    AND             reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    OR              reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    THEN            reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    RETURNING       reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    ORDER           reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    LIMIT           reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    END             reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    BETWEEN         reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    GROUP           reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    HAVING          reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    ELSE            reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    WHEN            reduce using rule 484 (expresion_whereb -> expresion_wherea .)
    WHERE           reduce using rule 484 (expresion_whereb -> expresion_wherea .)

  ! MAYQUE          [ reduce using rule 484 (expresion_whereb -> expresion_wherea .) ]
  ! MENQUE          [ reduce using rule 484 (expresion_whereb -> expresion_wherea .) ]
  ! MAYIGQUE        [ reduce using rule 484 (expresion_whereb -> expresion_wherea .) ]
  ! MENIGQUE        [ reduce using rule 484 (expresion_whereb -> expresion_wherea .) ]
  ! DOBLEIG         [ reduce using rule 484 (expresion_whereb -> expresion_wherea .) ]
  ! IGUAL           [ reduce using rule 484 (expresion_whereb -> expresion_wherea .) ]
  ! NOIG            [ reduce using rule 484 (expresion_whereb -> expresion_wherea .) ]
  ! NOIGUAL         [ reduce using rule 484 (expresion_whereb -> expresion_wherea .) ]


state 974

    (486) expresion_logica_w -> expresion_logica_w OR expresion_whereb .

    PTCOMA          reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    UNION           reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    INTERSECT       reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    EXCEPT          reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    SUMA            reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    RESTA           reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    ASTERISCO       reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    DIVISION        reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    MODULO          reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    MAYMAY          reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    MENMEN          reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    HASHTAG         reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    Y               reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    COMA            reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    FROM            reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    AS              reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    ID              reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    PUNTO           reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    PAR_C           reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    MAYQUE          reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    MENQUE          reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    MAYIGQUE        reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    MENIGQUE        reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    DOBLEIG         reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    IGUAL           reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    NOIG            reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    NOIGUAL         reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    AND             reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    OR              reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    THEN            reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    RETURNING       reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    ORDER           reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    LIMIT           reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    END             reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    BETWEEN         reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    GROUP           reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    HAVING          reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    ELSE            reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    WHEN            reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)
    WHERE           reduce using rule 486 (expresion_logica_w -> expresion_logica_w OR expresion_whereb .)


state 975

    (487) expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .

    PTCOMA          reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    UNION           reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    INTERSECT       reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    EXCEPT          reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    SUMA            reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    RESTA           reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    ASTERISCO       reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    DIVISION        reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    MODULO          reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    MAYMAY          reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    MENMEN          reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    HASHTAG         reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    Y               reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    COMA            reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    FROM            reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    AS              reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    ID              reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
    PUNTO           reduce using rule 487 (expresion_logica_w -> expresion_logica_w BETWEEN expresion_whereb .)
