Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC
    UPDATE

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    FROM            reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    AS              reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    ID              reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    PUNTO           reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    PARC            reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    MAYOR           reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    MENOR           reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    MAYORIGUAL      reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    MENORIGUAL      reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    IGUALIGUAL      reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    IGUAL           reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    NOIG            reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    NOTIGUAL        reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    AND             reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    OR              reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    ORDER           reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    LIMIT           reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    BETWEEN         reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    GROUP           reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)
    HAVING          reduce using rule 201 (opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA PARC .)


state 1087

    (202) opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .

    PTCOMA          reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    UNION           reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    INTERSECT       reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    EXCEPT          reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    MAS             reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    MENOS           reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    POR             reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    DIV             reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    MODULO          reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    SHIFTD          reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    SHIFTI          reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    HASHTAG         reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    ANDB            reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    D_OR            reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    COMA            reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    FROM            reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    AS              reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    ID              reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    PUNTO           reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    PARC            reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    MAYOR           reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    MENOR           reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    MAYORIGUAL      reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    MENORIGUAL      reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    IGUALIGUAL      reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    IGUAL           reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    NOIG            reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    NOTIGUAL        reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    AND             reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    OR              reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    ORDER           reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    LIMIT           reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    BETWEEN         reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    GROUP           reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)
    HAVING          reduce using rule 202 (opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA PARC .)


state 1088

    (410) TIPO_DATO -> DECIMAL PARA ENTERO . COMA ENTERO PARC

    COMA            shift and go to state 1211


state 1089

    (411) TIPO_DATO -> NUMERIC PARA ENTERO . COMA ENTERO PARC

    COMA            shift and go to state 1212


state 1090

    (415) TIPO_DATO -> INTERVAL extract_time TO . extract_time
    (117) extract_time -> . YEAR
    (118) extract_time -> . DAY
    (119) extract_time -> . MONTH
    (120) extract_time -> . HOUR
    (121) extract_time -> . MINUTE
    (122) extract_time -> . SECOND

    YEAR            shift and go to state 334
    DAY             shift and go to state 335
    MONTH           shift and go to state 336
    HOUR            shift and go to state 337
    MINUTE          shift and go to state 338
    SECOND          shift and go to state 339

    extract_time                   shift and go to state 1213

state 1091

    (420) TIPO_DATO -> CHARACTER VARYING PARA . ENTERO PARC

    ENTERO          shift and go to state 1214


state 1092

    (423) TIPO_DATO -> CHARACTER PARA ENTERO . PARC

    PARC            shift and go to state 1215


state 1093

    (425) TIPO_DATO -> CHARACTER PARA PARC .

    PARC            reduce using rule 425 (TIPO_DATO -> CHARACTER PARA PARC .)
    PTCOMA          reduce using rule 425 (TIPO_DATO -> CHARACTER PARA PARC .)
    COMA            reduce using rule 425 (TIPO_DATO -> CHARACTER PARA PARC .)


state 1094

    (421) TIPO_DATO -> VARCHAR PARA ENTERO . PARC

    PARC            shift and go to state 1216


state 1095

    (422) TIPO_DATO -> CHAR PARA ENTERO . PARC

    PARC            shift and go to state 1217


state 1096

    (424) TIPO_DATO -> CHAR PARA PARC .

    PARC            reduce using rule 424 (TIPO_DATO -> CHAR PARA PARC .)
    PTCOMA          reduce using rule 424 (TIPO_DATO -> CHAR PARA PARC .)
    COMA            reduce using rule 424 (TIPO_DATO -> CHAR PARA PARC .)


state 1097

    (346) funciones_select -> SUBSTRING PARA string_type COMA expresion COMA expresion . PARC
    (516) expresion -> expresion . MAS expresion
    (517) expresion -> expresion . MENOS expresion
    (518) expresion -> expresion . POR expresion
    (519) expresion -> expresion . DIV expresion
    (520) expresion -> expresion . MODULO expresion
    (521) expresion -> expresion . SHIFTD expresion
    (522) expresion -> expresion . SHIFTI expresion
    (523) expresion -> expresion . HASHTAG expresion
    (524) expresion -> expresion . ANDB expresion
    (525) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 1218
    MAS             shift and go to state 186
    MENOS           shift and go to state 187
    POR             shift and go to state 188
    DIV             shift and go to state 189
    MODULO          shift and go to state 190
    SHIFTD          shift and go to state 191
    SHIFTI          shift and go to state 192
    HASHTAG         shift and go to state 193
    ANDB            shift and go to state 194
    D_OR            shift and go to state 195


state 1098

    (347) funciones_select -> SUBSTR PARA string_type COMA expresion COMA expresion . PARC
    (516) expresion -> expresion . MAS expresion
    (517) expresion -> expresion . MENOS expresion
    (518) expresion -> expresion . POR expresion
    (519) expresion -> expresion . DIV expresion
    (520) expresion -> expresion . MODULO expresion
    (521) expresion -> expresion . SHIFTD expresion
    (522) expresion -> expresion . SHIFTI expresion
    (523) expresion -> expresion . HASHTAG expresion
    (524) expresion -> expresion . ANDB expresion
    (525) expresion -> expresion . D_OR expresion

    PARC            shift and go to state 1219
    MAS             shift and go to state 186
    MENOS           shift and go to state 187
    POR             shift and go to state 188
    DIV             shift and go to state 189
    MODULO          shift and go to state 190
    SHIFTD          shift and go to state 191
    SHIFTI          shift and go to state 192
    HASHTAG         shift and go to state 193
    ANDB            shift and go to state 194
    D_OR            shift and go to state 195


state 1099

    (348) funciones_select -> GET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO . PARC

    PARC            shift and go to state 1220


state 1100

    (349) funciones_select -> ENCODE PARA string_type D_DOSPTS BYTEA COMA formato_texto . PARC

    PARC            shift and go to state 1221


state 1101

    (355) formato_texto -> ESCAPE .

    PARC            reduce using rule 355 (formato_texto -> ESCAPE .)


state 1102

    (356) formato_texto -> HEX .

    PARC            reduce using rule 356 (formato_texto -> HEX .)


state 1103

    (357) formato_texto -> BASE64 .

    PARC            reduce using rule 357 (formato_texto -> BASE64 .)


state 1104

    (350) funciones_select -> DECODE PARA string_type D_DOSPTS BYTEA COMA formato_texto . PARC

    PARC            shift and go to state 1222


state 1105

    (351) funciones_select -> WIDTH_BUCKET PARA expresion COMA expresion COMA expresion . COMA expresion PARC
    (516) expresion -> expresion . MAS expresion
    (517) expresion -> expresion . MENOS expresion
    (518) expresion -> expresion . POR expresion
    (519) expresion -> expresion . DIV expresion
    (520) expresion -> expresion . MODULO expresion
    (521) expresion -> expresion . SHIFTD expresion
    (522) expresion -> expresion . SHIFTI expresion
    (523) expresion -> expresion . HASHTAG expresion
    (524) expresion -> expresion . ANDB expresion
    (525) expresion -> expresion . D_OR expresion

    COMA            shift and go to state 1223
    MAS             shift and go to state 186
    MENOS           shift and go to state 187
    POR             shift and go to state 188
    DIV             shift and go to state 189
    MODULO          shift and go to state 190
    SHIFTD          shift and go to state 191
    SHIFTI          shift and go to state 192
    HASHTAG         shift and go to state 193
    ANDB            shift and go to state 194
    D_OR            shift and go to state 195


state 1106

    (352) funciones_select -> SET_BYTE PARA string_type D_DOSPTS BYTEA COMA ENTERO . COMA ENTERO PARC

    COMA            shift and go to state 1224


state 1107

    (141) alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NULL . PTCOMA

    PTCOMA          shift and go to state 1225


state 1108

    (142) alterTable_insrt -> ALTER TABLE ID ALTER COLUMN ID SET NOT . NULL PTCOMA

    NULL            shift and go to state 1226


state 1109

    (146) Table_alter -> ALTER COLUMN ID TYPE TIPO_DATO .

    PTCOMA          reduce using rule 146 (Table_alter -> ALTER COLUMN ID TYPE TIPO_DATO .)
    COMA            reduce using rule 146 (Table_alter -> ALTER COLUMN ID TYPE TIPO_DATO .)


state 1110

    (134) alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID . PTCOMA

    PTCOMA          shift and go to state 1227


state 1111

    (147) campos_add_Column -> campos_add_Column COMA tipos_datos_columnas .

    PTCOMA          reduce using rule 147 (campos_add_Column -> campos_add_Column COMA tipos_datos_columnas .)
    COMA            reduce using rule 147 (campos_add_Column -> campos_add_Column COMA tipos_datos_columnas .)


state 1112

    (136) alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC . PTCOMA

    PTCOMA          shift and go to state 1228


state 1113

    (137) alterTable_insrt -> ALTER TABLE ID ADD FOREIGN KEY PARA ID . PARC REFERENCES ID PARA ID PARC PTCOMA

    PARC            shift and go to state 1229


state 1114

    (138) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA . expresion_logica PARC PTCOMA
    (547) expresion_logica -> . expresion_relacional AND expresion_logica
    (548) expresion_logica -> . expresion_relacional OR expresion_logica
    (549) expresion_logica -> . NOT expresion_logica
    (550) expresion_logica -> . expresion_relacional
    (538) expresion_relacional -> . expresion MAYOR expresion
    (539) expresion_relacional -> . expresion MENOR expresion
    (540) expresion_relacional -> . expresion MAYORIGUAL expresion
    (541) expresion_relacional -> . expresion MENORIGUAL expresion
    (542) expresion_relacional -> . expresion IGUALIGUAL expresion
