Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    (101) arit -> . NOTB expresion
    (102) arit -> . NOT expresion
    (103) arit -> . TRUE
    (104) arit -> . FALSE

    PARA            shift and go to state 27
    ID              shift and go to state 26
    CADENA          shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    MENOS           shift and go to state 34
    NOTB            shift and go to state 38
    NOT             shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresion                      shift and go to state 254
    log                            shift and go to state 31
    rel                            shift and go to state 32
    arit                           shift and go to state 33

state 241

    (36) sentencia_switch -> CASE expresion case_list END CASE . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 255


state 242

    (39) case -> WHEN expresion THEN . instrucciones_funct_list
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10
    END             reduce using rule 105 (empty -> .)
    WHEN            reduce using rule 105 (empty -> .)
    ELSE            reduce using rule 105 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 256
    instrucciones_funct_sent       shift and go to state 165
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 243

    (20) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 257


state 244

    (21) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 258


state 245

    (22) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list . END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    END             shift and go to state 259
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10

  ! END             [ reduce using rule 105 (empty -> .) ]
  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 185
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 246

    (25) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 260


state 247

    (26) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list . END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (41) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (36) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (27) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (28) llamada_funcion -> . CALL ID PARA params PARC PUNTOYCOMA
    (105) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    END             shift and go to state 261
    PUNTOYCOMA      shift and go to state 164
    error           shift and go to state 173
    ID              shift and go to state 162
    RAISE           shift and go to state 174
    IF              shift and go to state 175
    CASE            shift and go to state 176
    SELECT          shift and go to state 9
    CALL            shift and go to state 10

  ! END             [ reduce using rule 105 (empty -> .) ]
  ! PUNTOYCOMA      [ reduce using rule 105 (empty -> .) ]
  ! error           [ reduce using rule 105 (empty -> .) ]
  ! ID              [ reduce using rule 105 (empty -> .) ]
  ! RAISE           [ reduce using rule 105 (empty -> .) ]
  ! IF              [ reduce using rule 105 (empty -> .) ]
  ! CASE            [ reduce using rule 105 (empty -> .) ]
  ! SELECT          [ reduce using rule 105 (empty -> .) ]
  ! CALL            [ reduce using rule 105 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 185
    asignacion                     shift and go to state 166
    declaracion                    shift and go to state 167
    imprimir                       shift and go to state 168
    sentencia_if                   shift and go to state 169
    sentencia_switch               shift and go to state 170
    llamada_funcion                shift and go to state 171
    empty                          shift and go to state 172

state 248

    (23) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR . LANGUAGE PLPGSQL PUNTOYCOMA

    LANGUAGE        shift and go to state 262


state 249

    (24) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 263


state 250

    (50) declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .

    END             reduce using rule 50 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 50 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    error           reduce using rule 50 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 50 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    RAISE           reduce using rule 50 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 50 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    CASE            reduce using rule 50 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    SELECT          reduce using rule 50 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    CALL            reduce using rule 50 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    BEGIN           reduce using rule 50 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    ELSE            reduce using rule 50 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    ELSEIF          reduce using rule 50 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)
    WHEN            reduce using rule 50 (declaracion -> ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA .)


state 251

    (19) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE . PLPGSQL PUNTOYCOMA

    PLPGSQL         shift and go to state 264


state 252

    (41) sentencia_if -> IF expresion THEN instrucciones_funct_list else END . IF PUNTOYCOMA

    IF              shift and go to state 265


state 253

    (42) else -> ELSE instrucciones_funct_list .
    (8) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (49) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (50) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . ID tipo PUNTOYCOMA
    (52) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (45) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
