Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    ALTER           reduce using rule 143 (alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA .)
    INSERT          reduce using rule 143 (alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA .)
    UPDATE          reduce using rule 143 (alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA .)
    $end            reduce using rule 143 (alterTable_insrt -> ALTER TABLE ID RENAME COLUMN ID TO ID PTCOMA .)


state 1270

    (145) alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC PTCOMA .

    error           reduce using rule 145 (alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC PTCOMA .)
    CREATE          reduce using rule 145 (alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC PTCOMA .)
    SELECT          reduce using rule 145 (alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC PTCOMA .)
    EXECUTE         reduce using rule 145 (alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC PTCOMA .)
    SHOW            reduce using rule 145 (alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC PTCOMA .)
    USE             reduce using rule 145 (alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC PTCOMA .)
    DROP            reduce using rule 145 (alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC PTCOMA .)
    ALTER           reduce using rule 145 (alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC PTCOMA .)
    INSERT          reduce using rule 145 (alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC PTCOMA .)
    UPDATE          reduce using rule 145 (alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC PTCOMA .)
    $end            reduce using rule 145 (alterTable_insrt -> ALTER TABLE ID ADD CHECK PARA expresion_logica PARC PTCOMA .)


state 1271

    (146) alterTable_insrt -> ALTER TABLE ID ADD FOREIGN KEY PARA ID PARC . REFERENCES ID PARA ID PARC PTCOMA

    REFERENCES      shift and go to state 1334


state 1272

    (147) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID CHECK PARA expresion_logica . PARC PTCOMA

    PARC            shift and go to state 1335


state 1273

    (148) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARA campos_c . PARC PTCOMA
    (76) campos_c -> campos_c . COMA ID

    PARC            shift and go to state 1336
    COMA            shift and go to state 357


state 1274

    (149) alterTable_insrt -> ALTER TABLE ID ADD CONSTRAINT ID FOREIGN KEY PARA . ID PARC REFERENCES ID PARA ID PARC PTCOMA

    ID              shift and go to state 1337


state 1275

    (607) alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER ID opcionIndex PTCOMA .

    error           reduce using rule 607 (alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER ID opcionIndex PTCOMA .)
    CREATE          reduce using rule 607 (alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER ID opcionIndex PTCOMA .)
    SELECT          reduce using rule 607 (alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER ID opcionIndex PTCOMA .)
    EXECUTE         reduce using rule 607 (alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER ID opcionIndex PTCOMA .)
    SHOW            reduce using rule 607 (alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER ID opcionIndex PTCOMA .)
    USE             reduce using rule 607 (alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER ID opcionIndex PTCOMA .)
    DROP            reduce using rule 607 (alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER ID opcionIndex PTCOMA .)
    ALTER           reduce using rule 607 (alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER ID opcionIndex PTCOMA .)
    INSERT          reduce using rule 607 (alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER ID opcionIndex PTCOMA .)
    UPDATE          reduce using rule 607 (alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER ID opcionIndex PTCOMA .)
    $end            reduce using rule 607 (alterindex_insrt -> ALTER INDEX IF EXISTS ID ALTER ID opcionIndex PTCOMA .)


state 1276

    (159) insert_insrt -> INSERT INTO ID PARA lista_parametros_lista PARC VALUES PARA lista_datos . PARC PTCOMA
    (164) lista_datos -> lista_datos . COMA exclusiva_insert

    PARC            shift and go to state 1338
    COMA            shift and go to state 1002


state 1277

    (160) insert_insrt -> INSERT INTO ID PARA PARC VALUES PARA lista_datos PARC . PTCOMA

    PTCOMA          shift and go to state 1339


state 1278

    (167) exclusiva_insert -> SUBSTRING PARA string_type COMA . expresion COMA expresion PARC
    (528) expresion -> . expresion MAS expresion
    (529) expresion -> . expresion MENOS expresion
    (530) expresion -> . expresion POR expresion
    (531) expresion -> . expresion DIV expresion
    (532) expresion -> . expresion MODULO expresion
    (533) expresion -> . expresion SHIFTD expresion
    (534) expresion -> . expresion SHIFTI expresion
    (535) expresion -> . expresion HASHTAG expresion
    (536) expresion -> . expresion ANDB expresion
    (537) expresion -> . expresion D_OR expresion
    (538) expresion -> . NOTB expresion
    (539) expresion -> . ORB expresion
    (540) expresion -> . D_OR expresion
    (541) expresion -> . select_insrt
    (542) expresion -> . AVG PARA expresion PARC
    (543) expresion -> . MAX PARA expresion PARC
    (544) expresion -> . MIN PARA expresion PARC
    (545) expresion -> . ALL PARA select_insrt PARC
    (546) expresion -> . SOME PARA select_insrt PARC
    (547) expresion -> . PARA expresion_logica PARC
    (548) expresion -> . TRUE
    (549) expresion -> . FALSE
    (563) expresion -> . expresion_dato
    (564) expresion -> . sum_insrt
    (565) expresion -> . count_insrt
    (178) select_insrt -> . SELECT opcion_select_tm
    (566) expresion_dato -> . string_type
    (567) expresion_dato -> . MENOS ENTERO
    (568) expresion_dato -> . ID PUNTO ID
    (569) expresion_dato -> . expresion_numero
    (572) sum_insrt -> . SUM agrupacion_expresion
    (573) count_insrt -> . COUNT agrupacion_expresion
    (435) string_type -> . CADENA
    (436) string_type -> . ID
    (570) expresion_numero -> . ENTERO
    (571) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 129
    ORB             shift and go to state 130
    D_OR            shift and go to state 128
    AVG             shift and go to state 131
    MAX             shift and go to state 132
    MIN             shift and go to state 133
    ALL             shift and go to state 134
    SOME            shift and go to state 135
    PARA            shift and go to state 170
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    SELECT          shift and go to state 47
    MENOS           shift and go to state 127
    ID              shift and go to state 176
    SUM             shift and go to state 142
    COUNT           shift and go to state 143
    CADENA          shift and go to state 56
    ENTERO          shift and go to state 114
    FLOTANTE        shift and go to state 144

    string_type                    shift and go to state 107
    expresion                      shift and go to state 1340
    select_insrt                   shift and go to state 68
    expresion_dato                 shift and go to state 138
    sum_insrt                      shift and go to state 139
    count_insrt                    shift and go to state 140
    expresion_numero               shift and go to state 141

state 1279

    (168) exclusiva_insert -> SUBSTR PARA string_type COMA . expresion COMA expresion PARC
    (528) expresion -> . expresion MAS expresion
    (529) expresion -> . expresion MENOS expresion
    (530) expresion -> . expresion POR expresion
    (531) expresion -> . expresion DIV expresion
    (532) expresion -> . expresion MODULO expresion
    (533) expresion -> . expresion SHIFTD expresion
    (534) expresion -> . expresion SHIFTI expresion
    (535) expresion -> . expresion HASHTAG expresion
    (536) expresion -> . expresion ANDB expresion
    (537) expresion -> . expresion D_OR expresion
    (538) expresion -> . NOTB expresion
    (539) expresion -> . ORB expresion
    (540) expresion -> . D_OR expresion
    (541) expresion -> . select_insrt
    (542) expresion -> . AVG PARA expresion PARC
    (543) expresion -> . MAX PARA expresion PARC
    (544) expresion -> . MIN PARA expresion PARC
    (545) expresion -> . ALL PARA select_insrt PARC
    (546) expresion -> . SOME PARA select_insrt PARC
    (547) expresion -> . PARA expresion_logica PARC
    (548) expresion -> . TRUE
    (549) expresion -> . FALSE
    (563) expresion -> . expresion_dato
    (564) expresion -> . sum_insrt
    (565) expresion -> . count_insrt
    (178) select_insrt -> . SELECT opcion_select_tm
    (566) expresion_dato -> . string_type
    (567) expresion_dato -> . MENOS ENTERO
    (568) expresion_dato -> . ID PUNTO ID
    (569) expresion_dato -> . expresion_numero
    (572) sum_insrt -> . SUM agrupacion_expresion
    (573) count_insrt -> . COUNT agrupacion_expresion
    (435) string_type -> . CADENA
    (436) string_type -> . ID
    (570) expresion_numero -> . ENTERO
    (571) expresion_numero -> . FLOTANTE

    NOTB            shift and go to state 129
    ORB             shift and go to state 130
    D_OR            shift and go to state 128
    AVG             shift and go to state 131
    MAX             shift and go to state 132
    MIN             shift and go to state 133
    ALL             shift and go to state 134
    SOME            shift and go to state 135
    PARA            shift and go to state 170
    TRUE            shift and go to state 136
    FALSE           shift and go to state 137
    SELECT          shift and go to state 47
    MENOS           shift and go to state 127
    ID              shift and go to state 176
    SUM             shift and go to state 142
    COUNT           shift and go to state 143
    CADENA          shift and go to state 56
    ENTERO          shift and go to state 114
    FLOTANTE        shift and go to state 144

    string_type                    shift and go to state 107
    expresion                      shift and go to state 1341
    select_insrt                   shift and go to state 68
    expresion_dato                 shift and go to state 138
    sum_insrt                      shift and go to state 139
    count_insrt                    shift and go to state 140
    expresion_numero               shift and go to state 141

state 1280

    (169) exclusiva_insert -> MD5 PARA string_type PARC .

    PARC            reduce using rule 169 (exclusiva_insert -> MD5 PARA string_type PARC .)
    COMA            reduce using rule 169 (exclusiva_insert -> MD5 PARA string_type PARC .)
    WHERE           reduce using rule 169 (exclusiva_insert -> MD5 PARA string_type PARC .)


state 1281

    (170) exclusiva_insert -> TRIM PARA string_type PARC .

    PARC            reduce using rule 170 (exclusiva_insert -> TRIM PARA string_type PARC .)
    COMA            reduce using rule 170 (exclusiva_insert -> TRIM PARA string_type PARC .)
    WHERE           reduce using rule 170 (exclusiva_insert -> TRIM PARA string_type PARC .)


state 1282

    (488) tipo -> CHARACTER VARYING PARA ENTERO PARC .

    PARC            reduce using rule 488 (tipo -> CHARACTER VARYING PARA ENTERO PARC .)
    COMA            reduce using rule 488 (tipo -> CHARACTER VARYING PARA ENTERO PARC .)
    AS              reduce using rule 488 (tipo -> CHARACTER VARYING PARA ENTERO PARC .)
    LANGUAGE        reduce using rule 488 (tipo -> CHARACTER VARYING PARA ENTERO PARC .)
    DOSPUNTOS       reduce using rule 488 (tipo -> CHARACTER VARYING PARA ENTERO PARC .)
    PTCOMA          reduce using rule 488 (tipo -> CHARACTER VARYING PARA ENTERO PARC .)
    DEFAULT         reduce using rule 488 (tipo -> CHARACTER VARYING PARA ENTERO PARC .)


state 1283

    (437) funciones -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR . DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (438) funciones -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR . DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 1342


state 1284

    (439) funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo . AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (440) funciones -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo . AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    AS              shift and go to state 1343


state 1285

    (443) funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL . AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR
    (444) funciones -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC LANGUAGE PLPGSQL . AS DOLAR DOLAR instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR

    AS              shift and go to state 1344


state 1286

    (44) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .

    error           reduce using rule 44 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    CREATE          reduce using rule 44 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    SELECT          reduce using rule 44 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    EXECUTE         reduce using rule 44 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    SHOW            reduce using rule 44 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    USE             reduce using rule 44 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    DROP            reduce using rule 44 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    ALTER           reduce using rule 44 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    INSERT          reduce using rule 44 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    UPDATE          reduce using rule 44 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    $end            reduce using rule 44 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)


state 1287

    (48) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .

    error           reduce using rule 48 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    CREATE          reduce using rule 48 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    SELECT          reduce using rule 48 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    EXECUTE         reduce using rule 48 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    SHOW            reduce using rule 48 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    USE             reduce using rule 48 (createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
