Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    AVG
    BPCHAR_PATTERN_OPS
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXECUTE
    EXIT
    FIRST
    FOR
    HASH
    INCLUDE
    INDEX
    INNER
    JOIN
    LAST
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAX
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN
    MIN_SCALE
    NEXT
    NOTICE
    NULLS
    ON
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    UPDATE
    USING
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    BEGIN           shift and go to state 1300
    PTCOMA          shift and go to state 1262
    error           shift and go to state 1271
    ID              shift and go to state 1260
    RAISE           shift and go to state 1272
    IF              shift and go to state 1273
    CASE            shift and go to state 1274
    SELECT          shift and go to state 1275
    CALL            shift and go to state 23

  ! BEGIN           [ reduce using rule 513 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 513 (empty -> .) ]
  ! error           [ reduce using rule 513 (empty -> .) ]
  ! ID              [ reduce using rule 513 (empty -> .) ]
  ! RAISE           [ reduce using rule 513 (empty -> .) ]
  ! IF              [ reduce using rule 513 (empty -> .) ]
  ! CASE            [ reduce using rule 513 (empty -> .) ]
  ! SELECT          [ reduce using rule 513 (empty -> .) ]
  ! CALL            [ reduce using rule 513 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 1293
    asignacion                     shift and go to state 1264
    declaracion                    shift and go to state 1265
    imprimir                       shift and go to state 1266
    sentencia_if                   shift and go to state 1267
    sentencia_switch               shift and go to state 1268
    llamada_funcion                shift and go to state 1269
    empty                          shift and go to state 1270

state 1277

    (429) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR . BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (430) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR . DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    BEGIN           shift and go to state 1301
    DECLARE         shift and go to state 1302


state 1278

    (433) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR . BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (434) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR . DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    BEGIN           shift and go to state 1303
    DECLARE         shift and go to state 1304


state 1279

    (431) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list . END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (20) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (22) instrucciones_funct_sent -> . asignacion
    (23) instrucciones_funct_sent -> . declaracion
    (24) instrucciones_funct_sent -> . imprimir
    (25) instrucciones_funct_sent -> . sentencia_if
    (26) instrucciones_funct_sent -> . sentencia_switch
    (27) instrucciones_funct_sent -> . PTCOMA
    (28) instrucciones_funct_sent -> . llamada_funcion
    (29) instrucciones_funct_sent -> . empty
    (30) instrucciones_funct_sent -> . error
    (457) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (458) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (459) declaracion -> . ID tipo PTCOMA
    (460) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (453) imprimir -> . RAISE lista_imprimir PTCOMA
    (449) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (444) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (435) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (436) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (513) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    END             shift and go to state 1305
    PTCOMA          shift and go to state 1262
    error           shift and go to state 1271
    ID              shift and go to state 1260
    RAISE           shift and go to state 1272
    IF              shift and go to state 1273
    CASE            shift and go to state 1274
    SELECT          shift and go to state 1275
    CALL            shift and go to state 23

  ! END             [ reduce using rule 513 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 513 (empty -> .) ]
  ! error           [ reduce using rule 513 (empty -> .) ]
  ! ID              [ reduce using rule 513 (empty -> .) ]
  ! RAISE           [ reduce using rule 513 (empty -> .) ]
  ! IF              [ reduce using rule 513 (empty -> .) ]
  ! CASE            [ reduce using rule 513 (empty -> .) ]
  ! SELECT          [ reduce using rule 513 (empty -> .) ]
  ! CALL            [ reduce using rule 513 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 1293
    asignacion                     shift and go to state 1264
    declaracion                    shift and go to state 1265
    imprimir                       shift and go to state 1266
    sentencia_if                   shift and go to state 1267
    sentencia_switch               shift and go to state 1268
    llamada_funcion                shift and go to state 1269
    empty                          shift and go to state 1270

state 1280

    (432) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list . BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (20) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (22) instrucciones_funct_sent -> . asignacion
    (23) instrucciones_funct_sent -> . declaracion
    (24) instrucciones_funct_sent -> . imprimir
    (25) instrucciones_funct_sent -> . sentencia_if
    (26) instrucciones_funct_sent -> . sentencia_switch
    (27) instrucciones_funct_sent -> . PTCOMA
    (28) instrucciones_funct_sent -> . llamada_funcion
    (29) instrucciones_funct_sent -> . empty
    (30) instrucciones_funct_sent -> . error
    (457) asignacion -> . ID DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (458) declaracion -> . ID tipo DOSPUNTOS IGUAL expresionPLSQL PTCOMA
    (459) declaracion -> . ID tipo PTCOMA
    (460) declaracion -> . ID tipo DEFAULT expresionPLSQL PTCOMA
    (453) imprimir -> . RAISE lista_imprimir PTCOMA
    (449) sentencia_if -> . IF expresionPLSQL THEN instrucciones_funct_list else END IF PTCOMA
    (444) sentencia_switch -> . CASE expresionPLSQL case_list END CASE PTCOMA
    (435) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (436) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (513) empty -> .

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    BEGIN           shift and go to state 1306
    PTCOMA          shift and go to state 1262
    error           shift and go to state 1271
    ID              shift and go to state 1260
    RAISE           shift and go to state 1272
    IF              shift and go to state 1273
    CASE            shift and go to state 1274
    SELECT          shift and go to state 1275
    CALL            shift and go to state 23

  ! BEGIN           [ reduce using rule 513 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 513 (empty -> .) ]
  ! error           [ reduce using rule 513 (empty -> .) ]
  ! ID              [ reduce using rule 513 (empty -> .) ]
  ! RAISE           [ reduce using rule 513 (empty -> .) ]
  ! IF              [ reduce using rule 513 (empty -> .) ]
  ! CASE            [ reduce using rule 513 (empty -> .) ]
  ! SELECT          [ reduce using rule 513 (empty -> .) ]
  ! CALL            [ reduce using rule 513 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 1293
    asignacion                     shift and go to state 1264
    declaracion                    shift and go to state 1265
    imprimir                       shift and go to state 1266
    sentencia_if                   shift and go to state 1267
    sentencia_switch               shift and go to state 1268
    llamada_funcion                shift and go to state 1269
    empty                          shift and go to state 1270

state 1281

    (67) cuerpo_createTable -> FOREIGN KEY PARA ID PARC REFERENCES ID PARA ID . PARC

    PARC            shift and go to state 1307


state 1282

    (74) constraint_esp -> FOREIGN KEY PARA ID PARC REFERENCES ID . PARA ID PARC

    PARA            shift and go to state 1308


state 1283

    (368) expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .

    BETWEEN         reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MAYOR           reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MENOR           reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MAYORIGUAL      reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    MENORIGUAL      reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    IGUALIGUAL      reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    IGUAL           reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    NOIG            reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    NOTIGUAL        reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    AND             reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    OR              reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    GROUP           reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    HAVING          reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    ORDER           reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    LIMIT           reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    PTCOMA          reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    UNION           reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    INTERSECT       reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    EXCEPT          reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    PARC            reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)
    COMA            reduce using rule 368 (expresion_wherea -> SUBSTRING PARA string_type COMA expresion COMA expresion PARC .)


state 1284

    (369) expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .

    BETWEEN         reduce using rule 369 (expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MAYOR           reduce using rule 369 (expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MENOR           reduce using rule 369 (expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MAYORIGUAL      reduce using rule 369 (expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    MENORIGUAL      reduce using rule 369 (expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    IGUALIGUAL      reduce using rule 369 (expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    IGUAL           reduce using rule 369 (expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    NOIG            reduce using rule 369 (expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    NOTIGUAL        reduce using rule 369 (expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    AND             reduce using rule 369 (expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    OR              reduce using rule 369 (expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    GROUP           reduce using rule 369 (expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    HAVING          reduce using rule 369 (expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    ORDER           reduce using rule 369 (expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
    LIMIT           reduce using rule 369 (expresion_wherea -> SUBSTR PARA string_type COMA expresion COMA expresion PARC .)
