Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    (14) instrucciones_funct_list -> . instrucciones_funct_sent
    (15) instrucciones_funct_sent -> . asignacion
    (16) instrucciones_funct_sent -> . declaracion
    (17) instrucciones_funct_sent -> . imprimir
    (18) instrucciones_funct_sent -> . sentencia_if
    (19) instrucciones_funct_sent -> . sentencia_switch
    (20) instrucciones_funct_sent -> . PTCOMA
    (21) instrucciones_funct_sent -> . llamada_funcion
    (22) instrucciones_funct_sent -> . empty
    (23) instrucciones_funct_sent -> . error
    (85) asignacion -> . ID DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> . ID tipo PTCOMA
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PTCOMA          shift and go to state 243
    error           shift and go to state 252
    ID              shift and go to state 241
    RAISE           shift and go to state 253
    IF              shift and go to state 254
    CASE            shift and go to state 255
    SELECT          shift and go to state 14
    CALL            shift and go to state 15
    END             reduce using rule 141 (empty -> .)

  ! PTCOMA          [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! RAISE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! CASE            [ reduce using rule 141 (empty -> .) ]
  ! SELECT          [ reduce using rule 141 (empty -> .) ]
  ! CALL            [ reduce using rule 141 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 332
    instrucciones_funct_sent       shift and go to state 244
    asignacion                     shift and go to state 245
    declaracion                    shift and go to state 246
    imprimir                       shift and go to state 247
    sentencia_if                   shift and go to state 248
    sentencia_switch               shift and go to state 249
    llamada_funcion                shift and go to state 250
    empty                          shift and go to state 251

state 319

    (79) else -> ELSEIF . expresion THEN instrucciones_funct_list else
    (110) expresion -> . log
    (111) log -> . expresion AND expresion
    (112) log -> . expresion ORR expresion
    (113) log -> . rel
    (114) rel -> . arit MAYOR arit
    (115) rel -> . arit MENOR arit
    (116) rel -> . arit MAYORIGUAL arit
    (117) rel -> . arit MENORIGUAL arit
    (118) rel -> . arit IGUALIGUAL arit
    (119) rel -> . arit NOTIGUAL arit
    (120) rel -> . arit
    (121) arit -> . arit POR arit
    (122) arit -> . arit DIV arit
    (123) arit -> . arit MAS arit
    (124) arit -> . arit MENOS arit
    (125) arit -> . arit MOD arit
    (126) arit -> . arit ANDB arit
    (127) arit -> . arit SHIFTI arit
    (128) arit -> . arit SHIFTD arit
    (129) arit -> . arit XORB arit
    (130) arit -> . arit ORB arit
    (131) arit -> . PARA expresion PARC
    (132) arit -> . ID
    (133) arit -> . CADENA
    (134) arit -> . ENTERO
    (135) arit -> . FLOTANTE
    (136) arit -> . MENOS expresion
    (137) arit -> . NOTB expresion
    (138) arit -> . NOTT expresion
    (139) arit -> . TRUE
    (140) arit -> . FALSE

    PARA            shift and go to state 54
    ID              shift and go to state 53
    CADENA          shift and go to state 62
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 64
    MENOS           shift and go to state 61
    NOTB            shift and go to state 65
    NOTT            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68

    expresion                      shift and go to state 333
    log                            shift and go to state 58
    rel                            shift and go to state 59
    arit                           shift and go to state 60

state 320

    (72) sentencia_switch -> CASE expresion case_list END CASE . PTCOMA

    PTCOMA          shift and go to state 334


state 321

    (75) case -> WHEN expresion THEN . instrucciones_funct_list
    (13) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (14) instrucciones_funct_list -> . instrucciones_funct_sent
    (15) instrucciones_funct_sent -> . asignacion
    (16) instrucciones_funct_sent -> . declaracion
    (17) instrucciones_funct_sent -> . imprimir
    (18) instrucciones_funct_sent -> . sentencia_if
    (19) instrucciones_funct_sent -> . sentencia_switch
    (20) instrucciones_funct_sent -> . PTCOMA
    (21) instrucciones_funct_sent -> . llamada_funcion
    (22) instrucciones_funct_sent -> . empty
    (23) instrucciones_funct_sent -> . error
    (85) asignacion -> . ID DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> . ID tipo PTCOMA
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    PTCOMA          shift and go to state 243
    error           shift and go to state 252
    ID              shift and go to state 241
    RAISE           shift and go to state 253
    IF              shift and go to state 254
    CASE            shift and go to state 255
    SELECT          shift and go to state 14
    CALL            shift and go to state 15
    END             reduce using rule 141 (empty -> .)
    WHEN            reduce using rule 141 (empty -> .)
    ELSE            reduce using rule 141 (empty -> .)

  ! PTCOMA          [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! RAISE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! CASE            [ reduce using rule 141 (empty -> .) ]
  ! SELECT          [ reduce using rule 141 (empty -> .) ]
  ! CALL            [ reduce using rule 141 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 335
    instrucciones_funct_sent       shift and go to state 244
    asignacion                     shift and go to state 245
    declaracion                    shift and go to state 246
    imprimir                       shift and go to state 247
    sentencia_if                   shift and go to state 248
    sentencia_switch               shift and go to state 249
    llamada_funcion                shift and go to state 250
    empty                          shift and go to state 251

state 322

    (56) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 336


state 323

    (57) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 337


state 324

    (58) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list . END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (13) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (15) instrucciones_funct_sent -> . asignacion
    (16) instrucciones_funct_sent -> . declaracion
    (17) instrucciones_funct_sent -> . imprimir
    (18) instrucciones_funct_sent -> . sentencia_if
    (19) instrucciones_funct_sent -> . sentencia_switch
    (20) instrucciones_funct_sent -> . PTCOMA
    (21) instrucciones_funct_sent -> . llamada_funcion
    (22) instrucciones_funct_sent -> . empty
    (23) instrucciones_funct_sent -> . error
    (85) asignacion -> . ID DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> . ID tipo PTCOMA
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    END             shift and go to state 338
    PTCOMA          shift and go to state 243
    error           shift and go to state 252
    ID              shift and go to state 241
    RAISE           shift and go to state 253
    IF              shift and go to state 254
    CASE            shift and go to state 255
    SELECT          shift and go to state 14
    CALL            shift and go to state 15

  ! END             [ reduce using rule 141 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 141 (empty -> .) ]
  ! error           [ reduce using rule 141 (empty -> .) ]
  ! ID              [ reduce using rule 141 (empty -> .) ]
  ! RAISE           [ reduce using rule 141 (empty -> .) ]
  ! IF              [ reduce using rule 141 (empty -> .) ]
  ! CASE            [ reduce using rule 141 (empty -> .) ]
  ! SELECT          [ reduce using rule 141 (empty -> .) ]
  ! CALL            [ reduce using rule 141 (empty -> .) ]

    instrucciones_funct_sent       shift and go to state 264
    asignacion                     shift and go to state 245
    declaracion                    shift and go to state 246
    imprimir                       shift and go to state 247
    sentencia_if                   shift and go to state 248
    sentencia_switch               shift and go to state 249
    llamada_funcion                shift and go to state 250
    empty                          shift and go to state 251

state 325

    (61) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    DOLAR           shift and go to state 339


state 326

    (62) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list . END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (13) instrucciones_funct_list -> instrucciones_funct_list . instrucciones_funct_sent
    (15) instrucciones_funct_sent -> . asignacion
    (16) instrucciones_funct_sent -> . declaracion
    (17) instrucciones_funct_sent -> . imprimir
    (18) instrucciones_funct_sent -> . sentencia_if
    (19) instrucciones_funct_sent -> . sentencia_switch
    (20) instrucciones_funct_sent -> . PTCOMA
    (21) instrucciones_funct_sent -> . llamada_funcion
    (22) instrucciones_funct_sent -> . empty
    (23) instrucciones_funct_sent -> . error
    (85) asignacion -> . ID DOSPUNTOS IGUAL expresion PTCOMA
    (86) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PTCOMA
    (87) declaracion -> . ID tipo PTCOMA
    (88) declaracion -> . ID tipo DEFAULT expresion PTCOMA
    (81) imprimir -> . RAISE lista_imprimir PTCOMA
    (77) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PTCOMA
    (72) sentencia_switch -> . CASE expresion case_list END CASE PTCOMA
    (63) llamada_funcion -> . SELECT ID PARA params PARC PTCOMA
    (64) llamada_funcion -> . CALL ID PARA params PARC PTCOMA
    (141) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PTCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
