Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    corcheD
    corcheI
    dosPts
    isNull
    notNull
    primarykey
    select
    tBetween
    tDay
    tHour
    tILike
    tIn
    tIs
    tMinute
    tMonth
    tSecond
    tSimilar
    tYear

Grammar

Rule 0     S' -> inicio
    (42) OR_EXP -> OR_EXP . or AND_EXP

    where           reduce using rule 40 (L_ASIGN -> L_ASIGN coma id igual OR_EXP .)
    coma            reduce using rule 40 (L_ASIGN -> L_ASIGN coma id igual OR_EXP .)
    or              shift and go to state 197


state 322

    (136) INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .

    create          reduce using rule 136 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    show            reduce using rule 136 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    alter           reduce using rule 136 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    drop            reduce using rule 136 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    tUpdate         reduce using rule 136 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    tDelete         reduce using rule 136 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    tTruncate       reduce using rule 136 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    insert          reduce using rule 136 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)
    $end            reduce using rule 136 (INSERT -> insert into id values parAbre LISTA_EXP parCierra ptComa .)


state 323

    (137) LISTA_EXP -> LISTA_EXP coma E .
    (139) E -> E . or E
    (140) E -> E . tAnd E
    (142) E -> E . diferente E
    (143) E -> E . igual E
    (144) E -> E . mayor E
    (145) E -> E . menor E
    (146) E -> E . mayorIgual E
    (147) E -> E . menorIgual E
    (148) E -> E . mas E
    (149) E -> E . menos E
    (150) E -> E . multi E
    (151) E -> E . divi E
    (152) E -> E . modulo E
    (153) E -> E . elevado E
    (154) E -> E . punto E

    parCierra       reduce using rule 137 (LISTA_EXP -> LISTA_EXP coma E .)
    coma            reduce using rule 137 (LISTA_EXP -> LISTA_EXP coma E .)
    or              shift and go to state 244
    tAnd            shift and go to state 245
    diferente       shift and go to state 246
    igual           shift and go to state 247
    mayor           shift and go to state 248
    menor           shift and go to state 249
    mayorIgual      shift and go to state 250
    menorIgual      shift and go to state 251
    mas             shift and go to state 252
    menos           shift and go to state 253
    multi           shift and go to state 254
    divi            shift and go to state 255
    modulo          shift and go to state 256
    elevado         shift and go to state 257
    punto           shift and go to state 258


state 324

    (18) CrearBase -> create database id owner igual id mode igual entero . ptComa

    ptComa          shift and go to state 341


state 325

    (23) CrearBase -> create database if not exists id owner igual id . ptComa
    (24) CrearBase -> create database if not exists id owner igual id . mode igual entero ptComa

    ptComa          shift and go to state 342
    mode            shift and go to state 343


state 326

    (20) CrearBase -> create or replace database id owner igual id ptComa .

    create          reduce using rule 20 (CrearBase -> create or replace database id owner igual id ptComa .)
    show            reduce using rule 20 (CrearBase -> create or replace database id owner igual id ptComa .)
    alter           reduce using rule 20 (CrearBase -> create or replace database id owner igual id ptComa .)
    drop            reduce using rule 20 (CrearBase -> create or replace database id owner igual id ptComa .)
    tUpdate         reduce using rule 20 (CrearBase -> create or replace database id owner igual id ptComa .)
    tDelete         reduce using rule 20 (CrearBase -> create or replace database id owner igual id ptComa .)
    tTruncate       reduce using rule 20 (CrearBase -> create or replace database id owner igual id ptComa .)
    insert          reduce using rule 20 (CrearBase -> create or replace database id owner igual id ptComa .)
    $end            reduce using rule 20 (CrearBase -> create or replace database id owner igual id ptComa .)


state 327

    (21) CrearBase -> create or replace database id owner igual id mode . igual entero ptComa

    igual           shift and go to state 344


state 328

    (117) CHAR_TYPES -> tVarchar parAbre entero parCierra .

    tDefault        reduce using rule 117 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    tPrimary        reduce using rule 117 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    not             reduce using rule 117 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    null            reduce using rule 117 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    id              reduce using rule 117 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    tUnique         reduce using rule 117 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    tConstraint     reduce using rule 117 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    tCheck          reduce using rule 117 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    tForeign        reduce using rule 117 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    coma            reduce using rule 117 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    parCierra       reduce using rule 117 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)
    ptComa          reduce using rule 117 (CHAR_TYPES -> tVarchar parAbre entero parCierra .)


state 329

    (118) CHAR_TYPES -> tCharacter tVarying parAbre entero . parCierra

    parCierra       shift and go to state 345


state 330

    (119) CHAR_TYPES -> tCharacter parAbre entero parCierra .

    tDefault        reduce using rule 119 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    tPrimary        reduce using rule 119 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    not             reduce using rule 119 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    null            reduce using rule 119 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    id              reduce using rule 119 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    tUnique         reduce using rule 119 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    tConstraint     reduce using rule 119 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    tCheck          reduce using rule 119 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    tForeign        reduce using rule 119 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    coma            reduce using rule 119 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    parCierra       reduce using rule 119 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)
    ptComa          reduce using rule 119 (CHAR_TYPES -> tCharacter parAbre entero parCierra .)


state 331

    (120) CHAR_TYPES -> tChar parAbre entero parCierra .

    tDefault        reduce using rule 120 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    tPrimary        reduce using rule 120 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    not             reduce using rule 120 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    null            reduce using rule 120 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    id              reduce using rule 120 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    tUnique         reduce using rule 120 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    tConstraint     reduce using rule 120 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    tCheck          reduce using rule 120 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    tForeign        reduce using rule 120 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    coma            reduce using rule 120 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    parCierra       reduce using rule 120 (CHAR_TYPES -> tChar parAbre entero parCierra .)
    ptComa          reduce using rule 120 (CHAR_TYPES -> tChar parAbre entero parCierra .)


state 332

    (74) CREATE_TABLE -> create table id parAbre COLUMN_CREATE parCierra tInherits parAbre id . parCierra ptComa

    parCierra       shift and go to state 346


state 333

    (96) COLS -> COLS coma EXPRE .

    parCierra       reduce using rule 96 (COLS -> COLS coma EXPRE .)
    coma            reduce using rule 96 (COLS -> COLS coma EXPRE .)


state 334

    (85) ASSIGNS -> tConstraint id tCheck parAbre COLS . parCierra
    (96) COLS -> COLS . coma EXPRE

    parCierra       shift and go to state 347
    coma            shift and go to state 295


state 335

    (87) ASSIGNS -> tPrimary tKey parAbre COLS parCierra .

    tDefault        reduce using rule 87 (ASSIGNS -> tPrimary tKey parAbre COLS parCierra .)
    tPrimary        reduce using rule 87 (ASSIGNS -> tPrimary tKey parAbre COLS parCierra .)
    not             reduce using rule 87 (ASSIGNS -> tPrimary tKey parAbre COLS parCierra .)
    null            reduce using rule 87 (ASSIGNS -> tPrimary tKey parAbre COLS parCierra .)
    id              reduce using rule 87 (ASSIGNS -> tPrimary tKey parAbre COLS parCierra .)
    tUnique         reduce using rule 87 (ASSIGNS -> tPrimary tKey parAbre COLS parCierra .)
    tConstraint     reduce using rule 87 (ASSIGNS -> tPrimary tKey parAbre COLS parCierra .)
    tCheck          reduce using rule 87 (ASSIGNS -> tPrimary tKey parAbre COLS parCierra .)
    tForeign        reduce using rule 87 (ASSIGNS -> tPrimary tKey parAbre COLS parCierra .)
    coma            reduce using rule 87 (ASSIGNS -> tPrimary tKey parAbre COLS parCierra .)
    parCierra       reduce using rule 87 (ASSIGNS -> tPrimary tKey parAbre COLS parCierra .)


state 336

    (88) ASSIGNS -> tForeign tKey parAbre COLS parCierra . tReferences id parAbre COLS parCierra

    tReferences     shift and go to state 348


state 337

    (129) ALTER_TABLE -> alter table id alter tColumn id tSet not null . ptComa

    ptComa          shift and go to state 349


state 338

    (128) ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .

    create          reduce using rule 128 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    show            reduce using rule 128 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    alter           reduce using rule 128 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    drop            reduce using rule 128 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    tUpdate         reduce using rule 128 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    tDelete         reduce using rule 128 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    tTruncate       reduce using rule 128 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    insert          reduce using rule 128 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)
    $end            reduce using rule 128 (ALTER_TABLE -> alter table id rename tColumn id tTo id ptComa .)


state 339

    (132) ALTER_TABLE -> alter table id add tConstraint id tUnique parAbre id . parCierra ptComa

    parCierra       shift and go to state 350


state 340

    (133) ALTER_TABLE -> alter table id add tForeign tKey parAbre id parCierra . tReferences id ptComa

    tReferences     shift and go to state 351


state 341

    (18) CrearBase -> create database id owner igual id mode igual entero ptComa .

    create          reduce using rule 18 (CrearBase -> create database id owner igual id mode igual entero ptComa .)
    show            reduce using rule 18 (CrearBase -> create database id owner igual id mode igual entero ptComa .)
    alter           reduce using rule 18 (CrearBase -> create database id owner igual id mode igual entero ptComa .)
    drop            reduce using rule 18 (CrearBase -> create database id owner igual id mode igual entero ptComa .)
    tUpdate         reduce using rule 18 (CrearBase -> create database id owner igual id mode igual entero ptComa .)
    tDelete         reduce using rule 18 (CrearBase -> create database id owner igual id mode igual entero ptComa .)
    tTruncate       reduce using rule 18 (CrearBase -> create database id owner igual id mode igual entero ptComa .)
    insert          reduce using rule 18 (CrearBase -> create database id owner igual id mode igual entero ptComa .)
    $end            reduce using rule 18 (CrearBase -> create database id owner igual id mode igual entero ptComa .)


state 342

    (23) CrearBase -> create database if not exists id owner igual id ptComa .

    create          reduce using rule 23 (CrearBase -> create database if not exists id owner igual id ptComa .)
    show            reduce using rule 23 (CrearBase -> create database if not exists id owner igual id ptComa .)
    alter           reduce using rule 23 (CrearBase -> create database if not exists id owner igual id ptComa .)
