Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    by
    corcheD
    corcheI
    dosPts
    except
    group
    having
    intersect
    isNull
    limit
    mayormayor
    menormenor
    notNull
    numeral
    offset
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (163) EXPR_SELECT -> . select EXPR_COLUMNAS
    (164) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (165) EXPR_SELECT -> . select multi
    (166) EXPR_SELECT -> . select now parAbre parCierra
    (167) EXPR_SELECT -> . select current_time
    (168) EXPR_SELECT -> . select current_date

    select          shift and go to state 27

    QUERY                          shift and go to state 811
    EXPR_SELECT                    shift and go to state 26

state 765

    (294) LIST_CONDS -> LIST_CONDS E OPERATOR all parAbre . QUERY parCierra
    (146) QUERY -> . EXPR_SELECT
    (147) QUERY -> . EXPR_SELECT EXPR_FROM
    (148) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY
    (149) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_LIMIT
    (150) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_ORDERBY EXPR_LIMIT
    (151) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE
    (152) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY
    (153) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_LIMIT
    (154) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_ORDERBY EXPR_LIMIT
    (155) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY
    (156) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY
    (157) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_LIMIT
    (158) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_ORDERBY EXPR_LIMIT
    (159) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING
    (160) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_LIMIT
    (161) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY
    (162) QUERY -> . EXPR_SELECT EXPR_FROM EXPR_WHERE EXPR_GROUPBY EXPR_HAVING EXPR_ORDERBY EXPR_LIMIT
    (163) EXPR_SELECT -> . select EXPR_COLUMNAS
    (164) EXPR_SELECT -> . select distinct EXPR_COLUMNAS
    (165) EXPR_SELECT -> . select multi
    (166) EXPR_SELECT -> . select now parAbre parCierra
    (167) EXPR_SELECT -> . select current_time
    (168) EXPR_SELECT -> . select current_date

    select          shift and go to state 27

    QUERY                          shift and go to state 812
    EXPR_SELECT                    shift and go to state 26

state 766

    (288) LIST_CONDS -> LIST_CONDS substring parAbre E coma . E coma E parCierra igual E
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 813

state 767

    (296) LIST_CONDS -> E tIs distinct from E .
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

  ! shift/reduce conflict for menos resolved as shift
    substring       reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .)
    not             reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .)
    parAbre         reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .)
    entero          reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .)
    decimal         reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .)
    cadena          reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .)
    id              reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .)
    yes             reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .)
    no              reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .)
    on              reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .)
    off             reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .)
    tTrue           reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .)
    tFalse          reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .)
    ptComa          reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .)
    parCierra       reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .)
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196

  ! menos           [ reduce using rule 296 (LIST_CONDS -> E tIs distinct from E .) ]


state 768

    (297) LIST_CONDS -> E tIs not distinct from . E
    (118) E -> . E or E
    (119) E -> . E tAnd E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 814

state 769

    (301) LIST_CONDS -> E not in parAbre QUERY . parCierra

    parCierra       shift and go to state 815


state 770

    (299) LIST_CONDS -> E exists parAbre QUERY parCierra .

    substring       reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)
    not             reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)
    menos           reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)
    parAbre         reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)
    entero          reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)
    decimal         reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)
    cadena          reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)
    id              reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)
    yes             reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)
    no              reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)
    on              reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)
    off             reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)
    tTrue           reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)
    tFalse          reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)
    ptComa          reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)
    parCierra       reduce using rule 299 (LIST_CONDS -> E exists parAbre QUERY parCierra .)


state 771

    (300) LIST_CONDS -> E in parAbre QUERY parCierra .

    substring       reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)
    not             reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)
    menos           reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)
    parAbre         reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)
    entero          reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)
    decimal         reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)
    cadena          reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)
    id              reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)
    yes             reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)
    no              reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)
    on              reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)
    off             reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)
    tTrue           reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)
    tFalse          reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)
    ptComa          reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)
    parCierra       reduce using rule 300 (LIST_CONDS -> E in parAbre QUERY parCierra .)


state 772

    (302) LIST_CONDS -> E OPERATOR any parAbre QUERY . parCierra

    parCierra       shift and go to state 816


state 773

    (303) LIST_CONDS -> E OPERATOR some parAbre QUERY . parCierra

    parCierra       shift and go to state 817


state 774

    (304) LIST_CONDS -> E OPERATOR all parAbre QUERY . parCierra

    parCierra       shift and go to state 818


state 775

    (298) LIST_CONDS -> substring parAbre E coma E . coma E parCierra igual E
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    coma            shift and go to state 819
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 776

    (177) EXPR_COLUMNAS -> EXPR_COLUMNAS coma substring parAbre E coma E . coma E parCierra
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    coma            shift and go to state 820
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
    mas             shift and go to state 190
    menos           shift and go to state 191
    multi           shift and go to state 192
    divi            shift and go to state 193
    modulo          shift and go to state 194
    elevado         shift and go to state 195
    punto           shift and go to state 196


state 777

    (188) EXPR_COLUMNAS -> substring parAbre E coma E coma E . parCierra
    (118) E -> E . or E
    (119) E -> E . tAnd E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    parCierra       shift and go to state 821
    or              shift and go to state 182
    tAnd            shift and go to state 183
    diferente       shift and go to state 184
    igual           shift and go to state 185
    mayor           shift and go to state 186
    menor           shift and go to state 187
    mayorIgual      shift and go to state 188
    menorIgual      shift and go to state 189
