Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    barra
    barraDoble
    corcheD
    corcheI
    dosPts
    except
    intersect
    isNull
    mayormayor
    menormenor
    notNull
    numeral
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
    parCierra       reduce using rule 197 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra .)
    as              shift and go to state 779


state 709

    (198) EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra .
    (220) EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra . as E

    coma            reduce using rule 198 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra .)
    from            reduce using rule 198 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra .)
    ptComa          reduce using rule 198 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra .)
    parCierra       reduce using rule 198 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra .)
    as              shift and go to state 780


state 710

    (207) EXPR_COLUMNAS -> substring parAbre E coma E coma . E parCierra
    (229) EXPR_COLUMNAS -> substring parAbre E coma E coma . E parCierra as E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . fecha
    (141) E -> . hora
    (142) E -> . fecha_hora
    (143) E -> . yes
    (144) E -> . no
    (145) E -> . on
    (146) E -> . off
    (147) E -> . tTrue
    (148) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    fecha           shift and go to state 71
    hora            shift and go to state 72
    fecha_hora      shift and go to state 73
    yes             shift and go to state 74
    no              shift and go to state 75
    on              shift and go to state 76
    off             shift and go to state 77
    tTrue           shift and go to state 78
    tFalse          shift and go to state 79

    E                              shift and go to state 781

state 711

    (230) EXPR_COLUMNAS -> greatest parAbre E_LIST parCierra as E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    coma            reduce using rule 230 (EXPR_COLUMNAS -> greatest parAbre E_LIST parCierra as E .)
    from            reduce using rule 230 (EXPR_COLUMNAS -> greatest parAbre E_LIST parCierra as E .)
    ptComa          reduce using rule 230 (EXPR_COLUMNAS -> greatest parAbre E_LIST parCierra as E .)
    parCierra       reduce using rule 230 (EXPR_COLUMNAS -> greatest parAbre E_LIST parCierra as E .)
    or              shift and go to state 198
    And             shift and go to state 199
    diferente       shift and go to state 200
    igual           shift and go to state 201
    mayor           shift and go to state 202
    menor           shift and go to state 203
    mayorIgual      shift and go to state 204
    menorIgual      shift and go to state 205
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212


state 712

    (313) E_LIST -> E_LIST coma now parAbre . parCierra

    parCierra       shift and go to state 782


state 713

    (231) EXPR_COLUMNAS -> least parAbre E_LIST parCierra as E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    coma            reduce using rule 231 (EXPR_COLUMNAS -> least parAbre E_LIST parCierra as E .)
    from            reduce using rule 231 (EXPR_COLUMNAS -> least parAbre E_LIST parCierra as E .)
    ptComa          reduce using rule 231 (EXPR_COLUMNAS -> least parAbre E_LIST parCierra as E .)
    parCierra       reduce using rule 231 (EXPR_COLUMNAS -> least parAbre E_LIST parCierra as E .)
    or              shift and go to state 198
    And             shift and go to state 199
    diferente       shift and go to state 200
    igual           shift and go to state 201
    mayor           shift and go to state 202
    menor           shift and go to state 203
    mayorIgual      shift and go to state 204
    menorIgual      shift and go to state 205
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212


state 714

    (248) EXPR_MATHS -> div parAbre E coma E parCierra .

    as              reduce using rule 248 (EXPR_MATHS -> div parAbre E coma E parCierra .)
    coma            reduce using rule 248 (EXPR_MATHS -> div parAbre E coma E parCierra .)
    from            reduce using rule 248 (EXPR_MATHS -> div parAbre E coma E parCierra .)
    ptComa          reduce using rule 248 (EXPR_MATHS -> div parAbre E coma E parCierra .)
    parCierra       reduce using rule 248 (EXPR_MATHS -> div parAbre E coma E parCierra .)
    igual           reduce using rule 248 (EXPR_MATHS -> div parAbre E coma E parCierra .)
    menor           reduce using rule 248 (EXPR_MATHS -> div parAbre E coma E parCierra .)
    mayor           reduce using rule 248 (EXPR_MATHS -> div parAbre E coma E parCierra .)
    menorIgual      reduce using rule 248 (EXPR_MATHS -> div parAbre E coma E parCierra .)
    mayorIgual      reduce using rule 248 (EXPR_MATHS -> div parAbre E coma E parCierra .)
    diferente       reduce using rule 248 (EXPR_MATHS -> div parAbre E coma E parCierra .)
    limit           reduce using rule 248 (EXPR_MATHS -> div parAbre E coma E parCierra .)
    order           reduce using rule 248 (EXPR_MATHS -> div parAbre E coma E parCierra .)


state 715

    (252) EXPR_MATHS -> gcd parAbre E coma E parCierra .

    as              reduce using rule 252 (EXPR_MATHS -> gcd parAbre E coma E parCierra .)
    coma            reduce using rule 252 (EXPR_MATHS -> gcd parAbre E coma E parCierra .)
    from            reduce using rule 252 (EXPR_MATHS -> gcd parAbre E coma E parCierra .)
    ptComa          reduce using rule 252 (EXPR_MATHS -> gcd parAbre E coma E parCierra .)
    parCierra       reduce using rule 252 (EXPR_MATHS -> gcd parAbre E coma E parCierra .)
    igual           reduce using rule 252 (EXPR_MATHS -> gcd parAbre E coma E parCierra .)
    menor           reduce using rule 252 (EXPR_MATHS -> gcd parAbre E coma E parCierra .)
    mayor           reduce using rule 252 (EXPR_MATHS -> gcd parAbre E coma E parCierra .)
    menorIgual      reduce using rule 252 (EXPR_MATHS -> gcd parAbre E coma E parCierra .)
    mayorIgual      reduce using rule 252 (EXPR_MATHS -> gcd parAbre E coma E parCierra .)
    diferente       reduce using rule 252 (EXPR_MATHS -> gcd parAbre E coma E parCierra .)
    limit           reduce using rule 252 (EXPR_MATHS -> gcd parAbre E coma E parCierra .)
    order           reduce using rule 252 (EXPR_MATHS -> gcd parAbre E coma E parCierra .)


state 716

    (258) EXPR_MATHS -> mod parAbre E coma E parCierra .

    as              reduce using rule 258 (EXPR_MATHS -> mod parAbre E coma E parCierra .)
    coma            reduce using rule 258 (EXPR_MATHS -> mod parAbre E coma E parCierra .)
    from            reduce using rule 258 (EXPR_MATHS -> mod parAbre E coma E parCierra .)
    ptComa          reduce using rule 258 (EXPR_MATHS -> mod parAbre E coma E parCierra .)
    parCierra       reduce using rule 258 (EXPR_MATHS -> mod parAbre E coma E parCierra .)
    igual           reduce using rule 258 (EXPR_MATHS -> mod parAbre E coma E parCierra .)
    menor           reduce using rule 258 (EXPR_MATHS -> mod parAbre E coma E parCierra .)
    mayor           reduce using rule 258 (EXPR_MATHS -> mod parAbre E coma E parCierra .)
    menorIgual      reduce using rule 258 (EXPR_MATHS -> mod parAbre E coma E parCierra .)
    mayorIgual      reduce using rule 258 (EXPR_MATHS -> mod parAbre E coma E parCierra .)
    diferente       reduce using rule 258 (EXPR_MATHS -> mod parAbre E coma E parCierra .)
    limit           reduce using rule 258 (EXPR_MATHS -> mod parAbre E coma E parCierra .)
    order           reduce using rule 258 (EXPR_MATHS -> mod parAbre E coma E parCierra .)


state 717

    (260) EXPR_MATHS -> power parAbre E coma E parCierra .

    as              reduce using rule 260 (EXPR_MATHS -> power parAbre E coma E parCierra .)
    coma            reduce using rule 260 (EXPR_MATHS -> power parAbre E coma E parCierra .)
    from            reduce using rule 260 (EXPR_MATHS -> power parAbre E coma E parCierra .)
    ptComa          reduce using rule 260 (EXPR_MATHS -> power parAbre E coma E parCierra .)
    parCierra       reduce using rule 260 (EXPR_MATHS -> power parAbre E coma E parCierra .)
    igual           reduce using rule 260 (EXPR_MATHS -> power parAbre E coma E parCierra .)
    menor           reduce using rule 260 (EXPR_MATHS -> power parAbre E coma E parCierra .)
    mayor           reduce using rule 260 (EXPR_MATHS -> power parAbre E coma E parCierra .)
    menorIgual      reduce using rule 260 (EXPR_MATHS -> power parAbre E coma E parCierra .)
    mayorIgual      reduce using rule 260 (EXPR_MATHS -> power parAbre E coma E parCierra .)
    diferente       reduce using rule 260 (EXPR_MATHS -> power parAbre E coma E parCierra .)
    limit           reduce using rule 260 (EXPR_MATHS -> power parAbre E coma E parCierra .)
    order           reduce using rule 260 (EXPR_MATHS -> power parAbre E coma E parCierra .)


state 718

    (277) EXPR_TRIG -> atan2 parAbre E coma E parCierra .

    as              reduce using rule 277 (EXPR_TRIG -> atan2 parAbre E coma E parCierra .)
    coma            reduce using rule 277 (EXPR_TRIG -> atan2 parAbre E coma E parCierra .)
    from            reduce using rule 277 (EXPR_TRIG -> atan2 parAbre E coma E parCierra .)
    ptComa          reduce using rule 277 (EXPR_TRIG -> atan2 parAbre E coma E parCierra .)
    parCierra       reduce using rule 277 (EXPR_TRIG -> atan2 parAbre E coma E parCierra .)
    igual           reduce using rule 277 (EXPR_TRIG -> atan2 parAbre E coma E parCierra .)
    menor           reduce using rule 277 (EXPR_TRIG -> atan2 parAbre E coma E parCierra .)
    mayor           reduce using rule 277 (EXPR_TRIG -> atan2 parAbre E coma E parCierra .)
    menorIgual      reduce using rule 277 (EXPR_TRIG -> atan2 parAbre E coma E parCierra .)
    mayorIgual      reduce using rule 277 (EXPR_TRIG -> atan2 parAbre E coma E parCierra .)
    diferente       reduce using rule 277 (EXPR_TRIG -> atan2 parAbre E coma E parCierra .)
    limit           reduce using rule 277 (EXPR_TRIG -> atan2 parAbre E coma E parCierra .)
    order           reduce using rule 277 (EXPR_TRIG -> atan2 parAbre E coma E parCierra .)


state 719

    (278) EXPR_TRIG -> atan2d parAbre E coma E parCierra .

    as              reduce using rule 278 (EXPR_TRIG -> atan2d parAbre E coma E parCierra .)
    coma            reduce using rule 278 (EXPR_TRIG -> atan2d parAbre E coma E parCierra .)
    from            reduce using rule 278 (EXPR_TRIG -> atan2d parAbre E coma E parCierra .)
    ptComa          reduce using rule 278 (EXPR_TRIG -> atan2d parAbre E coma E parCierra .)
    parCierra       reduce using rule 278 (EXPR_TRIG -> atan2d parAbre E coma E parCierra .)
    igual           reduce using rule 278 (EXPR_TRIG -> atan2d parAbre E coma E parCierra .)
    menor           reduce using rule 278 (EXPR_TRIG -> atan2d parAbre E coma E parCierra .)
    mayor           reduce using rule 278 (EXPR_TRIG -> atan2d parAbre E coma E parCierra .)
    menorIgual      reduce using rule 278 (EXPR_TRIG -> atan2d parAbre E coma E parCierra .)
    mayorIgual      reduce using rule 278 (EXPR_TRIG -> atan2d parAbre E coma E parCierra .)
    diferente       reduce using rule 278 (EXPR_TRIG -> atan2d parAbre E coma E parCierra .)
    limit           reduce using rule 278 (EXPR_TRIG -> atan2d parAbre E coma E parCierra .)
    order           reduce using rule 278 (EXPR_TRIG -> atan2d parAbre E coma E parCierra .)


state 720

    (232) EXPR_EXTRA -> tExtract parAbre FIELDS from tTimestamp E . parCierra
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    parCierra       shift and go to state 783
    or              shift and go to state 198
    And             shift and go to state 199
    diferente       shift and go to state 200
    igual           shift and go to state 201
    mayor           shift and go to state 202
    menor           shift and go to state 203
    mayorIgual      shift and go to state 204
    menorIgual      shift and go to state 205
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212


state 721

    (303) EXPR_FECHA -> date_part parAbre E coma DATE_TYPES E . parCierra
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    parCierra       shift and go to state 784
    or              shift and go to state 198
    And             shift and go to state 199
    diferente       shift and go to state 200
    igual           shift and go to state 201
    mayor           shift and go to state 202
    menor           shift and go to state 203
    mayorIgual      shift and go to state 204
    menorIgual      shift and go to state 205
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212


state 722

    (310) CASE_LIST -> CASE_LIST when E then E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    end             reduce using rule 310 (CASE_LIST -> CASE_LIST when E then E .)
    else            reduce using rule 310 (CASE_LIST -> CASE_LIST when E then E .)
    when            reduce using rule 310 (CASE_LIST -> CASE_LIST when E then E .)
    or              shift and go to state 198
    And             shift and go to state 199
    diferente       shift and go to state 200
    igual           shift and go to state 201
    mayor           shift and go to state 202
    menor           shift and go to state 203
    mayorIgual      shift and go to state 204
    menorIgual      shift and go to state 205
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212


state 723

    (21) CrearBase -> create database id owner igual id mode igual . entero ptComa

    entero          shift and go to state 785


state 724

    (27) CrearBase -> create database if not exists id owner igual . id ptComa
    (29) CrearBase -> create database if not exists id owner igual . id mode igual entero ptComa

    id              shift and go to state 786


state 725

    (28) CrearBase -> create database if not exists id mode igual . entero ptComa

    entero          shift and go to state 787


state 726

    (23) CrearBase -> create or replace database id owner igual id . ptComa
    (25) CrearBase -> create or replace database id owner igual id . mode igual entero ptComa

    ptComa          shift and go to state 788
    mode            shift and go to state 789


state 727

    (24) CrearBase -> create or replace database id mode igual entero . ptComa

    ptComa          shift and go to state 790


state 728

    (38) EnumType -> create ttype id as tenum parAbre LISTA_EXP parCierra . ptComa

    ptComa          shift and go to state 791


state 729

    (59) OPCIONALES -> OPCIONALES OPCION .

    tDefault        reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    tPrimary        reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    not             reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    null            reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    tUnique         reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    tCheck          reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    tConstraint     reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    parCierra       reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)
    coma            reduce using rule 59 (OPCIONALES -> OPCIONALES OPCION .)


state 730

    (61) OPCION -> tDefault E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    tDefault        reduce using rule 61 (OPCION -> tDefault E .)
    tPrimary        reduce using rule 61 (OPCION -> tDefault E .)
    not             reduce using rule 61 (OPCION -> tDefault E .)
    null            reduce using rule 61 (OPCION -> tDefault E .)
    tUnique         reduce using rule 61 (OPCION -> tDefault E .)
    tCheck          reduce using rule 61 (OPCION -> tDefault E .)
    tConstraint     reduce using rule 61 (OPCION -> tDefault E .)
    parCierra       reduce using rule 61 (OPCION -> tDefault E .)
    coma            reduce using rule 61 (OPCION -> tDefault E .)
    or              shift and go to state 198
    And             shift and go to state 199
    diferente       shift and go to state 200
    igual           shift and go to state 201
    mayor           shift and go to state 202
    menor           shift and go to state 203
    mayorIgual      shift and go to state 204
    menorIgual      shift and go to state 205
    mas             shift and go to state 206
    menos           shift and go to state 207
    multi           shift and go to state 208
    divi            shift and go to state 209
    modulo          shift and go to state 210
    elevado         shift and go to state 211
    punto           shift and go to state 212


state 731

    (62) OPCION -> tPrimary tKey .

    tDefault        reduce using rule 62 (OPCION -> tPrimary tKey .)
    tPrimary        reduce using rule 62 (OPCION -> tPrimary tKey .)
    not             reduce using rule 62 (OPCION -> tPrimary tKey .)
    null            reduce using rule 62 (OPCION -> tPrimary tKey .)
    tUnique         reduce using rule 62 (OPCION -> tPrimary tKey .)
    tCheck          reduce using rule 62 (OPCION -> tPrimary tKey .)
