Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    amp
    asc
    barra
    barraDoble
    by
    corcheD
    corcheI
    desc
    dosPts
    except
    first
    group
    having
    intersect
    isNull
    last
    limit
    mayormayor
    menormenor
    notNull
    nulls
    numeral
    offset
    order
    primarykey
    tBetween
    tILike
    tSimilar
    union
    virgulilla

Grammar

Rule 0     S' -> inicio
    tTrue           reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)
    tFalse          reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)
    ptComa          reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)
    parCierra       reduce using rule 340 (LIST_CONDS -> E not in parAbre QUERY parCierra .)


state 769

    (341) LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .

    substring       reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)
    not             reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)
    menos           reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)
    parAbre         reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)
    entero          reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)
    decimal         reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)
    cadena          reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)
    id              reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)
    yes             reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)
    no              reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)
    on              reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)
    off             reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)
    tTrue           reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)
    tFalse          reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)
    ptComa          reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)
    parCierra       reduce using rule 341 (LIST_CONDS -> E OPERATOR any parAbre QUERY parCierra .)


state 770

    (342) LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .

    substring       reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)
    not             reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)
    menos           reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)
    parAbre         reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)
    entero          reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)
    decimal         reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)
    cadena          reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)
    id              reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)
    yes             reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)
    no              reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)
    on              reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)
    off             reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)
    tTrue           reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)
    tFalse          reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)
    ptComa          reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)
    parCierra       reduce using rule 342 (LIST_CONDS -> E OPERATOR some parAbre QUERY parCierra .)


state 771

    (343) LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .

    substring       reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)
    not             reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)
    menos           reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)
    parAbre         reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)
    entero          reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)
    decimal         reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)
    cadena          reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)
    id              reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)
    yes             reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)
    no              reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)
    on              reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)
    off             reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)
    tTrue           reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)
    tFalse          reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)
    ptComa          reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)
    parCierra       reduce using rule 343 (LIST_CONDS -> E OPERATOR all parAbre QUERY parCierra .)


state 772

    (337) LIST_CONDS -> substring parAbre E coma E coma . E parCierra igual E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 797

state 773

    (193) EXPR_COLUMNAS -> EXPR_COLUMNAS coma substring parAbre E coma E coma . E parCierra
    (215) EXPR_COLUMNAS -> EXPR_COLUMNAS coma substring parAbre E coma E coma . E parCierra as E
    (118) E -> . E or E
    (119) E -> . E And E
    (120) E -> . E diferente E
    (121) E -> . E igual E
    (122) E -> . E mayor E
    (123) E -> . E menor E
    (124) E -> . E mayorIgual E
    (125) E -> . E menorIgual E
    (126) E -> . E mas E
    (127) E -> . E menos E
    (128) E -> . E multi E
    (129) E -> . E divi E
    (130) E -> . E modulo E
    (131) E -> . E elevado E
    (132) E -> . E punto E
    (133) E -> . not E
    (134) E -> . menos E
    (135) E -> . parAbre E parCierra
    (136) E -> . entero
    (137) E -> . decimal
    (138) E -> . cadena
    (139) E -> . id
    (140) E -> . yes
    (141) E -> . no
    (142) E -> . on
    (143) E -> . off
    (144) E -> . tTrue
    (145) E -> . tFalse

    not             shift and go to state 66
    menos           shift and go to state 65
    parAbre         shift and go to state 51
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    id              shift and go to state 70
    yes             shift and go to state 71
    no              shift and go to state 72
    on              shift and go to state 73
    off             shift and go to state 74
    tTrue           shift and go to state 75
    tFalse          shift and go to state 76

    E                              shift and go to state 798

state 774

    (216) EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra as E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    coma            reduce using rule 216 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra as E .)
    from            reduce using rule 216 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra as E .)
    ptComa          reduce using rule 216 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra as E .)
    parCierra       reduce using rule 216 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma greatest parAbre E_LIST parCierra as E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 775

    (217) EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra as E .
    (118) E -> E . or E
    (119) E -> E . And E
    (120) E -> E . diferente E
    (121) E -> E . igual E
    (122) E -> E . mayor E
    (123) E -> E . menor E
    (124) E -> E . mayorIgual E
    (125) E -> E . menorIgual E
    (126) E -> E . mas E
    (127) E -> E . menos E
    (128) E -> E . multi E
    (129) E -> E . divi E
    (130) E -> E . modulo E
    (131) E -> E . elevado E
    (132) E -> E . punto E

    coma            reduce using rule 217 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra as E .)
    from            reduce using rule 217 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra as E .)
    ptComa          reduce using rule 217 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra as E .)
    parCierra       reduce using rule 217 (EXPR_COLUMNAS -> EXPR_COLUMNAS coma least parAbre E_LIST parCierra as E .)
    or              shift and go to state 192
    And             shift and go to state 193
    diferente       shift and go to state 194
    igual           shift and go to state 195
    mayor           shift and go to state 196
    menor           shift and go to state 197
    mayorIgual      shift and go to state 198
    menorIgual      shift and go to state 199
    mas             shift and go to state 200
    menos           shift and go to state 201
    multi           shift and go to state 202
    divi            shift and go to state 203
    modulo          shift and go to state 204
    elevado         shift and go to state 205
    punto           shift and go to state 206


state 776

    (204) EXPR_COLUMNAS -> substring parAbre E coma E coma E parCierra .
    (226) EXPR_COLUMNAS -> substring parAbre E coma E coma E parCierra . as E

    coma            reduce using rule 204 (EXPR_COLUMNAS -> substring parAbre E coma E coma E parCierra .)
    from            reduce using rule 204 (EXPR_COLUMNAS -> substring parAbre E coma E coma E parCierra .)
    ptComa          reduce using rule 204 (EXPR_COLUMNAS -> substring parAbre E coma E coma E parCierra .)
    parCierra       reduce using rule 204 (EXPR_COLUMNAS -> substring parAbre E coma E coma E parCierra .)
    as              shift and go to state 799


state 777

    (21) CrearBase -> create database id owner igual id mode igual entero ptComa .

    create          reduce using rule 21 (CrearBase -> create database id owner igual id mode igual entero ptComa .)
    show            reduce using rule 21 (CrearBase -> create database id owner igual id mode igual entero ptComa .)
    alter           reduce using rule 21 (CrearBase -> create database id owner igual id mode igual entero ptComa .)
    drop            reduce using rule 21 (CrearBase -> create database id owner igual id mode igual entero ptComa .)
    tUpdate         reduce using rule 21 (CrearBase -> create database id owner igual id mode igual entero ptComa .)
    tDelete         reduce using rule 21 (CrearBase -> create database id owner igual id mode igual entero ptComa .)
    tTruncate       reduce using rule 21 (CrearBase -> create database id owner igual id mode igual entero ptComa .)
