Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    SUMA            reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    RESTA           reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    ASTERISCO       reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    DIVISION        reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    MODULO          reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    MAYMAY          reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    MENMEN          reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    HASHTAG         reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    Y               reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    D_OR            reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    FROM            reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    PAR_C           reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    MAYQUE          reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    MENQUE          reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    MAYIGQUE        reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    MENIGQUE        reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    DOBLEIG         reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    IGUAL           reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    NOIG            reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    NOIGUAL         reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    AND             reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    OR              reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    THEN            reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    RETURNING       reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    ORDER           reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    LIMIT           reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    END             reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    BETWEEN         reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    GROUP           reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    HAVING          reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    ELSE            reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    WHEN            reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)
    WHERE           reduce using rule 408 (funciones_select -> ATAN2 PAR_A expresion COMA expresion PAR_C .)


state 893

    (409) funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .

    AS              reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    ID              reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    PUNTO           reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    COMA            reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    PTCOMA          reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    UNION           reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    INTERSECT       reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    EXCEPT          reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    SUMA            reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    RESTA           reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    ASTERISCO       reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    DIVISION        reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    MODULO          reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    MAYMAY          reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    MENMEN          reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    HASHTAG         reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    Y               reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    D_OR            reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    FROM            reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    PAR_C           reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    MAYQUE          reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    MENQUE          reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    MAYIGQUE        reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    MENIGQUE        reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    DOBLEIG         reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    IGUAL           reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    NOIG            reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    NOIGUAL         reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    AND             reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    OR              reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    THEN            reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    RETURNING       reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    ORDER           reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    LIMIT           reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    END             reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    BETWEEN         reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    GROUP           reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    HAVING          reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    ELSE            reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    WHEN            reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)
    WHERE           reduce using rule 409 (funciones_select -> ATAN2D PAR_A expresion COMA expresion PAR_C .)


state 894

    (429) funciones_select -> SUBSTRING PAR_A string_type COMA expresion COMA . expresion PAR_C
    (329) expresion -> . expresion SUMA expresion
    (330) expresion -> . expresion RESTA expresion
    (331) expresion -> . expresion ASTERISCO expresion
    (332) expresion -> . expresion DIVISION expresion
    (333) expresion -> . expresion MODULO expresion
    (334) expresion -> . expresion MAYMAY expresion
    (335) expresion -> . expresion MENMEN expresion
    (336) expresion -> . CEJILLA expresion
    (337) expresion -> . expresion HASHTAG expresion
    (338) expresion -> . S_OR expresion
    (339) expresion -> . D_OR expresion
    (340) expresion -> . expresion Y expresion
    (341) expresion -> . AVG PAR_A expresion PAR_C
    (342) expresion -> . MAX PAR_A expresion PAR_C
    (343) expresion -> . MIN PAR_A expresion PAR_C
    (344) expresion -> . ALL PAR_A select_insrt PAR_C
    (345) expresion -> . SOME PAR_A select_insrt PAR_C
    (346) expresion -> . expresion D_OR expresion
    (347) expresion -> . PAR_A expresion_logica PAR_C
    (348) expresion -> . TRUE
    (349) expresion -> . FALSE
    (367) expresion -> . expresion_dato
    (368) expresion -> . select_insrt
    (369) expresion -> . sum_insrt
    (370) expresion -> . count_insrt
    (73) expresion_dato -> . string_type
    (74) expresion_dato -> . RESTA ENTERO
    (75) expresion_dato -> . ID PUNTO ID
    (76) expresion_dato -> . expresion_numero
    (198) select_insrt -> . SELECT opcion_select_tm
    (371) sum_insrt -> . SUM agrupacion_expresion
    (372) count_insrt -> . COUNT agrupacion_expresion
    (352) string_type -> . CADENA
    (353) string_type -> . ID
    (77) expresion_numero -> . ENTERO
    (78) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 133
    S_OR            shift and go to state 134
    D_OR            shift and go to state 135
    AVG             shift and go to state 136
    MAX             shift and go to state 137
    MIN             shift and go to state 138
    ALL             shift and go to state 139
    SOME            shift and go to state 140
    PAR_A           shift and go to state 179
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    RESTA           shift and go to state 132
    ID              shift and go to state 185
    SELECT          shift and go to state 27
    SUM             shift and go to state 147
    COUNT           shift and go to state 148
    CADENA          shift and go to state 58
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 149

    string_type                    shift and go to state 121
    expresion                      shift and go to state 1047
    select_insrt                   shift and go to state 71
    expresion_dato                 shift and go to state 143
    sum_insrt                      shift and go to state 144
    count_insrt                    shift and go to state 145
    expresion_numero               shift and go to state 146

state 895

    (431) funciones_select -> SUBSTR PAR_A string_type COMA expresion COMA . expresion PAR_C
    (329) expresion -> . expresion SUMA expresion
    (330) expresion -> . expresion RESTA expresion
    (331) expresion -> . expresion ASTERISCO expresion
    (332) expresion -> . expresion DIVISION expresion
    (333) expresion -> . expresion MODULO expresion
    (334) expresion -> . expresion MAYMAY expresion
    (335) expresion -> . expresion MENMEN expresion
    (336) expresion -> . CEJILLA expresion
    (337) expresion -> . expresion HASHTAG expresion
    (338) expresion -> . S_OR expresion
    (339) expresion -> . D_OR expresion
    (340) expresion -> . expresion Y expresion
    (341) expresion -> . AVG PAR_A expresion PAR_C
    (342) expresion -> . MAX PAR_A expresion PAR_C
    (343) expresion -> . MIN PAR_A expresion PAR_C
    (344) expresion -> . ALL PAR_A select_insrt PAR_C
    (345) expresion -> . SOME PAR_A select_insrt PAR_C
    (346) expresion -> . expresion D_OR expresion
    (347) expresion -> . PAR_A expresion_logica PAR_C
    (348) expresion -> . TRUE
    (349) expresion -> . FALSE
    (367) expresion -> . expresion_dato
    (368) expresion -> . select_insrt
    (369) expresion -> . sum_insrt
    (370) expresion -> . count_insrt
    (73) expresion_dato -> . string_type
    (74) expresion_dato -> . RESTA ENTERO
    (75) expresion_dato -> . ID PUNTO ID
    (76) expresion_dato -> . expresion_numero
    (198) select_insrt -> . SELECT opcion_select_tm
    (371) sum_insrt -> . SUM agrupacion_expresion
    (372) count_insrt -> . COUNT agrupacion_expresion
    (352) string_type -> . CADENA
    (353) string_type -> . ID
    (77) expresion_numero -> . ENTERO
    (78) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 133
    S_OR            shift and go to state 134
    D_OR            shift and go to state 135
    AVG             shift and go to state 136
    MAX             shift and go to state 137
    MIN             shift and go to state 138
    ALL             shift and go to state 139
    SOME            shift and go to state 140
    PAR_A           shift and go to state 179
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    RESTA           shift and go to state 132
    ID              shift and go to state 185
    SELECT          shift and go to state 27
    SUM             shift and go to state 147
    COUNT           shift and go to state 148
    CADENA          shift and go to state 58
    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 149

    string_type                    shift and go to state 121
    expresion                      shift and go to state 1048
    select_insrt                   shift and go to state 71
    expresion_dato                 shift and go to state 143
    sum_insrt                      shift and go to state 144
    count_insrt                    shift and go to state 145
    expresion_numero               shift and go to state 146

state 896

    (432) funciones_select -> GET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA . ENTERO PAR_C

    ENTERO          shift and go to state 1049


state 897

    (433) funciones_select -> SET_BYTE PAR_A string_type D_DOSPTS BYTEA COMA . ENTERO COMA ENTERO PAR_C

    ENTERO          shift and go to state 1050


state 898

    (435) funciones_select -> ENCODE PAR_A string_type D_DOSPTS BYTEA COMA . formato_texto PAR_C
    (438) formato_texto -> . ESCAPE
    (439) formato_texto -> . HEX
    (440) formato_texto -> . BASE64

    ESCAPE          shift and go to state 1052
    HEX             shift and go to state 1053
    BASE64          shift and go to state 1054

    formato_texto                  shift and go to state 1051

state 899
