Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    CORDER
    CORIZQ
    DAY
    DEFAULT
    HOUR
    ILIKE
    IN
    INTERVAL
    IS
    LLAVEA
    LLAVEC
    MINUTE
    MONTH
    OUT
    PORCENTAJE
    PUNTO
    SECOND
    SIMILAR
    TIME
    TIMESTAMP
    UMENOS
    WITH
    WITHOUT
    YEAR
    ZONE

Grammar

Rule 0     S' -> s
    PARDER          reduce using rule 102 (ap -> MAS b ap .)


state 219

    (103) ap -> MENOS b ap .

    DIFERENTEQ      reduce using rule 103 (ap -> MENOS b ap .)
    MAYORQ          reduce using rule 103 (ap -> MENOS b ap .)
    MAYORIGUALQ     reduce using rule 103 (ap -> MENOS b ap .)
    MENORQ          reduce using rule 103 (ap -> MENOS b ap .)
    MENORIGUALQ     reduce using rule 103 (ap -> MENOS b ap .)
    AND             reduce using rule 103 (ap -> MENOS b ap .)
    OR              reduce using rule 103 (ap -> MENOS b ap .)
    PARDER          reduce using rule 103 (ap -> MENOS b ap .)


state 220

    (106) bp -> POR c bp .

    MAS             reduce using rule 106 (bp -> POR c bp .)
    MENOS           reduce using rule 106 (bp -> POR c bp .)
    DIFERENTEQ      reduce using rule 106 (bp -> POR c bp .)
    MAYORQ          reduce using rule 106 (bp -> POR c bp .)
    MAYORIGUALQ     reduce using rule 106 (bp -> POR c bp .)
    MENORQ          reduce using rule 106 (bp -> POR c bp .)
    MENORIGUALQ     reduce using rule 106 (bp -> POR c bp .)
    AND             reduce using rule 106 (bp -> POR c bp .)
    OR              reduce using rule 106 (bp -> POR c bp .)
    PARDER          reduce using rule 106 (bp -> POR c bp .)


state 221

    (107) bp -> DIVISION c bp .

    MAS             reduce using rule 107 (bp -> DIVISION c bp .)
    MENOS           reduce using rule 107 (bp -> DIVISION c bp .)
    DIFERENTEQ      reduce using rule 107 (bp -> DIVISION c bp .)
    MAYORQ          reduce using rule 107 (bp -> DIVISION c bp .)
    MAYORIGUALQ     reduce using rule 107 (bp -> DIVISION c bp .)
    MENORQ          reduce using rule 107 (bp -> DIVISION c bp .)
    MENORIGUALQ     reduce using rule 107 (bp -> DIVISION c bp .)
    AND             reduce using rule 107 (bp -> DIVISION c bp .)
    OR              reduce using rule 107 (bp -> DIVISION c bp .)
    PARDER          reduce using rule 107 (bp -> DIVISION c bp .)


state 222

    (110) dp -> COMA d dp .

    POR             reduce using rule 110 (dp -> COMA d dp .)
    DIVISION        reduce using rule 110 (dp -> COMA d dp .)
    MAS             reduce using rule 110 (dp -> COMA d dp .)
    MENOS           reduce using rule 110 (dp -> COMA d dp .)
    DIFERENTEQ      reduce using rule 110 (dp -> COMA d dp .)
    MAYORQ          reduce using rule 110 (dp -> COMA d dp .)
    MAYORIGUALQ     reduce using rule 110 (dp -> COMA d dp .)
    MENORQ          reduce using rule 110 (dp -> COMA d dp .)
    MENORIGUALQ     reduce using rule 110 (dp -> COMA d dp .)
    AND             reduce using rule 110 (dp -> COMA d dp .)
    OR              reduce using rule 110 (dp -> COMA d dp .)
    PARDER          reduce using rule 110 (dp -> COMA d dp .)


state 223

    (68) tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .

    INTEGER         reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    ADD             reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    RENAME          reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    DATE            reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    SET             reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    NOT             reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    NULL            reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    PRIMARY         reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    FOREIGN         reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    CONSTRAINT      reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    UNIQUE          reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    IDENTIFICADOR   reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    REFERENCES      reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    ALTER           reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    DROP            reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    PARIZQ          reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    VARCHAR         reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    CHAR            reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    CHECK           reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    CHARACTER       reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    MONEY           reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    SMALLINT        reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    BIGINT          reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    DECIMAL         reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    NUMERIC         reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    REAL            reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    DOUBLE          reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    NOENTERO        reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    TEXT            reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    BOOLEAN         reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    PTCOMA          reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    COMA            reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)
    PARDER          reduce using rule 68 (tipo -> DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER .)


state 224

    (83) opcional2 -> MODE opcional1 NOENTERO .

    PTCOMA          reduce using rule 83 (opcional2 -> MODE opcional1 NOENTERO .)
    IDENTIFICADOR   reduce using rule 83 (opcional2 -> MODE opcional1 NOENTERO .)


state 225

    (54) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE . l_campo l_altercolumn
    (34) l_campo -> . tipo l_campo
    (35) l_campo -> .
    (36) tipo -> . INTEGER
    (37) tipo -> . ADD
    (38) tipo -> . RENAME
    (39) tipo -> . DATE
    (40) tipo -> . SET
    (41) tipo -> . NOT
    (42) tipo -> . NULL
    (43) tipo -> . PRIMARY KEY
    (44) tipo -> . FOREIGN KEY
    (45) tipo -> . CONSTRAINT
    (46) tipo -> . UNIQUE
    (47) tipo -> . IDENTIFICADOR
    (48) tipo -> . REFERENCES
    (49) tipo -> . ALTER COLUMN l_altercolumn
    (50) tipo -> . DROP
    (51) tipo -> . PARIZQ l_cadenas PARDER
    (56) tipo -> . VARCHAR PARIZQ NOENTERO PARDER
    (57) tipo -> . CHAR PARIZQ NOENTERO PARDER
    (58) tipo -> . CHECK PARIZQ expresion PARDER
    (59) tipo -> . CHARACTER VARYING PARIZQ NOENTERO PARDER
    (60) tipo -> . CHARACTER PARIZQ NOENTERO PARDER
    (61) tipo -> . MONEY
    (62) tipo -> . SMALLINT
    (63) tipo -> . BIGINT
    (64) tipo -> . DECIMAL
    (65) tipo -> . NUMERIC
    (66) tipo -> . REAL
    (67) tipo -> . DOUBLE PRECISION
    (68) tipo -> . DECIMAL PARIZQ NOENTERO COMA NOENTERO PARDER
    (69) tipo -> . DOUBLE
    (70) tipo -> . NOENTERO
    (71) tipo -> . TEXT
    (72) tipo -> . BOOLEAN

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    COMA            reduce using rule 35 (l_campo -> .)
    INTEGER         shift and go to state 34
    ADD             shift and go to state 35
    RENAME          shift and go to state 36
    DATE            shift and go to state 37
    SET             shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    PRIMARY         shift and go to state 41
    FOREIGN         shift and go to state 42
    CONSTRAINT      shift and go to state 43
    UNIQUE          shift and go to state 44
    IDENTIFICADOR   shift and go to state 45
    REFERENCES      shift and go to state 46
    ALTER           shift and go to state 47
    DROP            shift and go to state 48
    PARIZQ          shift and go to state 49
    VARCHAR         shift and go to state 50
    CHAR            shift and go to state 52
    CHECK           shift and go to state 53
    CHARACTER       shift and go to state 54
    MONEY           shift and go to state 55
    SMALLINT        shift and go to state 56
    BIGINT          shift and go to state 57
    DECIMAL         shift and go to state 58
    NUMERIC         shift and go to state 59
    REAL            shift and go to state 60
    DOUBLE          shift and go to state 61
    NOENTERO        shift and go to state 51
    TEXT            shift and go to state 62
    BOOLEAN         shift and go to state 63

  ! IDENTIFICADOR   [ reduce using rule 35 (l_campo -> .) ]

    l_campo                        shift and go to state 227
    tipo                           shift and go to state 33

state 226

    (55) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET . NOT NULL

    NOT             shift and go to state 228


state 227

    (54) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo . l_altercolumn
    (52) l_altercolumn -> . IDENTIFICADOR TYPE l_campo l_altercolumn
    (53) l_altercolumn -> . IDENTIFICADOR SET NOT NULL
    (54) l_altercolumn -> . COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn
    (55) l_altercolumn -> . COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL

    IDENTIFICADOR   shift and go to state 109
    COMA            shift and go to state 110

    l_altercolumn                  shift and go to state 229

state 228

    (55) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT . NULL

    NULL            shift and go to state 230


state 229

    (54) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .

    INTEGER         reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    ADD             reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    RENAME          reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DATE            reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    SET             reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NOT             reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NULL            reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PRIMARY         reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    FOREIGN         reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CONSTRAINT      reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    UNIQUE          reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    IDENTIFICADOR   reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    REFERENCES      reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    ALTER           reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DROP            reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PARIZQ          reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    VARCHAR         reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CHAR            reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CHECK           reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    CHARACTER       reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    MONEY           reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    SMALLINT        reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    BIGINT          reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DECIMAL         reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NUMERIC         reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    REAL            reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    DOUBLE          reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    NOENTERO        reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    TEXT            reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    BOOLEAN         reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PTCOMA          reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    COMA            reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)
    PARDER          reduce using rule 54 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR TYPE l_campo l_altercolumn .)


state 230

    (55) l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .

    INTEGER         reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    ADD             reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    RENAME          reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    DATE            reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    SET             reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    NOT             reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    NULL            reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    PRIMARY         reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    FOREIGN         reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    CONSTRAINT      reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    UNIQUE          reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    IDENTIFICADOR   reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    REFERENCES      reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    ALTER           reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    DROP            reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    PARIZQ          reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    VARCHAR         reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    CHAR            reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    CHECK           reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    CHARACTER       reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    MONEY           reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    SMALLINT        reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    BIGINT          reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    DECIMAL         reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    NUMERIC         reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    REAL            reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    DOUBLE          reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    NOENTERO        reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    TEXT            reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    BOOLEAN         reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    PTCOMA          reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    COMA            reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)
    PARDER          reduce using rule 55 (l_altercolumn -> COMA ALTER COLUMN IDENTIFICADOR SET NOT NULL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFICADOR in state 33 resolved as shift
