Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CRDR
    CRIZQ
    DAY
    ENUM
    HOUR
    ILIKE
    IS
    LIKE
    MINUTE
    MONTH
    PRECISION
    SECOND
    SELECT
    SIMILAR
    TYPE
    YEAR

Grammar

Rule 0     S' -> s
    PARDR           shift and go to state 280


state 262

    (12) campo -> PRIMARY KEY PARIZQ ID . PARDR

    PARDR           shift and go to state 281


state 263

    (40) instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values . PTCOMA
    (44) values -> values . COMA value

    PTCOMA          shift and go to state 282
    COMA            shift and go to state 139


state 264

    (47) listaValores -> listaValores COMA valores .

    PARDR           reduce using rule 47 (listaValores -> listaValores COMA valores .)
    COMA            reduce using rule 47 (listaValores -> listaValores COMA valores .)


state 265

    (59) where -> ID IN PARIZQ listaValores . PARDR
    (47) listaValores -> listaValores . COMA valores

    PARDR           shift and go to state 283
    COMA            shift and go to state 212


state 266

    (60) where -> ID BETWEEN valores AND . valores
    (49) valores -> . ENTERO
    (50) valores -> . NUMDECIMAL
    (51) valores -> . CADENA

    ENTERO          shift and go to state 97
    NUMDECIMAL      shift and go to state 98
    CADENA          shift and go to state 99

    valores                        shift and go to state 284

state 267

    (109) complemento -> OWNER IGUAL ID MODE IGUAL ENTERO .

    PTCOMA          reduce using rule 109 (complemento -> OWNER IGUAL ID MODE IGUAL ENTERO .)


state 268

    (115) instruccion -> ALTER DATABASE ID OWNER TO LLIZQ ID LLDR .

    CREATE          reduce using rule 115 (instruccion -> ALTER DATABASE ID OWNER TO LLIZQ ID LLDR .)
    INSERT          reduce using rule 115 (instruccion -> ALTER DATABASE ID OWNER TO LLIZQ ID LLDR .)
    UPDATE          reduce using rule 115 (instruccion -> ALTER DATABASE ID OWNER TO LLIZQ ID LLDR .)
    DELETE          reduce using rule 115 (instruccion -> ALTER DATABASE ID OWNER TO LLIZQ ID LLDR .)
    DROP            reduce using rule 115 (instruccion -> ALTER DATABASE ID OWNER TO LLIZQ ID LLDR .)
    SHOW            reduce using rule 115 (instruccion -> ALTER DATABASE ID OWNER TO LLIZQ ID LLDR .)
    ALTER           reduce using rule 115 (instruccion -> ALTER DATABASE ID OWNER TO LLIZQ ID LLDR .)
    $end            reduce using rule 115 (instruccion -> ALTER DATABASE ID OWNER TO LLIZQ ID LLDR .)


state 269

    (121) instruccion -> ALTER TABLE ID ALTER COLUMN ID SET NOT . NULL PTCOMA

    NULL            shift and go to state 285


state 270

    (116) instruccion -> ALTER TABLE ID ADD COLUMN ID tipo PTCOMA .

    CREATE          reduce using rule 116 (instruccion -> ALTER TABLE ID ADD COLUMN ID tipo PTCOMA .)
    INSERT          reduce using rule 116 (instruccion -> ALTER TABLE ID ADD COLUMN ID tipo PTCOMA .)
    UPDATE          reduce using rule 116 (instruccion -> ALTER TABLE ID ADD COLUMN ID tipo PTCOMA .)
    DELETE          reduce using rule 116 (instruccion -> ALTER TABLE ID ADD COLUMN ID tipo PTCOMA .)
    DROP            reduce using rule 116 (instruccion -> ALTER TABLE ID ADD COLUMN ID tipo PTCOMA .)
    SHOW            reduce using rule 116 (instruccion -> ALTER TABLE ID ADD COLUMN ID tipo PTCOMA .)
    ALTER           reduce using rule 116 (instruccion -> ALTER TABLE ID ADD COLUMN ID tipo PTCOMA .)
    $end            reduce using rule 116 (instruccion -> ALTER TABLE ID ADD COLUMN ID tipo PTCOMA .)


state 271

    (119) instruccion -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ . ID PARDR PTCOMA

    ID              shift and go to state 286


state 272

    (120) instruccion -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ listaID . PARDR REFERENCES listaID PTCOMA
    (42) listaID -> listaID . COMA var

    PARDR           shift and go to state 287
    COMA            shift and go to state 137


state 273

    (17) acom -> UNIQUE PARIZQ listaID . PARDR
    (42) listaID -> listaID . COMA var

    PARDR           shift and go to state 288
    COMA            shift and go to state 137


state 274

    (36) tipo -> CHARACTER PARIZQ ENTERO PARDR .

    NOT             reduce using rule 36 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    NULL            reduce using rule 36 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    UNIQUE          reduce using rule 36 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    DEFAULT         reduce using rule 36 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    PRIMARY         reduce using rule 36 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    PARDR           reduce using rule 36 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    COMA            reduce using rule 36 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)
    PTCOMA          reduce using rule 36 (tipo -> CHARACTER PARIZQ ENTERO PARDR .)


state 275

    (39) tipo -> CHARACTER VARYING PARIZQ ENTERO . PARDR

    PARDR           shift and go to state 289


state 276

    (37) tipo -> VARCHAR PARIZQ ENTERO PARDR .

    NOT             reduce using rule 37 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    NULL            reduce using rule 37 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    UNIQUE          reduce using rule 37 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    DEFAULT         reduce using rule 37 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    PRIMARY         reduce using rule 37 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    PARDR           reduce using rule 37 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    COMA            reduce using rule 37 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)
    PTCOMA          reduce using rule 37 (tipo -> VARCHAR PARIZQ ENTERO PARDR .)


state 277

    (38) tipo -> CHAR PARIZQ ENTERO PARDR .

    NOT             reduce using rule 38 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    NULL            reduce using rule 38 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    UNIQUE          reduce using rule 38 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    DEFAULT         reduce using rule 38 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    PRIMARY         reduce using rule 38 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    PARDR           reduce using rule 38 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    COMA            reduce using rule 38 (tipo -> CHAR PARIZQ ENTERO PARDR .)
    PTCOMA          reduce using rule 38 (tipo -> CHAR PARIZQ ENTERO PARDR .)


state 278

    (5) instruccion -> CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID . PARDR PTCOMA

    PARDR           shift and go to state 290


state 279

    (10) campo -> CONSTRAINT ID FOREIGN KEY PARIZQ . ID PARDR REFERENCES ID PARIZQ ID PARDR

    ID              shift and go to state 291


state 280

    (11) campo -> FOREIGN KEY PARIZQ ID PARDR . REFERENCES ID PARIZQ ID PARDR

    REFERENCES      shift and go to state 292


state 281

    (12) campo -> PRIMARY KEY PARIZQ ID PARDR .

    PARDR           reduce using rule 12 (campo -> PRIMARY KEY PARIZQ ID PARDR .)
    COMA            reduce using rule 12 (campo -> PRIMARY KEY PARIZQ ID PARDR .)


state 282

    (40) instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .

    CREATE          reduce using rule 40 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    INSERT          reduce using rule 40 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    UPDATE          reduce using rule 40 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    DELETE          reduce using rule 40 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    DROP            reduce using rule 40 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    SHOW            reduce using rule 40 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    ALTER           reduce using rule 40 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)
    $end            reduce using rule 40 (instruccion -> INSERT INTO ID PARIZQ listaID PARDR VALUES values PTCOMA .)


state 283

    (59) where -> ID IN PARIZQ listaValores PARDR .

    PTCOMA          reduce using rule 59 (where -> ID IN PARIZQ listaValores PARDR .)
    AND             reduce using rule 59 (where -> ID IN PARIZQ listaValores PARDR .)
    OR              reduce using rule 59 (where -> ID IN PARIZQ listaValores PARDR .)


state 284

    (60) where -> ID BETWEEN valores AND valores .

    PTCOMA          reduce using rule 60 (where -> ID BETWEEN valores AND valores .)
    AND             reduce using rule 60 (where -> ID BETWEEN valores AND valores .)
    OR              reduce using rule 60 (where -> ID BETWEEN valores AND valores .)


state 285

    (121) instruccion -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL . PTCOMA

    PTCOMA          shift and go to state 293


state 286

    (119) instruccion -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID . PARDR PTCOMA

    PARDR           shift and go to state 294


state 287

    (120) instruccion -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ listaID PARDR . REFERENCES listaID PTCOMA

    REFERENCES      shift and go to state 295


state 288

    (17) acom -> UNIQUE PARIZQ listaID PARDR .

    NOT             reduce using rule 17 (acom -> UNIQUE PARIZQ listaID PARDR .)
    NULL            reduce using rule 17 (acom -> UNIQUE PARIZQ listaID PARDR .)
    UNIQUE          reduce using rule 17 (acom -> UNIQUE PARIZQ listaID PARDR .)
    DEFAULT         reduce using rule 17 (acom -> UNIQUE PARIZQ listaID PARDR .)
    PRIMARY         reduce using rule 17 (acom -> UNIQUE PARIZQ listaID PARDR .)
    PARDR           reduce using rule 17 (acom -> UNIQUE PARIZQ listaID PARDR .)
    COMA            reduce using rule 17 (acom -> UNIQUE PARIZQ listaID PARDR .)


state 289

    (39) tipo -> CHARACTER VARYING PARIZQ ENTERO PARDR .

    NOT             reduce using rule 39 (tipo -> CHARACTER VARYING PARIZQ ENTERO PARDR .)
    NULL            reduce using rule 39 (tipo -> CHARACTER VARYING PARIZQ ENTERO PARDR .)
    UNIQUE          reduce using rule 39 (tipo -> CHARACTER VARYING PARIZQ ENTERO PARDR .)
    DEFAULT         reduce using rule 39 (tipo -> CHARACTER VARYING PARIZQ ENTERO PARDR .)
    PRIMARY         reduce using rule 39 (tipo -> CHARACTER VARYING PARIZQ ENTERO PARDR .)
    PARDR           reduce using rule 39 (tipo -> CHARACTER VARYING PARIZQ ENTERO PARDR .)
    COMA            reduce using rule 39 (tipo -> CHARACTER VARYING PARIZQ ENTERO PARDR .)
    PTCOMA          reduce using rule 39 (tipo -> CHARACTER VARYING PARIZQ ENTERO PARDR .)


state 290

    (5) instruccion -> CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR . PTCOMA

    PTCOMA          shift and go to state 296


state 291

    (10) campo -> CONSTRAINT ID FOREIGN KEY PARIZQ ID . PARDR REFERENCES ID PARIZQ ID PARDR

    PARDR           shift and go to state 297


state 292

    (11) campo -> FOREIGN KEY PARIZQ ID PARDR REFERENCES . ID PARIZQ ID PARDR

    ID              shift and go to state 298


state 293

    (121) instruccion -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA .

    CREATE          reduce using rule 121 (instruccion -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA .)
    INSERT          reduce using rule 121 (instruccion -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA .)
    UPDATE          reduce using rule 121 (instruccion -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA .)
    DELETE          reduce using rule 121 (instruccion -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA .)
    DROP            reduce using rule 121 (instruccion -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA .)
    SHOW            reduce using rule 121 (instruccion -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA .)
    ALTER           reduce using rule 121 (instruccion -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA .)
    $end            reduce using rule 121 (instruccion -> ALTER TABLE ID ALTER COLUMN ID SET NOT NULL PTCOMA .)


state 294

    (119) instruccion -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR . PTCOMA

    PTCOMA          shift and go to state 299


state 295

    (120) instruccion -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES . listaID PTCOMA
    (42) listaID -> . listaID COMA var
    (43) listaID -> . var
    (94) var -> . ID
    (95) var -> . ID PUNTO ID

    ID              shift and go to state 45

    listaID                        shift and go to state 300
    var                            shift and go to state 70

state 296

    (5) instruccion -> CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA .

    CREATE          reduce using rule 5 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA .)
    INSERT          reduce using rule 5 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA .)
    UPDATE          reduce using rule 5 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA .)
    DELETE          reduce using rule 5 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA .)
    DROP            reduce using rule 5 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA .)
    SHOW            reduce using rule 5 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA .)
    ALTER           reduce using rule 5 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA .)
    $end            reduce using rule 5 (instruccion -> CREATE TABLE ID PARIZQ campos PARDR INHERITS PARIZQ ID PARDR PTCOMA .)


state 297

    (10) campo -> CONSTRAINT ID FOREIGN KEY PARIZQ ID PARDR . REFERENCES ID PARIZQ ID PARDR

    REFERENCES      shift and go to state 301


state 298

    (11) campo -> FOREIGN KEY PARIZQ ID PARDR REFERENCES ID . PARIZQ ID PARDR

    PARIZQ          shift and go to state 302


state 299

    (119) instruccion -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA .

    CREATE          reduce using rule 119 (instruccion -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA .)
    INSERT          reduce using rule 119 (instruccion -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA .)
    UPDATE          reduce using rule 119 (instruccion -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA .)
    DELETE          reduce using rule 119 (instruccion -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA .)
    DROP            reduce using rule 119 (instruccion -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA .)
    SHOW            reduce using rule 119 (instruccion -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA .)
    ALTER           reduce using rule 119 (instruccion -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA .)
    $end            reduce using rule 119 (instruccion -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE PARIZQ ID PARDR PTCOMA .)


state 300

    (120) instruccion -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID . PTCOMA
    (42) listaID -> listaID . COMA var

    PTCOMA          shift and go to state 303
    COMA            shift and go to state 137


state 301

    (10) campo -> CONSTRAINT ID FOREIGN KEY PARIZQ ID PARDR REFERENCES . ID PARIZQ ID PARDR

    ID              shift and go to state 304


state 302

    (11) campo -> FOREIGN KEY PARIZQ ID PARDR REFERENCES ID PARIZQ . ID PARDR

    ID              shift and go to state 305


state 303

    (120) instruccion -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA .

    CREATE          reduce using rule 120 (instruccion -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA .)
    INSERT          reduce using rule 120 (instruccion -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA .)
    UPDATE          reduce using rule 120 (instruccion -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA .)
    DELETE          reduce using rule 120 (instruccion -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ listaID PARDR REFERENCES listaID PTCOMA .)
